Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746751168
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161679 runs/sec, Load: 9 runs[K
 -- Throughput: 162686 runs/sec, Load: 18 runs[K
 -- Throughput: 162926 runs/sec, Load: 27 runs[K
 -- Throughput: 163625 runs/sec, Load: 37 runs[K
 -- Throughput: 163466 runs/sec, Load: 46 runs[K
 -- Throughput: 163731 runs/sec, Load: 55 runs[K
 -- Throughput: 162754 runs/sec, Load: 65 runs[K
 -- Throughput: 162693 runs/sec, Load: 74 runs[K
 -- Throughput: 164339 runs/sec, Load: 84 runs[K
 -- Throughput: 164386 runs/sec, Load: 93 runs[K
 -- Throughput: 164000 runs/sec, Load: 102 runs[K
 -- Throughput: 163402 runs/sec, Load: 112 runs[K
 -- Throughput: 164585 runs/sec, Load: 121 runs[K
 -- Throughput: 163677 runs/sec, Load: 131 runs[K
 -- Throughput: 163310 runs/sec, Load: 140 runs[K
 -- Throughput: 163934 runs/sec, Load: 149 runs[K
 -- Throughput: 163925 runs/sec, Load: 159 runs[K
 -- Throughput: 163604 runs/sec, Load: 168 runs[K
 -- Throughput: 163719 runs/sec, Load: 177 runs[K
 -- Throughput: 163866 runs/sec, Load: 187 runs[K
 -- Throughput: 163868 runs/sec, Load: 196 runs[K
 -- Throughput: 164245 runs/sec, Load: 199 runs[K
 -- Throughput: 164820 runs/sec, Load: 199 runs[K
 -- Throughput: 164578 runs/sec, Load: 199 runs[K
 -- Throughput: 163500 runs/sec, Load: 199 runs[K
 -- Throughput: 163469 runs/sec, Load: 199 runs[K
 -- Throughput: 165463 runs/sec, Load: 199 runs[K
 -- Throughput: 164609 runs/sec, Load: 199 runs[K
 -- Throughput: 165016 runs/sec, Load: 199 runs[K
 -- Throughput: 165069 runs/sec, Load: 199 runs[K
 -- Throughput: 165060 runs/sec, Load: 199 runs[K
 -- Throughput: 163217 runs/sec, Load: 0 runs[K
 -- Throughput: 162452 runs/sec, Load: 9 runs[K
 -- Throughput: 163383 runs/sec, Load: 19 runs[K
 -- Throughput: 162714 runs/sec, Load: 28 runs[K
 -- Throughput: 162852 runs/sec, Load: 37 runs[K
 -- Throughput: 163079 runs/sec, Load: 47 runs[K
 -- Throughput: 162497 runs/sec, Load: 56 runs[K
 -- Throughput: 162533 runs/sec, Load: 65 runs[K
 -- Throughput: 162844 runs/sec, Load: 75 runs[K
 -- Throughput: 162202 runs/sec, Load: 84 runs[K
 -- Throughput: 159939 runs/sec, Load: 93 runs[K
 -- Throughput: 163539 runs/sec, Load: 103 runs[K
 -- Throughput: 163282 runs/sec, Load: 112 runs[K
 -- Throughput: 162606 runs/sec, Load: 121 runs[K
 -- Throughput: 162332 runs/sec, Load: 131 runs[K
 -- Throughput: 163069 runs/sec, Load: 140 runs[K
 -- Throughput: 163528 runs/sec, Load: 149 runs[K
 -- Throughput: 163949 runs/sec, Load: 159 runs[K
 -- Throughput: 163356 runs/sec, Load: 168 runs[K
 -- Throughput: 163189 runs/sec, Load: 177 runs[K
 -- Throughput: 163247 runs/sec, Load: 187 runs[K
 -- Throughput: 162299 runs/sec, Load: 196 runs[K
 -- Throughput: 164246 runs/sec, Load: 199 runs[K
 -- Throughput: 165384 runs/sec, Load: 199 runs[K
 -- Throughput: 165229 runs/sec, Load: 199 runs[K
 -- Throughput: 165586 runs/sec, Load: 199 runs[K
 -- Throughput: 165316 runs/sec, Load: 199 runs[K
 -- Throughput: 164676 runs/sec, Load: 199 runs[K
 -- Throughput: 164857 runs/sec, Load: 199 runs[K
 -- Throughput: 164835 runs/sec, Load: 199 runs[K
 -- Throughput: 164730 runs/sec, Load: 199 runs[K
 -- Throughput: 164704 runs/sec, Load: 199 runs[K
 -- Throughput: 162785 runs/sec, Load: 0 runs[K
 -- Throughput: 162649 runs/sec, Load: 9 runs[K
 -- Throughput: 162636 runs/sec, Load: 19 runs[K
 -- Throughput: 163176 runs/sec, Load: 28 runs[K
 -- Throughput: 162333 runs/sec, Load: 37 runs[K
 -- Throughput: 163154 runs/sec, Load: 47 runs[K
 -- Throughput: 163606 runs/sec, Load: 56 runs[K
 -- Throughput: 162628 runs/sec, Load: 65 runs[K
 -- Throughput: 162607 runs/sec, Load: 75 runs[K
 -- Throughput: 162887 runs/sec, Load: 84 runs[K
 -- Throughput: 162734 runs/sec, Load: 93 runs[K
 -- Throughput: 163290 runs/sec, Load: 103 runs[K
 -- Throughput: 162651 runs/sec, Load: 112 runs[K
 -- Throughput: 163187 runs/sec, Load: 121 runs[K
 -- Throughput: 163175 runs/sec, Load: 131 runs[K
 -- Throughput: 162488 runs/sec, Load: 140 runs[K
 -- Throughput: 162047 runs/sec, Load: 149 runs[K
 -- Throughput: 163675 runs/sec, Load: 159 runs[K
 -- Throughput: 162301 runs/sec, Load: 168 runs[K
 -- Throughput: 162004 runs/sec, Load: 177 runs[K
 -- Throughput: 161967 runs/sec, Load: 187 runs[K
 -- Throughput: 162101 runs/sec, Load: 196 runs[K
 -- Throughput: 164069 runs/sec, Load: 199 runs[K
 -- Throughput: 165382 runs/sec, Load: 199 runs[K
 -- Throughput: 166011 runs/sec, Load: 199 runs[K
 -- Throughput: 165370 runs/sec, Load: 199 runs[K
 -- Throughput: 165483 runs/sec, Load: 199 runs[K
 -- Throughput: 165397 runs/sec, Load: 199 runs[K
 -- Throughput: 165551 runs/sec, Load: 199 runs[K
 -- Throughput: 165693 runs/sec, Load: 199 runs[K
 -- Throughput: 164811 runs/sec, Load: 199 runs[K
 -- Throughput: 165159 runs/sec, Load: 199 runs[K
 -- Throughput: 164708 runs/sec, Load: 0 runs[K
 -- Throughput: 163011 runs/sec, Load: 9 runs[K
 -- Throughput: 162182 runs/sec, Load: 19 runs[K
 -- Throughput: 162380 runs/sec, Load: 28 runs[K
 -- Throughput: 163547 runs/sec, Load: 37 runs[K
 -- Throughput: 163200 runs/sec, Load: 47 runs[K
 -- Throughput: 162948 runs/sec, Load: 56 runs[K
 -- Throughput: 163432 runs/sec, Load: 65 runs[K
 -- Throughput: 163218 runs/sec, Load: 75 runs[K
 -- Throughput: 163005 runs/sec, Load: 84 runs[K
 -- Throughput: 161922 runs/sec, Load: 93 runs[K
 -- Throughput: 162416 runs/sec, Load: 103 runs[K
 -- Throughput: 162354 runs/sec, Load: 112 runs[K
 -- Throughput: 162750 runs/sec, Load: 121 runs[K
 -- Throughput: 162976 runs/sec, Load: 131 runs[K
 -- Throughput: 162635 runs/sec, Load: 140 runs[K
 -- Throughput: 163265 runs/sec, Load: 149 runs[K
 -- Throughput: 162781 runs/sec, Load: 159 runs[K
 -- Throughput: 162127 runs/sec, Load: 168 runs[K
 -- Throughput: 162822 runs/sec, Load: 177 runs[K
 -- Throughput: 162719 runs/sec, Load: 187 runs[K
 -- Throughput: 162869 runs/sec, Load: 196 runs[K
 -- Throughput: 163760 runs/sec, Load: 199 runs[K
 -- Throughput: 164586 runs/sec, Load: 199 runs[K
 -- Throughput: 164018 runs/sec, Load: 199 runs[K
