Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739478
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159909 runs/sec, Load: 9 runs[K
 -- Throughput: 160527 runs/sec, Load: 18 runs[K
 -- Throughput: 160950 runs/sec, Load: 27 runs[K
 -- Throughput: 160958 runs/sec, Load: 36 runs[K
 -- Throughput: 160860 runs/sec, Load: 45 runs[K
 -- Throughput: 161107 runs/sec, Load: 55 runs[K
 -- Throughput: 161157 runs/sec, Load: 64 runs[K
 -- Throughput: 160984 runs/sec, Load: 73 runs[K
 -- Throughput: 161118 runs/sec, Load: 82 runs[K
 -- Throughput: 161201 runs/sec, Load: 92 runs[K
 -- Throughput: 160905 runs/sec, Load: 101 runs[K
 -- Throughput: 160945 runs/sec, Load: 110 runs[K
 -- Throughput: 161274 runs/sec, Load: 119 runs[K
 -- Throughput: 161397 runs/sec, Load: 128 runs[K
 -- Throughput: 161229 runs/sec, Load: 138 runs[K
 -- Throughput: 161326 runs/sec, Load: 147 runs[K
 -- Throughput: 160999 runs/sec, Load: 156 runs[K
 -- Throughput: 161141 runs/sec, Load: 165 runs[K
 -- Throughput: 161319 runs/sec, Load: 175 runs[K
 -- Throughput: 160872 runs/sec, Load: 184 runs[K
 -- Throughput: 159163 runs/sec, Load: 193 runs[K
 -- Throughput: 159385 runs/sec, Load: 199 runs[K
 -- Throughput: 161466 runs/sec, Load: 199 runs[K
 -- Throughput: 161213 runs/sec, Load: 199 runs[K
 -- Throughput: 161560 runs/sec, Load: 199 runs[K
 -- Throughput: 161732 runs/sec, Load: 199 runs[K
 -- Throughput: 161722 runs/sec, Load: 199 runs[K
 -- Throughput: 161576 runs/sec, Load: 199 runs[K
 -- Throughput: 161408 runs/sec, Load: 199 runs[K
 -- Throughput: 161443 runs/sec, Load: 199 runs[K
 -- Throughput: 161708 runs/sec, Load: 199 runs[K
 -- Throughput: 161541 runs/sec, Load: 199 runs[K
 -- Throughput: 160213 runs/sec, Load: 4 runs[K
 -- Throughput: 158880 runs/sec, Load: 13 runs[K
 -- Throughput: 159147 runs/sec, Load: 22 runs[K
 -- Throughput: 159187 runs/sec, Load: 31 runs[K
 -- Throughput: 158914 runs/sec, Load: 40 runs[K
 -- Throughput: 159061 runs/sec, Load: 50 runs[K
 -- Throughput: 159267 runs/sec, Load: 59 runs[K
 -- Throughput: 158865 runs/sec, Load: 68 runs[K
 -- Throughput: 158905 runs/sec, Load: 77 runs[K
 -- Throughput: 159206 runs/sec, Load: 86 runs[K
 -- Throughput: 159381 runs/sec, Load: 95 runs[K
 -- Throughput: 159038 runs/sec, Load: 104 runs[K
 -- Throughput: 159405 runs/sec, Load: 113 runs[K
 -- Throughput: 159201 runs/sec, Load: 122 runs[K
 -- Throughput: 158931 runs/sec, Load: 132 runs[K
 -- Throughput: 159309 runs/sec, Load: 141 runs[K
 -- Throughput: 159364 runs/sec, Load: 150 runs[K
 -- Throughput: 159067 runs/sec, Load: 159 runs[K
 -- Throughput: 160728 runs/sec, Load: 168 runs[K
 -- Throughput: 160684 runs/sec, Load: 177 runs[K
 -- Throughput: 160903 runs/sec, Load: 186 runs[K
 -- Throughput: 160573 runs/sec, Load: 196 runs[K
 -- Throughput: 160463 runs/sec, Load: 199 runs[K
 -- Throughput: 160551 runs/sec, Load: 199 runs[K
 -- Throughput: 160502 runs/sec, Load: 199 runs[K
 -- Throughput: 160656 runs/sec, Load: 199 runs[K
 -- Throughput: 160474 runs/sec, Load: 199 runs[K
 -- Throughput: 160132 runs/sec, Load: 199 runs[K
 -- Throughput: 160704 runs/sec, Load: 199 runs[K
 -- Throughput: 160486 runs/sec, Load: 199 runs[K
 -- Throughput: 160491 runs/sec, Load: 199 runs[K
 -- Throughput: 160702 runs/sec, Load: 199 runs[K
 -- Throughput: 161010 runs/sec, Load: 199 runs[K
 -- Throughput: 160232 runs/sec, Load: 6 runs[K
 -- Throughput: 160621 runs/sec, Load: 15 runs[K
 -- Throughput: 160195 runs/sec, Load: 24 runs[K
 -- Throughput: 160486 runs/sec, Load: 34 runs[K
 -- Throughput: 159377 runs/sec, Load: 43 runs[K
 -- Throughput: 159348 runs/sec, Load: 52 runs[K
 -- Throughput: 159451 runs/sec, Load: 61 runs[K
 -- Throughput: 159132 runs/sec, Load: 70 runs[K
