Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746744341
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158388 runs/sec, Load: 9 runs[K
 -- Throughput: 158970 runs/sec, Load: 18 runs[K
 -- Throughput: 158818 runs/sec, Load: 27 runs[K
 -- Throughput: 159692 runs/sec, Load: 36 runs[K
 -- Throughput: 159433 runs/sec, Load: 45 runs[K
 -- Throughput: 158422 runs/sec, Load: 54 runs[K
 -- Throughput: 159505 runs/sec, Load: 63 runs[K
 -- Throughput: 159628 runs/sec, Load: 72 runs[K
 -- Throughput: 158677 runs/sec, Load: 82 runs[K
 -- Throughput: 159305 runs/sec, Load: 91 runs[K
 -- Throughput: 158757 runs/sec, Load: 100 runs[K
 -- Throughput: 159803 runs/sec, Load: 109 runs[K
 -- Throughput: 159734 runs/sec, Load: 118 runs[K
 -- Throughput: 159632 runs/sec, Load: 127 runs[K
 -- Throughput: 157647 runs/sec, Load: 136 runs[K
 -- Throughput: 158481 runs/sec, Load: 145 runs[K
 -- Throughput: 158925 runs/sec, Load: 155 runs[K
 -- Throughput: 158815 runs/sec, Load: 164 runs[K
 -- Throughput: 158113 runs/sec, Load: 173 runs[K
 -- Throughput: 158693 runs/sec, Load: 182 runs[K
 -- Throughput: 158433 runs/sec, Load: 191 runs[K
 -- Throughput: 157906 runs/sec, Load: 199 runs[K
 -- Throughput: 161424 runs/sec, Load: 199 runs[K
 -- Throughput: 161769 runs/sec, Load: 199 runs[K
 -- Throughput: 160881 runs/sec, Load: 199 runs[K
 -- Throughput: 160910 runs/sec, Load: 199 runs[K
 -- Throughput: 159250 runs/sec, Load: 199 runs[K
 -- Throughput: 161159 runs/sec, Load: 199 runs[K
 -- Throughput: 161692 runs/sec, Load: 199 runs[K
 -- Throughput: 161051 runs/sec, Load: 199 runs[K
 -- Throughput: 160881 runs/sec, Load: 199 runs[K
 -- Throughput: 161208 runs/sec, Load: 199 runs[K
