Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746758030
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159761 runs/sec, Load: 9 runs[K
 -- Throughput: 158276 runs/sec, Load: 18 runs[K
 -- Throughput: 158902 runs/sec, Load: 27 runs[K
 -- Throughput: 158761 runs/sec, Load: 36 runs[K
 -- Throughput: 159740 runs/sec, Load: 45 runs[K
 -- Throughput: 158732 runs/sec, Load: 54 runs[K
 -- Throughput: 159752 runs/sec, Load: 63 runs[K
 -- Throughput: 158976 runs/sec, Load: 73 runs[K
 -- Throughput: 159118 runs/sec, Load: 82 runs[K
 -- Throughput: 159429 runs/sec, Load: 91 runs[K
 -- Throughput: 159607 runs/sec, Load: 100 runs[K
 -- Throughput: 160418 runs/sec, Load: 109 runs[K
 -- Throughput: 160557 runs/sec, Load: 118 runs[K
 -- Throughput: 159955 runs/sec, Load: 127 runs[K
 -- Throughput: 160166 runs/sec, Load: 137 runs[K
 -- Throughput: 159677 runs/sec, Load: 146 runs[K
 -- Throughput: 158620 runs/sec, Load: 155 runs[K
 -- Throughput: 159116 runs/sec, Load: 164 runs[K
 -- Throughput: 159373 runs/sec, Load: 173 runs[K
 -- Throughput: 159952 runs/sec, Load: 182 runs[K
 -- Throughput: 159350 runs/sec, Load: 191 runs[K
 -- Throughput: 158089 runs/sec, Load: 199 runs[K
 -- Throughput: 159711 runs/sec, Load: 199 runs[K
 -- Throughput: 158119 runs/sec, Load: 199 runs[K
 -- Throughput: 159640 runs/sec, Load: 199 runs[K
 -- Throughput: 158354 runs/sec, Load: 199 runs[K
 -- Throughput: 159212 runs/sec, Load: 199 runs[K
 -- Throughput: 158300 runs/sec, Load: 199 runs[K
 -- Throughput: 152047 runs/sec, Load: 199 runs[K
 -- Throughput: 158162 runs/sec, Load: 199 runs[K
 -- Throughput: 159806 runs/sec, Load: 199 runs[K
 -- Throughput: 159335 runs/sec, Load: 199 runs[K
 -- Throughput: 158720 runs/sec, Load: 1 runs[K
 -- Throughput: 161006 runs/sec, Load: 10 runs[K
 -- Throughput: 159441 runs/sec, Load: 19 runs[K
 -- Throughput: 159387 runs/sec, Load: 28 runs[K
 -- Throughput: 158885 runs/sec, Load: 38 runs[K
 -- Throughput: 160143 runs/sec, Load: 47 runs[K
 -- Throughput: 159146 runs/sec, Load: 56 runs[K
 -- Throughput: 159537 runs/sec, Load: 65 runs[K
 -- Throughput: 159610 runs/sec, Load: 74 runs[K
 -- Throughput: 158918 runs/sec, Load: 83 runs[K
 -- Throughput: 159098 runs/sec, Load: 92 runs[K
 -- Throughput: 160449 runs/sec, Load: 102 runs[K
 -- Throughput: 159532 runs/sec, Load: 111 runs[K
 -- Throughput: 159342 runs/sec, Load: 120 runs[K
 -- Throughput: 158642 runs/sec, Load: 129 runs[K
 -- Throughput: 157702 runs/sec, Load: 138 runs[K
 -- Throughput: 158537 runs/sec, Load: 147 runs[K
 -- Throughput: 159397 runs/sec, Load: 156 runs[K
 -- Throughput: 158859 runs/sec, Load: 165 runs[K
 -- Throughput: 159566 runs/sec, Load: 175 runs[K
 -- Throughput: 158162 runs/sec, Load: 184 runs[K
 -- Throughput: 159486 runs/sec, Load: 193 runs[K
 -- Throughput: 158902 runs/sec, Load: 199 runs[K
 -- Throughput: 159283 runs/sec, Load: 199 runs[K
 -- Throughput: 158877 runs/sec, Load: 199 runs[K
 -- Throughput: 157975 runs/sec, Load: 199 runs[K
 -- Throughput: 159258 runs/sec, Load: 199 runs[K
 -- Throughput: 160814 runs/sec, Load: 199 runs[K
 -- Throughput: 158597 runs/sec, Load: 199 runs[K
 -- Throughput: 159048 runs/sec, Load: 199 runs[K
 -- Throughput: 160264 runs/sec, Load: 199 runs[K
 -- Throughput: 158784 runs/sec, Load: 199 runs[K
 -- Throughput: 157746 runs/sec, Load: 199 runs[K
 -- Throughput: 158300 runs/sec, Load: 2 runs[K
 -- Throughput: 158785 runs/sec, Load: 11 runs[K
 -- Throughput: 159713 runs/sec, Load: 21 runs[K
 -- Throughput: 159730 runs/sec, Load: 30 runs[K
 -- Throughput: 159793 runs/sec, Load: 39 runs[K
 -- Throughput: 159165 runs/sec, Load: 48 runs[K
 -- Throughput: 160155 runs/sec, Load: 57 runs[K
 -- Throughput: 158727 runs/sec, Load: 66 runs[K
 -- Throughput: 160148 runs/sec, Load: 75 runs[K
 -- Throughput: 159667 runs/sec, Load: 85 runs[K
 -- Throughput: 159707 runs/sec, Load: 94 runs[K
 -- Throughput: 158795 runs/sec, Load: 103 runs[K
 -- Throughput: 159614 runs/sec, Load: 112 runs[K
 -- Throughput: 159246 runs/sec, Load: 121 runs[K
 -- Throughput: 158476 runs/sec, Load: 130 runs[K
 -- Throughput: 158446 runs/sec, Load: 139 runs[K
 -- Throughput: 159058 runs/sec, Load: 148 runs[K
 -- Throughput: 158749 runs/sec, Load: 158 runs[K
 -- Throughput: 160121 runs/sec, Load: 167 runs[K
 -- Throughput: 159991 runs/sec, Load: 176 runs[K
 -- Throughput: 159223 runs/sec, Load: 185 runs[K
 -- Throughput: 158637 runs/sec, Load: 194 runs[K
 -- Throughput: 158915 runs/sec, Load: 199 runs[K
