Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715896
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129516 runs/sec, Load: 7 runs[K
 -- Throughput: 141800 runs/sec, Load: 15 runs[K
 -- Throughput: 119140 runs/sec, Load: 23 runs[K
 -- Throughput: 136189 runs/sec, Load: 31 runs[K
 -- Throughput: 134510 runs/sec, Load: 39 runs[K
 -- Throughput: 125364 runs/sec, Load: 47 runs[K
 -- Throughput: 130807 runs/sec, Load: 54 runs[K
 -- Throughput: 131445 runs/sec, Load: 62 runs[K
 -- Throughput: 135932 runs/sec, Load: 70 runs[K
 -- Throughput: 139446 runs/sec, Load: 78 runs[K
 -- Throughput: 134379 runs/sec, Load: 86 runs[K
 -- Throughput: 134399 runs/sec, Load: 93 runs[K
 -- Throughput: 133396 runs/sec, Load: 101 runs[K
 -- Throughput: 142377 runs/sec, Load: 109 runs[K
 -- Throughput: 132357 runs/sec, Load: 118 runs[K
 -- Throughput: 128656 runs/sec, Load: 125 runs[K
 -- Throughput: 132036 runs/sec, Load: 133 runs[K
 -- Throughput: 127034 runs/sec, Load: 140 runs[K
 -- Throughput: 128949 runs/sec, Load: 148 runs[K
 -- Throughput: 130625 runs/sec, Load: 155 runs[K
 -- Throughput: 143023 runs/sec, Load: 163 runs[K
 -- Throughput: 126013 runs/sec, Load: 171 runs[K
 -- Throughput: 125285 runs/sec, Load: 179 runs[K
 -- Throughput: 127697 runs/sec, Load: 186 runs[K
 -- Throughput: 129710 runs/sec, Load: 193 runs[K
 -- Throughput: 127074 runs/sec, Load: 199 runs[K
 -- Throughput: 129579 runs/sec, Load: 199 runs[K
 -- Throughput: 120674 runs/sec, Load: 199 runs[K
 -- Throughput: 123656 runs/sec, Load: 199 runs[K
 -- Throughput: 131144 runs/sec, Load: 199 runs[K
 -- Throughput: 128713 runs/sec, Load: 199 runs[K
 -- Throughput: 125618 runs/sec, Load: 199 runs[K
 -- Throughput: 130336 runs/sec, Load: 199 runs[K
 -- Throughput: 132527 runs/sec, Load: 199 runs[K
 -- Throughput: 130826 runs/sec, Load: 199 runs[K
 -- Throughput: 131962 runs/sec, Load: 199 runs[K
 -- Throughput: 125613 runs/sec, Load: 199 runs[K
 -- Throughput: 124485 runs/sec, Load: 199 runs[K
 -- Throughput: 131657 runs/sec, Load: 199 runs[K
 -- Throughput: 132568 runs/sec, Load: 6 runs[K
 -- Throughput: 124984 runs/sec, Load: 13 runs[K
 -- Throughput: 130516 runs/sec, Load: 21 runs[K
 -- Throughput: 124239 runs/sec, Load: 28 runs[K
 -- Throughput: 128431 runs/sec, Load: 36 runs[K
 -- Throughput: 120042 runs/sec, Load: 43 runs[K
 -- Throughput: 128621 runs/sec, Load: 51 runs[K
 -- Throughput: 132547 runs/sec, Load: 58 runs[K
 -- Throughput: 129236 runs/sec, Load: 66 runs[K
 -- Throughput: 136351 runs/sec, Load: 74 runs[K
 -- Throughput: 128914 runs/sec, Load: 82 runs[K
 -- Throughput: 131560 runs/sec, Load: 89 runs[K
 -- Throughput: 134344 runs/sec, Load: 97 runs[K
 -- Throughput: 129383 runs/sec, Load: 104 runs[K
 -- Throughput: 134119 runs/sec, Load: 112 runs[K
 -- Throughput: 127775 runs/sec, Load: 120 runs[K
 -- Throughput: 132716 runs/sec, Load: 127 runs[K
 -- Throughput: 130737 runs/sec, Load: 135 runs[K
 -- Throughput: 131879 runs/sec, Load: 143 runs[K
 -- Throughput: 132628 runs/sec, Load: 150 runs[K
 -- Throughput: 135583 runs/sec, Load: 158 runs[K
 -- Throughput: 132795 runs/sec, Load: 166 runs[K
 -- Throughput: 132935 runs/sec, Load: 173 runs[K
 -- Throughput: 130922 runs/sec, Load: 181 runs[K
 -- Throughput: 131317 runs/sec, Load: 189 runs[K
 -- Throughput: 132966 runs/sec, Load: 196 runs[K
 -- Throughput: 134794 runs/sec, Load: 199 runs[K
 -- Throughput: 136115 runs/sec, Load: 199 runs[K
 -- Throughput: 134489 runs/sec, Load: 199 runs[K
 -- Throughput: 134056 runs/sec, Load: 199 runs[K
 -- Throughput: 138074 runs/sec, Load: 199 runs[K
 -- Throughput: 144335 runs/sec, Load: 199 runs[K
 -- Throughput: 136598 runs/sec, Load: 199 runs[K
 -- Throughput: 134052 runs/sec, Load: 199 runs[K
 -- Throughput: 134309 runs/sec, Load: 199 runs[K
 -- Throughput: 139941 runs/sec, Load: 199 runs[K
 -- Throughput: 136523 runs/sec, Load: 199 runs[K
 -- Throughput: 137131 runs/sec, Load: 199 runs[K
 -- Throughput: 134225 runs/sec, Load: 199 runs[K
 -- Throughput: 144994 runs/sec, Load: 7 runs[K
 -- Throughput: 147179 runs/sec, Load: 16 runs[K
 -- Throughput: 149685 runs/sec, Load: 24 runs[K
 -- Throughput: 148055 runs/sec, Load: 33 runs[K
 -- Throughput: 142570 runs/sec, Load: 41 runs[K
 -- Throughput: 143387 runs/sec, Load: 50 runs[K
