Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718914
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163784 runs/sec, Load: 9 runs[K
 -- Throughput: 161678 runs/sec, Load: 18 runs[K
 -- Throughput: 160722 runs/sec, Load: 27 runs[K
 -- Throughput: 162318 runs/sec, Load: 37 runs[K
 -- Throughput: 162688 runs/sec, Load: 46 runs[K
 -- Throughput: 162272 runs/sec, Load: 55 runs[K
 -- Throughput: 162388 runs/sec, Load: 65 runs[K
 -- Throughput: 162751 runs/sec, Load: 74 runs[K
 -- Throughput: 162595 runs/sec, Load: 83 runs[K
 -- Throughput: 162779 runs/sec, Load: 93 runs[K
 -- Throughput: 162753 runs/sec, Load: 102 runs[K
 -- Throughput: 162622 runs/sec, Load: 111 runs[K
 -- Throughput: 161712 runs/sec, Load: 121 runs[K
 -- Throughput: 163183 runs/sec, Load: 130 runs[K
 -- Throughput: 162744 runs/sec, Load: 139 runs[K
 -- Throughput: 162818 runs/sec, Load: 149 runs[K
 -- Throughput: 163047 runs/sec, Load: 158 runs[K
 -- Throughput: 162832 runs/sec, Load: 167 runs[K
 -- Throughput: 162756 runs/sec, Load: 177 runs[K
 -- Throughput: 162921 runs/sec, Load: 186 runs[K
 -- Throughput: 162996 runs/sec, Load: 195 runs[K
 -- Throughput: 162420 runs/sec, Load: 199 runs[K
 -- Throughput: 164219 runs/sec, Load: 199 runs[K
 -- Throughput: 163708 runs/sec, Load: 199 runs[K
 -- Throughput: 163298 runs/sec, Load: 199 runs[K
 -- Throughput: 163154 runs/sec, Load: 199 runs[K
 -- Throughput: 164348 runs/sec, Load: 199 runs[K
 -- Throughput: 164376 runs/sec, Load: 199 runs[K
 -- Throughput: 164119 runs/sec, Load: 199 runs[K
 -- Throughput: 164732 runs/sec, Load: 199 runs[K
 -- Throughput: 163849 runs/sec, Load: 199 runs[K
 -- Throughput: 163558 runs/sec, Load: 199 runs[K
 -- Throughput: 161859 runs/sec, Load: 8 runs[K
 -- Throughput: 162024 runs/sec, Load: 17 runs[K
 -- Throughput: 162745 runs/sec, Load: 26 runs[K
 -- Throughput: 162708 runs/sec, Load: 36 runs[K
 -- Throughput: 162191 runs/sec, Load: 45 runs[K
 -- Throughput: 162768 runs/sec, Load: 54 runs[K
 -- Throughput: 162339 runs/sec, Load: 64 runs[K
 -- Throughput: 162828 runs/sec, Load: 73 runs[K
 -- Throughput: 162842 runs/sec, Load: 82 runs[K
 -- Throughput: 163014 runs/sec, Load: 92 runs[K
 -- Throughput: 162874 runs/sec, Load: 101 runs[K
 -- Throughput: 162660 runs/sec, Load: 110 runs[K
 -- Throughput: 162751 runs/sec, Load: 120 runs[K
 -- Throughput: 162719 runs/sec, Load: 129 runs[K
 -- Throughput: 163782 runs/sec, Load: 138 runs[K
 -- Throughput: 163111 runs/sec, Load: 148 runs[K
 -- Throughput: 163321 runs/sec, Load: 157 runs[K
 -- Throughput: 162478 runs/sec, Load: 166 runs[K
 -- Throughput: 162790 runs/sec, Load: 176 runs[K
 -- Throughput: 163095 runs/sec, Load: 185 runs[K
 -- Throughput: 162816 runs/sec, Load: 194 runs[K
 -- Throughput: 162527 runs/sec, Load: 199 runs[K
 -- Throughput: 163642 runs/sec, Load: 199 runs[K
 -- Throughput: 162674 runs/sec, Load: 199 runs[K
 -- Throughput: 163309 runs/sec, Load: 199 runs[K
 -- Throughput: 162721 runs/sec, Load: 199 runs[K
 -- Throughput: 163842 runs/sec, Load: 199 runs[K
 -- Throughput: 163357 runs/sec, Load: 199 runs[K
 -- Throughput: 163786 runs/sec, Load: 199 runs[K
 -- Throughput: 163503 runs/sec, Load: 199 runs[K
 -- Throughput: 163751 runs/sec, Load: 199 runs[K
 -- Throughput: 163860 runs/sec, Load: 199 runs[K
 -- Throughput: 162300 runs/sec, Load: 7 runs[K
 -- Throughput: 162597 runs/sec, Load: 16 runs[K
 -- Throughput: 162269 runs/sec, Load: 25 runs[K
 -- Throughput: 154798 runs/sec, Load: 35 runs[K
 -- Throughput: 161985 runs/sec, Load: 44 runs[K
 -- Throughput: 161909 runs/sec, Load: 53 runs[K
 -- Throughput: 162711 runs/sec, Load: 62 runs[K
 -- Throughput: 163506 runs/sec, Load: 72 runs[K
 -- Throughput: 163054 runs/sec, Load: 81 runs[K
 -- Throughput: 162839 runs/sec, Load: 90 runs[K
 -- Throughput: 162986 runs/sec, Load: 100 runs[K
 -- Throughput: 162851 runs/sec, Load: 109 runs[K
 -- Throughput: 163136 runs/sec, Load: 118 runs[K
 -- Throughput: 162537 runs/sec, Load: 128 runs[K
 -- Throughput: 162738 runs/sec, Load: 137 runs[K
 -- Throughput: 161747 runs/sec, Load: 146 runs[K
 -- Throughput: 162421 runs/sec, Load: 156 runs[K
 -- Throughput: 162396 runs/sec, Load: 165 runs[K
 -- Throughput: 163161 runs/sec, Load: 174 runs[K
 -- Throughput: 162226 runs/sec, Load: 184 runs[K
 -- Throughput: 163219 runs/sec, Load: 193 runs[K
 -- Throughput: 162860 runs/sec, Load: 199 runs[K
 -- Throughput: 164905 runs/sec, Load: 199 runs[K
