Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746740458
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162162 runs/sec, Load: 9 runs[K
 -- Throughput: 163544 runs/sec, Load: 18 runs[K
 -- Throughput: 163222 runs/sec, Load: 27 runs[K
 -- Throughput: 162893 runs/sec, Load: 37 runs[K
 -- Throughput: 163111 runs/sec, Load: 46 runs[K
 -- Throughput: 163676 runs/sec, Load: 56 runs[K
 -- Throughput: 163661 runs/sec, Load: 65 runs[K
 -- Throughput: 163252 runs/sec, Load: 74 runs[K
 -- Throughput: 163845 runs/sec, Load: 84 runs[K
 -- Throughput: 163211 runs/sec, Load: 93 runs[K
 -- Throughput: 162669 runs/sec, Load: 102 runs[K
 -- Throughput: 163766 runs/sec, Load: 112 runs[K
 -- Throughput: 163150 runs/sec, Load: 121 runs[K
 -- Throughput: 163721 runs/sec, Load: 130 runs[K
 -- Throughput: 163173 runs/sec, Load: 140 runs[K
 -- Throughput: 163413 runs/sec, Load: 149 runs[K
 -- Throughput: 162836 runs/sec, Load: 159 runs[K
 -- Throughput: 163507 runs/sec, Load: 168 runs[K
 -- Throughput: 164068 runs/sec, Load: 177 runs[K
 -- Throughput: 163696 runs/sec, Load: 187 runs[K
 -- Throughput: 163415 runs/sec, Load: 196 runs[K
 -- Throughput: 165099 runs/sec, Load: 199 runs[K
 -- Throughput: 165380 runs/sec, Load: 199 runs[K
 -- Throughput: 165565 runs/sec, Load: 199 runs[K
 -- Throughput: 166044 runs/sec, Load: 199 runs[K
 -- Throughput: 165929 runs/sec, Load: 199 runs[K
 -- Throughput: 165884 runs/sec, Load: 199 runs[K
 -- Throughput: 165954 runs/sec, Load: 199 runs[K
 -- Throughput: 165924 runs/sec, Load: 199 runs[K
 -- Throughput: 165659 runs/sec, Load: 199 runs[K
 -- Throughput: 165693 runs/sec, Load: 199 runs[K
 -- Throughput: 165460 runs/sec, Load: 0 runs[K
 -- Throughput: 162804 runs/sec, Load: 10 runs[K
 -- Throughput: 163425 runs/sec, Load: 19 runs[K
 -- Throughput: 163732 runs/sec, Load: 29 runs[K
 -- Throughput: 163109 runs/sec, Load: 38 runs[K
 -- Throughput: 163036 runs/sec, Load: 47 runs[K
