Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746752134
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156072 runs/sec, Load: 8 runs[K
 -- Throughput: 156255 runs/sec, Load: 17 runs[K
 -- Throughput: 155145 runs/sec, Load: 26 runs[K
 -- Throughput: 156565 runs/sec, Load: 35 runs[K
 -- Throughput: 155721 runs/sec, Load: 44 runs[K
 -- Throughput: 154377 runs/sec, Load: 53 runs[K
 -- Throughput: 155179 runs/sec, Load: 62 runs[K
 -- Throughput: 155602 runs/sec, Load: 71 runs[K
 -- Throughput: 155236 runs/sec, Load: 80 runs[K
 -- Throughput: 155406 runs/sec, Load: 89 runs[K
 -- Throughput: 155497 runs/sec, Load: 98 runs[K
 -- Throughput: 155373 runs/sec, Load: 107 runs[K
 -- Throughput: 154591 runs/sec, Load: 115 runs[K
 -- Throughput: 153542 runs/sec, Load: 124 runs[K
 -- Throughput: 154192 runs/sec, Load: 133 runs[K
 -- Throughput: 155616 runs/sec, Load: 142 runs[K
 -- Throughput: 155404 runs/sec, Load: 151 runs[K
 -- Throughput: 155190 runs/sec, Load: 160 runs[K
 -- Throughput: 155771 runs/sec, Load: 169 runs[K
 -- Throughput: 155639 runs/sec, Load: 178 runs[K
 -- Throughput: 154331 runs/sec, Load: 187 runs[K
 -- Throughput: 155608 runs/sec, Load: 195 runs[K
 -- Throughput: 156260 runs/sec, Load: 199 runs[K
 -- Throughput: 157850 runs/sec, Load: 199 runs[K
 -- Throughput: 157801 runs/sec, Load: 199 runs[K
 -- Throughput: 157154 runs/sec, Load: 199 runs[K
 -- Throughput: 156635 runs/sec, Load: 199 runs[K
 -- Throughput: 156425 runs/sec, Load: 199 runs[K
 -- Throughput: 157456 runs/sec, Load: 199 runs[K
 -- Throughput: 157326 runs/sec, Load: 199 runs[K
 -- Throughput: 156674 runs/sec, Load: 199 runs[K
 -- Throughput: 157685 runs/sec, Load: 199 runs[K
 -- Throughput: 157146 runs/sec, Load: 199 runs[K
 -- Throughput: 156566 runs/sec, Load: 3 runs[K
 -- Throughput: 156341 runs/sec, Load: 12 runs[K
 -- Throughput: 155831 runs/sec, Load: 21 runs[K
 -- Throughput: 155319 runs/sec, Load: 30 runs[K
 -- Throughput: 155795 runs/sec, Load: 39 runs[K
 -- Throughput: 155648 runs/sec, Load: 48 runs[K
 -- Throughput: 155903 runs/sec, Load: 57 runs[K
 -- Throughput: 155378 runs/sec, Load: 66 runs[K
 -- Throughput: 155959 runs/sec, Load: 75 runs[K
 -- Throughput: 155722 runs/sec, Load: 84 runs[K
 -- Throughput: 155674 runs/sec, Load: 93 runs[K
 -- Throughput: 155526 runs/sec, Load: 102 runs[K
 -- Throughput: 155872 runs/sec, Load: 111 runs[K
 -- Throughput: 155334 runs/sec, Load: 119 runs[K
 -- Throughput: 155908 runs/sec, Load: 128 runs[K
 -- Throughput: 155883 runs/sec, Load: 137 runs[K
 -- Throughput: 155994 runs/sec, Load: 146 runs[K
 -- Throughput: 155792 runs/sec, Load: 155 runs[K
 -- Throughput: 155657 runs/sec, Load: 164 runs[K
 -- Throughput: 155920 runs/sec, Load: 173 runs[K
 -- Throughput: 155753 runs/sec, Load: 182 runs[K
 -- Throughput: 155616 runs/sec, Load: 191 runs[K
 -- Throughput: 155340 runs/sec, Load: 199 runs[K
 -- Throughput: 157231 runs/sec, Load: 199 runs[K
 -- Throughput: 157205 runs/sec, Load: 199 runs[K
 -- Throughput: 157135 runs/sec, Load: 199 runs[K
 -- Throughput: 156983 runs/sec, Load: 199 runs[K
 -- Throughput: 156637 runs/sec, Load: 199 runs[K
 -- Throughput: 156890 runs/sec, Load: 199 runs[K
 -- Throughput: 157790 runs/sec, Load: 199 runs[K
 -- Throughput: 157422 runs/sec, Load: 199 runs[K
 -- Throughput: 157625 runs/sec, Load: 199 runs[K
 -- Throughput: 157903 runs/sec, Load: 199 runs[K
 -- Throughput: 157683 runs/sec, Load: 199 runs[K
 -- Throughput: 155092 runs/sec, Load: 8 runs[K
 -- Throughput: 155863 runs/sec, Load: 17 runs[K
 -- Throughput: 156671 runs/sec, Load: 26 runs[K
 -- Throughput: 157493 runs/sec, Load: 35 runs[K
 -- Throughput: 156526 runs/sec, Load: 44 runs[K
 -- Throughput: 157416 runs/sec, Load: 53 runs[K
 -- Throughput: 155261 runs/sec, Load: 62 runs[K
 -- Throughput: 155761 runs/sec, Load: 71 runs[K
 -- Throughput: 156043 runs/sec, Load: 80 runs[K
 -- Throughput: 157598 runs/sec, Load: 89 runs[K
 -- Throughput: 156073 runs/sec, Load: 98 runs[K
 -- Throughput: 155571 runs/sec, Load: 107 runs[K
 -- Throughput: 156251 runs/sec, Load: 116 runs[K
 -- Throughput: 155158 runs/sec, Load: 125 runs[K
 -- Throughput: 156101 runs/sec, Load: 133 runs[K
 -- Throughput: 156153 runs/sec, Load: 142 runs[K
 -- Throughput: 155711 runs/sec, Load: 151 runs[K
 -- Throughput: 154515 runs/sec, Load: 160 runs[K
 -- Throughput: 156357 runs/sec, Load: 169 runs[K
 -- Throughput: 156105 runs/sec, Load: 178 runs[K
 -- Throughput: 155948 runs/sec, Load: 187 runs[K
 -- Throughput: 156065 runs/sec, Load: 196 runs[K
 -- Throughput: 155053 runs/sec, Load: 199 runs[K
 -- Throughput: 158017 runs/sec, Load: 199 runs[K
 -- Throughput: 157104 runs/sec, Load: 199 runs[K
 -- Throughput: 155875 runs/sec, Load: 199 runs[K
 -- Throughput: 156030 runs/sec, Load: 199 runs[K
 -- Throughput: 155351 runs/sec, Load: 199 runs[K
 -- Throughput: 156400 runs/sec, Load: 199 runs[K
 -- Throughput: 155620 runs/sec, Load: 199 runs[K
 -- Throughput: 157136 runs/sec, Load: 199 runs[K
 -- Throughput: 156302 runs/sec, Load: 199 runs[K
 -- Throughput: 156134 runs/sec, Load: 199 runs[K
 -- Throughput: 156505 runs/sec, Load: 4 runs[K
 -- Throughput: 156310 runs/sec, Load: 13 runs[K
 -- Throughput: 155402 runs/sec, Load: 22 runs[K
