Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670767
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189746 runs/sec, Load: 21 runs[K
 -- Throughput: 190183 runs/sec, Load: 43 runs[K
 -- Throughput: 188803 runs/sec, Load: 65 runs[K
 -- Throughput: 190099 runs/sec, Load: 86 runs[K
 -- Throughput: 189300 runs/sec, Load: 108 runs[K
 -- Throughput: 189715 runs/sec, Load: 130 runs[K
 -- Throughput: 189777 runs/sec, Load: 152 runs[K
 -- Throughput: 190404 runs/sec, Load: 173 runs[K
 -- Throughput: 189914 runs/sec, Load: 195 runs[K
 -- Throughput: 191967 runs/sec, Load: 199 runs[K
 -- Throughput: 193197 runs/sec, Load: 199 runs[K
 -- Throughput: 192617 runs/sec, Load: 199 runs[K
 -- Throughput: 193230 runs/sec, Load: 199 runs[K
 -- Throughput: 190671 runs/sec, Load: 5 runs[K
 -- Throughput: 188227 runs/sec, Load: 27 runs[K
 -- Throughput: 188155 runs/sec, Load: 49 runs[K
 -- Throughput: 188546 runs/sec, Load: 70 runs[K
 -- Throughput: 188436 runs/sec, Load: 92 runs[K
 -- Throughput: 189149 runs/sec, Load: 113 runs[K
 -- Throughput: 188219 runs/sec, Load: 135 runs[K
 -- Throughput: 189107 runs/sec, Load: 157 runs[K
 -- Throughput: 189294 runs/sec, Load: 178 runs[K
 -- Throughput: 188539 runs/sec, Load: 199 runs[K
 -- Throughput: 191604 runs/sec, Load: 199 runs[K
 -- Throughput: 191945 runs/sec, Load: 199 runs[K
 -- Throughput: 191739 runs/sec, Load: 199 runs[K
 -- Throughput: 191772 runs/sec, Load: 199 runs[K
 -- Throughput: 189768 runs/sec, Load: 10 runs[K
 -- Throughput: 188934 runs/sec, Load: 31 runs[K
 -- Throughput: 188188 runs/sec, Load: 53 runs[K
 -- Throughput: 188822 runs/sec, Load: 75 runs[K
 -- Throughput: 188823 runs/sec, Load: 96 runs[K
 -- Throughput: 189454 runs/sec, Load: 118 runs[K
 -- Throughput: 188104 runs/sec, Load: 139 runs[K
 -- Throughput: 187222 runs/sec, Load: 161 runs[K
