Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655083
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93163 runs/sec, Load: 10 runs[K
 -- Throughput: 92130 runs/sec, Load: 21 runs[K
 -- Throughput: 94118 runs/sec, Load: 32 runs[K
 -- Throughput: 93262 runs/sec, Load: 42 runs[K
 -- Throughput: 94156 runs/sec, Load: 53 runs[K
 -- Throughput: 94606 runs/sec, Load: 64 runs[K
 -- Throughput: 94503 runs/sec, Load: 75 runs[K
 -- Throughput: 94649 runs/sec, Load: 86 runs[K
 -- Throughput: 94244 runs/sec, Load: 96 runs[K
 -- Throughput: 94300 runs/sec, Load: 107 runs[K
 -- Throughput: 94503 runs/sec, Load: 118 runs[K
 -- Throughput: 93998 runs/sec, Load: 129 runs[K
 -- Throughput: 94207 runs/sec, Load: 140 runs[K
 -- Throughput: 94469 runs/sec, Load: 150 runs[K
 -- Throughput: 94143 runs/sec, Load: 161 runs[K
 -- Throughput: 94015 runs/sec, Load: 172 runs[K
 -- Throughput: 94292 runs/sec, Load: 183 runs[K
 -- Throughput: 94179 runs/sec, Load: 193 runs[K
 -- Throughput: 94989 runs/sec, Load: 199 runs[K
 -- Throughput: 96081 runs/sec, Load: 199 runs[K
 -- Throughput: 96124 runs/sec, Load: 199 runs[K
 -- Throughput: 95990 runs/sec, Load: 199 runs[K
 -- Throughput: 96189 runs/sec, Load: 199 runs[K
 -- Throughput: 95808 runs/sec, Load: 199 runs[K
 -- Throughput: 95696 runs/sec, Load: 199 runs[K
 -- Throughput: 95945 runs/sec, Load: 199 runs[K
 -- Throughput: 95824 runs/sec, Load: 199 runs[K
 -- Throughput: 94741 runs/sec, Load: 3 runs[K
 -- Throughput: 94231 runs/sec, Load: 14 runs[K
 -- Throughput: 94936 runs/sec, Load: 25 runs[K
 -- Throughput: 94719 runs/sec, Load: 36 runs[K
 -- Throughput: 93726 runs/sec, Load: 46 runs[K
 -- Throughput: 93768 runs/sec, Load: 57 runs[K
 -- Throughput: 93780 runs/sec, Load: 68 runs[K
 -- Throughput: 94102 runs/sec, Load: 79 runs[K
 -- Throughput: 93897 runs/sec, Load: 89 runs[K
 -- Throughput: 93863 runs/sec, Load: 100 runs[K
 -- Throughput: 93693 runs/sec, Load: 111 runs[K
 -- Throughput: 93836 runs/sec, Load: 122 runs[K
 -- Throughput: 93870 runs/sec, Load: 132 runs[K
 -- Throughput: 93917 runs/sec, Load: 143 runs[K
 -- Throughput: 93898 runs/sec, Load: 154 runs[K
 -- Throughput: 93837 runs/sec, Load: 165 runs[K
 -- Throughput: 93871 runs/sec, Load: 175 runs[K
 -- Throughput: 93907 runs/sec, Load: 186 runs[K
 -- Throughput: 93988 runs/sec, Load: 197 runs[K
 -- Throughput: 94255 runs/sec, Load: 199 runs[K
 -- Throughput: 94771 runs/sec, Load: 199 runs[K
 -- Throughput: 94546 runs/sec, Load: 199 runs[K
 -- Throughput: 94890 runs/sec, Load: 199 runs[K
 -- Throughput: 170843 runs/sec, Load: 199 runs[K
 -- Throughput: 187023 runs/sec, Load: 199 runs[K
 -- Throughput: 186507 runs/sec, Load: 2 runs[K
 -- Throughput: 183691 runs/sec, Load: 24 runs[K
 -- Throughput: 184528 runs/sec, Load: 45 runs[K
 -- Throughput: 170803 runs/sec, Load: 66 runs[K
 -- Throughput: 184171 runs/sec, Load: 87 runs[K
 -- Throughput: 182366 runs/sec, Load: 108 runs[K
 -- Throughput: 183538 runs/sec, Load: 129 runs[K
 -- Throughput: 183531 runs/sec, Load: 150 runs[K
 -- Throughput: 169482 runs/sec, Load: 171 runs[K
 -- Throughput: 128633 runs/sec, Load: 190 runs[K
 -- Throughput: 149247 runs/sec, Load: 199 runs[K
 -- Throughput: 142375 runs/sec, Load: 199 runs[K
 -- Throughput: 131692 runs/sec, Load: 199 runs[K
 -- Throughput: 130981 runs/sec, Load: 199 runs[K
 -- Throughput: 131222 runs/sec, Load: 199 runs[K
 -- Throughput: 97435 runs/sec, Load: 199 runs[K
 -- Throughput: 93815 runs/sec, Load: 199 runs[K
 -- Throughput: 91326 runs/sec, Load: 8 runs[K
 -- Throughput: 92852 runs/sec, Load: 18 runs[K
 -- Throughput: 94553 runs/sec, Load: 29 runs[K
 -- Throughput: 94849 runs/sec, Load: 40 runs[K
 -- Throughput: 94751 runs/sec, Load: 51 runs[K
 -- Throughput: 95187 runs/sec, Load: 62 runs[K
 -- Throughput: 94303 runs/sec, Load: 73 runs[K
 -- Throughput: 94500 runs/sec, Load: 83 runs[K
 -- Throughput: 94666 runs/sec, Load: 94 runs[K
 -- Throughput: 94145 runs/sec, Load: 105 runs[K
 -- Throughput: 94467 runs/sec, Load: 116 runs[K
 -- Throughput: 94283 runs/sec, Load: 127 runs[K
 -- Throughput: 94165 runs/sec, Load: 137 runs[K
 -- Throughput: 93661 runs/sec, Load: 148 runs[K
 -- Throughput: 93850 runs/sec, Load: 159 runs[K
 -- Throughput: 93929 runs/sec, Load: 170 runs[K
 -- Throughput: 93904 runs/sec, Load: 180 runs[K
 -- Throughput: 94038 runs/sec, Load: 191 runs[K
 -- Throughput: 93435 runs/sec, Load: 199 runs[K
 -- Throughput: 94082 runs/sec, Load: 199 runs[K
 -- Throughput: 93379 runs/sec, Load: 199 runs[K
 -- Throughput: 93876 runs/sec, Load: 199 runs[K
 -- Throughput: 93861 runs/sec, Load: 199 runs[K
 -- Throughput: 94215 runs/sec, Load: 199 runs[K
 -- Throughput: 94051 runs/sec, Load: 199 runs[K
 -- Throughput: 93836 runs/sec, Load: 199 runs[K
 -- Throughput: 93526 runs/sec, Load: 199 runs[K
 -- Throughput: 93572 runs/sec, Load: 199 runs[K
 -- Throughput: 93405 runs/sec, Load: 9 runs[K
 -- Throughput: 93542 runs/sec, Load: 20 runs[K
 -- Throughput: 94234 runs/sec, Load: 31 runs[K
 -- Throughput: 93981 runs/sec, Load: 42 runs[K
 -- Throughput: 94600 runs/sec, Load: 52 runs[K
 -- Throughput: 94291 runs/sec, Load: 63 runs[K
 -- Throughput: 94348 runs/sec, Load: 74 runs[K
 -- Throughput: 94620 runs/sec, Load: 85 runs[K
 -- Throughput: 94835 runs/sec, Load: 96 runs[K
 -- Throughput: 94014 runs/sec, Load: 106 runs[K
 -- Throughput: 93317 runs/sec, Load: 117 runs[K
 -- Throughput: 94296 runs/sec, Load: 128 runs[K
 -- Throughput: 94532 runs/sec, Load: 139 runs[K
 -- Throughput: 93994 runs/sec, Load: 150 runs[K
 -- Throughput: 93973 runs/sec, Load: 160 runs[K
 -- Throughput: 93560 runs/sec, Load: 171 runs[K
 -- Throughput: 94186 runs/sec, Load: 182 runs[K
 -- Throughput: 94103 runs/sec, Load: 193 runs[K
 -- Throughput: 93805 runs/sec, Load: 199 runs[K
 -- Throughput: 93516 runs/sec, Load: 199 runs[K
 -- Throughput: 93368 runs/sec, Load: 199 runs[K
 -- Throughput: 94733 runs/sec, Load: 199 runs[K
 -- Throughput: 94582 runs/sec, Load: 199 runs[K
 -- Throughput: 94996 runs/sec, Load: 199 runs[K
 -- Throughput: 94675 runs/sec, Load: 199 runs[K
 -- Throughput: 94448 runs/sec, Load: 199 runs[K
 -- Throughput: 94281 runs/sec, Load: 199 runs[K
 -- Throughput: 92772 runs/sec, Load: 1 runs[K
 -- Throughput: 92416 runs/sec, Load: 11 runs[K
 -- Throughput: 93405 runs/sec, Load: 22 runs[K
 -- Throughput: 93000 runs/sec, Load: 33 runs[K
 -- Throughput: 93999 runs/sec, Load: 43 runs[K
 -- Throughput: 94531 runs/sec, Load: 54 runs[K
 -- Throughput: 94372 runs/sec, Load: 65 runs[K
 -- Throughput: 94500 runs/sec, Load: 76 runs[K
 -- Throughput: 94261 runs/sec, Load: 87 runs[K
 -- Throughput: 94183 runs/sec, Load: 97 runs[K
 -- Throughput: 93981 runs/sec, Load: 108 runs[K
 -- Throughput: 93997 runs/sec, Load: 119 runs[K
 -- Throughput: 93885 runs/sec, Load: 130 runs[K
 -- Throughput: 94016 runs/sec, Load: 140 runs[K
 -- Throughput: 93964 runs/sec, Load: 151 runs[K
 -- Throughput: 93852 runs/sec, Load: 162 runs[K
 -- Throughput: 94548 runs/sec, Load: 173 runs[K
 -- Throughput: 94794 runs/sec, Load: 183 runs[K
 -- Throughput: 93825 runs/sec, Load: 194 runs[K
 -- Throughput: 93857 runs/sec, Load: 199 runs[K
 -- Throughput: 94309 runs/sec, Load: 199 runs[K
 -- Throughput: 93524 runs/sec, Load: 199 runs[K
 -- Throughput: 94238 runs/sec, Load: 199 runs[K
 -- Throughput: 93906 runs/sec, Load: 199 runs[K
 -- Throughput: 93641 runs/sec, Load: 199 runs[K
 -- Throughput: 93941 runs/sec, Load: 199 runs[K
 -- Throughput: 94357 runs/sec, Load: 199 runs[K
 -- Throughput: 94502 runs/sec, Load: 199 runs[K
 -- Throughput: 94113 runs/sec, Load: 2 runs[K
 -- Throughput: 94726 runs/sec, Load: 13 runs[K
 -- Throughput: 94532 runs/sec, Load: 24 runs[K
 -- Throughput: 159317 runs/sec, Load: 42 runs[K
 -- Throughput: 185628 runs/sec, Load: 63 runs[K
 -- Throughput: 186046 runs/sec, Load: 84 runs[K
 -- Throughput: 185333 runs/sec, Load: 106 runs[K
 -- Throughput: 186269 runs/sec, Load: 127 runs[K
 -- Throughput: 185524 runs/sec, Load: 148 runs[K
 -- Throughput: 185551 runs/sec, Load: 169 runs[K
 -- Throughput: 184555 runs/sec, Load: 191 runs[K
 -- Throughput: 187141 runs/sec, Load: 199 runs[K
 -- Throughput: 189063 runs/sec, Load: 199 runs[K
 -- Throughput: 94594 runs/sec, Load: 199 runs[K
 -- Throughput: 93716 runs/sec, Load: 199 runs[K
 -- Throughput: 93011 runs/sec, Load: 199 runs[K
 -- Throughput: 93115 runs/sec, Load: 199 runs[K
 -- Throughput: 93360 runs/sec, Load: 199 runs[K
 -- Throughput: 93685 runs/sec, Load: 9 runs[K
 -- Throughput: 93122 runs/sec, Load: 20 runs[K
 -- Throughput: 92972 runs/sec, Load: 30 runs[K
 -- Throughput: 92936 runs/sec, Load: 41 runs[K
 -- Throughput: 93033 runs/sec, Load: 52 runs[K
 -- Throughput: 92891 runs/sec, Load: 62 runs[K
 -- Throughput: 93133 runs/sec, Load: 73 runs[K
 -- Throughput: 93672 runs/sec, Load: 84 runs[K
 -- Throughput: 93437 runs/sec, Load: 94 runs[K
 -- Throughput: 93638 runs/sec, Load: 105 runs[K
 -- Throughput: 93476 runs/sec, Load: 116 runs[K
 -- Throughput: 92549 runs/sec, Load: 126 runs[K
 -- Throughput: 92172 runs/sec, Load: 137 runs[K
 -- Throughput: 92655 runs/sec, Load: 147 runs[K
 -- Throughput: 92525 runs/sec, Load: 158 runs[K
 -- Throughput: 92346 runs/sec, Load: 169 runs[K
 -- Throughput: 92526 runs/sec, Load: 179 runs[K
 -- Throughput: 93500 runs/sec, Load: 190 runs[K
 -- Throughput: 93581 runs/sec, Load: 199 runs[K
 -- Throughput: 92842 runs/sec, Load: 199 runs[K
 -- Throughput: 93212 runs/sec, Load: 199 runs[K
 -- Throughput: 92994 runs/sec, Load: 199 runs[K
 -- Throughput: 92991 runs/sec, Load: 199 runs[K
 -- Throughput: 92910 runs/sec, Load: 199 runs[K
 -- Throughput: 92814 runs/sec, Load: 199 runs[K
 -- Throughput: 93030 runs/sec, Load: 199 runs[K
 -- Throughput: 93208 runs/sec, Load: 199 runs[K
 -- Throughput: 93957 runs/sec, Load: 199 runs[K
 -- Throughput: 92778 runs/sec, Load: 7 runs[K
 -- Throughput: 93430 runs/sec, Load: 18 runs[K
 -- Throughput: 92794 runs/sec, Load: 29 runs[K
 -- Throughput: 92950 runs/sec, Load: 39 runs[K
 -- Throughput: 93523 runs/sec, Load: 50 runs[K
 -- Throughput: 92694 runs/sec, Load: 61 runs[K
 -- Throughput: 93190 runs/sec, Load: 71 runs[K
 -- Throughput: 93411 runs/sec, Load: 82 runs[K
 -- Throughput: 93108 runs/sec, Load: 93 runs[K
 -- Throughput: 93634 runs/sec, Load: 103 runs[K
 -- Throughput: 94112 runs/sec, Load: 114 runs[K
 -- Throughput: 93436 runs/sec, Load: 125 runs[K
 -- Throughput: 93020 runs/sec, Load: 136 runs[K
 -- Throughput: 93238 runs/sec, Load: 146 runs[K
 -- Throughput: 93016 runs/sec, Load: 157 runs[K
 -- Throughput: 93565 runs/sec, Load: 168 runs[K
 -- Throughput: 92872 runs/sec, Load: 178 runs[K
 -- Throughput: 93271 runs/sec, Load: 189 runs[K
 -- Throughput: 92210 runs/sec, Load: 199 runs[K
 -- Throughput: 118876 runs/sec, Load: 199 runs[K
 -- Throughput: 127003 runs/sec, Load: 199 runs[K
 -- Throughput: 127232 runs/sec, Load: 199 runs[K
 -- Throughput: 126495 runs/sec, Load: 199 runs[K
 -- Throughput: 127033 runs/sec, Load: 199 runs[K
 -- Throughput: 126989 runs/sec, Load: 199 runs[K
 -- Throughput: 126719 runs/sec, Load: 0 runs[K
 -- Throughput: 124795 runs/sec, Load: 15 runs[K
 -- Throughput: 125939 runs/sec, Load: 29 runs[K
 -- Throughput: 129882 runs/sec, Load: 44 runs[K
 -- Throughput: 113839 runs/sec, Load: 59 runs[K
 -- Throughput: 120824 runs/sec, Load: 73 runs[K
 -- Throughput: 180424 runs/sec, Load: 93 runs[K
 -- Throughput: 181390 runs/sec, Load: 114 runs[K
 -- Throughput: 181690 runs/sec, Load: 135 runs[K
 -- Throughput: 181452 runs/sec, Load: 156 runs[K
 -- Throughput: 180475 runs/sec, Load: 176 runs[K
 -- Throughput: 182194 runs/sec, Load: 197 runs[K
 -- Throughput: 187889 runs/sec, Load: 199 runs[K
 -- Throughput: 190167 runs/sec, Load: 199 runs[K
 -- Throughput: 96192 runs/sec, Load: 199 runs[K
 -- Throughput: 90057 runs/sec, Load: 199 runs[K
 -- Throughput: 86000 runs/sec, Load: 199 runs[K
 -- Throughput: 86374 runs/sec, Load: 199 runs[K
 -- Throughput: 84787 runs/sec, Load: 3 runs[K
 -- Throughput: 86020 runs/sec, Load: 13 runs[K
 -- Throughput: 86827 runs/sec, Load: 23 runs[K
 -- Throughput: 86816 runs/sec, Load: 33 runs[K
 -- Throughput: 93830 runs/sec, Load: 44 runs[K
 -- Throughput: 93503 runs/sec, Load: 54 runs[K
 -- Throughput: 93148 runs/sec, Load: 65 runs[K
 -- Throughput: 92991 runs/sec, Load: 76 runs[K
 -- Throughput: 93125 runs/sec, Load: 86 runs[K
 -- Throughput: 93598 runs/sec, Load: 97 runs[K
 -- Throughput: 94903 runs/sec, Load: 108 runs[K
 -- Throughput: 180870 runs/sec, Load: 129 runs[K
 -- Throughput: 179775 runs/sec, Load: 149 runs[K
 -- Throughput: 165209 runs/sec, Load: 170 runs[K
 -- Throughput: 98322 runs/sec, Load: 189 runs[K
 -- Throughput: 187268 runs/sec, Load: 199 runs[K
 -- Throughput: 190252 runs/sec, Load: 199 runs[K
 -- Throughput: 189077 runs/sec, Load: 199 runs[K
 -- Throughput: 188758 runs/sec, Load: 199 runs[K
 -- Throughput: 165996 runs/sec, Load: 199 runs[K
 -- Throughput: 183363 runs/sec, Load: 18 runs[K
 -- Throughput: 184732 runs/sec, Load: 39 runs[K
 -- Throughput: 183560 runs/sec, Load: 60 runs[K
 -- Throughput: 110546 runs/sec, Load: 81 runs[K
 -- Throughput: 91859 runs/sec, Load: 94 runs[K
 -- Throughput: 92570 runs/sec, Load: 104 runs[K
 -- Throughput: 92453 runs/sec, Load: 115 runs[K
 -- Throughput: 91789 runs/sec, Load: 125 runs[K
 -- Throughput: 92013 runs/sec, Load: 136 runs[K
 -- Throughput: 92373 runs/sec, Load: 147 runs[K
 -- Throughput: 93046 runs/sec, Load: 157 runs[K
 -- Throughput: 90412 runs/sec, Load: 168 runs[K
 -- Throughput: 90964 runs/sec, Load: 178 runs[K
 -- Throughput: 91147 runs/sec, Load: 189 runs[K
 -- Throughput: 91974 runs/sec, Load: 199 runs[K
 -- Throughput: 92900 runs/sec, Load: 199 runs[K
 -- Throughput: 92194 runs/sec, Load: 199 runs[K
 -- Throughput: 93236 runs/sec, Load: 199 runs[K
 -- Throughput: 92069 runs/sec, Load: 199 runs[K
 -- Throughput: 92910 runs/sec, Load: 199 runs[K
 -- Throughput: 91341 runs/sec, Load: 199 runs[K
 -- Throughput: 90568 runs/sec, Load: 199 runs[K
 -- Throughput: 90897 runs/sec, Load: 199 runs[K
 -- Throughput: 91291 runs/sec, Load: 199 runs[K
 -- Throughput: 91508 runs/sec, Load: 5 runs[K
 -- Throughput: 90550 runs/sec, Load: 15 runs[K
 -- Throughput: 92162 runs/sec, Load: 26 runs[K
