Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669123
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187998 runs/sec, Load: 21 runs[K
 -- Throughput: 187067 runs/sec, Load: 42 runs[K
 -- Throughput: 188630 runs/sec, Load: 64 runs[K
 -- Throughput: 188810 runs/sec, Load: 86 runs[K
 -- Throughput: 189216 runs/sec, Load: 107 runs[K
 -- Throughput: 189502 runs/sec, Load: 129 runs[K
 -- Throughput: 189358 runs/sec, Load: 151 runs[K
 -- Throughput: 189585 runs/sec, Load: 172 runs[K
 -- Throughput: 189636 runs/sec, Load: 194 runs[K
 -- Throughput: 191772 runs/sec, Load: 199 runs[K
 -- Throughput: 192847 runs/sec, Load: 199 runs[K
 -- Throughput: 193203 runs/sec, Load: 199 runs[K
 -- Throughput: 192660 runs/sec, Load: 199 runs[K
 -- Throughput: 190417 runs/sec, Load: 4 runs[K
 -- Throughput: 189214 runs/sec, Load: 26 runs[K
 -- Throughput: 188788 runs/sec, Load: 48 runs[K
 -- Throughput: 188756 runs/sec, Load: 69 runs[K
 -- Throughput: 188486 runs/sec, Load: 91 runs[K
 -- Throughput: 188901 runs/sec, Load: 112 runs[K
 -- Throughput: 189067 runs/sec, Load: 134 runs[K
 -- Throughput: 188962 runs/sec, Load: 156 runs[K
 -- Throughput: 188443 runs/sec, Load: 177 runs[K
 -- Throughput: 188530 runs/sec, Load: 199 runs[K
 -- Throughput: 191005 runs/sec, Load: 199 runs[K
 -- Throughput: 191452 runs/sec, Load: 199 runs[K
 -- Throughput: 191248 runs/sec, Load: 199 runs[K
 -- Throughput: 191405 runs/sec, Load: 199 runs[K
 -- Throughput: 189837 runs/sec, Load: 8 runs[K
 -- Throughput: 189270 runs/sec, Load: 30 runs[K
 -- Throughput: 188509 runs/sec, Load: 51 runs[K
 -- Throughput: 188505 runs/sec, Load: 73 runs[K
 -- Throughput: 189113 runs/sec, Load: 95 runs[K
 -- Throughput: 188442 runs/sec, Load: 116 runs[K
 -- Throughput: 188098 runs/sec, Load: 138 runs[K
 -- Throughput: 187633 runs/sec, Load: 159 runs[K
 -- Throughput: 188157 runs/sec, Load: 181 runs[K
 -- Throughput: 188357 runs/sec, Load: 199 runs[K
 -- Throughput: 191032 runs/sec, Load: 199 runs[K
 -- Throughput: 189723 runs/sec, Load: 199 runs[K
 -- Throughput: 188131 runs/sec, Load: 199 runs[K
 -- Throughput: 187924 runs/sec, Load: 199 runs[K
 -- Throughput: 185904 runs/sec, Load: 11 runs[K
 -- Throughput: 187285 runs/sec, Load: 32 runs[K
 -- Throughput: 188036 runs/sec, Load: 54 runs[K
 -- Throughput: 188922 runs/sec, Load: 75 runs[K
 -- Throughput: 188677 runs/sec, Load: 97 runs[K
 -- Throughput: 188681 runs/sec, Load: 118 runs[K
 -- Throughput: 188978 runs/sec, Load: 140 runs[K
 -- Throughput: 188406 runs/sec, Load: 162 runs[K
 -- Throughput: 187960 runs/sec, Load: 183 runs[K
 -- Throughput: 189305 runs/sec, Load: 199 runs[K
 -- Throughput: 192812 runs/sec, Load: 199 runs[K
 -- Throughput: 192973 runs/sec, Load: 199 runs[K
 -- Throughput: 193384 runs/sec, Load: 199 runs[K
 -- Throughput: 192471 runs/sec, Load: 199 runs[K
 -- Throughput: 188748 runs/sec, Load: 15 runs[K
 -- Throughput: 188432 runs/sec, Load: 37 runs[K
 -- Throughput: 187954 runs/sec, Load: 58 runs[K
 -- Throughput: 188274 runs/sec, Load: 80 runs[K
 -- Throughput: 188467 runs/sec, Load: 101 runs[K
 -- Throughput: 187490 runs/sec, Load: 123 runs[K
 -- Throughput: 188096 runs/sec, Load: 144 runs[K
 -- Throughput: 186736 runs/sec, Load: 166 runs[K
 -- Throughput: 188483 runs/sec, Load: 187 runs[K
 -- Throughput: 188396 runs/sec, Load: 199 runs[K
 -- Throughput: 190412 runs/sec, Load: 199 runs[K
 -- Throughput: 190354 runs/sec, Load: 199 runs[K
 -- Throughput: 190063 runs/sec, Load: 199 runs[K
 -- Throughput: 190102 runs/sec, Load: 199 runs[K
 -- Throughput: 186959 runs/sec, Load: 18 runs[K
 -- Throughput: 186613 runs/sec, Load: 39 runs[K
 -- Throughput: 189058 runs/sec, Load: 61 runs[K
 -- Throughput: 189416 runs/sec, Load: 82 runs[K
 -- Throughput: 189512 runs/sec, Load: 104 runs[K
 -- Throughput: 191125 runs/sec, Load: 126 runs[K
 -- Throughput: 188428 runs/sec, Load: 148 runs[K
 -- Throughput: 189199 runs/sec, Load: 169 runs[K
 -- Throughput: 188730 runs/sec, Load: 191 runs[K
 -- Throughput: 189824 runs/sec, Load: 199 runs[K
 -- Throughput: 192401 runs/sec, Load: 199 runs[K
 -- Throughput: 192612 runs/sec, Load: 199 runs[K
 -- Throughput: 192357 runs/sec, Load: 199 runs[K
 -- Throughput: 191180 runs/sec, Load: 1 runs[K
 -- Throughput: 188995 runs/sec, Load: 23 runs[K
 -- Throughput: 188575 runs/sec, Load: 44 runs[K
 -- Throughput: 189282 runs/sec, Load: 66 runs[K
 -- Throughput: 188774 runs/sec, Load: 87 runs[K
 -- Throughput: 188206 runs/sec, Load: 109 runs[K
 -- Throughput: 189487 runs/sec, Load: 131 runs[K
 -- Throughput: 188775 runs/sec, Load: 152 runs[K
 -- Throughput: 187475 runs/sec, Load: 174 runs[K
 -- Throughput: 186348 runs/sec, Load: 195 runs[K
 -- Throughput: 190926 runs/sec, Load: 199 runs[K
 -- Throughput: 192767 runs/sec, Load: 199 runs[K
 -- Throughput: 192146 runs/sec, Load: 199 runs[K
 -- Throughput: 191578 runs/sec, Load: 199 runs[K
 -- Throughput: 189968 runs/sec, Load: 5 runs[K
 -- Throughput: 188374 runs/sec, Load: 27 runs[K
 -- Throughput: 188928 runs/sec, Load: 48 runs[K
 -- Throughput: 189471 runs/sec, Load: 70 runs[K
 -- Throughput: 189855 runs/sec, Load: 92 runs[K
 -- Throughput: 188939 runs/sec, Load: 114 runs[K
 -- Throughput: 188749 runs/sec, Load: 135 runs[K
 -- Throughput: 188671 runs/sec, Load: 157 runs[K
 -- Throughput: 188540 runs/sec, Load: 178 runs[K
