Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665709
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147280 runs/sec, Load: 16 runs[K
 -- Throughput: 147822 runs/sec, Load: 33 runs[K
 -- Throughput: 148646 runs/sec, Load: 50 runs[K
 -- Throughput: 148552 runs/sec, Load: 67 runs[K
 -- Throughput: 148263 runs/sec, Load: 84 runs[K
 -- Throughput: 148428 runs/sec, Load: 101 runs[K
 -- Throughput: 148271 runs/sec, Load: 118 runs[K
 -- Throughput: 148979 runs/sec, Load: 135 runs[K
 -- Throughput: 148537 runs/sec, Load: 152 runs[K
 -- Throughput: 148103 runs/sec, Load: 169 runs[K
 -- Throughput: 148655 runs/sec, Load: 186 runs[K
 -- Throughput: 169415 runs/sec, Load: 199 runs[K
 -- Throughput: 178480 runs/sec, Load: 199 runs[K
 -- Throughput: 164580 runs/sec, Load: 199 runs[K
 -- Throughput: 198707 runs/sec, Load: 199 runs[K
 -- Throughput: 198809 runs/sec, Load: 199 runs[K
 -- Throughput: 193718 runs/sec, Load: 15 runs[K
 -- Throughput: 192725 runs/sec, Load: 37 runs[K
 -- Throughput: 194619 runs/sec, Load: 59 runs[K
 -- Throughput: 193314 runs/sec, Load: 81 runs[K
 -- Throughput: 191322 runs/sec, Load: 103 runs[K
 -- Throughput: 192551 runs/sec, Load: 125 runs[K
 -- Throughput: 191439 runs/sec, Load: 147 runs[K
 -- Throughput: 192553 runs/sec, Load: 169 runs[K
 -- Throughput: 191959 runs/sec, Load: 191 runs[K
 -- Throughput: 193050 runs/sec, Load: 199 runs[K
 -- Throughput: 195941 runs/sec, Load: 199 runs[K
 -- Throughput: 197070 runs/sec, Load: 199 runs[K
 -- Throughput: 195096 runs/sec, Load: 199 runs[K
 -- Throughput: 194963 runs/sec, Load: 3 runs[K
 -- Throughput: 194036 runs/sec, Load: 25 runs[K
 -- Throughput: 184343 runs/sec, Load: 48 runs[K
 -- Throughput: 174392 runs/sec, Load: 69 runs[K
 -- Throughput: 185679 runs/sec, Load: 90 runs[K
 -- Throughput: 192684 runs/sec, Load: 112 runs[K
 -- Throughput: 192426 runs/sec, Load: 134 runs[K
 -- Throughput: 192983 runs/sec, Load: 156 runs[K
 -- Throughput: 193952 runs/sec, Load: 178 runs[K
 -- Throughput: 192025 runs/sec, Load: 199 runs[K
 -- Throughput: 195790 runs/sec, Load: 199 runs[K
 -- Throughput: 195471 runs/sec, Load: 199 runs[K
 -- Throughput: 196726 runs/sec, Load: 199 runs[K
 -- Throughput: 195931 runs/sec, Load: 199 runs[K
 -- Throughput: 193056 runs/sec, Load: 13 runs[K
 -- Throughput: 192989 runs/sec, Load: 35 runs[K
 -- Throughput: 192390 runs/sec, Load: 57 runs[K
 -- Throughput: 192618 runs/sec, Load: 79 runs[K
 -- Throughput: 191035 runs/sec, Load: 101 runs[K
 -- Throughput: 193016 runs/sec, Load: 123 runs[K
 -- Throughput: 194215 runs/sec, Load: 145 runs[K
 -- Throughput: 193841 runs/sec, Load: 167 runs[K
 -- Throughput: 192397 runs/sec, Load: 189 runs[K
 -- Throughput: 168239 runs/sec, Load: 199 runs[K
 -- Throughput: 145929 runs/sec, Load: 199 runs[K
 -- Throughput: 173062 runs/sec, Load: 199 runs[K
 -- Throughput: 195273 runs/sec, Load: 199 runs[K
 -- Throughput: 195036 runs/sec, Load: 199 runs[K
 -- Throughput: 192863 runs/sec, Load: 18 runs[K
 -- Throughput: 193789 runs/sec, Load: 40 runs[K
 -- Throughput: 196017 runs/sec, Load: 63 runs[K
 -- Throughput: 195153 runs/sec, Load: 85 runs[K
 -- Throughput: 193679 runs/sec, Load: 107 runs[K
 -- Throughput: 189543 runs/sec, Load: 129 runs[K
 -- Throughput: 193956 runs/sec, Load: 152 runs[K
 -- Throughput: 193241 runs/sec, Load: 174 runs[K
 -- Throughput: 155569 runs/sec, Load: 196 runs[K
 -- Throughput: 96949 runs/sec, Load: 199 runs[K
 -- Throughput: 137200 runs/sec, Load: 199 runs[K
 -- Throughput: 137748 runs/sec, Load: 199 runs[K
 -- Throughput: 172747 runs/sec, Load: 199 runs[K
 -- Throughput: 196354 runs/sec, Load: 199 runs[K
 -- Throughput: 192901 runs/sec, Load: 10 runs[K
 -- Throughput: 191939 runs/sec, Load: 32 runs[K
 -- Throughput: 191321 runs/sec, Load: 54 runs[K
 -- Throughput: 190556 runs/sec, Load: 76 runs[K
 -- Throughput: 192090 runs/sec, Load: 98 runs[K
 -- Throughput: 193862 runs/sec, Load: 120 runs[K
 -- Throughput: 191883 runs/sec, Load: 142 runs[K
 -- Throughput: 193774 runs/sec, Load: 164 runs[K
 -- Throughput: 193813 runs/sec, Load: 186 runs[K
 -- Throughput: 194629 runs/sec, Load: 199 runs[K
 -- Throughput: 196088 runs/sec, Load: 199 runs[K
 -- Throughput: 194778 runs/sec, Load: 199 runs[K
 -- Throughput: 194825 runs/sec, Load: 199 runs[K
 -- Throughput: 193871 runs/sec, Load: 199 runs[K
 -- Throughput: 191628 runs/sec, Load: 20 runs[K
 -- Throughput: 192945 runs/sec, Load: 42 runs[K
 -- Throughput: 118421 runs/sec, Load: 64 runs[K
 -- Throughput: 86532 runs/sec, Load: 78 runs[K
