Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660658
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191166 runs/sec, Load: 21 runs[K
 -- Throughput: 153138 runs/sec, Load: 43 runs[K
 -- Throughput: 100337 runs/sec, Load: 61 runs[K
 -- Throughput: 86296 runs/sec, Load: 72 runs[K
 -- Throughput: 166733 runs/sec, Load: 92 runs[K
 -- Throughput: 110373 runs/sec, Load: 111 runs[K
 -- Throughput: 191268 runs/sec, Load: 133 runs[K
 -- Throughput: 191508 runs/sec, Load: 155 runs[K
 -- Throughput: 191421 runs/sec, Load: 177 runs[K
 -- Throughput: 192352 runs/sec, Load: 199 runs[K
 -- Throughput: 194392 runs/sec, Load: 199 runs[K
 -- Throughput: 194383 runs/sec, Load: 199 runs[K
 -- Throughput: 195497 runs/sec, Load: 199 runs[K
 -- Throughput: 197628 runs/sec, Load: 199 runs[K
 -- Throughput: 194214 runs/sec, Load: 11 runs[K
 -- Throughput: 195811 runs/sec, Load: 33 runs[K
 -- Throughput: 195805 runs/sec, Load: 55 runs[K
 -- Throughput: 194689 runs/sec, Load: 78 runs[K
 -- Throughput: 194836 runs/sec, Load: 100 runs[K
 -- Throughput: 193555 runs/sec, Load: 122 runs[K
 -- Throughput: 192166 runs/sec, Load: 144 runs[K
 -- Throughput: 193060 runs/sec, Load: 166 runs[K
 -- Throughput: 193051 runs/sec, Load: 188 runs[K
 -- Throughput: 195172 runs/sec, Load: 199 runs[K
 -- Throughput: 198343 runs/sec, Load: 199 runs[K
 -- Throughput: 197360 runs/sec, Load: 199 runs[K
 -- Throughput: 197792 runs/sec, Load: 199 runs[K
 -- Throughput: 197074 runs/sec, Load: 1 runs[K
 -- Throughput: 194784 runs/sec, Load: 24 runs[K
 -- Throughput: 195688 runs/sec, Load: 46 runs[K
 -- Throughput: 194943 runs/sec, Load: 69 runs[K
 -- Throughput: 195545 runs/sec, Load: 91 runs[K
 -- Throughput: 195169 runs/sec, Load: 113 runs[K
 -- Throughput: 192020 runs/sec, Load: 136 runs[K
 -- Throughput: 165307 runs/sec, Load: 158 runs[K
 -- Throughput: 195348 runs/sec, Load: 180 runs[K
 -- Throughput: 194123 runs/sec, Load: 199 runs[K
 -- Throughput: 195397 runs/sec, Load: 199 runs[K
 -- Throughput: 196162 runs/sec, Load: 199 runs[K
 -- Throughput: 196717 runs/sec, Load: 199 runs[K
 -- Throughput: 195430 runs/sec, Load: 199 runs[K
 -- Throughput: 194318 runs/sec, Load: 14 runs[K
 -- Throughput: 194149 runs/sec, Load: 37 runs[K
 -- Throughput: 194880 runs/sec, Load: 59 runs[K
 -- Throughput: 195151 runs/sec, Load: 81 runs[K
 -- Throughput: 190938 runs/sec, Load: 104 runs[K
 -- Throughput: 195137 runs/sec, Load: 126 runs[K
 -- Throughput: 194139 runs/sec, Load: 148 runs[K
 -- Throughput: 193342 runs/sec, Load: 170 runs[K
 -- Throughput: 193992 runs/sec, Load: 193 runs[K
 -- Throughput: 195135 runs/sec, Load: 199 runs[K
 -- Throughput: 197230 runs/sec, Load: 199 runs[K
 -- Throughput: 198724 runs/sec, Load: 199 runs[K
 -- Throughput: 198989 runs/sec, Load: 199 runs[K
 -- Throughput: 195666 runs/sec, Load: 6 runs[K
 -- Throughput: 193904 runs/sec, Load: 28 runs[K
 -- Throughput: 193776 runs/sec, Load: 50 runs[K
 -- Throughput: 192193 runs/sec, Load: 72 runs[K
 -- Throughput: 193123 runs/sec, Load: 94 runs[K
 -- Throughput: 193517 runs/sec, Load: 117 runs[K
 -- Throughput: 195117 runs/sec, Load: 139 runs[K
