Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664426
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122803 runs/sec, Load: 14 runs[K
 -- Throughput: 125453 runs/sec, Load: 28 runs[K
 -- Throughput: 101144 runs/sec, Load: 42 runs[K
 -- Throughput: 128064 runs/sec, Load: 57 runs[K
 -- Throughput: 127082 runs/sec, Load: 72 runs[K
 -- Throughput: 126834 runs/sec, Load: 86 runs[K
 -- Throughput: 146567 runs/sec, Load: 103 runs[K
 -- Throughput: 183824 runs/sec, Load: 124 runs[K
 -- Throughput: 183763 runs/sec, Load: 145 runs[K
 -- Throughput: 181484 runs/sec, Load: 166 runs[K
 -- Throughput: 183088 runs/sec, Load: 187 runs[K
 -- Throughput: 186384 runs/sec, Load: 199 runs[K
 -- Throughput: 192267 runs/sec, Load: 199 runs[K
 -- Throughput: 193014 runs/sec, Load: 199 runs[K
 -- Throughput: 191438 runs/sec, Load: 199 runs[K
 -- Throughput: 192923 runs/sec, Load: 199 runs[K
 -- Throughput: 184361 runs/sec, Load: 18 runs[K
 -- Throughput: 182621 runs/sec, Load: 39 runs[K
 -- Throughput: 182177 runs/sec, Load: 60 runs[K
 -- Throughput: 182337 runs/sec, Load: 81 runs[K
 -- Throughput: 182388 runs/sec, Load: 102 runs[K
 -- Throughput: 182763 runs/sec, Load: 123 runs[K
 -- Throughput: 182526 runs/sec, Load: 144 runs[K
 -- Throughput: 182241 runs/sec, Load: 165 runs[K
 -- Throughput: 182715 runs/sec, Load: 186 runs[K
 -- Throughput: 182115 runs/sec, Load: 199 runs[K
 -- Throughput: 189334 runs/sec, Load: 199 runs[K
 -- Throughput: 189936 runs/sec, Load: 199 runs[K
 -- Throughput: 189354 runs/sec, Load: 199 runs[K
 -- Throughput: 190279 runs/sec, Load: 199 runs[K
 -- Throughput: 184187 runs/sec, Load: 15 runs[K
 -- Throughput: 182122 runs/sec, Load: 36 runs[K
 -- Throughput: 182531 runs/sec, Load: 57 runs[K
 -- Throughput: 182333 runs/sec, Load: 78 runs[K
 -- Throughput: 183867 runs/sec, Load: 99 runs[K
 -- Throughput: 184311 runs/sec, Load: 120 runs[K
 -- Throughput: 184858 runs/sec, Load: 141 runs[K
 -- Throughput: 184324 runs/sec, Load: 162 runs[K
 -- Throughput: 183960 runs/sec, Load: 183 runs[K
 -- Throughput: 183914 runs/sec, Load: 199 runs[K
 -- Throughput: 189814 runs/sec, Load: 199 runs[K
 -- Throughput: 190542 runs/sec, Load: 199 runs[K
 -- Throughput: 190130 runs/sec, Load: 199 runs[K
 -- Throughput: 189599 runs/sec, Load: 199 runs[K
 -- Throughput: 183857 runs/sec, Load: 13 runs[K
 -- Throughput: 183438 runs/sec, Load: 34 runs[K
 -- Throughput: 182741 runs/sec, Load: 55 runs[K
 -- Throughput: 182313 runs/sec, Load: 76 runs[K
 -- Throughput: 182661 runs/sec, Load: 97 runs[K
 -- Throughput: 182738 runs/sec, Load: 118 runs[K
 -- Throughput: 182854 runs/sec, Load: 139 runs[K
 -- Throughput: 181837 runs/sec, Load: 159 runs[K
 -- Throughput: 182953 runs/sec, Load: 180 runs[K
 -- Throughput: 182481 runs/sec, Load: 199 runs[K
 -- Throughput: 190028 runs/sec, Load: 199 runs[K
 -- Throughput: 189024 runs/sec, Load: 199 runs[K
 -- Throughput: 190071 runs/sec, Load: 199 runs[K
 -- Throughput: 189979 runs/sec, Load: 199 runs[K
 -- Throughput: 185463 runs/sec, Load: 10 runs[K
 -- Throughput: 183400 runs/sec, Load: 31 runs[K
 -- Throughput: 182851 runs/sec, Load: 52 runs[K
 -- Throughput: 183666 runs/sec, Load: 73 runs[K
 -- Throughput: 183690 runs/sec, Load: 94 runs[K
 -- Throughput: 183605 runs/sec, Load: 115 runs[K
 -- Throughput: 184061 runs/sec, Load: 136 runs[K
 -- Throughput: 184934 runs/sec, Load: 157 runs[K
 -- Throughput: 184716 runs/sec, Load: 178 runs[K
 -- Throughput: 184286 runs/sec, Load: 199 runs[K
 -- Throughput: 191307 runs/sec, Load: 199 runs[K
 -- Throughput: 191198 runs/sec, Load: 199 runs[K
 -- Throughput: 192172 runs/sec, Load: 199 runs[K
 -- Throughput: 192387 runs/sec, Load: 199 runs[K
 -- Throughput: 187540 runs/sec, Load: 9 runs[K
 -- Throughput: 185021 runs/sec, Load: 31 runs[K
 -- Throughput: 181006 runs/sec, Load: 52 runs[K
 -- Throughput: 183372 runs/sec, Load: 73 runs[K
 -- Throughput: 182824 runs/sec, Load: 94 runs[K
 -- Throughput: 181871 runs/sec, Load: 115 runs[K
 -- Throughput: 183336 runs/sec, Load: 136 runs[K
 -- Throughput: 183371 runs/sec, Load: 157 runs[K
 -- Throughput: 183698 runs/sec, Load: 178 runs[K
 -- Throughput: 182358 runs/sec, Load: 199 runs[K
 -- Throughput: 187723 runs/sec, Load: 199 runs[K
 -- Throughput: 188071 runs/sec, Load: 199 runs[K
 -- Throughput: 188896 runs/sec, Load: 199 runs[K
 -- Throughput: 188940 runs/sec, Load: 199 runs[K
 -- Throughput: 185996 runs/sec, Load: 6 runs[K
 -- Throughput: 182501 runs/sec, Load: 28 runs[K
