Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662753
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194327 runs/sec, Load: 22 runs[K
 -- Throughput: 195781 runs/sec, Load: 44 runs[K
 -- Throughput: 195704 runs/sec, Load: 66 runs[K
 -- Throughput: 195259 runs/sec, Load: 89 runs[K
 -- Throughput: 195556 runs/sec, Load: 111 runs[K
 -- Throughput: 195724 runs/sec, Load: 134 runs[K
 -- Throughput: 195271 runs/sec, Load: 156 runs[K
 -- Throughput: 195872 runs/sec, Load: 178 runs[K
 -- Throughput: 195640 runs/sec, Load: 199 runs[K
 -- Throughput: 197377 runs/sec, Load: 199 runs[K
 -- Throughput: 196133 runs/sec, Load: 199 runs[K
 -- Throughput: 194184 runs/sec, Load: 199 runs[K
 -- Throughput: 190890 runs/sec, Load: 199 runs[K
 -- Throughput: 140248 runs/sec, Load: 12 runs[K
 -- Throughput: 96102 runs/sec, Load: 28 runs[K
 -- Throughput: 127466 runs/sec, Load: 43 runs[K
 -- Throughput: 127791 runs/sec, Load: 58 runs[K
 -- Throughput: 128338 runs/sec, Load: 72 runs[K
 -- Throughput: 128459 runs/sec, Load: 87 runs[K
 -- Throughput: 167685 runs/sec, Load: 106 runs[K
 -- Throughput: 193847 runs/sec, Load: 128 runs[K
 -- Throughput: 195001 runs/sec, Load: 151 runs[K
 -- Throughput: 192920 runs/sec, Load: 173 runs[K
 -- Throughput: 194786 runs/sec, Load: 195 runs[K
 -- Throughput: 197694 runs/sec, Load: 199 runs[K
 -- Throughput: 199159 runs/sec, Load: 199 runs[K
 -- Throughput: 199524 runs/sec, Load: 199 runs[K
 -- Throughput: 199784 runs/sec, Load: 199 runs[K
 -- Throughput: 196379 runs/sec, Load: 9 runs[K
 -- Throughput: 194286 runs/sec, Load: 31 runs[K
 -- Throughput: 194526 runs/sec, Load: 54 runs[K
 -- Throughput: 194763 runs/sec, Load: 76 runs[K
 -- Throughput: 193715 runs/sec, Load: 98 runs[K
 -- Throughput: 190957 runs/sec, Load: 120 runs[K
 -- Throughput: 135343 runs/sec, Load: 142 runs[K
 -- Throughput: 94108 runs/sec, Load: 158 runs[K
 -- Throughput: 93437 runs/sec, Load: 168 runs[K
 -- Throughput: 93981 runs/sec, Load: 179 runs[K
 -- Throughput: 94138 runs/sec, Load: 190 runs[K
 -- Throughput: 93410 runs/sec, Load: 199 runs[K
 -- Throughput: 93893 runs/sec, Load: 199 runs[K
 -- Throughput: 197224 runs/sec, Load: 199 runs[K
 -- Throughput: 195805 runs/sec, Load: 199 runs[K
 -- Throughput: 197547 runs/sec, Load: 199 runs[K
 -- Throughput: 197060 runs/sec, Load: 2 runs[K
 -- Throughput: 193444 runs/sec, Load: 24 runs[K
 -- Throughput: 193633 runs/sec, Load: 46 runs[K
 -- Throughput: 194069 runs/sec, Load: 69 runs[K
 -- Throughput: 194315 runs/sec, Load: 91 runs[K
 -- Throughput: 194339 runs/sec, Load: 113 runs[K
 -- Throughput: 193875 runs/sec, Load: 135 runs[K
 -- Throughput: 194569 runs/sec, Load: 157 runs[K
 -- Throughput: 152605 runs/sec, Load: 180 runs[K
 -- Throughput: 94319 runs/sec, Load: 197 runs[K
 -- Throughput: 97567 runs/sec, Load: 199 runs[K
 -- Throughput: 133142 runs/sec, Load: 199 runs[K
 -- Throughput: 196263 runs/sec, Load: 199 runs[K
 -- Throughput: 197966 runs/sec, Load: 199 runs[K
 -- Throughput: 197913 runs/sec, Load: 199 runs[K
 -- Throughput: 194693 runs/sec, Load: 14 runs[K
 -- Throughput: 192470 runs/sec, Load: 36 runs[K
 -- Throughput: 193147 runs/sec, Load: 58 runs[K
 -- Throughput: 194792 runs/sec, Load: 80 runs[K
 -- Throughput: 195733 runs/sec, Load: 103 runs[K
 -- Throughput: 195016 runs/sec, Load: 125 runs[K
 -- Throughput: 195500 runs/sec, Load: 148 runs[K
 -- Throughput: 195867 runs/sec, Load: 170 runs[K
 -- Throughput: 195022 runs/sec, Load: 192 runs[K
 -- Throughput: 197916 runs/sec, Load: 199 runs[K
 -- Throughput: 199768 runs/sec, Load: 199 runs[K
 -- Throughput: 199347 runs/sec, Load: 199 runs[K
 -- Throughput: 197476 runs/sec, Load: 199 runs[K
 -- Throughput: 193819 runs/sec, Load: 6 runs[K
 -- Throughput: 193646 runs/sec, Load: 28 runs[K
 -- Throughput: 193250 runs/sec, Load: 50 runs[K
 -- Throughput: 193130 runs/sec, Load: 72 runs[K
 -- Throughput: 193420 runs/sec, Load: 95 runs[K
