Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666145
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191947 runs/sec, Load: 21 runs[K
 -- Throughput: 119305 runs/sec, Load: 43 runs[K
 -- Throughput: 151976 runs/sec, Load: 61 runs[K
 -- Throughput: 150768 runs/sec, Load: 78 runs[K
 -- Throughput: 151202 runs/sec, Load: 95 runs[K
 -- Throughput: 151738 runs/sec, Load: 113 runs[K
 -- Throughput: 152248 runs/sec, Load: 130 runs[K
 -- Throughput: 151777 runs/sec, Load: 148 runs[K
 -- Throughput: 178047 runs/sec, Load: 168 runs[K
 -- Throughput: 194954 runs/sec, Load: 190 runs[K
 -- Throughput: 194245 runs/sec, Load: 199 runs[K
 -- Throughput: 193921 runs/sec, Load: 199 runs[K
 -- Throughput: 196349 runs/sec, Load: 199 runs[K
 -- Throughput: 195566 runs/sec, Load: 199 runs[K
 -- Throughput: 194222 runs/sec, Load: 2 runs[K
 -- Throughput: 194636 runs/sec, Load: 24 runs[K
 -- Throughput: 193289 runs/sec, Load: 47 runs[K
 -- Throughput: 193101 runs/sec, Load: 69 runs[K
 -- Throughput: 193516 runs/sec, Load: 91 runs[K
 -- Throughput: 193062 runs/sec, Load: 113 runs[K
 -- Throughput: 196608 runs/sec, Load: 135 runs[K
 -- Throughput: 194634 runs/sec, Load: 158 runs[K
 -- Throughput: 196066 runs/sec, Load: 180 runs[K
 -- Throughput: 194156 runs/sec, Load: 199 runs[K
 -- Throughput: 196678 runs/sec, Load: 199 runs[K
 -- Throughput: 195718 runs/sec, Load: 199 runs[K
 -- Throughput: 196097 runs/sec, Load: 199 runs[K
 -- Throughput: 194472 runs/sec, Load: 199 runs[K
 -- Throughput: 193667 runs/sec, Load: 15 runs[K
 -- Throughput: 194735 runs/sec, Load: 37 runs[K
 -- Throughput: 196131 runs/sec, Load: 59 runs[K
 -- Throughput: 193120 runs/sec, Load: 82 runs[K
 -- Throughput: 193162 runs/sec, Load: 104 runs[K
 -- Throughput: 193862 runs/sec, Load: 126 runs[K
 -- Throughput: 193274 runs/sec, Load: 148 runs[K
 -- Throughput: 194159 runs/sec, Load: 170 runs[K
 -- Throughput: 192339 runs/sec, Load: 193 runs[K
 -- Throughput: 196027 runs/sec, Load: 199 runs[K
 -- Throughput: 196103 runs/sec, Load: 199 runs[K
 -- Throughput: 197002 runs/sec, Load: 199 runs[K
 -- Throughput: 196115 runs/sec, Load: 199 runs[K
 -- Throughput: 194239 runs/sec, Load: 5 runs[K
 -- Throughput: 194287 runs/sec, Load: 27 runs[K
 -- Throughput: 191609 runs/sec, Load: 49 runs[K
 -- Throughput: 192478 runs/sec, Load: 71 runs[K
 -- Throughput: 192936 runs/sec, Load: 93 runs[K
 -- Throughput: 194290 runs/sec, Load: 116 runs[K
 -- Throughput: 186639 runs/sec, Load: 138 runs[K
 -- Throughput: 194485 runs/sec, Load: 160 runs[K
 -- Throughput: 193137 runs/sec, Load: 182 runs[K
