Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649278
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84094 runs/sec, Load: 9 runs[K
 -- Throughput: 85614 runs/sec, Load: 19 runs[K
 -- Throughput: 86981 runs/sec, Load: 29 runs[K
 -- Throughput: 86818 runs/sec, Load: 39 runs[K
 -- Throughput: 87785 runs/sec, Load: 49 runs[K
 -- Throughput: 86405 runs/sec, Load: 59 runs[K
 -- Throughput: 88026 runs/sec, Load: 69 runs[K
 -- Throughput: 87858 runs/sec, Load: 79 runs[K
 -- Throughput: 86845 runs/sec, Load: 89 runs[K
 -- Throughput: 187789 runs/sec, Load: 111 runs[K
 -- Throughput: 188391 runs/sec, Load: 132 runs[K
 -- Throughput: 188213 runs/sec, Load: 154 runs[K
 -- Throughput: 188750 runs/sec, Load: 175 runs[K
 -- Throughput: 189147 runs/sec, Load: 197 runs[K
 -- Throughput: 189722 runs/sec, Load: 199 runs[K
 -- Throughput: 191168 runs/sec, Load: 199 runs[K
 -- Throughput: 190923 runs/sec, Load: 199 runs[K
 -- Throughput: 190546 runs/sec, Load: 199 runs[K
 -- Throughput: 187351 runs/sec, Load: 6 runs[K
 -- Throughput: 186398 runs/sec, Load: 27 runs[K
 -- Throughput: 186390 runs/sec, Load: 49 runs[K
 -- Throughput: 185284 runs/sec, Load: 70 runs[K
 -- Throughput: 187059 runs/sec, Load: 91 runs[K
 -- Throughput: 186012 runs/sec, Load: 113 runs[K
 -- Throughput: 186723 runs/sec, Load: 134 runs[K
 -- Throughput: 186822 runs/sec, Load: 155 runs[K
 -- Throughput: 106923 runs/sec, Load: 177 runs[K
 -- Throughput: 95674 runs/sec, Load: 189 runs[K
 -- Throughput: 95632 runs/sec, Load: 199 runs[K
 -- Throughput: 96915 runs/sec, Load: 199 runs[K
 -- Throughput: 96485 runs/sec, Load: 199 runs[K
 -- Throughput: 96958 runs/sec, Load: 199 runs[K
 -- Throughput: 96663 runs/sec, Load: 199 runs[K
 -- Throughput: 95858 runs/sec, Load: 199 runs[K
 -- Throughput: 95943 runs/sec, Load: 199 runs[K
 -- Throughput: 96716 runs/sec, Load: 199 runs[K
 -- Throughput: 96715 runs/sec, Load: 199 runs[K
 -- Throughput: 96418 runs/sec, Load: 199 runs[K
 -- Throughput: 95346 runs/sec, Load: 10 runs[K
 -- Throughput: 96961 runs/sec, Load: 21 runs[K
 -- Throughput: 97051 runs/sec, Load: 33 runs[K
 -- Throughput: 96603 runs/sec, Load: 44 runs[K
 -- Throughput: 95579 runs/sec, Load: 55 runs[K
 -- Throughput: 96157 runs/sec, Load: 66 runs[K
 -- Throughput: 95922 runs/sec, Load: 77 runs[K
 -- Throughput: 96881 runs/sec, Load: 88 runs[K
 -- Throughput: 97027 runs/sec, Load: 99 runs[K
 -- Throughput: 96498 runs/sec, Load: 110 runs[K
 -- Throughput: 96584 runs/sec, Load: 121 runs[K
 -- Throughput: 97479 runs/sec, Load: 132 runs[K
 -- Throughput: 96882 runs/sec, Load: 143 runs[K
 -- Throughput: 95452 runs/sec, Load: 154 runs[K
 -- Throughput: 95029 runs/sec, Load: 165 runs[K
 -- Throughput: 95882 runs/sec, Load: 176 runs[K
 -- Throughput: 97045 runs/sec, Load: 187 runs[K
 -- Throughput: 96984 runs/sec, Load: 198 runs[K
 -- Throughput: 97915 runs/sec, Load: 199 runs[K
 -- Throughput: 98443 runs/sec, Load: 199 runs[K
 -- Throughput: 97580 runs/sec, Load: 199 runs[K
 -- Throughput: 98708 runs/sec, Load: 199 runs[K
 -- Throughput: 97145 runs/sec, Load: 199 runs[K
 -- Throughput: 96660 runs/sec, Load: 199 runs[K
 -- Throughput: 97423 runs/sec, Load: 199 runs[K
 -- Throughput: 98203 runs/sec, Load: 199 runs[K
 -- Throughput: 98261 runs/sec, Load: 199 runs[K
 -- Throughput: 95867 runs/sec, Load: 11 runs[K
 -- Throughput: 96526 runs/sec, Load: 22 runs[K
 -- Throughput: 96918 runs/sec, Load: 33 runs[K
 -- Throughput: 97053 runs/sec, Load: 44 runs[K
 -- Throughput: 94694 runs/sec, Load: 55 runs[K
 -- Throughput: 95092 runs/sec, Load: 66 runs[K
 -- Throughput: 94862 runs/sec, Load: 77 runs[K
 -- Throughput: 96398 runs/sec, Load: 88 runs[K
 -- Throughput: 96401 runs/sec, Load: 99 runs[K
 -- Throughput: 96938 runs/sec, Load: 110 runs[K
 -- Throughput: 96358 runs/sec, Load: 121 runs[K
 -- Throughput: 95878 runs/sec, Load: 132 runs[K
 -- Throughput: 96900 runs/sec, Load: 143 runs[K
 -- Throughput: 95450 runs/sec, Load: 154 runs[K
 -- Throughput: 95170 runs/sec, Load: 165 runs[K
 -- Throughput: 95308 runs/sec, Load: 176 runs[K
 -- Throughput: 96501 runs/sec, Load: 187 runs[K
 -- Throughput: 96490 runs/sec, Load: 198 runs[K
 -- Throughput: 97467 runs/sec, Load: 199 runs[K
 -- Throughput: 97811 runs/sec, Load: 199 runs[K
 -- Throughput: 97908 runs/sec, Load: 199 runs[K
 -- Throughput: 98000 runs/sec, Load: 199 runs[K
 -- Throughput: 96757 runs/sec, Load: 199 runs[K
 -- Throughput: 96870 runs/sec, Load: 199 runs[K
 -- Throughput: 96963 runs/sec, Load: 199 runs[K
 -- Throughput: 98468 runs/sec, Load: 199 runs[K
 -- Throughput: 97978 runs/sec, Load: 199 runs[K
 -- Throughput: 96302 runs/sec, Load: 10 runs[K
 -- Throughput: 96949 runs/sec, Load: 21 runs[K
 -- Throughput: 96488 runs/sec, Load: 32 runs[K
 -- Throughput: 96873 runs/sec, Load: 43 runs[K
 -- Throughput: 96677 runs/sec, Load: 54 runs[K
 -- Throughput: 130001 runs/sec, Load: 69 runs[K
 -- Throughput: 96913 runs/sec, Load: 84 runs[K
 -- Throughput: 97881 runs/sec, Load: 95 runs[K
 -- Throughput: 98263 runs/sec, Load: 106 runs[K
 -- Throughput: 97446 runs/sec, Load: 118 runs[K
 -- Throughput: 97656 runs/sec, Load: 129 runs[K
 -- Throughput: 97242 runs/sec, Load: 140 runs[K
 -- Throughput: 96443 runs/sec, Load: 151 runs[K
 -- Throughput: 96772 runs/sec, Load: 162 runs[K
 -- Throughput: 97120 runs/sec, Load: 173 runs[K
 -- Throughput: 97290 runs/sec, Load: 184 runs[K
 -- Throughput: 97630 runs/sec, Load: 196 runs[K
 -- Throughput: 98248 runs/sec, Load: 199 runs[K
 -- Throughput: 98800 runs/sec, Load: 199 runs[K
 -- Throughput: 98885 runs/sec, Load: 199 runs[K
 -- Throughput: 98897 runs/sec, Load: 199 runs[K
 -- Throughput: 97696 runs/sec, Load: 199 runs[K
 -- Throughput: 98184 runs/sec, Load: 199 runs[K
 -- Throughput: 97968 runs/sec, Load: 199 runs[K
 -- Throughput: 98884 runs/sec, Load: 199 runs[K
 -- Throughput: 97999 runs/sec, Load: 199 runs[K
 -- Throughput: 97385 runs/sec, Load: 8 runs[K
 -- Throughput: 97028 runs/sec, Load: 19 runs[K
 -- Throughput: 97788 runs/sec, Load: 31 runs[K
 -- Throughput: 96426 runs/sec, Load: 42 runs[K
 -- Throughput: 97325 runs/sec, Load: 53 runs[K
 -- Throughput: 96795 runs/sec, Load: 64 runs[K
 -- Throughput: 96003 runs/sec, Load: 75 runs[K
 -- Throughput: 95803 runs/sec, Load: 86 runs[K
 -- Throughput: 96510 runs/sec, Load: 97 runs[K
 -- Throughput: 96511 runs/sec, Load: 108 runs[K
 -- Throughput: 96125 runs/sec, Load: 119 runs[K
 -- Throughput: 96471 runs/sec, Load: 130 runs[K
 -- Throughput: 96316 runs/sec, Load: 141 runs[K
 -- Throughput: 96012 runs/sec, Load: 152 runs[K
 -- Throughput: 96268 runs/sec, Load: 163 runs[K
 -- Throughput: 96045 runs/sec, Load: 174 runs[K
 -- Throughput: 97106 runs/sec, Load: 185 runs[K
 -- Throughput: 96462 runs/sec, Load: 196 runs[K
 -- Throughput: 98084 runs/sec, Load: 199 runs[K
 -- Throughput: 98401 runs/sec, Load: 199 runs[K
 -- Throughput: 98253 runs/sec, Load: 199 runs[K
 -- Throughput: 98006 runs/sec, Load: 199 runs[K
 -- Throughput: 97834 runs/sec, Load: 199 runs[K
 -- Throughput: 97452 runs/sec, Load: 199 runs[K
 -- Throughput: 97071 runs/sec, Load: 199 runs[K
 -- Throughput: 97722 runs/sec, Load: 199 runs[K
 -- Throughput: 97607 runs/sec, Load: 199 runs[K
 -- Throughput: 96257 runs/sec, Load: 8 runs[K
 -- Throughput: 96340 runs/sec, Load: 19 runs[K
 -- Throughput: 95944 runs/sec, Load: 30 runs[K
 -- Throughput: 96583 runs/sec, Load: 41 runs[K
 -- Throughput: 96067 runs/sec, Load: 53 runs[K
 -- Throughput: 95871 runs/sec, Load: 64 runs[K
 -- Throughput: 96025 runs/sec, Load: 74 runs[K
 -- Throughput: 96359 runs/sec, Load: 86 runs[K
 -- Throughput: 96508 runs/sec, Load: 97 runs[K
 -- Throughput: 96181 runs/sec, Load: 108 runs[K
 -- Throughput: 95594 runs/sec, Load: 119 runs[K
 -- Throughput: 96616 runs/sec, Load: 130 runs[K
 -- Throughput: 96970 runs/sec, Load: 141 runs[K
 -- Throughput: 96435 runs/sec, Load: 152 runs[K
 -- Throughput: 95610 runs/sec, Load: 163 runs[K
 -- Throughput: 96613 runs/sec, Load: 174 runs[K
 -- Throughput: 96256 runs/sec, Load: 185 runs[K
 -- Throughput: 96448 runs/sec, Load: 196 runs[K
 -- Throughput: 97805 runs/sec, Load: 199 runs[K
 -- Throughput: 97168 runs/sec, Load: 199 runs[K
 -- Throughput: 125140 runs/sec, Load: 199 runs[K
 -- Throughput: 189136 runs/sec, Load: 199 runs[K
 -- Throughput: 190311 runs/sec, Load: 199 runs[K
 -- Throughput: 189540 runs/sec, Load: 199 runs[K
 -- Throughput: 187013 runs/sec, Load: 19 runs[K
 -- Throughput: 117937 runs/sec, Load: 41 runs[K
 -- Throughput: 95794 runs/sec, Load: 54 runs[K
 -- Throughput: 96590 runs/sec, Load: 65 runs[K
 -- Throughput: 163397 runs/sec, Load: 84 runs[K
 -- Throughput: 187429 runs/sec, Load: 105 runs[K
 -- Throughput: 188454 runs/sec, Load: 127 runs[K
 -- Throughput: 187413 runs/sec, Load: 149 runs[K
 -- Throughput: 187985 runs/sec, Load: 170 runs[K
 -- Throughput: 188907 runs/sec, Load: 192 runs[K
 -- Throughput: 180318 runs/sec, Load: 199 runs[K
 -- Throughput: 188774 runs/sec, Load: 199 runs[K
 -- Throughput: 188818 runs/sec, Load: 199 runs[K
 -- Throughput: 160391 runs/sec, Load: 199 runs[K
 -- Throughput: 95255 runs/sec, Load: 199 runs[K
 -- Throughput: 93946 runs/sec, Load: 7 runs[K
 -- Throughput: 95122 runs/sec, Load: 18 runs[K
 -- Throughput: 95139 runs/sec, Load: 29 runs[K
 -- Throughput: 94937 runs/sec, Load: 40 runs[K
 -- Throughput: 94876 runs/sec, Load: 51 runs[K
 -- Throughput: 94764 runs/sec, Load: 62 runs[K
 -- Throughput: 95295 runs/sec, Load: 72 runs[K
 -- Throughput: 94840 runs/sec, Load: 83 runs[K
 -- Throughput: 95057 runs/sec, Load: 94 runs[K
 -- Throughput: 95029 runs/sec, Load: 105 runs[K
 -- Throughput: 94625 runs/sec, Load: 116 runs[K
 -- Throughput: 94641 runs/sec, Load: 127 runs[K
 -- Throughput: 94195 runs/sec, Load: 138 runs[K
 -- Throughput: 94186 runs/sec, Load: 148 runs[K
 -- Throughput: 94385 runs/sec, Load: 159 runs[K
 -- Throughput: 94277 runs/sec, Load: 170 runs[K
 -- Throughput: 94818 runs/sec, Load: 181 runs[K
 -- Throughput: 94354 runs/sec, Load: 192 runs[K
 -- Throughput: 94405 runs/sec, Load: 199 runs[K
 -- Throughput: 95325 runs/sec, Load: 199 runs[K
 -- Throughput: 94981 runs/sec, Load: 199 runs[K
 -- Throughput: 95415 runs/sec, Load: 199 runs[K
 -- Throughput: 94163 runs/sec, Load: 199 runs[K
 -- Throughput: 95110 runs/sec, Load: 199 runs[K
 -- Throughput: 94060 runs/sec, Load: 199 runs[K
 -- Throughput: 95270 runs/sec, Load: 199 runs[K
 -- Throughput: 94619 runs/sec, Load: 199 runs[K
 -- Throughput: 94326 runs/sec, Load: 0 runs[K
 -- Throughput: 94176 runs/sec, Load: 11 runs[K
 -- Throughput: 93875 runs/sec, Load: 22 runs[K
 -- Throughput: 94290 runs/sec, Load: 33 runs[K
 -- Throughput: 94433 runs/sec, Load: 44 runs[K
 -- Throughput: 94319 runs/sec, Load: 54 runs[K
 -- Throughput: 94016 runs/sec, Load: 65 runs[K
 -- Throughput: 94058 runs/sec, Load: 76 runs[K
 -- Throughput: 94646 runs/sec, Load: 87 runs[K
 -- Throughput: 93363 runs/sec, Load: 97 runs[K
 -- Throughput: 93725 runs/sec, Load: 108 runs[K
 -- Throughput: 93370 runs/sec, Load: 119 runs[K
 -- Throughput: 93742 runs/sec, Load: 130 runs[K
 -- Throughput: 93683 runs/sec, Load: 140 runs[K
 -- Throughput: 93576 runs/sec, Load: 151 runs[K
 -- Throughput: 94000 runs/sec, Load: 162 runs[K
 -- Throughput: 93668 runs/sec, Load: 173 runs[K
 -- Throughput: 93393 runs/sec, Load: 183 runs[K
 -- Throughput: 93548 runs/sec, Load: 194 runs[K
 -- Throughput: 93862 runs/sec, Load: 199 runs[K
 -- Throughput: 94303 runs/sec, Load: 199 runs[K
 -- Throughput: 94104 runs/sec, Load: 199 runs[K
 -- Throughput: 94840 runs/sec, Load: 199 runs[K
 -- Throughput: 93879 runs/sec, Load: 199 runs[K
 -- Throughput: 179955 runs/sec, Load: 199 runs[K
 -- Throughput: 190130 runs/sec, Load: 199 runs[K
 -- Throughput: 188890 runs/sec, Load: 12 runs[K
 -- Throughput: 189975 runs/sec, Load: 34 runs[K
 -- Throughput: 191047 runs/sec, Load: 56 runs[K
 -- Throughput: 180630 runs/sec, Load: 77 runs[K
 -- Throughput: 102790 runs/sec, Load: 98 runs[K
 -- Throughput: 95107 runs/sec, Load: 110 runs[K
 -- Throughput: 95598 runs/sec, Load: 121 runs[K
 -- Throughput: 96526 runs/sec, Load: 132 runs[K
 -- Throughput: 96353 runs/sec, Load: 143 runs[K
 -- Throughput: 96278 runs/sec, Load: 154 runs[K
 -- Throughput: 95323 runs/sec, Load: 165 runs[K
 -- Throughput: 95891 runs/sec, Load: 176 runs[K
 -- Throughput: 95583 runs/sec, Load: 187 runs[K
 -- Throughput: 96210 runs/sec, Load: 198 runs[K
 -- Throughput: 96869 runs/sec, Load: 199 runs[K
 -- Throughput: 96320 runs/sec, Load: 199 runs[K
 -- Throughput: 96184 runs/sec, Load: 199 runs[K
 -- Throughput: 95965 runs/sec, Load: 199 runs[K
 -- Throughput: 96132 runs/sec, Load: 199 runs[K
 -- Throughput: 95504 runs/sec, Load: 199 runs[K
 -- Throughput: 96874 runs/sec, Load: 199 runs[K
 -- Throughput: 96618 runs/sec, Load: 199 runs[K
 -- Throughput: 96992 runs/sec, Load: 199 runs[K
 -- Throughput: 95016 runs/sec, Load: 8 runs[K
 -- Throughput: 95238 runs/sec, Load: 19 runs[K
 -- Throughput: 95990 runs/sec, Load: 30 runs[K
 -- Throughput: 94849 runs/sec, Load: 41 runs[K
 -- Throughput: 94921 runs/sec, Load: 52 runs[K
 -- Throughput: 95421 runs/sec, Load: 63 runs[K
 -- Throughput: 96147 runs/sec, Load: 74 runs[K
 -- Throughput: 96177 runs/sec, Load: 85 runs[K
 -- Throughput: 96207 runs/sec, Load: 96 runs[K
 -- Throughput: 95885 runs/sec, Load: 107 runs[K
 -- Throughput: 95721 runs/sec, Load: 118 runs[K
 -- Throughput: 96233 runs/sec, Load: 129 runs[K
 -- Throughput: 95785 runs/sec, Load: 140 runs[K
 -- Throughput: 96327 runs/sec, Load: 151 runs[K
 -- Throughput: 95465 runs/sec, Load: 162 runs[K
 -- Throughput: 95759 runs/sec, Load: 173 runs[K
 -- Throughput: 96632 runs/sec, Load: 184 runs[K
 -- Throughput: 95194 runs/sec, Load: 195 runs[K
 -- Throughput: 96402 runs/sec, Load: 199 runs[K
 -- Throughput: 96808 runs/sec, Load: 199 runs[K
 -- Throughput: 96948 runs/sec, Load: 199 runs[K
 -- Throughput: 96768 runs/sec, Load: 199 runs[K
 -- Throughput: 96105 runs/sec, Load: 199 runs[K
 -- Throughput: 97366 runs/sec, Load: 199 runs[K
 -- Throughput: 96760 runs/sec, Load: 199 runs[K
 -- Throughput: 97111 runs/sec, Load: 199 runs[K
 -- Throughput: 96729 runs/sec, Load: 199 runs[K
 -- Throughput: 96842 runs/sec, Load: 6 runs[K
 -- Throughput: 95377 runs/sec, Load: 17 runs[K
 -- Throughput: 96121 runs/sec, Load: 28 runs[K
 -- Throughput: 96394 runs/sec, Load: 39 runs[K
 -- Throughput: 96003 runs/sec, Load: 50 runs[K
 -- Throughput: 96068 runs/sec, Load: 61 runs[K
 -- Throughput: 95732 runs/sec, Load: 72 runs[K
 -- Throughput: 96463 runs/sec, Load: 83 runs[K
 -- Throughput: 95221 runs/sec, Load: 94 runs[K
 -- Throughput: 95156 runs/sec, Load: 105 runs[K
 -- Throughput: 96297 runs/sec, Load: 116 runs[K
