Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661923
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87081 runs/sec, Load: 9 runs[K
 -- Throughput: 123286 runs/sec, Load: 24 runs[K
 -- Throughput: 191981 runs/sec, Load: 46 runs[K
 -- Throughput: 192847 runs/sec, Load: 68 runs[K
 -- Throughput: 194136 runs/sec, Load: 90 runs[K
 -- Throughput: 193871 runs/sec, Load: 112 runs[K
 -- Throughput: 191979 runs/sec, Load: 134 runs[K
 -- Throughput: 191306 runs/sec, Load: 156 runs[K
 -- Throughput: 193289 runs/sec, Load: 178 runs[K
 -- Throughput: 191904 runs/sec, Load: 199 runs[K
 -- Throughput: 198253 runs/sec, Load: 199 runs[K
 -- Throughput: 196662 runs/sec, Load: 199 runs[K
 -- Throughput: 197023 runs/sec, Load: 199 runs[K
 -- Throughput: 197549 runs/sec, Load: 199 runs[K
 -- Throughput: 193575 runs/sec, Load: 13 runs[K
 -- Throughput: 191149 runs/sec, Load: 35 runs[K
 -- Throughput: 153507 runs/sec, Load: 57 runs[K
 -- Throughput: 134683 runs/sec, Load: 75 runs[K
 -- Throughput: 134066 runs/sec, Load: 90 runs[K
 -- Throughput: 147312 runs/sec, Load: 107 runs[K
 -- Throughput: 191075 runs/sec, Load: 129 runs[K
 -- Throughput: 189782 runs/sec, Load: 151 runs[K
 -- Throughput: 193156 runs/sec, Load: 173 runs[K
 -- Throughput: 193531 runs/sec, Load: 195 runs[K
 -- Throughput: 195359 runs/sec, Load: 199 runs[K
 -- Throughput: 196028 runs/sec, Load: 199 runs[K
 -- Throughput: 186936 runs/sec, Load: 199 runs[K
 -- Throughput: 195679 runs/sec, Load: 199 runs[K
 -- Throughput: 192369 runs/sec, Load: 7 runs[K
 -- Throughput: 191144 runs/sec, Load: 29 runs[K
 -- Throughput: 192531 runs/sec, Load: 51 runs[K
 -- Throughput: 192175 runs/sec, Load: 73 runs[K
 -- Throughput: 190863 runs/sec, Load: 95 runs[K
 -- Throughput: 174661 runs/sec, Load: 117 runs[K
 -- Throughput: 163033 runs/sec, Load: 137 runs[K
 -- Throughput: 190994 runs/sec, Load: 158 runs[K
 -- Throughput: 189682 runs/sec, Load: 180 runs[K
 -- Throughput: 190789 runs/sec, Load: 199 runs[K
 -- Throughput: 193965 runs/sec, Load: 199 runs[K
 -- Throughput: 193680 runs/sec, Load: 199 runs[K
 -- Throughput: 196246 runs/sec, Load: 199 runs[K
 -- Throughput: 196471 runs/sec, Load: 199 runs[K
 -- Throughput: 193653 runs/sec, Load: 14 runs[K
 -- Throughput: 191460 runs/sec, Load: 36 runs[K
 -- Throughput: 193372 runs/sec, Load: 58 runs[K
 -- Throughput: 192476 runs/sec, Load: 80 runs[K
 -- Throughput: 191932 runs/sec, Load: 102 runs[K
 -- Throughput: 193489 runs/sec, Load: 124 runs[K
 -- Throughput: 192785 runs/sec, Load: 146 runs[K
 -- Throughput: 192570 runs/sec, Load: 169 runs[K
 -- Throughput: 192409 runs/sec, Load: 191 runs[K
 -- Throughput: 192373 runs/sec, Load: 199 runs[K
 -- Throughput: 193816 runs/sec, Load: 199 runs[K
 -- Throughput: 193451 runs/sec, Load: 199 runs[K
 -- Throughput: 135332 runs/sec, Load: 199 runs[K
 -- Throughput: 135418 runs/sec, Load: 199 runs[K
 -- Throughput: 133278 runs/sec, Load: 10 runs[K
 -- Throughput: 168827 runs/sec, Load: 29 runs[K
 -- Throughput: 191323 runs/sec, Load: 51 runs[K
 -- Throughput: 192176 runs/sec, Load: 73 runs[K
 -- Throughput: 192178 runs/sec, Load: 95 runs[K
 -- Throughput: 192637 runs/sec, Load: 117 runs[K
 -- Throughput: 193987 runs/sec, Load: 139 runs[K
 -- Throughput: 193320 runs/sec, Load: 161 runs[K
 -- Throughput: 192859 runs/sec, Load: 184 runs[K
