Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652300
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94069 runs/sec, Load: 10 runs[K
 -- Throughput: 95724 runs/sec, Load: 21 runs[K
 -- Throughput: 95262 runs/sec, Load: 32 runs[K
 -- Throughput: 95552 runs/sec, Load: 43 runs[K
 -- Throughput: 95335 runs/sec, Load: 54 runs[K
 -- Throughput: 94610 runs/sec, Load: 65 runs[K
 -- Throughput: 123054 runs/sec, Load: 79 runs[K
 -- Throughput: 134560 runs/sec, Load: 94 runs[K
 -- Throughput: 134534 runs/sec, Load: 110 runs[K
 -- Throughput: 134290 runs/sec, Load: 125 runs[K
 -- Throughput: 134537 runs/sec, Load: 140 runs[K
 -- Throughput: 134642 runs/sec, Load: 156 runs[K
 -- Throughput: 134275 runs/sec, Load: 171 runs[K
 -- Throughput: 134213 runs/sec, Load: 187 runs[K
 -- Throughput: 150215 runs/sec, Load: 199 runs[K
 -- Throughput: 190342 runs/sec, Load: 199 runs[K
 -- Throughput: 190440 runs/sec, Load: 199 runs[K
 -- Throughput: 189427 runs/sec, Load: 199 runs[K
 -- Throughput: 190873 runs/sec, Load: 199 runs[K
 -- Throughput: 94069 runs/sec, Load: 13 runs[K
 -- Throughput: 92442 runs/sec, Load: 24 runs[K
 -- Throughput: 91854 runs/sec, Load: 34 runs[K
 -- Throughput: 92516 runs/sec, Load: 45 runs[K
 -- Throughput: 90611 runs/sec, Load: 55 runs[K
 -- Throughput: 91873 runs/sec, Load: 66 runs[K
 -- Throughput: 92499 runs/sec, Load: 76 runs[K
 -- Throughput: 94528 runs/sec, Load: 87 runs[K
 -- Throughput: 94874 runs/sec, Load: 98 runs[K
 -- Throughput: 94496 runs/sec, Load: 109 runs[K
 -- Throughput: 94911 runs/sec, Load: 120 runs[K
 -- Throughput: 94307 runs/sec, Load: 131 runs[K
 -- Throughput: 94237 runs/sec, Load: 141 runs[K
 -- Throughput: 93899 runs/sec, Load: 152 runs[K
 -- Throughput: 92563 runs/sec, Load: 163 runs[K
 -- Throughput: 93298 runs/sec, Load: 173 runs[K
 -- Throughput: 93575 runs/sec, Load: 184 runs[K
 -- Throughput: 93762 runs/sec, Load: 195 runs[K
 -- Throughput: 94166 runs/sec, Load: 199 runs[K
 -- Throughput: 94218 runs/sec, Load: 199 runs[K
 -- Throughput: 93759 runs/sec, Load: 199 runs[K
 -- Throughput: 95266 runs/sec, Load: 199 runs[K
 -- Throughput: 93867 runs/sec, Load: 199 runs[K
 -- Throughput: 91854 runs/sec, Load: 199 runs[K
 -- Throughput: 92796 runs/sec, Load: 199 runs[K
 -- Throughput: 93425 runs/sec, Load: 199 runs[K
 -- Throughput: 97347 runs/sec, Load: 199 runs[K
 -- Throughput: 95690 runs/sec, Load: 3 runs[K
 -- Throughput: 94482 runs/sec, Load: 14 runs[K
 -- Throughput: 95084 runs/sec, Load: 25 runs[K
 -- Throughput: 95553 runs/sec, Load: 36 runs[K
 -- Throughput: 94282 runs/sec, Load: 47 runs[K
 -- Throughput: 90956 runs/sec, Load: 58 runs[K
 -- Throughput: 89685 runs/sec, Load: 68 runs[K
 -- Throughput: 93027 runs/sec, Load: 79 runs[K
 -- Throughput: 91675 runs/sec, Load: 89 runs[K
