Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651662
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95349 runs/sec, Load: 10 runs[K
 -- Throughput: 96671 runs/sec, Load: 21 runs[K
 -- Throughput: 95910 runs/sec, Load: 33 runs[K
 -- Throughput: 96234 runs/sec, Load: 44 runs[K
 -- Throughput: 95700 runs/sec, Load: 55 runs[K
 -- Throughput: 93247 runs/sec, Load: 65 runs[K
 -- Throughput: 94276 runs/sec, Load: 76 runs[K
 -- Throughput: 105919 runs/sec, Load: 88 runs[K
 -- Throughput: 126321 runs/sec, Load: 103 runs[K
 -- Throughput: 126474 runs/sec, Load: 117 runs[K
 -- Throughput: 126910 runs/sec, Load: 132 runs[K
 -- Throughput: 127008 runs/sec, Load: 146 runs[K
 -- Throughput: 127341 runs/sec, Load: 161 runs[K
 -- Throughput: 126951 runs/sec, Load: 175 runs[K
 -- Throughput: 127021 runs/sec, Load: 190 runs[K
 -- Throughput: 127672 runs/sec, Load: 199 runs[K
 -- Throughput: 128865 runs/sec, Load: 199 runs[K
 -- Throughput: 128892 runs/sec, Load: 199 runs[K
 -- Throughput: 129089 runs/sec, Load: 199 runs[K
 -- Throughput: 128559 runs/sec, Load: 199 runs[K
 -- Throughput: 128850 runs/sec, Load: 199 runs[K
 -- Throughput: 128753 runs/sec, Load: 199 runs[K
 -- Throughput: 126736 runs/sec, Load: 8 runs[K
 -- Throughput: 127065 runs/sec, Load: 22 runs[K
 -- Throughput: 126064 runs/sec, Load: 37 runs[K
 -- Throughput: 125827 runs/sec, Load: 51 runs[K
 -- Throughput: 125995 runs/sec, Load: 66 runs[K
 -- Throughput: 125327 runs/sec, Load: 80 runs[K
 -- Throughput: 125809 runs/sec, Load: 94 runs[K
 -- Throughput: 125155 runs/sec, Load: 109 runs[K
 -- Throughput: 126031 runs/sec, Load: 123 runs[K
 -- Throughput: 125729 runs/sec, Load: 138 runs[K
 -- Throughput: 125892 runs/sec, Load: 152 runs[K
 -- Throughput: 126137 runs/sec, Load: 166 runs[K
 -- Throughput: 125735 runs/sec, Load: 181 runs[K
 -- Throughput: 125918 runs/sec, Load: 195 runs[K
 -- Throughput: 127003 runs/sec, Load: 199 runs[K
 -- Throughput: 126887 runs/sec, Load: 199 runs[K
 -- Throughput: 128488 runs/sec, Load: 199 runs[K
 -- Throughput: 128732 runs/sec, Load: 199 runs[K
 -- Throughput: 128683 runs/sec, Load: 199 runs[K
 -- Throughput: 128704 runs/sec, Load: 199 runs[K
 -- Throughput: 128772 runs/sec, Load: 199 runs[K
 -- Throughput: 126436 runs/sec, Load: 12 runs[K
 -- Throughput: 126732 runs/sec, Load: 27 runs[K
 -- Throughput: 126836 runs/sec, Load: 41 runs[K
 -- Throughput: 126354 runs/sec, Load: 56 runs[K
 -- Throughput: 126453 runs/sec, Load: 70 runs[K
