Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668690
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193457 runs/sec, Load: 22 runs[K
 -- Throughput: 193981 runs/sec, Load: 44 runs[K
 -- Throughput: 190625 runs/sec, Load: 66 runs[K
 -- Throughput: 122265 runs/sec, Load: 88 runs[K
 -- Throughput: 94132 runs/sec, Load: 102 runs[K
 -- Throughput: 94814 runs/sec, Load: 113 runs[K
 -- Throughput: 95326 runs/sec, Load: 123 runs[K
 -- Throughput: 95243 runs/sec, Load: 134 runs[K
 -- Throughput: 94879 runs/sec, Load: 145 runs[K
 -- Throughput: 95354 runs/sec, Load: 156 runs[K
 -- Throughput: 95071 runs/sec, Load: 167 runs[K
 -- Throughput: 186171 runs/sec, Load: 188 runs[K
 -- Throughput: 193242 runs/sec, Load: 199 runs[K
 -- Throughput: 195749 runs/sec, Load: 199 runs[K
 -- Throughput: 195308 runs/sec, Load: 199 runs[K
 -- Throughput: 192141 runs/sec, Load: 199 runs[K
 -- Throughput: 187679 runs/sec, Load: 0 runs[K
 -- Throughput: 192599 runs/sec, Load: 22 runs[K
 -- Throughput: 194293 runs/sec, Load: 44 runs[K
 -- Throughput: 195365 runs/sec, Load: 66 runs[K
 -- Throughput: 192294 runs/sec, Load: 88 runs[K
 -- Throughput: 193517 runs/sec, Load: 111 runs[K
 -- Throughput: 195201 runs/sec, Load: 133 runs[K
 -- Throughput: 195790 runs/sec, Load: 155 runs[K
 -- Throughput: 191652 runs/sec, Load: 178 runs[K
 -- Throughput: 191735 runs/sec, Load: 199 runs[K
 -- Throughput: 196119 runs/sec, Load: 199 runs[K
 -- Throughput: 195365 runs/sec, Load: 199 runs[K
 -- Throughput: 195637 runs/sec, Load: 199 runs[K
 -- Throughput: 196287 runs/sec, Load: 199 runs[K
 -- Throughput: 193756 runs/sec, Load: 12 runs[K
 -- Throughput: 193030 runs/sec, Load: 34 runs[K
 -- Throughput: 190602 runs/sec, Load: 56 runs[K
 -- Throughput: 160211 runs/sec, Load: 78 runs[K
 -- Throughput: 180280 runs/sec, Load: 100 runs[K
 -- Throughput: 86272 runs/sec, Load: 120 runs[K
 -- Throughput: 87075 runs/sec, Load: 130 runs[K
 -- Throughput: 87028 runs/sec, Load: 140 runs[K
 -- Throughput: 87252 runs/sec, Load: 150 runs[K
 -- Throughput: 86492 runs/sec, Load: 160 runs[K
 -- Throughput: 86471 runs/sec, Load: 170 runs[K
 -- Throughput: 86844 runs/sec, Load: 180 runs[K
 -- Throughput: 86870 runs/sec, Load: 190 runs[K
 -- Throughput: 86697 runs/sec, Load: 199 runs[K
 -- Throughput: 137382 runs/sec, Load: 199 runs[K
 -- Throughput: 192455 runs/sec, Load: 199 runs[K
 -- Throughput: 197964 runs/sec, Load: 199 runs[K
 -- Throughput: 130034 runs/sec, Load: 199 runs[K
 -- Throughput: 150123 runs/sec, Load: 0 runs[K
 -- Throughput: 148043 runs/sec, Load: 17 runs[K
 -- Throughput: 148474 runs/sec, Load: 34 runs[K
 -- Throughput: 148482 runs/sec, Load: 51 runs[K
 -- Throughput: 148212 runs/sec, Load: 68 runs[K
 -- Throughput: 150386 runs/sec, Load: 86 runs[K
 -- Throughput: 164005 runs/sec, Load: 104 runs[K
 -- Throughput: 193617 runs/sec, Load: 126 runs[K
 -- Throughput: 192084 runs/sec, Load: 149 runs[K
 -- Throughput: 194470 runs/sec, Load: 171 runs[K
 -- Throughput: 193955 runs/sec, Load: 193 runs[K
 -- Throughput: 196130 runs/sec, Load: 199 runs[K
 -- Throughput: 197204 runs/sec, Load: 199 runs[K
 -- Throughput: 194490 runs/sec, Load: 199 runs[K
 -- Throughput: 195018 runs/sec, Load: 199 runs[K
 -- Throughput: 194508 runs/sec, Load: 5 runs[K
 -- Throughput: 192403 runs/sec, Load: 27 runs[K
 -- Throughput: 191063 runs/sec, Load: 49 runs[K
 -- Throughput: 191764 runs/sec, Load: 71 runs[K
 -- Throughput: 191515 runs/sec, Load: 93 runs[K
 -- Throughput: 182544 runs/sec, Load: 115 runs[K
 -- Throughput: 134058 runs/sec, Load: 136 runs[K
 -- Throughput: 134224 runs/sec, Load: 151 runs[K
 -- Throughput: 134069 runs/sec, Load: 167 runs[K
 -- Throughput: 134567 runs/sec, Load: 182 runs[K
 -- Throughput: 134026 runs/sec, Load: 197 runs[K
 -- Throughput: 136990 runs/sec, Load: 199 runs[K
 -- Throughput: 198861 runs/sec, Load: 199 runs[K
 -- Throughput: 198221 runs/sec, Load: 199 runs[K
 -- Throughput: 198220 runs/sec, Load: 199 runs[K
 -- Throughput: 197308 runs/sec, Load: 4 runs[K
 -- Throughput: 194912 runs/sec, Load: 26 runs[K
 -- Throughput: 193079 runs/sec, Load: 49 runs[K
 -- Throughput: 193532 runs/sec, Load: 71 runs[K
