Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659221
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156223 runs/sec, Load: 18 runs[K
 -- Throughput: 139698 runs/sec, Load: 36 runs[K
 -- Throughput: 150745 runs/sec, Load: 53 runs[K
 -- Throughput: 150531 runs/sec, Load: 71 runs[K
 -- Throughput: 150294 runs/sec, Load: 88 runs[K
 -- Throughput: 150285 runs/sec, Load: 105 runs[K
 -- Throughput: 150367 runs/sec, Load: 122 runs[K
 -- Throughput: 150347 runs/sec, Load: 140 runs[K
 -- Throughput: 150455 runs/sec, Load: 157 runs[K
 -- Throughput: 150165 runs/sec, Load: 174 runs[K
 -- Throughput: 150449 runs/sec, Load: 191 runs[K
 -- Throughput: 152103 runs/sec, Load: 199 runs[K
 -- Throughput: 152275 runs/sec, Load: 199 runs[K
 -- Throughput: 152902 runs/sec, Load: 199 runs[K
 -- Throughput: 152451 runs/sec, Load: 199 runs[K
 -- Throughput: 152750 runs/sec, Load: 199 runs[K
 -- Throughput: 152763 runs/sec, Load: 199 runs[K
 -- Throughput: 148805 runs/sec, Load: 13 runs[K
 -- Throughput: 149540 runs/sec, Load: 30 runs[K
 -- Throughput: 149757 runs/sec, Load: 47 runs[K
 -- Throughput: 149345 runs/sec, Load: 65 runs[K
 -- Throughput: 156198 runs/sec, Load: 83 runs[K
 -- Throughput: 152115 runs/sec, Load: 100 runs[K
 -- Throughput: 153693 runs/sec, Load: 118 runs[K
 -- Throughput: 153049 runs/sec, Load: 136 runs[K
 -- Throughput: 150165 runs/sec, Load: 153 runs[K
 -- Throughput: 150242 runs/sec, Load: 170 runs[K
 -- Throughput: 160093 runs/sec, Load: 188 runs[K
 -- Throughput: 189224 runs/sec, Load: 199 runs[K
 -- Throughput: 192471 runs/sec, Load: 199 runs[K
 -- Throughput: 192544 runs/sec, Load: 199 runs[K
 -- Throughput: 192006 runs/sec, Load: 199 runs[K
 -- Throughput: 191142 runs/sec, Load: 199 runs[K
 -- Throughput: 188377 runs/sec, Load: 20 runs[K
 -- Throughput: 189138 runs/sec, Load: 42 runs[K
 -- Throughput: 189269 runs/sec, Load: 63 runs[K
 -- Throughput: 188690 runs/sec, Load: 85 runs[K
 -- Throughput: 189021 runs/sec, Load: 106 runs[K
 -- Throughput: 188034 runs/sec, Load: 128 runs[K
 -- Throughput: 188927 runs/sec, Load: 150 runs[K
 -- Throughput: 189357 runs/sec, Load: 171 runs[K
 -- Throughput: 189916 runs/sec, Load: 193 runs[K
 -- Throughput: 191286 runs/sec, Load: 199 runs[K
 -- Throughput: 192361 runs/sec, Load: 199 runs[K
 -- Throughput: 192056 runs/sec, Load: 199 runs[K
 -- Throughput: 190892 runs/sec, Load: 199 runs[K
 -- Throughput: 188875 runs/sec, Load: 3 runs[K
 -- Throughput: 187607 runs/sec, Load: 24 runs[K
 -- Throughput: 186942 runs/sec, Load: 46 runs[K
 -- Throughput: 186408 runs/sec, Load: 67 runs[K
 -- Throughput: 185965 runs/sec, Load: 88 runs[K
 -- Throughput: 185837 runs/sec, Load: 110 runs[K
 -- Throughput: 187380 runs/sec, Load: 131 runs[K
 -- Throughput: 187917 runs/sec, Load: 153 runs[K
 -- Throughput: 186445 runs/sec, Load: 174 runs[K
 -- Throughput: 187634 runs/sec, Load: 196 runs[K
 -- Throughput: 188429 runs/sec, Load: 199 runs[K
 -- Throughput: 188623 runs/sec, Load: 199 runs[K
 -- Throughput: 188254 runs/sec, Load: 199 runs[K
 -- Throughput: 188148 runs/sec, Load: 199 runs[K
 -- Throughput: 188478 runs/sec, Load: 3 runs[K
 -- Throughput: 186955 runs/sec, Load: 25 runs[K
 -- Throughput: 187190 runs/sec, Load: 46 runs[K
 -- Throughput: 164332 runs/sec, Load: 68 runs[K
 -- Throughput: 152546 runs/sec, Load: 86 runs[K
 -- Throughput: 152744 runs/sec, Load: 104 runs[K
 -- Throughput: 153607 runs/sec, Load: 121 runs[K
 -- Throughput: 149789 runs/sec, Load: 139 runs[K
 -- Throughput: 149337 runs/sec, Load: 156 runs[K
 -- Throughput: 152789 runs/sec, Load: 174 runs[K
 -- Throughput: 151573 runs/sec, Load: 191 runs[K
 -- Throughput: 153710 runs/sec, Load: 199 runs[K
 -- Throughput: 154237 runs/sec, Load: 199 runs[K
