Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667437
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188996 runs/sec, Load: 21 runs[K
 -- Throughput: 191206 runs/sec, Load: 43 runs[K
 -- Throughput: 190361 runs/sec, Load: 65 runs[K
 -- Throughput: 190548 runs/sec, Load: 87 runs[K
 -- Throughput: 190276 runs/sec, Load: 108 runs[K
 -- Throughput: 189630 runs/sec, Load: 130 runs[K
 -- Throughput: 186840 runs/sec, Load: 152 runs[K
 -- Throughput: 188503 runs/sec, Load: 173 runs[K
 -- Throughput: 148206 runs/sec, Load: 195 runs[K
 -- Throughput: 109714 runs/sec, Load: 199 runs[K
 -- Throughput: 94257 runs/sec, Load: 199 runs[K
 -- Throughput: 94436 runs/sec, Load: 199 runs[K
 -- Throughput: 94588 runs/sec, Load: 199 runs[K
 -- Throughput: 94567 runs/sec, Load: 199 runs[K
 -- Throughput: 94809 runs/sec, Load: 199 runs[K
 -- Throughput: 95344 runs/sec, Load: 199 runs[K
 -- Throughput: 94694 runs/sec, Load: 199 runs[K
 -- Throughput: 93489 runs/sec, Load: 0 runs[K
 -- Throughput: 93321 runs/sec, Load: 11 runs[K
 -- Throughput: 93918 runs/sec, Load: 22 runs[K
 -- Throughput: 94143 runs/sec, Load: 33 runs[K
 -- Throughput: 94030 runs/sec, Load: 43 runs[K
 -- Throughput: 93961 runs/sec, Load: 54 runs[K
 -- Throughput: 94361 runs/sec, Load: 65 runs[K
 -- Throughput: 94357 runs/sec, Load: 76 runs[K
 -- Throughput: 94776 runs/sec, Load: 86 runs[K
 -- Throughput: 94420 runs/sec, Load: 97 runs[K
 -- Throughput: 94641 runs/sec, Load: 108 runs[K
 -- Throughput: 94720 runs/sec, Load: 119 runs[K
 -- Throughput: 158840 runs/sec, Load: 137 runs[K
 -- Throughput: 189835 runs/sec, Load: 159 runs[K
 -- Throughput: 189495 runs/sec, Load: 181 runs[K
 -- Throughput: 188705 runs/sec, Load: 199 runs[K
 -- Throughput: 192043 runs/sec, Load: 199 runs[K
 -- Throughput: 191976 runs/sec, Load: 199 runs[K
 -- Throughput: 190105 runs/sec, Load: 199 runs[K
 -- Throughput: 190778 runs/sec, Load: 199 runs[K
 -- Throughput: 189885 runs/sec, Load: 12 runs[K
 -- Throughput: 191083 runs/sec, Load: 34 runs[K
 -- Throughput: 190232 runs/sec, Load: 55 runs[K
 -- Throughput: 190796 runs/sec, Load: 77 runs[K
 -- Throughput: 190386 runs/sec, Load: 99 runs[K
 -- Throughput: 190174 runs/sec, Load: 121 runs[K
 -- Throughput: 187379 runs/sec, Load: 142 runs[K
 -- Throughput: 187226 runs/sec, Load: 164 runs[K
 -- Throughput: 187659 runs/sec, Load: 185 runs[K
 -- Throughput: 188938 runs/sec, Load: 199 runs[K
 -- Throughput: 190039 runs/sec, Load: 199 runs[K
 -- Throughput: 189595 runs/sec, Load: 199 runs[K
 -- Throughput: 189325 runs/sec, Load: 199 runs[K
 -- Throughput: 189045 runs/sec, Load: 199 runs[K
 -- Throughput: 186495 runs/sec, Load: 15 runs[K
 -- Throughput: 186637 runs/sec, Load: 37 runs[K
 -- Throughput: 186656 runs/sec, Load: 58 runs[K
 -- Throughput: 186076 runs/sec, Load: 79 runs[K
 -- Throughput: 186887 runs/sec, Load: 101 runs[K
 -- Throughput: 184463 runs/sec, Load: 122 runs[K
 -- Throughput: 187230 runs/sec, Load: 144 runs[K
 -- Throughput: 187497 runs/sec, Load: 165 runs[K
 -- Throughput: 187547 runs/sec, Load: 186 runs[K
 -- Throughput: 188320 runs/sec, Load: 199 runs[K
 -- Throughput: 190277 runs/sec, Load: 199 runs[K
 -- Throughput: 190279 runs/sec, Load: 199 runs[K
 -- Throughput: 190770 runs/sec, Load: 199 runs[K
 -- Throughput: 189626 runs/sec, Load: 199 runs[K
 -- Throughput: 189297 runs/sec, Load: 17 runs[K
 -- Throughput: 188476 runs/sec, Load: 38 runs[K
 -- Throughput: 188255 runs/sec, Load: 60 runs[K
 -- Throughput: 188260 runs/sec, Load: 81 runs[K
 -- Throughput: 187550 runs/sec, Load: 103 runs[K
 -- Throughput: 187330 runs/sec, Load: 124 runs[K
 -- Throughput: 186887 runs/sec, Load: 146 runs[K
 -- Throughput: 187368 runs/sec, Load: 167 runs[K
 -- Throughput: 187672 runs/sec, Load: 189 runs[K
 -- Throughput: 189739 runs/sec, Load: 199 runs[K
 -- Throughput: 191588 runs/sec, Load: 199 runs[K
 -- Throughput: 191936 runs/sec, Load: 199 runs[K
 -- Throughput: 191699 runs/sec, Load: 199 runs[K
 -- Throughput: 190807 runs/sec, Load: 199 runs[K
 -- Throughput: 186924 runs/sec, Load: 20 runs[K
 -- Throughput: 188203 runs/sec, Load: 41 runs[K
 -- Throughput: 188695 runs/sec, Load: 63 runs[K
 -- Throughput: 190190 runs/sec, Load: 85 runs[K
 -- Throughput: 189970 runs/sec, Load: 107 runs[K
 -- Throughput: 189434 runs/sec, Load: 128 runs[K
 -- Throughput: 189118 runs/sec, Load: 150 runs[K
 -- Throughput: 189979 runs/sec, Load: 172 runs[K
 -- Throughput: 189461 runs/sec, Load: 193 runs[K
 -- Throughput: 186930 runs/sec, Load: 199 runs[K
 -- Throughput: 187742 runs/sec, Load: 199 runs[K
 -- Throughput: 187591 runs/sec, Load: 199 runs[K
 -- Throughput: 188186 runs/sec, Load: 199 runs[K
 -- Throughput: 187704 runs/sec, Load: 1 runs[K
 -- Throughput: 188977 runs/sec, Load: 23 runs[K
 -- Throughput: 189347 runs/sec, Load: 44 runs[K
 -- Throughput: 188782 runs/sec, Load: 66 runs[K
 -- Throughput: 188790 runs/sec, Load: 87 runs[K
 -- Throughput: 188948 runs/sec, Load: 109 runs[K
 -- Throughput: 188715 runs/sec, Load: 131 runs[K
 -- Throughput: 189018 runs/sec, Load: 152 runs[K
 -- Throughput: 189167 runs/sec, Load: 174 runs[K
 -- Throughput: 188764 runs/sec, Load: 196 runs[K
 -- Throughput: 190679 runs/sec, Load: 199 runs[K
 -- Throughput: 191840 runs/sec, Load: 199 runs[K
 -- Throughput: 192703 runs/sec, Load: 199 runs[K
 -- Throughput: 191923 runs/sec, Load: 199 runs[K
 -- Throughput: 190856 runs/sec, Load: 5 runs[K
 -- Throughput: 188693 runs/sec, Load: 27 runs[K
 -- Throughput: 189705 runs/sec, Load: 49 runs[K
 -- Throughput: 189747 runs/sec, Load: 70 runs[K
 -- Throughput: 190396 runs/sec, Load: 92 runs[K
 -- Throughput: 189613 runs/sec, Load: 114 runs[K
 -- Throughput: 189444 runs/sec, Load: 136 runs[K
 -- Throughput: 188220 runs/sec, Load: 157 runs[K
 -- Throughput: 187898 runs/sec, Load: 179 runs[K
 -- Throughput: 187464 runs/sec, Load: 199 runs[K
 -- Throughput: 191490 runs/sec, Load: 199 runs[K
 -- Throughput: 192346 runs/sec, Load: 199 runs[K
 -- Throughput: 193226 runs/sec, Load: 199 runs[K
 -- Throughput: 193195 runs/sec, Load: 199 runs[K
 -- Throughput: 189264 runs/sec, Load: 10 runs[K
 -- Throughput: 188348 runs/sec, Load: 32 runs[K
 -- Throughput: 188607 runs/sec, Load: 54 runs[K
 -- Throughput: 187478 runs/sec, Load: 75 runs[K
 -- Throughput: 187961 runs/sec, Load: 97 runs[K
 -- Throughput: 187577 runs/sec, Load: 118 runs[K
 -- Throughput: 188030 runs/sec, Load: 140 runs[K
 -- Throughput: 187908 runs/sec, Load: 161 runs[K
 -- Throughput: 188324 runs/sec, Load: 183 runs[K
 -- Throughput: 189031 runs/sec, Load: 199 runs[K
 -- Throughput: 192522 runs/sec, Load: 199 runs[K
 -- Throughput: 191045 runs/sec, Load: 199 runs[K
 -- Throughput: 189818 runs/sec, Load: 199 runs[K
 -- Throughput: 189804 runs/sec, Load: 199 runs[K
 -- Throughput: 186611 runs/sec, Load: 14 runs[K
 -- Throughput: 188989 runs/sec, Load: 35 runs[K
 -- Throughput: 142880 runs/sec, Load: 57 runs[K
 -- Throughput: 142297 runs/sec, Load: 73 runs[K
 -- Throughput: 140738 runs/sec, Load: 89 runs[K
 -- Throughput: 142550 runs/sec, Load: 106 runs[K
 -- Throughput: 163814 runs/sec, Load: 124 runs[K
 -- Throughput: 111377 runs/sec, Load: 143 runs[K
 -- Throughput: 94483 runs/sec, Load: 156 runs[K
 -- Throughput: 93951 runs/sec, Load: 167 runs[K
 -- Throughput: 138932 runs/sec, Load: 183 runs[K
 -- Throughput: 189564 runs/sec, Load: 199 runs[K
 -- Throughput: 193704 runs/sec, Load: 199 runs[K
 -- Throughput: 194588 runs/sec, Load: 199 runs[K
 -- Throughput: 194267 runs/sec, Load: 199 runs[K
 -- Throughput: 194971 runs/sec, Load: 199 runs[K
 -- Throughput: 190270 runs/sec, Load: 16 runs[K
 -- Throughput: 187677 runs/sec, Load: 37 runs[K
 -- Throughput: 189585 runs/sec, Load: 59 runs[K
 -- Throughput: 189555 runs/sec, Load: 81 runs[K
 -- Throughput: 189777 runs/sec, Load: 102 runs[K
 -- Throughput: 190326 runs/sec, Load: 124 runs[K
 -- Throughput: 188968 runs/sec, Load: 146 runs[K
 -- Throughput: 189564 runs/sec, Load: 168 runs[K
 -- Throughput: 188640 runs/sec, Load: 189 runs[K
 -- Throughput: 189702 runs/sec, Load: 199 runs[K
