Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661077
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194888 runs/sec, Load: 22 runs[K
 -- Throughput: 197497 runs/sec, Load: 44 runs[K
 -- Throughput: 197611 runs/sec, Load: 67 runs[K
 -- Throughput: 198107 runs/sec, Load: 90 runs[K
 -- Throughput: 198309 runs/sec, Load: 112 runs[K
 -- Throughput: 198112 runs/sec, Load: 135 runs[K
 -- Throughput: 198505 runs/sec, Load: 158 runs[K
 -- Throughput: 168621 runs/sec, Load: 180 runs[K
 -- Throughput: 95711 runs/sec, Load: 199 runs[K
 -- Throughput: 96372 runs/sec, Load: 199 runs[K
 -- Throughput: 155020 runs/sec, Load: 199 runs[K
 -- Throughput: 133409 runs/sec, Load: 199 runs[K
 -- Throughput: 86873 runs/sec, Load: 199 runs[K
 -- Throughput: 187492 runs/sec, Load: 199 runs[K
 -- Throughput: 195509 runs/sec, Load: 5 runs[K
 -- Throughput: 194591 runs/sec, Load: 27 runs[K
 -- Throughput: 196201 runs/sec, Load: 50 runs[K
 -- Throughput: 195270 runs/sec, Load: 72 runs[K
 -- Throughput: 195018 runs/sec, Load: 95 runs[K
 -- Throughput: 194829 runs/sec, Load: 117 runs[K
 -- Throughput: 195207 runs/sec, Load: 139 runs[K
 -- Throughput: 194557 runs/sec, Load: 162 runs[K
 -- Throughput: 195578 runs/sec, Load: 184 runs[K
 -- Throughput: 196194 runs/sec, Load: 199 runs[K
 -- Throughput: 197193 runs/sec, Load: 199 runs[K
 -- Throughput: 197243 runs/sec, Load: 199 runs[K
 -- Throughput: 196786 runs/sec, Load: 199 runs[K
 -- Throughput: 197400 runs/sec, Load: 199 runs[K
 -- Throughput: 193292 runs/sec, Load: 19 runs[K
 -- Throughput: 195216 runs/sec, Load: 41 runs[K
 -- Throughput: 195502 runs/sec, Load: 64 runs[K
 -- Throughput: 194441 runs/sec, Load: 86 runs[K
 -- Throughput: 193640 runs/sec, Load: 108 runs[K
 -- Throughput: 193429 runs/sec, Load: 131 runs[K
 -- Throughput: 193987 runs/sec, Load: 153 runs[K
 -- Throughput: 194189 runs/sec, Load: 175 runs[K
 -- Throughput: 191538 runs/sec, Load: 197 runs[K
 -- Throughput: 164151 runs/sec, Load: 199 runs[K
 -- Throughput: 197239 runs/sec, Load: 199 runs[K
 -- Throughput: 175966 runs/sec, Load: 199 runs[K
 -- Throughput: 196713 runs/sec, Load: 199 runs[K
 -- Throughput: 194644 runs/sec, Load: 9 runs[K
 -- Throughput: 196190 runs/sec, Load: 32 runs[K
 -- Throughput: 195406 runs/sec, Load: 54 runs[K
 -- Throughput: 196559 runs/sec, Load: 76 runs[K
 -- Throughput: 196574 runs/sec, Load: 99 runs[K
 -- Throughput: 196369 runs/sec, Load: 121 runs[K
 -- Throughput: 195855 runs/sec, Load: 144 runs[K
 -- Throughput: 195638 runs/sec, Load: 166 runs[K
 -- Throughput: 195286 runs/sec, Load: 189 runs[K
 -- Throughput: 195139 runs/sec, Load: 199 runs[K
 -- Throughput: 196161 runs/sec, Load: 199 runs[K
 -- Throughput: 195980 runs/sec, Load: 199 runs[K
 -- Throughput: 196239 runs/sec, Load: 199 runs[K
 -- Throughput: 195663 runs/sec, Load: 1 runs[K
 -- Throughput: 193809 runs/sec, Load: 23 runs[K
 -- Throughput: 194248 runs/sec, Load: 45 runs[K
 -- Throughput: 192953 runs/sec, Load: 67 runs[K
 -- Throughput: 193646 runs/sec, Load: 90 runs[K
 -- Throughput: 193258 runs/sec, Load: 112 runs[K
 -- Throughput: 194990 runs/sec, Load: 134 runs[K
 -- Throughput: 196247 runs/sec, Load: 156 runs[K
 -- Throughput: 195146 runs/sec, Load: 179 runs[K
 -- Throughput: 194792 runs/sec, Load: 199 runs[K
 -- Throughput: 195556 runs/sec, Load: 199 runs[K
 -- Throughput: 197193 runs/sec, Load: 199 runs[K
 -- Throughput: 196921 runs/sec, Load: 199 runs[K
 -- Throughput: 197691 runs/sec, Load: 199 runs[K
 -- Throughput: 196248 runs/sec, Load: 14 runs[K
 -- Throughput: 196125 runs/sec, Load: 36 runs[K
 -- Throughput: 195039 runs/sec, Load: 59 runs[K
 -- Throughput: 195854 runs/sec, Load: 81 runs[K
 -- Throughput: 194976 runs/sec, Load: 104 runs[K
 -- Throughput: 195767 runs/sec, Load: 126 runs[K
 -- Throughput: 194421 runs/sec, Load: 148 runs[K
 -- Throughput: 193590 runs/sec, Load: 171 runs[K
 -- Throughput: 193678 runs/sec, Load: 193 runs[K
 -- Throughput: 194656 runs/sec, Load: 199 runs[K
 -- Throughput: 195554 runs/sec, Load: 199 runs[K
 -- Throughput: 196221 runs/sec, Load: 199 runs[K
 -- Throughput: 195121 runs/sec, Load: 199 runs[K
 -- Throughput: 194734 runs/sec, Load: 4 runs[K
 -- Throughput: 195526 runs/sec, Load: 27 runs[K
 -- Throughput: 196801 runs/sec, Load: 49 runs[K
 -- Throughput: 196499 runs/sec, Load: 72 runs[K
 -- Throughput: 196230 runs/sec, Load: 94 runs[K
 -- Throughput: 196773 runs/sec, Load: 117 runs[K
 -- Throughput: 196552 runs/sec, Load: 139 runs[K
 -- Throughput: 196897 runs/sec, Load: 162 runs[K
 -- Throughput: 195231 runs/sec, Load: 184 runs[K
 -- Throughput: 197329 runs/sec, Load: 199 runs[K
 -- Throughput: 197775 runs/sec, Load: 199 runs[K
 -- Throughput: 197837 runs/sec, Load: 199 runs[K
 -- Throughput: 197774 runs/sec, Load: 199 runs[K
 -- Throughput: 197850 runs/sec, Load: 199 runs[K
 -- Throughput: 195335 runs/sec, Load: 20 runs[K
 -- Throughput: 195991 runs/sec, Load: 42 runs[K
 -- Throughput: 193045 runs/sec, Load: 65 runs[K
 -- Throughput: 192461 runs/sec, Load: 87 runs[K
 -- Throughput: 193879 runs/sec, Load: 109 runs[K
 -- Throughput: 194767 runs/sec, Load: 131 runs[K
 -- Throughput: 193446 runs/sec, Load: 154 runs[K
 -- Throughput: 194692 runs/sec, Load: 176 runs[K
 -- Throughput: 197041 runs/sec, Load: 198 runs[K
 -- Throughput: 198524 runs/sec, Load: 199 runs[K
 -- Throughput: 197458 runs/sec, Load: 199 runs[K
 -- Throughput: 194959 runs/sec, Load: 199 runs[K
 -- Throughput: 199170 runs/sec, Load: 199 runs[K
 -- Throughput: 196515 runs/sec, Load: 12 runs[K
 -- Throughput: 197269 runs/sec, Load: 34 runs[K
 -- Throughput: 196809 runs/sec, Load: 57 runs[K
 -- Throughput: 196529 runs/sec, Load: 79 runs[K
 -- Throughput: 197146 runs/sec, Load: 102 runs[K
 -- Throughput: 196491 runs/sec, Load: 125 runs[K
 -- Throughput: 197044 runs/sec, Load: 147 runs[K
 -- Throughput: 196507 runs/sec, Load: 170 runs[K
 -- Throughput: 196712 runs/sec, Load: 192 runs[K
 -- Throughput: 195145 runs/sec, Load: 199 runs[K
 -- Throughput: 197297 runs/sec, Load: 199 runs[K
 -- Throughput: 197017 runs/sec, Load: 199 runs[K
 -- Throughput: 196155 runs/sec, Load: 199 runs[K
