Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654485
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94974 runs/sec, Load: 10 runs[K
 -- Throughput: 93773 runs/sec, Load: 21 runs[K
 -- Throughput: 93735 runs/sec, Load: 32 runs[K
 -- Throughput: 116895 runs/sec, Load: 45 runs[K
 -- Throughput: 152801 runs/sec, Load: 63 runs[K
 -- Throughput: 151816 runs/sec, Load: 80 runs[K
 -- Throughput: 151131 runs/sec, Load: 98 runs[K
 -- Throughput: 151306 runs/sec, Load: 115 runs[K
 -- Throughput: 151742 runs/sec, Load: 132 runs[K
 -- Throughput: 151061 runs/sec, Load: 150 runs[K
 -- Throughput: 150742 runs/sec, Load: 167 runs[K
 -- Throughput: 151296 runs/sec, Load: 184 runs[K
 -- Throughput: 150179 runs/sec, Load: 199 runs[K
 -- Throughput: 151920 runs/sec, Load: 199 runs[K
 -- Throughput: 151624 runs/sec, Load: 199 runs[K
 -- Throughput: 152334 runs/sec, Load: 199 runs[K
 -- Throughput: 152400 runs/sec, Load: 199 runs[K
 -- Throughput: 152179 runs/sec, Load: 199 runs[K
 -- Throughput: 149667 runs/sec, Load: 6 runs[K
 -- Throughput: 151116 runs/sec, Load: 23 runs[K
 -- Throughput: 150723 runs/sec, Load: 40 runs[K
 -- Throughput: 150192 runs/sec, Load: 58 runs[K
 -- Throughput: 150284 runs/sec, Load: 75 runs[K
 -- Throughput: 150704 runs/sec, Load: 92 runs[K
 -- Throughput: 150822 runs/sec, Load: 109 runs[K
 -- Throughput: 150445 runs/sec, Load: 127 runs[K
 -- Throughput: 150239 runs/sec, Load: 144 runs[K
 -- Throughput: 150809 runs/sec, Load: 161 runs[K
 -- Throughput: 150767 runs/sec, Load: 178 runs[K
 -- Throughput: 150750 runs/sec, Load: 195 runs[K
 -- Throughput: 151523 runs/sec, Load: 199 runs[K
 -- Throughput: 152506 runs/sec, Load: 199 runs[K
 -- Throughput: 153132 runs/sec, Load: 199 runs[K
 -- Throughput: 152067 runs/sec, Load: 199 runs[K
 -- Throughput: 152073 runs/sec, Load: 199 runs[K
 -- Throughput: 152286 runs/sec, Load: 0 runs[K
 -- Throughput: 150410 runs/sec, Load: 17 runs[K
 -- Throughput: 150984 runs/sec, Load: 35 runs[K
 -- Throughput: 150751 runs/sec, Load: 52 runs[K
 -- Throughput: 151644 runs/sec, Load: 69 runs[K
 -- Throughput: 151387 runs/sec, Load: 87 runs[K
 -- Throughput: 151022 runs/sec, Load: 104 runs[K
 -- Throughput: 151744 runs/sec, Load: 121 runs[K
 -- Throughput: 151676 runs/sec, Load: 139 runs[K
 -- Throughput: 152255 runs/sec, Load: 156 runs[K
 -- Throughput: 151667 runs/sec, Load: 173 runs[K
 -- Throughput: 151465 runs/sec, Load: 191 runs[K
 -- Throughput: 152477 runs/sec, Load: 199 runs[K
 -- Throughput: 154448 runs/sec, Load: 199 runs[K
 -- Throughput: 154078 runs/sec, Load: 199 runs[K
 -- Throughput: 153584 runs/sec, Load: 199 runs[K
