Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657012
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95009 runs/sec, Load: 10 runs[K
 -- Throughput: 95613 runs/sec, Load: 21 runs[K
 -- Throughput: 95210 runs/sec, Load: 32 runs[K
 -- Throughput: 95373 runs/sec, Load: 43 runs[K
 -- Throughput: 95530 runs/sec, Load: 54 runs[K
 -- Throughput: 95378 runs/sec, Load: 65 runs[K
 -- Throughput: 95119 runs/sec, Load: 76 runs[K
 -- Throughput: 95335 runs/sec, Load: 87 runs[K
 -- Throughput: 95487 runs/sec, Load: 98 runs[K
 -- Throughput: 95526 runs/sec, Load: 109 runs[K
 -- Throughput: 95128 runs/sec, Load: 120 runs[K
 -- Throughput: 95694 runs/sec, Load: 130 runs[K
 -- Throughput: 95659 runs/sec, Load: 141 runs[K
 -- Throughput: 95642 runs/sec, Load: 152 runs[K
 -- Throughput: 111741 runs/sec, Load: 165 runs[K
 -- Throughput: 134021 runs/sec, Load: 180 runs[K
 -- Throughput: 133737 runs/sec, Load: 196 runs[K
 -- Throughput: 131487 runs/sec, Load: 199 runs[K
 -- Throughput: 129132 runs/sec, Load: 199 runs[K
 -- Throughput: 130168 runs/sec, Load: 199 runs[K
 -- Throughput: 131125 runs/sec, Load: 199 runs[K
 -- Throughput: 130349 runs/sec, Load: 199 runs[K
 -- Throughput: 130404 runs/sec, Load: 199 runs[K
 -- Throughput: 129558 runs/sec, Load: 1 runs[K
 -- Throughput: 128617 runs/sec, Load: 16 runs[K
 -- Throughput: 127784 runs/sec, Load: 30 runs[K
 -- Throughput: 128706 runs/sec, Load: 45 runs[K
 -- Throughput: 127026 runs/sec, Load: 60 runs[K
 -- Throughput: 128577 runs/sec, Load: 74 runs[K
 -- Throughput: 127642 runs/sec, Load: 89 runs[K
 -- Throughput: 128411 runs/sec, Load: 104 runs[K
 -- Throughput: 128563 runs/sec, Load: 119 runs[K
 -- Throughput: 129441 runs/sec, Load: 133 runs[K
 -- Throughput: 128863 runs/sec, Load: 148 runs[K
 -- Throughput: 128443 runs/sec, Load: 163 runs[K
 -- Throughput: 128676 runs/sec, Load: 178 runs[K
 -- Throughput: 128708 runs/sec, Load: 192 runs[K
 -- Throughput: 129348 runs/sec, Load: 199 runs[K
 -- Throughput: 130383 runs/sec, Load: 199 runs[K
 -- Throughput: 130789 runs/sec, Load: 199 runs[K
 -- Throughput: 130325 runs/sec, Load: 199 runs[K
 -- Throughput: 129513 runs/sec, Load: 199 runs[K
 -- Throughput: 129341 runs/sec, Load: 199 runs[K
 -- Throughput: 129355 runs/sec, Load: 199 runs[K
 -- Throughput: 127431 runs/sec, Load: 11 runs[K
 -- Throughput: 138478 runs/sec, Load: 27 runs[K
 -- Throughput: 154162 runs/sec, Load: 45 runs[K
 -- Throughput: 153917 runs/sec, Load: 62 runs[K
 -- Throughput: 154307 runs/sec, Load: 80 runs[K
 -- Throughput: 153803 runs/sec, Load: 98 runs[K
 -- Throughput: 153790 runs/sec, Load: 115 runs[K
 -- Throughput: 154134 runs/sec, Load: 133 runs[K
 -- Throughput: 154285 runs/sec, Load: 150 runs[K
 -- Throughput: 154223 runs/sec, Load: 168 runs[K
 -- Throughput: 154587 runs/sec, Load: 186 runs[K
 -- Throughput: 154815 runs/sec, Load: 199 runs[K
 -- Throughput: 155871 runs/sec, Load: 199 runs[K
 -- Throughput: 155298 runs/sec, Load: 199 runs[K
 -- Throughput: 155163 runs/sec, Load: 199 runs[K
 -- Throughput: 113908 runs/sec, Load: 199 runs[K
 -- Throughput: 97260 runs/sec, Load: 199 runs[K
 -- Throughput: 93287 runs/sec, Load: 199 runs[K
 -- Throughput: 125933 runs/sec, Load: 13 runs[K
 -- Throughput: 130158 runs/sec, Load: 28 runs[K
 -- Throughput: 129717 runs/sec, Load: 43 runs[K
 -- Throughput: 129918 runs/sec, Load: 58 runs[K
 -- Throughput: 129749 runs/sec, Load: 73 runs[K
 -- Throughput: 129904 runs/sec, Load: 87 runs[K
 -- Throughput: 129892 runs/sec, Load: 102 runs[K
 -- Throughput: 129763 runs/sec, Load: 117 runs[K
 -- Throughput: 129809 runs/sec, Load: 132 runs[K
 -- Throughput: 128616 runs/sec, Load: 147 runs[K
 -- Throughput: 128966 runs/sec, Load: 162 runs[K
 -- Throughput: 128183 runs/sec, Load: 176 runs[K
 -- Throughput: 127653 runs/sec, Load: 191 runs[K
 -- Throughput: 128894 runs/sec, Load: 199 runs[K
 -- Throughput: 128925 runs/sec, Load: 199 runs[K
 -- Throughput: 129389 runs/sec, Load: 199 runs[K
 -- Throughput: 130329 runs/sec, Load: 199 runs[K
 -- Throughput: 130471 runs/sec, Load: 199 runs[K
 -- Throughput: 130425 runs/sec, Load: 199 runs[K
 -- Throughput: 130584 runs/sec, Load: 199 runs[K
 -- Throughput: 128245 runs/sec, Load: 10 runs[K
 -- Throughput: 129277 runs/sec, Load: 25 runs[K
 -- Throughput: 129615 runs/sec, Load: 39 runs[K
 -- Throughput: 129456 runs/sec, Load: 54 runs[K
 -- Throughput: 130020 runs/sec, Load: 69 runs[K
 -- Throughput: 129559 runs/sec, Load: 84 runs[K
 -- Throughput: 129270 runs/sec, Load: 99 runs[K
 -- Throughput: 129429 runs/sec, Load: 114 runs[K
 -- Throughput: 130078 runs/sec, Load: 128 runs[K
 -- Throughput: 130208 runs/sec, Load: 143 runs[K
 -- Throughput: 129220 runs/sec, Load: 158 runs[K
 -- Throughput: 127703 runs/sec, Load: 173 runs[K
 -- Throughput: 128451 runs/sec, Load: 188 runs[K
 -- Throughput: 128707 runs/sec, Load: 199 runs[K
 -- Throughput: 130569 runs/sec, Load: 199 runs[K
 -- Throughput: 130829 runs/sec, Load: 199 runs[K
 -- Throughput: 130248 runs/sec, Load: 199 runs[K
