Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88307 runs/sec, Load: 10 runs[K
 -- Throughput: 88345 runs/sec, Load: 20 runs[K
 -- Throughput: 88892 runs/sec, Load: 30 runs[K
 -- Throughput: 88741 runs/sec, Load: 40 runs[K
 -- Throughput: 88565 runs/sec, Load: 50 runs[K
 -- Throughput: 88880 runs/sec, Load: 60 runs[K
 -- Throughput: 88990 runs/sec, Load: 71 runs[K
 -- Throughput: 89095 runs/sec, Load: 81 runs[K
 -- Throughput: 88506 runs/sec, Load: 91 runs[K
 -- Throughput: 88966 runs/sec, Load: 101 runs[K
 -- Throughput: 88593 runs/sec, Load: 111 runs[K
 -- Throughput: 88623 runs/sec, Load: 121 runs[K
 -- Throughput: 88523 runs/sec, Load: 131 runs[K
 -- Throughput: 88637 runs/sec, Load: 142 runs[K
 -- Throughput: 88739 runs/sec, Load: 152 runs[K
 -- Throughput: 88920 runs/sec, Load: 162 runs[K
 -- Throughput: 88472 runs/sec, Load: 172 runs[K
 -- Throughput: 88839 runs/sec, Load: 182 runs[K
 -- Throughput: 88494 runs/sec, Load: 192 runs[K
 -- Throughput: 88578 runs/sec, Load: 199 runs[K
 -- Throughput: 88583 runs/sec, Load: 199 runs[K
 -- Throughput: 88921 runs/sec, Load: 199 runs[K
 -- Throughput: 88776 runs/sec, Load: 199 runs[K
 -- Throughput: 88884 runs/sec, Load: 199 runs[K
 -- Throughput: 88584 runs/sec, Load: 199 runs[K
 -- Throughput: 88604 runs/sec, Load: 199 runs[K
 -- Throughput: 88896 runs/sec, Load: 199 runs[K
 -- Throughput: 88669 runs/sec, Load: 199 runs[K
 -- Throughput: 88711 runs/sec, Load: 199 runs[K
 -- Throughput: 87972 runs/sec, Load: 4 runs[K
 -- Throughput: 88704 runs/sec, Load: 14 runs[K
 -- Throughput: 88358 runs/sec, Load: 24 runs[K
 -- Throughput: 88637 runs/sec, Load: 34 runs[K
 -- Throughput: 88570 runs/sec, Load: 45 runs[K
 -- Throughput: 88153 runs/sec, Load: 55 runs[K
 -- Throughput: 88104 runs/sec, Load: 65 runs[K
 -- Throughput: 88512 runs/sec, Load: 75 runs[K
 -- Throughput: 88500 runs/sec, Load: 85 runs[K
 -- Throughput: 88269 runs/sec, Load: 95 runs[K
 -- Throughput: 88294 runs/sec, Load: 105 runs[K
 -- Throughput: 88544 runs/sec, Load: 115 runs[K
 -- Throughput: 88550 runs/sec, Load: 126 runs[K
 -- Throughput: 88319 runs/sec, Load: 136 runs[K
 -- Throughput: 87695 runs/sec, Load: 146 runs[K
 -- Throughput: 88239 runs/sec, Load: 156 runs[K
 -- Throughput: 88802 runs/sec, Load: 166 runs[K
 -- Throughput: 88579 runs/sec, Load: 176 runs[K
 -- Throughput: 88627 runs/sec, Load: 186 runs[K
 -- Throughput: 88563 runs/sec, Load: 196 runs[K
 -- Throughput: 88046 runs/sec, Load: 199 runs[K
 -- Throughput: 88825 runs/sec, Load: 199 runs[K
 -- Throughput: 88981 runs/sec, Load: 199 runs[K
 -- Throughput: 89074 runs/sec, Load: 199 runs[K
 -- Throughput: 88715 runs/sec, Load: 199 runs[K
 -- Throughput: 88766 runs/sec, Load: 199 runs[K
 -- Throughput: 88967 runs/sec, Load: 199 runs[K
 -- Throughput: 89173 runs/sec, Load: 199 runs[K
 -- Throughput: 88999 runs/sec, Load: 199 runs[K
 -- Throughput: 88832 runs/sec, Load: 199 runs[K
 -- Throughput: 87703 runs/sec, Load: 8 runs[K
 -- Throughput: 89135 runs/sec, Load: 18 runs[K
 -- Throughput: 89252 runs/sec, Load: 29 runs[K
 -- Throughput: 89148 runs/sec, Load: 39 runs[K
 -- Throughput: 88743 runs/sec, Load: 49 runs[K
 -- Throughput: 88819 runs/sec, Load: 59 runs[K
 -- Throughput: 88990 runs/sec, Load: 69 runs[K
 -- Throughput: 88918 runs/sec, Load: 80 runs[K
 -- Throughput: 88380 runs/sec, Load: 90 runs[K
 -- Throughput: 88627 runs/sec, Load: 100 runs[K
 -- Throughput: 89095 runs/sec, Load: 110 runs[K
 -- Throughput: 88904 runs/sec, Load: 120 runs[K
 -- Throughput: 88692 runs/sec, Load: 130 runs[K
 -- Throughput: 88760 runs/sec, Load: 141 runs[K
 -- Throughput: 88720 runs/sec, Load: 151 runs[K
 -- Throughput: 88998 runs/sec, Load: 161 runs[K
 -- Throughput: 88612 runs/sec, Load: 171 runs[K
 -- Throughput: 88937 runs/sec, Load: 181 runs[K
 -- Throughput: 88903 runs/sec, Load: 191 runs[K
 -- Throughput: 88817 runs/sec, Load: 199 runs[K
 -- Throughput: 89246 runs/sec, Load: 199 runs[K
 -- Throughput: 88358 runs/sec, Load: 199 runs[K
 -- Throughput: 88902 runs/sec, Load: 199 runs[K
 -- Throughput: 88814 runs/sec, Load: 199 runs[K
 -- Throughput: 88861 runs/sec, Load: 199 runs[K
 -- Throughput: 89121 runs/sec, Load: 199 runs[K
 -- Throughput: 89109 runs/sec, Load: 199 runs[K
 -- Throughput: 89719 runs/sec, Load: 199 runs[K
 -- Throughput: 88765 runs/sec, Load: 199 runs[K
 -- Throughput: 88222 runs/sec, Load: 4 runs[K
 -- Throughput: 88523 runs/sec, Load: 14 runs[K
 -- Throughput: 88719 runs/sec, Load: 24 runs[K
 -- Throughput: 88540 runs/sec, Load: 34 runs[K
 -- Throughput: 88693 runs/sec, Load: 44 runs[K
 -- Throughput: 88257 runs/sec, Load: 54 runs[K
 -- Throughput: 88282 runs/sec, Load: 64 runs[K
 -- Throughput: 88512 runs/sec, Load: 74 runs[K
 -- Throughput: 88472 runs/sec, Load: 85 runs[K
 -- Throughput: 88469 runs/sec, Load: 95 runs[K
 -- Throughput: 88549 runs/sec, Load: 105 runs[K
 -- Throughput: 88385 runs/sec, Load: 115 runs[K
 -- Throughput: 88578 runs/sec, Load: 125 runs[K
 -- Throughput: 88823 runs/sec, Load: 135 runs[K
 -- Throughput: 88574 runs/sec, Load: 145 runs[K
 -- Throughput: 88679 runs/sec, Load: 155 runs[K
 -- Throughput: 88537 runs/sec, Load: 166 runs[K
 -- Throughput: 88542 runs/sec, Load: 176 runs[K
 -- Throughput: 88110 runs/sec, Load: 186 runs[K
 -- Throughput: 88347 runs/sec, Load: 196 runs[K
 -- Throughput: 87971 runs/sec, Load: 199 runs[K
 -- Throughput: 89337 runs/sec, Load: 199 runs[K
 -- Throughput: 89154 runs/sec, Load: 199 runs[K
 -- Throughput: 88694 runs/sec, Load: 199 runs[K
 -- Throughput: 89037 runs/sec, Load: 199 runs[K
 -- Throughput: 89231 runs/sec, Load: 199 runs[K
 -- Throughput: 88908 runs/sec, Load: 199 runs[K
 -- Throughput: 89350 runs/sec, Load: 199 runs[K
 -- Throughput: 89080 runs/sec, Load: 199 runs[K
 -- Throughput: 89137 runs/sec, Load: 199 runs[K
 -- Throughput: 87947 runs/sec, Load: 8 runs[K
 -- Throughput: 88313 runs/sec, Load: 18 runs[K
 -- Throughput: 89129 runs/sec, Load: 28 runs[K
 -- Throughput: 88805 runs/sec, Load: 39 runs[K
 -- Throughput: 88898 runs/sec, Load: 49 runs[K
 -- Throughput: 88788 runs/sec, Load: 59 runs[K
 -- Throughput: 89069 runs/sec, Load: 69 runs[K
 -- Throughput: 89016 runs/sec, Load: 79 runs[K
 -- Throughput: 88549 runs/sec, Load: 89 runs[K
 -- Throughput: 88454 runs/sec, Load: 100 runs[K
 -- Throughput: 88993 runs/sec, Load: 110 runs[K
 -- Throughput: 88572 runs/sec, Load: 120 runs[K
 -- Throughput: 89412 runs/sec, Load: 130 runs[K
 -- Throughput: 88882 runs/sec, Load: 140 runs[K
 -- Throughput: 89106 runs/sec, Load: 151 runs[K
 -- Throughput: 88639 runs/sec, Load: 161 runs[K
 -- Throughput: 88915 runs/sec, Load: 171 runs[K
 -- Throughput: 89262 runs/sec, Load: 181 runs[K
 -- Throughput: 88500 runs/sec, Load: 191 runs[K
 -- Throughput: 88976 runs/sec, Load: 199 runs[K
 -- Throughput: 88840 runs/sec, Load: 199 runs[K
 -- Throughput: 89010 runs/sec, Load: 199 runs[K
 -- Throughput: 88800 runs/sec, Load: 199 runs[K
 -- Throughput: 88924 runs/sec, Load: 199 runs[K
 -- Throughput: 89379 runs/sec, Load: 199 runs[K
 -- Throughput: 88761 runs/sec, Load: 199 runs[K
 -- Throughput: 88228 runs/sec, Load: 199 runs[K
 -- Throughput: 89072 runs/sec, Load: 199 runs[K
 -- Throughput: 88905 runs/sec, Load: 199 runs[K
 -- Throughput: 88390 runs/sec, Load: 3 runs[K
 -- Throughput: 88732 runs/sec, Load: 13 runs[K
 -- Throughput: 88591 runs/sec, Load: 24 runs[K
 -- Throughput: 89035 runs/sec, Load: 34 runs[K
 -- Throughput: 88526 runs/sec, Load: 44 runs[K
 -- Throughput: 88665 runs/sec, Load: 54 runs[K
 -- Throughput: 88390 runs/sec, Load: 64 runs[K
 -- Throughput: 88255 runs/sec, Load: 74 runs[K
 -- Throughput: 88516 runs/sec, Load: 84 runs[K
 -- Throughput: 88151 runs/sec, Load: 95 runs[K
 -- Throughput: 88607 runs/sec, Load: 105 runs[K
 -- Throughput: 88833 runs/sec, Load: 115 runs[K
 -- Throughput: 88119 runs/sec, Load: 125 runs[K
 -- Throughput: 88285 runs/sec, Load: 135 runs[K
 -- Throughput: 88447 runs/sec, Load: 145 runs[K
 -- Throughput: 88172 runs/sec, Load: 155 runs[K
 -- Throughput: 88691 runs/sec, Load: 165 runs[K
 -- Throughput: 88524 runs/sec, Load: 176 runs[K
 -- Throughput: 88155 runs/sec, Load: 186 runs[K
 -- Throughput: 88495 runs/sec, Load: 196 runs[K
 -- Throughput: 88166 runs/sec, Load: 199 runs[K
 -- Throughput: 87429 runs/sec, Load: 199 runs[K
 -- Throughput: 88077 runs/sec, Load: 199 runs[K
 -- Throughput: 88964 runs/sec, Load: 199 runs[K
 -- Throughput: 88617 runs/sec, Load: 199 runs[K
 -- Throughput: 89094 runs/sec, Load: 199 runs[K
 -- Throughput: 88988 runs/sec, Load: 199 runs[K
 -- Throughput: 89077 runs/sec, Load: 199 runs[K
 -- Throughput: 88490 runs/sec, Load: 199 runs[K
 -- Throughput: 88967 runs/sec, Load: 199 runs[K
 -- Throughput: 104677 runs/sec, Load: 9 runs[K
 -- Throughput: 194615 runs/sec, Load: 32 runs[K
 -- Throughput: 193904 runs/sec, Load: 54 runs[K
 -- Throughput: 194609 runs/sec, Load: 76 runs[K
 -- Throughput: 195077 runs/sec, Load: 98 runs[K
 -- Throughput: 193352 runs/sec, Load: 121 runs[K
 -- Throughput: 194209 runs/sec, Load: 143 runs[K
 -- Throughput: 194891 runs/sec, Load: 165 runs[K
 -- Throughput: 194430 runs/sec, Load: 187 runs[K
 -- Throughput: 194902 runs/sec, Load: 199 runs[K
 -- Throughput: 197208 runs/sec, Load: 199 runs[K
 -- Throughput: 195329 runs/sec, Load: 199 runs[K
 -- Throughput: 195167 runs/sec, Load: 199 runs[K
 -- Throughput: 195774 runs/sec, Load: 0 runs[K
 -- Throughput: 192321 runs/sec, Load: 22 runs[K
 -- Throughput: 194796 runs/sec, Load: 44 runs[K
 -- Throughput: 195100 runs/sec, Load: 67 runs[K
 -- Throughput: 195211 runs/sec, Load: 89 runs[K
 -- Throughput: 195154 runs/sec, Load: 111 runs[K
 -- Throughput: 195681 runs/sec, Load: 134 runs[K
 -- Throughput: 194692 runs/sec, Load: 156 runs[K
 -- Throughput: 193885 runs/sec, Load: 178 runs[K
 -- Throughput: 195169 runs/sec, Load: 199 runs[K
 -- Throughput: 196612 runs/sec, Load: 199 runs[K
 -- Throughput: 196832 runs/sec, Load: 199 runs[K
 -- Throughput: 195959 runs/sec, Load: 199 runs[K
 -- Throughput: 195184 runs/sec, Load: 199 runs[K
 -- Throughput: 193463 runs/sec, Load: 13 runs[K
 -- Throughput: 194646 runs/sec, Load: 35 runs[K
 -- Throughput: 195112 runs/sec, Load: 57 runs[K
 -- Throughput: 193978 runs/sec, Load: 80 runs[K
 -- Throughput: 194436 runs/sec, Load: 102 runs[K
 -- Throughput: 195483 runs/sec, Load: 124 runs[K
 -- Throughput: 194946 runs/sec, Load: 146 runs[K
