Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666560
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129355 runs/sec, Load: 14 runs[K
 -- Throughput: 128973 runs/sec, Load: 29 runs[K
 -- Throughput: 132551 runs/sec, Load: 44 runs[K
 -- Throughput: 150014 runs/sec, Load: 61 runs[K
 -- Throughput: 195953 runs/sec, Load: 84 runs[K
 -- Throughput: 197418 runs/sec, Load: 106 runs[K
 -- Throughput: 195744 runs/sec, Load: 129 runs[K
 -- Throughput: 196276 runs/sec, Load: 151 runs[K
 -- Throughput: 196148 runs/sec, Load: 174 runs[K
 -- Throughput: 195404 runs/sec, Load: 196 runs[K
 -- Throughput: 199872 runs/sec, Load: 199 runs[K
 -- Throughput: 201969 runs/sec, Load: 199 runs[K
 -- Throughput: 200796 runs/sec, Load: 199 runs[K
 -- Throughput: 202466 runs/sec, Load: 199 runs[K
 -- Throughput: 197654 runs/sec, Load: 12 runs[K
 -- Throughput: 196450 runs/sec, Load: 34 runs[K
 -- Throughput: 196915 runs/sec, Load: 57 runs[K
 -- Throughput: 197725 runs/sec, Load: 79 runs[K
 -- Throughput: 196030 runs/sec, Load: 102 runs[K
 -- Throughput: 196561 runs/sec, Load: 124 runs[K
 -- Throughput: 197037 runs/sec, Load: 147 runs[K
 -- Throughput: 196643 runs/sec, Load: 169 runs[K
 -- Throughput: 195611 runs/sec, Load: 192 runs[K
 -- Throughput: 197944 runs/sec, Load: 199 runs[K
 -- Throughput: 198654 runs/sec, Load: 199 runs[K
 -- Throughput: 199153 runs/sec, Load: 199 runs[K
 -- Throughput: 200401 runs/sec, Load: 199 runs[K
 -- Throughput: 199869 runs/sec, Load: 6 runs[K
 -- Throughput: 195391 runs/sec, Load: 29 runs[K
 -- Throughput: 197745 runs/sec, Load: 51 runs[K
 -- Throughput: 196364 runs/sec, Load: 74 runs[K
 -- Throughput: 195601 runs/sec, Load: 96 runs[K
 -- Throughput: 193037 runs/sec, Load: 119 runs[K
 -- Throughput: 193000 runs/sec, Load: 141 runs[K
 -- Throughput: 195871 runs/sec, Load: 163 runs[K
 -- Throughput: 195879 runs/sec, Load: 186 runs[K
 -- Throughput: 196824 runs/sec, Load: 199 runs[K
 -- Throughput: 203341 runs/sec, Load: 199 runs[K
 -- Throughput: 201923 runs/sec, Load: 199 runs[K
 -- Throughput: 198824 runs/sec, Load: 199 runs[K
 -- Throughput: 201653 runs/sec, Load: 1 runs[K
 -- Throughput: 199204 runs/sec, Load: 24 runs[K
 -- Throughput: 196036 runs/sec, Load: 47 runs[K
 -- Throughput: 196443 runs/sec, Load: 69 runs[K
 -- Throughput: 198018 runs/sec, Load: 92 runs[K
 -- Throughput: 198669 runs/sec, Load: 114 runs[K
 -- Throughput: 198551 runs/sec, Load: 137 runs[K
 -- Throughput: 198637 runs/sec, Load: 160 runs[K
