Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667868
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191339 runs/sec, Load: 21 runs[K
 -- Throughput: 193322 runs/sec, Load: 43 runs[K
 -- Throughput: 192303 runs/sec, Load: 66 runs[K
 -- Throughput: 194664 runs/sec, Load: 88 runs[K
 -- Throughput: 194291 runs/sec, Load: 110 runs[K
 -- Throughput: 194866 runs/sec, Load: 132 runs[K
 -- Throughput: 194818 runs/sec, Load: 155 runs[K
 -- Throughput: 194320 runs/sec, Load: 177 runs[K
 -- Throughput: 194046 runs/sec, Load: 199 runs[K
 -- Throughput: 197712 runs/sec, Load: 199 runs[K
 -- Throughput: 197634 runs/sec, Load: 199 runs[K
 -- Throughput: 196942 runs/sec, Load: 199 runs[K
 -- Throughput: 196512 runs/sec, Load: 199 runs[K
 -- Throughput: 192724 runs/sec, Load: 12 runs[K
 -- Throughput: 191462 runs/sec, Load: 34 runs[K
 -- Throughput: 192231 runs/sec, Load: 56 runs[K
 -- Throughput: 191984 runs/sec, Load: 78 runs[K
 -- Throughput: 191411 runs/sec, Load: 100 runs[K
 -- Throughput: 192070 runs/sec, Load: 122 runs[K
 -- Throughput: 190625 runs/sec, Load: 144 runs[K
 -- Throughput: 191675 runs/sec, Load: 166 runs[K
 -- Throughput: 189323 runs/sec, Load: 188 runs[K
 -- Throughput: 193539 runs/sec, Load: 199 runs[K
 -- Throughput: 197187 runs/sec, Load: 199 runs[K
 -- Throughput: 196720 runs/sec, Load: 199 runs[K
 -- Throughput: 196575 runs/sec, Load: 199 runs[K
 -- Throughput: 195190 runs/sec, Load: 0 runs[K
 -- Throughput: 189813 runs/sec, Load: 22 runs[K
 -- Throughput: 191150 runs/sec, Load: 44 runs[K
 -- Throughput: 190001 runs/sec, Load: 66 runs[K
 -- Throughput: 188475 runs/sec, Load: 88 runs[K
 -- Throughput: 191092 runs/sec, Load: 109 runs[K
 -- Throughput: 191400 runs/sec, Load: 131 runs[K
 -- Throughput: 187764 runs/sec, Load: 153 runs[K
 -- Throughput: 188629 runs/sec, Load: 175 runs[K
 -- Throughput: 190772 runs/sec, Load: 197 runs[K
 -- Throughput: 194228 runs/sec, Load: 199 runs[K
 -- Throughput: 195086 runs/sec, Load: 199 runs[K
 -- Throughput: 195335 runs/sec, Load: 199 runs[K
 -- Throughput: 196693 runs/sec, Load: 199 runs[K
 -- Throughput: 196876 runs/sec, Load: 8 runs[K
 -- Throughput: 193102 runs/sec, Load: 31 runs[K
 -- Throughput: 192385 runs/sec, Load: 53 runs[K
 -- Throughput: 194466 runs/sec, Load: 75 runs[K
 -- Throughput: 193743 runs/sec, Load: 97 runs[K
 -- Throughput: 196348 runs/sec, Load: 120 runs[K
 -- Throughput: 195151 runs/sec, Load: 142 runs[K
 -- Throughput: 193125 runs/sec, Load: 165 runs[K
 -- Throughput: 193298 runs/sec, Load: 187 runs[K
 -- Throughput: 194780 runs/sec, Load: 199 runs[K
 -- Throughput: 198157 runs/sec, Load: 199 runs[K
 -- Throughput: 198528 runs/sec, Load: 199 runs[K
 -- Throughput: 198120 runs/sec, Load: 199 runs[K
 -- Throughput: 198682 runs/sec, Load: 0 runs[K
 -- Throughput: 191033 runs/sec, Load: 22 runs[K
 -- Throughput: 188740 runs/sec, Load: 44 runs[K
 -- Throughput: 191173 runs/sec, Load: 66 runs[K
 -- Throughput: 192225 runs/sec, Load: 88 runs[K
 -- Throughput: 190402 runs/sec, Load: 110 runs[K
 -- Throughput: 188581 runs/sec, Load: 132 runs[K
 -- Throughput: 188907 runs/sec, Load: 154 runs[K
 -- Throughput: 188263 runs/sec, Load: 175 runs[K
 -- Throughput: 187203 runs/sec, Load: 197 runs[K
 -- Throughput: 195745 runs/sec, Load: 199 runs[K
 -- Throughput: 197355 runs/sec, Load: 199 runs[K
 -- Throughput: 198345 runs/sec, Load: 199 runs[K
 -- Throughput: 197209 runs/sec, Load: 199 runs[K
 -- Throughput: 193304 runs/sec, Load: 9 runs[K
 -- Throughput: 191221 runs/sec, Load: 32 runs[K
 -- Throughput: 190499 runs/sec, Load: 53 runs[K
 -- Throughput: 192166 runs/sec, Load: 75 runs[K
 -- Throughput: 191286 runs/sec, Load: 97 runs[K
 -- Throughput: 192320 runs/sec, Load: 119 runs[K
 -- Throughput: 192555 runs/sec, Load: 141 runs[K
 -- Throughput: 194777 runs/sec, Load: 164 runs[K
 -- Throughput: 194547 runs/sec, Load: 186 runs[K
 -- Throughput: 194175 runs/sec, Load: 199 runs[K
 -- Throughput: 198377 runs/sec, Load: 199 runs[K
 -- Throughput: 198838 runs/sec, Load: 199 runs[K
 -- Throughput: 198901 runs/sec, Load: 199 runs[K
 -- Throughput: 198632 runs/sec, Load: 199 runs[K
 -- Throughput: 192067 runs/sec, Load: 22 runs[K
 -- Throughput: 194578 runs/sec, Load: 44 runs[K
 -- Throughput: 192577 runs/sec, Load: 66 runs[K
 -- Throughput: 195068 runs/sec, Load: 89 runs[K
 -- Throughput: 194765 runs/sec, Load: 111 runs[K
 -- Throughput: 193570 runs/sec, Load: 133 runs[K
 -- Throughput: 194392 runs/sec, Load: 155 runs[K
 -- Throughput: 193495 runs/sec, Load: 178 runs[K
 -- Throughput: 192506 runs/sec, Load: 199 runs[K
 -- Throughput: 198107 runs/sec, Load: 199 runs[K
 -- Throughput: 197548 runs/sec, Load: 199 runs[K
 -- Throughput: 197946 runs/sec, Load: 199 runs[K
 -- Throughput: 197688 runs/sec, Load: 199 runs[K
 -- Throughput: 193903 runs/sec, Load: 13 runs[K
 -- Throughput: 190290 runs/sec, Load: 35 runs[K
 -- Throughput: 193373 runs/sec, Load: 57 runs[K
 -- Throughput: 192095 runs/sec, Load: 79 runs[K
 -- Throughput: 192340 runs/sec, Load: 101 runs[K
 -- Throughput: 191875 runs/sec, Load: 123 runs[K
 -- Throughput: 191134 runs/sec, Load: 145 runs[K
 -- Throughput: 194538 runs/sec, Load: 167 runs[K
 -- Throughput: 191409 runs/sec, Load: 190 runs[K
 -- Throughput: 194644 runs/sec, Load: 199 runs[K
 -- Throughput: 197646 runs/sec, Load: 199 runs[K
 -- Throughput: 199524 runs/sec, Load: 199 runs[K
 -- Throughput: 196800 runs/sec, Load: 199 runs[K
 -- Throughput: 195454 runs/sec, Load: 3 runs[K
 -- Throughput: 191389 runs/sec, Load: 25 runs[K
 -- Throughput: 190974 runs/sec, Load: 47 runs[K
 -- Throughput: 192351 runs/sec, Load: 69 runs[K
 -- Throughput: 192355 runs/sec, Load: 91 runs[K
 -- Throughput: 194260 runs/sec, Load: 113 runs[K
 -- Throughput: 194833 runs/sec, Load: 135 runs[K
 -- Throughput: 195144 runs/sec, Load: 158 runs[K
 -- Throughput: 193322 runs/sec, Load: 180 runs[K
 -- Throughput: 193520 runs/sec, Load: 199 runs[K
 -- Throughput: 197410 runs/sec, Load: 199 runs[K
 -- Throughput: 198229 runs/sec, Load: 199 runs[K
 -- Throughput: 197507 runs/sec, Load: 199 runs[K
 -- Throughput: 199345 runs/sec, Load: 199 runs[K
 -- Throughput: 194141 runs/sec, Load: 16 runs[K
 -- Throughput: 193788 runs/sec, Load: 38 runs[K
 -- Throughput: 193869 runs/sec, Load: 60 runs[K
 -- Throughput: 194395 runs/sec, Load: 82 runs[K
 -- Throughput: 194959 runs/sec, Load: 104 runs[K
 -- Throughput: 194361 runs/sec, Load: 127 runs[K
 -- Throughput: 193296 runs/sec, Load: 149 runs[K
 -- Throughput: 191644 runs/sec, Load: 171 runs[K
 -- Throughput: 192467 runs/sec, Load: 193 runs[K
 -- Throughput: 196549 runs/sec, Load: 199 runs[K
 -- Throughput: 198052 runs/sec, Load: 199 runs[K
 -- Throughput: 197569 runs/sec, Load: 199 runs[K
 -- Throughput: 196641 runs/sec, Load: 199 runs[K
 -- Throughput: 195776 runs/sec, Load: 6 runs[K
 -- Throughput: 192733 runs/sec, Load: 28 runs[K
 -- Throughput: 191284 runs/sec, Load: 50 runs[K
 -- Throughput: 192074 runs/sec, Load: 72 runs[K
 -- Throughput: 191202 runs/sec, Load: 94 runs[K
 -- Throughput: 191874 runs/sec, Load: 116 runs[K
 -- Throughput: 191176 runs/sec, Load: 138 runs[K
 -- Throughput: 192413 runs/sec, Load: 160 runs[K
 -- Throughput: 191878 runs/sec, Load: 182 runs[K
 -- Throughput: 193294 runs/sec, Load: 199 runs[K
 -- Throughput: 197162 runs/sec, Load: 199 runs[K
 -- Throughput: 199093 runs/sec, Load: 199 runs[K
 -- Throughput: 197998 runs/sec, Load: 199 runs[K
 -- Throughput: 197522 runs/sec, Load: 199 runs[K
 -- Throughput: 194077 runs/sec, Load: 17 runs[K
 -- Throughput: 192443 runs/sec, Load: 40 runs[K
 -- Throughput: 192282 runs/sec, Load: 62 runs[K
 -- Throughput: 193161 runs/sec, Load: 84 runs[K
 -- Throughput: 192788 runs/sec, Load: 106 runs[K
 -- Throughput: 192411 runs/sec, Load: 128 runs[K
 -- Throughput: 191374 runs/sec, Load: 150 runs[K
 -- Throughput: 191019 runs/sec, Load: 172 runs[K
 -- Throughput: 191685 runs/sec, Load: 194 runs[K
 -- Throughput: 193961 runs/sec, Load: 199 runs[K
 -- Throughput: 195379 runs/sec, Load: 199 runs[K
 -- Throughput: 199049 runs/sec, Load: 199 runs[K
 -- Throughput: 197080 runs/sec, Load: 199 runs[K
 -- Throughput: 193921 runs/sec, Load: 6 runs[K
 -- Throughput: 191829 runs/sec, Load: 28 runs[K
 -- Throughput: 193072 runs/sec, Load: 50 runs[K
 -- Throughput: 191810 runs/sec, Load: 72 runs[K
 -- Throughput: 192439 runs/sec, Load: 94 runs[K
 -- Throughput: 192355 runs/sec, Load: 116 runs[K
 -- Throughput: 191471 runs/sec, Load: 138 runs[K
 -- Throughput: 193485 runs/sec, Load: 161 runs[K
 -- Throughput: 193575 runs/sec, Load: 183 runs[K
 -- Throughput: 194226 runs/sec, Load: 199 runs[K
 -- Throughput: 198270 runs/sec, Load: 199 runs[K
 -- Throughput: 199074 runs/sec, Load: 199 runs[K
 -- Throughput: 198232 runs/sec, Load: 199 runs[K
 -- Throughput: 193581 runs/sec, Load: 199 runs[K
 -- Throughput: 191123 runs/sec, Load: 18 runs[K
 -- Throughput: 191746 runs/sec, Load: 40 runs[K
 -- Throughput: 191213 runs/sec, Load: 62 runs[K
 -- Throughput: 192772 runs/sec, Load: 84 runs[K
 -- Throughput: 193455 runs/sec, Load: 106 runs[K
 -- Throughput: 193353 runs/sec, Load: 128 runs[K
 -- Throughput: 192594 runs/sec, Load: 150 runs[K
 -- Throughput: 191204 runs/sec, Load: 172 runs[K
 -- Throughput: 192156 runs/sec, Load: 194 runs[K
 -- Throughput: 194931 runs/sec, Load: 199 runs[K
 -- Throughput: 196797 runs/sec, Load: 199 runs[K
 -- Throughput: 197463 runs/sec, Load: 199 runs[K
 -- Throughput: 197765 runs/sec, Load: 199 runs[K
 -- Throughput: 194770 runs/sec, Load: 7 runs[K
 -- Throughput: 193704 runs/sec, Load: 29 runs[K
 -- Throughput: 192487 runs/sec, Load: 51 runs[K
 -- Throughput: 193871 runs/sec, Load: 73 runs[K
 -- Throughput: 194265 runs/sec, Load: 96 runs[K
 -- Throughput: 191654 runs/sec, Load: 118 runs[K
 -- Throughput: 192033 runs/sec, Load: 140 runs[K
 -- Throughput: 191522 runs/sec, Load: 162 runs[K
 -- Throughput: 191085 runs/sec, Load: 184 runs[K
 -- Throughput: 192165 runs/sec, Load: 199 runs[K
 -- Throughput: 199496 runs/sec, Load: 199 runs[K
 -- Throughput: 199650 runs/sec, Load: 199 runs[K
 -- Throughput: 199675 runs/sec, Load: 199 runs[K
 -- Throughput: 197961 runs/sec, Load: 199 runs[K
 -- Throughput: 193299 runs/sec, Load: 19 runs[K
 -- Throughput: 194179 runs/sec, Load: 42 runs[K
 -- Throughput: 193837 runs/sec, Load: 64 runs[K
 -- Throughput: 196202 runs/sec, Load: 86 runs[K
 -- Throughput: 194937 runs/sec, Load: 109 runs[K
 -- Throughput: 193563 runs/sec, Load: 131 runs[K
 -- Throughput: 192509 runs/sec, Load: 153 runs[K
 -- Throughput: 192134 runs/sec, Load: 175 runs[K
 -- Throughput: 193716 runs/sec, Load: 197 runs[K
 -- Throughput: 198981 runs/sec, Load: 199 runs[K
 -- Throughput: 198315 runs/sec, Load: 199 runs[K
 -- Throughput: 197273 runs/sec, Load: 199 runs[K
 -- Throughput: 197589 runs/sec, Load: 199 runs[K
 -- Throughput: 191956 runs/sec, Load: 11 runs[K
 -- Throughput: 190027 runs/sec, Load: 33 runs[K
 -- Throughput: 189298 runs/sec, Load: 54 runs[K
 -- Throughput: 190794 runs/sec, Load: 76 runs[K
 -- Throughput: 190512 runs/sec, Load: 98 runs[K
 -- Throughput: 190665 runs/sec, Load: 120 runs[K
 -- Throughput: 188525 runs/sec, Load: 142 runs[K
 -- Throughput: 188888 runs/sec, Load: 163 runs[K
 -- Throughput: 191628 runs/sec, Load: 185 runs[K
 -- Throughput: 192553 runs/sec, Load: 199 runs[K
 -- Throughput: 195049 runs/sec, Load: 199 runs[K
 -- Throughput: 196213 runs/sec, Load: 199 runs[K
 -- Throughput: 196703 runs/sec, Load: 199 runs[K
 -- Throughput: 196182 runs/sec, Load: 199 runs[K
 -- Throughput: 191282 runs/sec, Load: 19 runs[K
 -- Throughput: 192322 runs/sec, Load: 41 runs[K
 -- Throughput: 192111 runs/sec, Load: 63 runs[K
 -- Throughput: 190370 runs/sec, Load: 85 runs[K
 -- Throughput: 190052 runs/sec, Load: 107 runs[K
 -- Throughput: 192245 runs/sec, Load: 129 runs[K
 -- Throughput: 190766 runs/sec, Load: 151 runs[K
 -- Throughput: 193085 runs/sec, Load: 173 runs[K
 -- Throughput: 193621 runs/sec, Load: 195 runs[K
 -- Throughput: 194640 runs/sec, Load: 199 runs[K
 -- Throughput: 196144 runs/sec, Load: 199 runs[K
 -- Throughput: 197067 runs/sec, Load: 199 runs[K
 -- Throughput: 198110 runs/sec, Load: 199 runs[K
 -- Throughput: 193444 runs/sec, Load: 8 runs[K
 -- Throughput: 190854 runs/sec, Load: 30 runs[K
 -- Throughput: 190512 runs/sec, Load: 52 runs[K
 -- Throughput: 191210 runs/sec, Load: 73 runs[K
 -- Throughput: 189761 runs/sec, Load: 95 runs[K
 -- Throughput: 188727 runs/sec, Load: 117 runs[K
 -- Throughput: 190186 runs/sec, Load: 139 runs[K
 -- Throughput: 189515 runs/sec, Load: 160 runs[K
 -- Throughput: 189320 runs/sec, Load: 182 runs[K
 -- Throughput: 187322 runs/sec, Load: 199 runs[K
 -- Throughput: 195257 runs/sec, Load: 199 runs[K
 -- Throughput: 195921 runs/sec, Load: 199 runs[K
 -- Throughput: 195122 runs/sec, Load: 199 runs[K
 -- Throughput: 195032 runs/sec, Load: 199 runs[K
 -- Throughput: 191232 runs/sec, Load: 15 runs[K
 -- Throughput: 189988 runs/sec, Load: 37 runs[K
 -- Throughput: 192270 runs/sec, Load: 59 runs[K
 -- Throughput: 193029 runs/sec, Load: 81 runs[K
