Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663995
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194428 runs/sec, Load: 22 runs[K
 -- Throughput: 195995 runs/sec, Load: 44 runs[K
 -- Throughput: 196395 runs/sec, Load: 67 runs[K
 -- Throughput: 196562 runs/sec, Load: 89 runs[K
 -- Throughput: 195763 runs/sec, Load: 112 runs[K
 -- Throughput: 196519 runs/sec, Load: 134 runs[K
 -- Throughput: 196672 runs/sec, Load: 156 runs[K
 -- Throughput: 143509 runs/sec, Load: 179 runs[K
 -- Throughput: 101298 runs/sec, Load: 195 runs[K
 -- Throughput: 120453 runs/sec, Load: 199 runs[K
 -- Throughput: 99170 runs/sec, Load: 199 runs[K
 -- Throughput: 99107 runs/sec, Load: 199 runs[K
 -- Throughput: 99055 runs/sec, Load: 199 runs[K
 -- Throughput: 98114 runs/sec, Load: 199 runs[K
 -- Throughput: 99074 runs/sec, Load: 199 runs[K
 -- Throughput: 99427 runs/sec, Load: 199 runs[K
 -- Throughput: 98709 runs/sec, Load: 199 runs[K
 -- Throughput: 132857 runs/sec, Load: 6 runs[K
 -- Throughput: 193301 runs/sec, Load: 28 runs[K
 -- Throughput: 193539 runs/sec, Load: 50 runs[K
 -- Throughput: 196287 runs/sec, Load: 73 runs[K
 -- Throughput: 195871 runs/sec, Load: 95 runs[K
 -- Throughput: 196359 runs/sec, Load: 118 runs[K
 -- Throughput: 196122 runs/sec, Load: 140 runs[K
 -- Throughput: 196374 runs/sec, Load: 163 runs[K
 -- Throughput: 196406 runs/sec, Load: 185 runs[K
 -- Throughput: 196992 runs/sec, Load: 199 runs[K
 -- Throughput: 200153 runs/sec, Load: 199 runs[K
 -- Throughput: 199792 runs/sec, Load: 199 runs[K
 -- Throughput: 201172 runs/sec, Load: 199 runs[K
 -- Throughput: 200339 runs/sec, Load: 199 runs[K
 -- Throughput: 192734 runs/sec, Load: 22 runs[K
 -- Throughput: 194262 runs/sec, Load: 45 runs[K
 -- Throughput: 188962 runs/sec, Load: 67 runs[K
 -- Throughput: 117205 runs/sec, Load: 88 runs[K
 -- Throughput: 87334 runs/sec, Load: 102 runs[K
 -- Throughput: 86610 runs/sec, Load: 112 runs[K
 -- Throughput: 86921 runs/sec, Load: 122 runs[K
 -- Throughput: 88009 runs/sec, Load: 132 runs[K
 -- Throughput: 87375 runs/sec, Load: 142 runs[K
 -- Throughput: 87420 runs/sec, Load: 152 runs[K
 -- Throughput: 87340 runs/sec, Load: 162 runs[K
 -- Throughput: 87474 runs/sec, Load: 172 runs[K
 -- Throughput: 87552 runs/sec, Load: 182 runs[K
 -- Throughput: 86993 runs/sec, Load: 192 runs[K
 -- Throughput: 114682 runs/sec, Load: 199 runs[K
 -- Throughput: 199663 runs/sec, Load: 199 runs[K
 -- Throughput: 199222 runs/sec, Load: 199 runs[K
 -- Throughput: 199582 runs/sec, Load: 199 runs[K
 -- Throughput: 199184 runs/sec, Load: 199 runs[K
 -- Throughput: 195267 runs/sec, Load: 19 runs[K
 -- Throughput: 195948 runs/sec, Load: 41 runs[K
 -- Throughput: 196186 runs/sec, Load: 64 runs[K
 -- Throughput: 196030 runs/sec, Load: 86 runs[K
 -- Throughput: 194409 runs/sec, Load: 109 runs[K
 -- Throughput: 194467 runs/sec, Load: 131 runs[K
 -- Throughput: 194506 runs/sec, Load: 153 runs[K
 -- Throughput: 194276 runs/sec, Load: 175 runs[K
 -- Throughput: 194840 runs/sec, Load: 198 runs[K
 -- Throughput: 195488 runs/sec, Load: 199 runs[K
 -- Throughput: 120589 runs/sec, Load: 199 runs[K
 -- Throughput: 97198 runs/sec, Load: 199 runs[K
 -- Throughput: 97209 runs/sec, Load: 199 runs[K
 -- Throughput: 96535 runs/sec, Load: 199 runs[K
 -- Throughput: 131151 runs/sec, Load: 199 runs[K
 -- Throughput: 171122 runs/sec, Load: 13 runs[K
 -- Throughput: 149007 runs/sec, Load: 32 runs[K
 -- Throughput: 97139 runs/sec, Load: 49 runs[K
 -- Throughput: 133730 runs/sec, Load: 65 runs[K
 -- Throughput: 194987 runs/sec, Load: 87 runs[K
 -- Throughput: 193740 runs/sec, Load: 109 runs[K
 -- Throughput: 193390 runs/sec, Load: 132 runs[K
 -- Throughput: 195706 runs/sec, Load: 154 runs[K
 -- Throughput: 194823 runs/sec, Load: 176 runs[K
 -- Throughput: 195342 runs/sec, Load: 199 runs[K
 -- Throughput: 197703 runs/sec, Load: 199 runs[K
 -- Throughput: 133529 runs/sec, Load: 199 runs[K
 -- Throughput: 88707 runs/sec, Load: 199 runs[K
 -- Throughput: 88871 runs/sec, Load: 199 runs[K
 -- Throughput: 89041 runs/sec, Load: 199 runs[K
 -- Throughput: 88738 runs/sec, Load: 199 runs[K
 -- Throughput: 88838 runs/sec, Load: 0 runs[K
 -- Throughput: 89503 runs/sec, Load: 10 runs[K
 -- Throughput: 102756 runs/sec, Load: 22 runs[K
