Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648656
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92038 runs/sec, Load: 10 runs[K
 -- Throughput: 92698 runs/sec, Load: 21 runs[K
 -- Throughput: 94045 runs/sec, Load: 31 runs[K
 -- Throughput: 95901 runs/sec, Load: 42 runs[K
 -- Throughput: 94956 runs/sec, Load: 53 runs[K
 -- Throughput: 95088 runs/sec, Load: 64 runs[K
 -- Throughput: 94980 runs/sec, Load: 75 runs[K
 -- Throughput: 94894 runs/sec, Load: 86 runs[K
 -- Throughput: 94633 runs/sec, Load: 97 runs[K
 -- Throughput: 92660 runs/sec, Load: 108 runs[K
 -- Throughput: 94133 runs/sec, Load: 118 runs[K
 -- Throughput: 93644 runs/sec, Load: 129 runs[K
 -- Throughput: 95614 runs/sec, Load: 140 runs[K
 -- Throughput: 94364 runs/sec, Load: 151 runs[K
 -- Throughput: 94635 runs/sec, Load: 162 runs[K
 -- Throughput: 94805 runs/sec, Load: 173 runs[K
 -- Throughput: 95585 runs/sec, Load: 184 runs[K
 -- Throughput: 93893 runs/sec, Load: 194 runs[K
 -- Throughput: 93407 runs/sec, Load: 199 runs[K
 -- Throughput: 94252 runs/sec, Load: 199 runs[K
 -- Throughput: 94527 runs/sec, Load: 199 runs[K
 -- Throughput: 96024 runs/sec, Load: 199 runs[K
 -- Throughput: 97240 runs/sec, Load: 199 runs[K
 -- Throughput: 97037 runs/sec, Load: 199 runs[K
 -- Throughput: 96594 runs/sec, Load: 199 runs[K
 -- Throughput: 96531 runs/sec, Load: 199 runs[K
 -- Throughput: 96969 runs/sec, Load: 199 runs[K
 -- Throughput: 94253 runs/sec, Load: 4 runs[K
 -- Throughput: 94770 runs/sec, Load: 15 runs[K
 -- Throughput: 93337 runs/sec, Load: 26 runs[K
 -- Throughput: 94226 runs/sec, Load: 37 runs[K
 -- Throughput: 93897 runs/sec, Load: 48 runs[K
 -- Throughput: 93733 runs/sec, Load: 58 runs[K
 -- Throughput: 93335 runs/sec, Load: 69 runs[K
 -- Throughput: 93630 runs/sec, Load: 80 runs[K
 -- Throughput: 94057 runs/sec, Load: 90 runs[K
 -- Throughput: 93441 runs/sec, Load: 101 runs[K
 -- Throughput: 92850 runs/sec, Load: 112 runs[K
 -- Throughput: 92915 runs/sec, Load: 123 runs[K
 -- Throughput: 92622 runs/sec, Load: 133 runs[K
 -- Throughput: 94319 runs/sec, Load: 144 runs[K
 -- Throughput: 93975 runs/sec, Load: 155 runs[K
 -- Throughput: 93871 runs/sec, Load: 165 runs[K
 -- Throughput: 146460 runs/sec, Load: 182 runs[K
 -- Throughput: 187151 runs/sec, Load: 199 runs[K
 -- Throughput: 190508 runs/sec, Load: 199 runs[K
 -- Throughput: 191956 runs/sec, Load: 199 runs[K
 -- Throughput: 192411 runs/sec, Load: 199 runs[K
 -- Throughput: 191939 runs/sec, Load: 199 runs[K
 -- Throughput: 190479 runs/sec, Load: 13 runs[K
 -- Throughput: 169971 runs/sec, Load: 35 runs[K
 -- Throughput: 146412 runs/sec, Load: 54 runs[K
 -- Throughput: 147294 runs/sec, Load: 71 runs[K
 -- Throughput: 171971 runs/sec, Load: 91 runs[K
 -- Throughput: 111643 runs/sec, Load: 111 runs[K
 -- Throughput: 106909 runs/sec, Load: 123 runs[K
 -- Throughput: 190874 runs/sec, Load: 145 runs[K
 -- Throughput: 191890 runs/sec, Load: 167 runs[K
 -- Throughput: 125016 runs/sec, Load: 189 runs[K
 -- Throughput: 91755 runs/sec, Load: 199 runs[K
 -- Throughput: 91206 runs/sec, Load: 199 runs[K
 -- Throughput: 90318 runs/sec, Load: 199 runs[K
 -- Throughput: 94971 runs/sec, Load: 199 runs[K
 -- Throughput: 92388 runs/sec, Load: 199 runs[K
 -- Throughput: 90452 runs/sec, Load: 199 runs[K
 -- Throughput: 90414 runs/sec, Load: 199 runs[K
 -- Throughput: 110949 runs/sec, Load: 199 runs[K
 -- Throughput: 184250 runs/sec, Load: 1 runs[K
 -- Throughput: 147256 runs/sec, Load: 22 runs[K
 -- Throughput: 146362 runs/sec, Load: 39 runs[K
 -- Throughput: 146412 runs/sec, Load: 56 runs[K
 -- Throughput: 146995 runs/sec, Load: 73 runs[K
 -- Throughput: 146568 runs/sec, Load: 90 runs[K
 -- Throughput: 146161 runs/sec, Load: 106 runs[K
 -- Throughput: 146400 runs/sec, Load: 123 runs[K
 -- Throughput: 146572 runs/sec, Load: 140 runs[K
 -- Throughput: 146525 runs/sec, Load: 157 runs[K
 -- Throughput: 113749 runs/sec, Load: 173 runs[K
 -- Throughput: 95732 runs/sec, Load: 186 runs[K
 -- Throughput: 95135 runs/sec, Load: 197 runs[K
 -- Throughput: 96627 runs/sec, Load: 199 runs[K
 -- Throughput: 97306 runs/sec, Load: 199 runs[K
 -- Throughput: 92720 runs/sec, Load: 199 runs[K
 -- Throughput: 92765 runs/sec, Load: 199 runs[K
 -- Throughput: 92843 runs/sec, Load: 199 runs[K
 -- Throughput: 95201 runs/sec, Load: 199 runs[K
 -- Throughput: 95220 runs/sec, Load: 199 runs[K
 -- Throughput: 95389 runs/sec, Load: 199 runs[K
 -- Throughput: 95282 runs/sec, Load: 199 runs[K
 -- Throughput: 94674 runs/sec, Load: 6 runs[K
 -- Throughput: 94818 runs/sec, Load: 17 runs[K
 -- Throughput: 93808 runs/sec, Load: 28 runs[K
 -- Throughput: 93659 runs/sec, Load: 39 runs[K
 -- Throughput: 93591 runs/sec, Load: 49 runs[K
 -- Throughput: 94950 runs/sec, Load: 60 runs[K
 -- Throughput: 94534 runs/sec, Load: 71 runs[K
 -- Throughput: 94750 runs/sec, Load: 82 runs[K
 -- Throughput: 95484 runs/sec, Load: 93 runs[K
 -- Throughput: 95014 runs/sec, Load: 104 runs[K
 -- Throughput: 95029 runs/sec, Load: 115 runs[K
 -- Throughput: 94857 runs/sec, Load: 125 runs[K
 -- Throughput: 93455 runs/sec, Load: 136 runs[K
 -- Throughput: 93595 runs/sec, Load: 147 runs[K
 -- Throughput: 94307 runs/sec, Load: 158 runs[K
 -- Throughput: 94985 runs/sec, Load: 169 runs[K
 -- Throughput: 94904 runs/sec, Load: 180 runs[K
 -- Throughput: 94802 runs/sec, Load: 190 runs[K
 -- Throughput: 95158 runs/sec, Load: 199 runs[K
 -- Throughput: 96056 runs/sec, Load: 199 runs[K
 -- Throughput: 95178 runs/sec, Load: 199 runs[K
 -- Throughput: 94082 runs/sec, Load: 199 runs[K
 -- Throughput: 93776 runs/sec, Load: 199 runs[K
 -- Throughput: 94397 runs/sec, Load: 199 runs[K
 -- Throughput: 95860 runs/sec, Load: 199 runs[K
 -- Throughput: 95235 runs/sec, Load: 199 runs[K
 -- Throughput: 95355 runs/sec, Load: 199 runs[K
 -- Throughput: 96438 runs/sec, Load: 0 runs[K
 -- Throughput: 95153 runs/sec, Load: 11 runs[K
 -- Throughput: 95140 runs/sec, Load: 21 runs[K
 -- Throughput: 92986 runs/sec, Load: 32 runs[K
 -- Throughput: 93494 runs/sec, Load: 43 runs[K
 -- Throughput: 93155 runs/sec, Load: 54 runs[K
 -- Throughput: 94466 runs/sec, Load: 64 runs[K
 -- Throughput: 95103 runs/sec, Load: 75 runs[K
 -- Throughput: 94625 runs/sec, Load: 86 runs[K
 -- Throughput: 94670 runs/sec, Load: 97 runs[K
 -- Throughput: 95284 runs/sec, Load: 108 runs[K
 -- Throughput: 94256 runs/sec, Load: 119 runs[K
 -- Throughput: 94802 runs/sec, Load: 130 runs[K
 -- Throughput: 94983 runs/sec, Load: 141 runs[K
 -- Throughput: 94270 runs/sec, Load: 151 runs[K
 -- Throughput: 94497 runs/sec, Load: 162 runs[K
 -- Throughput: 94601 runs/sec, Load: 173 runs[K
 -- Throughput: 94751 runs/sec, Load: 184 runs[K
