Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662340
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92830 runs/sec, Load: 10 runs[K
 -- Throughput: 94477 runs/sec, Load: 21 runs[K
 -- Throughput: 87323 runs/sec, Load: 32 runs[K
 -- Throughput: 86547 runs/sec, Load: 42 runs[K
 -- Throughput: 87804 runs/sec, Load: 52 runs[K
 -- Throughput: 149399 runs/sec, Load: 69 runs[K
 -- Throughput: 193477 runs/sec, Load: 91 runs[K
 -- Throughput: 193905 runs/sec, Load: 113 runs[K
 -- Throughput: 194627 runs/sec, Load: 135 runs[K
 -- Throughput: 195000 runs/sec, Load: 158 runs[K
 -- Throughput: 193048 runs/sec, Load: 180 runs[K
 -- Throughput: 191829 runs/sec, Load: 199 runs[K
 -- Throughput: 194870 runs/sec, Load: 199 runs[K
 -- Throughput: 196327 runs/sec, Load: 199 runs[K
 -- Throughput: 192801 runs/sec, Load: 199 runs[K
 -- Throughput: 196893 runs/sec, Load: 199 runs[K
 -- Throughput: 193751 runs/sec, Load: 14 runs[K
 -- Throughput: 194771 runs/sec, Load: 37 runs[K
 -- Throughput: 195478 runs/sec, Load: 59 runs[K
 -- Throughput: 194653 runs/sec, Load: 81 runs[K
 -- Throughput: 194337 runs/sec, Load: 103 runs[K
 -- Throughput: 192228 runs/sec, Load: 126 runs[K
 -- Throughput: 193152 runs/sec, Load: 148 runs[K
 -- Throughput: 193399 runs/sec, Load: 170 runs[K
 -- Throughput: 193190 runs/sec, Load: 192 runs[K
 -- Throughput: 193930 runs/sec, Load: 199 runs[K
 -- Throughput: 195767 runs/sec, Load: 199 runs[K
 -- Throughput: 197179 runs/sec, Load: 199 runs[K
 -- Throughput: 196484 runs/sec, Load: 199 runs[K
 -- Throughput: 194409 runs/sec, Load: 4 runs[K
 -- Throughput: 193588 runs/sec, Load: 26 runs[K
 -- Throughput: 192665 runs/sec, Load: 48 runs[K
 -- Throughput: 192901 runs/sec, Load: 71 runs[K
 -- Throughput: 193547 runs/sec, Load: 93 runs[K
 -- Throughput: 193814 runs/sec, Load: 115 runs[K
 -- Throughput: 195251 runs/sec, Load: 137 runs[K
 -- Throughput: 195691 runs/sec, Load: 160 runs[K
 -- Throughput: 194699 runs/sec, Load: 182 runs[K
 -- Throughput: 195308 runs/sec, Load: 199 runs[K
 -- Throughput: 195993 runs/sec, Load: 199 runs[K
 -- Throughput: 195592 runs/sec, Load: 199 runs[K
 -- Throughput: 196606 runs/sec, Load: 199 runs[K
 -- Throughput: 197663 runs/sec, Load: 199 runs[K
 -- Throughput: 193615 runs/sec, Load: 17 runs[K
 -- Throughput: 192642 runs/sec, Load: 39 runs[K
 -- Throughput: 192661 runs/sec, Load: 61 runs[K
 -- Throughput: 192149 runs/sec, Load: 83 runs[K
 -- Throughput: 191435 runs/sec, Load: 105 runs[K
 -- Throughput: 192432 runs/sec, Load: 127 runs[K
 -- Throughput: 192949 runs/sec, Load: 149 runs[K
 -- Throughput: 192989 runs/sec, Load: 171 runs[K
 -- Throughput: 192988 runs/sec, Load: 193 runs[K
 -- Throughput: 195328 runs/sec, Load: 199 runs[K
 -- Throughput: 195792 runs/sec, Load: 199 runs[K
 -- Throughput: 196850 runs/sec, Load: 199 runs[K
 -- Throughput: 198486 runs/sec, Load: 199 runs[K
 -- Throughput: 197218 runs/sec, Load: 6 runs[K
 -- Throughput: 195415 runs/sec, Load: 28 runs[K
 -- Throughput: 195544 runs/sec, Load: 51 runs[K
 -- Throughput: 194782 runs/sec, Load: 73 runs[K
 -- Throughput: 195551 runs/sec, Load: 95 runs[K
 -- Throughput: 194487 runs/sec, Load: 118 runs[K
 -- Throughput: 195427 runs/sec, Load: 140 runs[K
 -- Throughput: 195084 runs/sec, Load: 162 runs[K
 -- Throughput: 194790 runs/sec, Load: 185 runs[K
 -- Throughput: 193805 runs/sec, Load: 199 runs[K
 -- Throughput: 196351 runs/sec, Load: 199 runs[K
 -- Throughput: 196413 runs/sec, Load: 199 runs[K
 -- Throughput: 196173 runs/sec, Load: 199 runs[K
 -- Throughput: 195584 runs/sec, Load: 199 runs[K
 -- Throughput: 192322 runs/sec, Load: 19 runs[K
 -- Throughput: 192101 runs/sec, Load: 41 runs[K
 -- Throughput: 194726 runs/sec, Load: 63 runs[K
 -- Throughput: 193743 runs/sec, Load: 86 runs[K
 -- Throughput: 194301 runs/sec, Load: 108 runs[K
 -- Throughput: 194743 runs/sec, Load: 130 runs[K
 -- Throughput: 194816 runs/sec, Load: 152 runs[K
 -- Throughput: 194593 runs/sec, Load: 175 runs[K
 -- Throughput: 193994 runs/sec, Load: 197 runs[K
 -- Throughput: 197228 runs/sec, Load: 199 runs[K
 -- Throughput: 198220 runs/sec, Load: 199 runs[K
 -- Throughput: 197996 runs/sec, Load: 199 runs[K
 -- Throughput: 197923 runs/sec, Load: 199 runs[K
 -- Throughput: 195903 runs/sec, Load: 10 runs[K
 -- Throughput: 193604 runs/sec, Load: 32 runs[K
 -- Throughput: 194614 runs/sec, Load: 55 runs[K
 -- Throughput: 194017 runs/sec, Load: 77 runs[K
 -- Throughput: 192163 runs/sec, Load: 99 runs[K
 -- Throughput: 191619 runs/sec, Load: 121 runs[K
 -- Throughput: 191972 runs/sec, Load: 143 runs[K
 -- Throughput: 192001 runs/sec, Load: 165 runs[K
 -- Throughput: 191192 runs/sec, Load: 187 runs[K
 -- Throughput: 192748 runs/sec, Load: 199 runs[K
 -- Throughput: 196829 runs/sec, Load: 199 runs[K
 -- Throughput: 184640 runs/sec, Load: 199 runs[K
 -- Throughput: 172435 runs/sec, Load: 199 runs[K
 -- Throughput: 197042 runs/sec, Load: 199 runs[K
 -- Throughput: 193301 runs/sec, Load: 20 runs[K
 -- Throughput: 193063 runs/sec, Load: 42 runs[K
 -- Throughput: 192755 runs/sec, Load: 64 runs[K
 -- Throughput: 193315 runs/sec, Load: 86 runs[K
 -- Throughput: 193579 runs/sec, Load: 108 runs[K
 -- Throughput: 192937 runs/sec, Load: 131 runs[K
 -- Throughput: 193444 runs/sec, Load: 153 runs[K
 -- Throughput: 194571 runs/sec, Load: 175 runs[K
 -- Throughput: 195228 runs/sec, Load: 197 runs[K
 -- Throughput: 196843 runs/sec, Load: 199 runs[K
 -- Throughput: 195925 runs/sec, Load: 199 runs[K
 -- Throughput: 195847 runs/sec, Load: 199 runs[K
 -- Throughput: 195310 runs/sec, Load: 199 runs[K
 -- Throughput: 192302 runs/sec, Load: 9 runs[K
 -- Throughput: 192902 runs/sec, Load: 31 runs[K
 -- Throughput: 191372 runs/sec, Load: 54 runs[K
 -- Throughput: 191759 runs/sec, Load: 75 runs[K
 -- Throughput: 191362 runs/sec, Load: 97 runs[K
 -- Throughput: 194194 runs/sec, Load: 120 runs[K
 -- Throughput: 193914 runs/sec, Load: 142 runs[K
 -- Throughput: 194472 runs/sec, Load: 164 runs[K
 -- Throughput: 195215 runs/sec, Load: 186 runs[K
 -- Throughput: 195980 runs/sec, Load: 199 runs[K
 -- Throughput: 196324 runs/sec, Load: 199 runs[K
 -- Throughput: 197405 runs/sec, Load: 199 runs[K
 -- Throughput: 197117 runs/sec, Load: 199 runs[K
 -- Throughput: 197503 runs/sec, Load: 199 runs[K
 -- Throughput: 191720 runs/sec, Load: 21 runs[K
 -- Throughput: 194625 runs/sec, Load: 44 runs[K
 -- Throughput: 193285 runs/sec, Load: 66 runs[K
 -- Throughput: 192991 runs/sec, Load: 88 runs[K
 -- Throughput: 193025 runs/sec, Load: 110 runs[K
 -- Throughput: 192839 runs/sec, Load: 132 runs[K
 -- Throughput: 193867 runs/sec, Load: 154 runs[K
 -- Throughput: 192713 runs/sec, Load: 177 runs[K
 -- Throughput: 192515 runs/sec, Load: 199 runs[K
 -- Throughput: 193699 runs/sec, Load: 199 runs[K
 -- Throughput: 193891 runs/sec, Load: 199 runs[K
 -- Throughput: 193346 runs/sec, Load: 199 runs[K
 -- Throughput: 197241 runs/sec, Load: 199 runs[K
 -- Throughput: 195061 runs/sec, Load: 10 runs[K
 -- Throughput: 194679 runs/sec, Load: 32 runs[K
 -- Throughput: 194828 runs/sec, Load: 55 runs[K
 -- Throughput: 194538 runs/sec, Load: 77 runs[K
 -- Throughput: 194424 runs/sec, Load: 99 runs[K
 -- Throughput: 194598 runs/sec, Load: 122 runs[K
 -- Throughput: 194663 runs/sec, Load: 144 runs[K
 -- Throughput: 194718 runs/sec, Load: 166 runs[K
 -- Throughput: 194427 runs/sec, Load: 188 runs[K
 -- Throughput: 195303 runs/sec, Load: 199 runs[K
 -- Throughput: 196084 runs/sec, Load: 199 runs[K
 -- Throughput: 192842 runs/sec, Load: 199 runs[K
 -- Throughput: 194971 runs/sec, Load: 199 runs[K
 -- Throughput: 195845 runs/sec, Load: 0 runs[K
 -- Throughput: 192998 runs/sec, Load: 23 runs[K
 -- Throughput: 192713 runs/sec, Load: 45 runs[K
 -- Throughput: 192283 runs/sec, Load: 67 runs[K
 -- Throughput: 192358 runs/sec, Load: 89 runs[K
