Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670356
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191102 runs/sec, Load: 21 runs[K
 -- Throughput: 192470 runs/sec, Load: 43 runs[K
 -- Throughput: 192244 runs/sec, Load: 65 runs[K
 -- Throughput: 191504 runs/sec, Load: 87 runs[K
 -- Throughput: 191937 runs/sec, Load: 109 runs[K
 -- Throughput: 192106 runs/sec, Load: 131 runs[K
 -- Throughput: 191891 runs/sec, Load: 153 runs[K
 -- Throughput: 191957 runs/sec, Load: 175 runs[K
 -- Throughput: 191564 runs/sec, Load: 197 runs[K
 -- Throughput: 194600 runs/sec, Load: 199 runs[K
 -- Throughput: 195329 runs/sec, Load: 199 runs[K
 -- Throughput: 194957 runs/sec, Load: 199 runs[K
 -- Throughput: 195918 runs/sec, Load: 199 runs[K
 -- Throughput: 190947 runs/sec, Load: 9 runs[K
 -- Throughput: 191470 runs/sec, Load: 31 runs[K
 -- Throughput: 191785 runs/sec, Load: 53 runs[K
 -- Throughput: 191348 runs/sec, Load: 75 runs[K
 -- Throughput: 191159 runs/sec, Load: 96 runs[K
 -- Throughput: 191296 runs/sec, Load: 118 runs[K
 -- Throughput: 191440 runs/sec, Load: 140 runs[K
 -- Throughput: 189531 runs/sec, Load: 162 runs[K
 -- Throughput: 192070 runs/sec, Load: 184 runs[K
 -- Throughput: 192584 runs/sec, Load: 199 runs[K
 -- Throughput: 193370 runs/sec, Load: 199 runs[K
 -- Throughput: 193321 runs/sec, Load: 199 runs[K
 -- Throughput: 191138 runs/sec, Load: 199 runs[K
 -- Throughput: 193819 runs/sec, Load: 199 runs[K
 -- Throughput: 190800 runs/sec, Load: 17 runs[K
 -- Throughput: 191225 runs/sec, Load: 39 runs[K
 -- Throughput: 190977 runs/sec, Load: 60 runs[K
 -- Throughput: 191268 runs/sec, Load: 82 runs[K
 -- Throughput: 191817 runs/sec, Load: 104 runs[K
 -- Throughput: 191307 runs/sec, Load: 126 runs[K
 -- Throughput: 192154 runs/sec, Load: 148 runs[K
 -- Throughput: 191616 runs/sec, Load: 170 runs[K
 -- Throughput: 190601 runs/sec, Load: 192 runs[K
 -- Throughput: 192783 runs/sec, Load: 199 runs[K
 -- Throughput: 193164 runs/sec, Load: 199 runs[K
 -- Throughput: 192928 runs/sec, Load: 199 runs[K
 -- Throughput: 192927 runs/sec, Load: 199 runs[K
 -- Throughput: 191957 runs/sec, Load: 2 runs[K
 -- Throughput: 190864 runs/sec, Load: 24 runs[K
 -- Throughput: 192067 runs/sec, Load: 46 runs[K
 -- Throughput: 190812 runs/sec, Load: 68 runs[K
 -- Throughput: 190708 runs/sec, Load: 90 runs[K
 -- Throughput: 189946 runs/sec, Load: 112 runs[K
 -- Throughput: 190464 runs/sec, Load: 134 runs[K
 -- Throughput: 191775 runs/sec, Load: 155 runs[K
 -- Throughput: 190282 runs/sec, Load: 177 runs[K
 -- Throughput: 190832 runs/sec, Load: 199 runs[K
 -- Throughput: 190549 runs/sec, Load: 199 runs[K
