Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650961
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93058 runs/sec, Load: 10 runs[K
 -- Throughput: 92867 runs/sec, Load: 21 runs[K
 -- Throughput: 93224 runs/sec, Load: 31 runs[K
 -- Throughput: 94226 runs/sec, Load: 42 runs[K
 -- Throughput: 92398 runs/sec, Load: 53 runs[K
 -- Throughput: 92478 runs/sec, Load: 64 runs[K
 -- Throughput: 92947 runs/sec, Load: 74 runs[K
 -- Throughput: 92890 runs/sec, Load: 85 runs[K
 -- Throughput: 93032 runs/sec, Load: 95 runs[K
 -- Throughput: 94235 runs/sec, Load: 106 runs[K
 -- Throughput: 92805 runs/sec, Load: 117 runs[K
 -- Throughput: 93534 runs/sec, Load: 128 runs[K
 -- Throughput: 93169 runs/sec, Load: 138 runs[K
 -- Throughput: 93422 runs/sec, Load: 149 runs[K
 -- Throughput: 92346 runs/sec, Load: 160 runs[K
 -- Throughput: 92146 runs/sec, Load: 170 runs[K
 -- Throughput: 92164 runs/sec, Load: 181 runs[K
 -- Throughput: 93588 runs/sec, Load: 192 runs[K
 -- Throughput: 94033 runs/sec, Load: 199 runs[K
 -- Throughput: 94088 runs/sec, Load: 199 runs[K
 -- Throughput: 94166 runs/sec, Load: 199 runs[K
 -- Throughput: 93874 runs/sec, Load: 199 runs[K
 -- Throughput: 93516 runs/sec, Load: 199 runs[K
 -- Throughput: 92215 runs/sec, Load: 199 runs[K
 -- Throughput: 93291 runs/sec, Load: 199 runs[K
 -- Throughput: 93305 runs/sec, Load: 199 runs[K
 -- Throughput: 93946 runs/sec, Load: 199 runs[K
 -- Throughput: 92966 runs/sec, Load: 199 runs[K
 -- Throughput: 92538 runs/sec, Load: 9 runs[K
 -- Throughput: 93564 runs/sec, Load: 20 runs[K
 -- Throughput: 93952 runs/sec, Load: 31 runs[K
 -- Throughput: 92796 runs/sec, Load: 42 runs[K
 -- Throughput: 92162 runs/sec, Load: 52 runs[K
 -- Throughput: 92577 runs/sec, Load: 63 runs[K
 -- Throughput: 93139 runs/sec, Load: 73 runs[K
 -- Throughput: 93625 runs/sec, Load: 84 runs[K
 -- Throughput: 93219 runs/sec, Load: 95 runs[K
 -- Throughput: 93457 runs/sec, Load: 106 runs[K
 -- Throughput: 93819 runs/sec, Load: 116 runs[K
 -- Throughput: 94611 runs/sec, Load: 127 runs[K
 -- Throughput: 93007 runs/sec, Load: 138 runs[K
 -- Throughput: 92603 runs/sec, Load: 149 runs[K
 -- Throughput: 92924 runs/sec, Load: 159 runs[K
 -- Throughput: 92803 runs/sec, Load: 170 runs[K
 -- Throughput: 93662 runs/sec, Load: 181 runs[K
 -- Throughput: 93663 runs/sec, Load: 191 runs[K
 -- Throughput: 93704 runs/sec, Load: 199 runs[K
 -- Throughput: 92774 runs/sec, Load: 199 runs[K
 -- Throughput: 94685 runs/sec, Load: 199 runs[K
 -- Throughput: 94302 runs/sec, Load: 199 runs[K
 -- Throughput: 92605 runs/sec, Load: 199 runs[K
 -- Throughput: 93728 runs/sec, Load: 199 runs[K
 -- Throughput: 94140 runs/sec, Load: 199 runs[K
 -- Throughput: 93829 runs/sec, Load: 199 runs[K
 -- Throughput: 93234 runs/sec, Load: 199 runs[K
 -- Throughput: 92546 runs/sec, Load: 199 runs[K
 -- Throughput: 92371 runs/sec, Load: 9 runs[K
 -- Throughput: 94389 runs/sec, Load: 20 runs[K
 -- Throughput: 93113 runs/sec, Load: 31 runs[K
 -- Throughput: 93056 runs/sec, Load: 42 runs[K
 -- Throughput: 91572 runs/sec, Load: 52 runs[K
 -- Throughput: 92632 runs/sec, Load: 63 runs[K
 -- Throughput: 93761 runs/sec, Load: 73 runs[K
 -- Throughput: 93767 runs/sec, Load: 84 runs[K
 -- Throughput: 92273 runs/sec, Load: 95 runs[K
 -- Throughput: 93269 runs/sec, Load: 106 runs[K
 -- Throughput: 93550 runs/sec, Load: 116 runs[K
 -- Throughput: 93272 runs/sec, Load: 127 runs[K
 -- Throughput: 93226 runs/sec, Load: 138 runs[K
 -- Throughput: 92599 runs/sec, Load: 148 runs[K
 -- Throughput: 92836 runs/sec, Load: 159 runs[K
 -- Throughput: 93357 runs/sec, Load: 170 runs[K
 -- Throughput: 93866 runs/sec, Load: 180 runs[K
 -- Throughput: 93058 runs/sec, Load: 191 runs[K
 -- Throughput: 93709 runs/sec, Load: 199 runs[K
 -- Throughput: 94297 runs/sec, Load: 199 runs[K
 -- Throughput: 94599 runs/sec, Load: 199 runs[K
 -- Throughput: 94421 runs/sec, Load: 199 runs[K
 -- Throughput: 93972 runs/sec, Load: 199 runs[K
 -- Throughput: 94601 runs/sec, Load: 199 runs[K
 -- Throughput: 93756 runs/sec, Load: 199 runs[K
 -- Throughput: 95187 runs/sec, Load: 199 runs[K
 -- Throughput: 94767 runs/sec, Load: 199 runs[K
 -- Throughput: 93784 runs/sec, Load: 199 runs[K
 -- Throughput: 92664 runs/sec, Load: 10 runs[K
 -- Throughput: 91824 runs/sec, Load: 21 runs[K
 -- Throughput: 90745 runs/sec, Load: 31 runs[K
 -- Throughput: 92064 runs/sec, Load: 42 runs[K
 -- Throughput: 91909 runs/sec, Load: 52 runs[K
 -- Throughput: 91933 runs/sec, Load: 63 runs[K
 -- Throughput: 92296 runs/sec, Load: 73 runs[K
 -- Throughput: 92181 runs/sec, Load: 84 runs[K
 -- Throughput: 92373 runs/sec, Load: 94 runs[K
 -- Throughput: 92475 runs/sec, Load: 105 runs[K
 -- Throughput: 91551 runs/sec, Load: 115 runs[K
 -- Throughput: 91588 runs/sec, Load: 126 runs[K
 -- Throughput: 90304 runs/sec, Load: 136 runs[K
 -- Throughput: 91330 runs/sec, Load: 147 runs[K
 -- Throughput: 91394 runs/sec, Load: 157 runs[K
 -- Throughput: 90957 runs/sec, Load: 168 runs[K
 -- Throughput: 90992 runs/sec, Load: 178 runs[K
 -- Throughput: 91115 runs/sec, Load: 188 runs[K
 -- Throughput: 91685 runs/sec, Load: 199 runs[K
 -- Throughput: 133909 runs/sec, Load: 199 runs[K
 -- Throughput: 142118 runs/sec, Load: 199 runs[K
 -- Throughput: 143172 runs/sec, Load: 199 runs[K
 -- Throughput: 143588 runs/sec, Load: 199 runs[K
 -- Throughput: 143719 runs/sec, Load: 199 runs[K
 -- Throughput: 143118 runs/sec, Load: 199 runs[K
 -- Throughput: 139722 runs/sec, Load: 13 runs[K
 -- Throughput: 141954 runs/sec, Load: 29 runs[K
 -- Throughput: 142288 runs/sec, Load: 45 runs[K
 -- Throughput: 141365 runs/sec, Load: 61 runs[K
 -- Throughput: 141085 runs/sec, Load: 77 runs[K
 -- Throughput: 141048 runs/sec, Load: 94 runs[K
 -- Throughput: 141972 runs/sec, Load: 110 runs[K
 -- Throughput: 141219 runs/sec, Load: 126 runs[K
 -- Throughput: 140831 runs/sec, Load: 142 runs[K
 -- Throughput: 141298 runs/sec, Load: 158 runs[K
 -- Throughput: 141618 runs/sec, Load: 175 runs[K
 -- Throughput: 140742 runs/sec, Load: 191 runs[K
 -- Throughput: 141653 runs/sec, Load: 199 runs[K
 -- Throughput: 142365 runs/sec, Load: 199 runs[K
 -- Throughput: 143445 runs/sec, Load: 199 runs[K
 -- Throughput: 142988 runs/sec, Load: 199 runs[K
 -- Throughput: 143485 runs/sec, Load: 199 runs[K
 -- Throughput: 142837 runs/sec, Load: 199 runs[K
 -- Throughput: 142377 runs/sec, Load: 5 runs[K
 -- Throughput: 141700 runs/sec, Load: 21 runs[K
 -- Throughput: 139939 runs/sec, Load: 38 runs[K
 -- Throughput: 140908 runs/sec, Load: 54 runs[K
 -- Throughput: 139726 runs/sec, Load: 70 runs[K
 -- Throughput: 141386 runs/sec, Load: 86 runs[K
 -- Throughput: 140943 runs/sec, Load: 102 runs[K
 -- Throughput: 140800 runs/sec, Load: 118 runs[K
 -- Throughput: 139682 runs/sec, Load: 134 runs[K
 -- Throughput: 139347 runs/sec, Load: 150 runs[K
 -- Throughput: 138945 runs/sec, Load: 166 runs[K
 -- Throughput: 138999 runs/sec, Load: 182 runs[K
 -- Throughput: 139236 runs/sec, Load: 198 runs[K
 -- Throughput: 141553 runs/sec, Load: 199 runs[K
 -- Throughput: 141827 runs/sec, Load: 199 runs[K
 -- Throughput: 141911 runs/sec, Load: 199 runs[K
 -- Throughput: 142009 runs/sec, Load: 199 runs[K
 -- Throughput: 141322 runs/sec, Load: 199 runs[K
 -- Throughput: 141170 runs/sec, Load: 199 runs[K
 -- Throughput: 138922 runs/sec, Load: 12 runs[K
 -- Throughput: 142083 runs/sec, Load: 28 runs[K
 -- Throughput: 142023 runs/sec, Load: 44 runs[K
 -- Throughput: 141801 runs/sec, Load: 60 runs[K
 -- Throughput: 141703 runs/sec, Load: 76 runs[K
 -- Throughput: 140545 runs/sec, Load: 93 runs[K
 -- Throughput: 140597 runs/sec, Load: 109 runs[K
 -- Throughput: 139661 runs/sec, Load: 125 runs[K
 -- Throughput: 140139 runs/sec, Load: 141 runs[K
 -- Throughput: 140334 runs/sec, Load: 157 runs[K
 -- Throughput: 141913 runs/sec, Load: 173 runs[K
 -- Throughput: 142379 runs/sec, Load: 189 runs[K
 -- Throughput: 142095 runs/sec, Load: 199 runs[K
 -- Throughput: 143666 runs/sec, Load: 199 runs[K
 -- Throughput: 143356 runs/sec, Load: 199 runs[K
 -- Throughput: 144142 runs/sec, Load: 199 runs[K
 -- Throughput: 143798 runs/sec, Load: 199 runs[K
 -- Throughput: 142192 runs/sec, Load: 199 runs[K
 -- Throughput: 141039 runs/sec, Load: 4 runs[K
 -- Throughput: 140600 runs/sec, Load: 20 runs[K
 -- Throughput: 140058 runs/sec, Load: 36 runs[K
 -- Throughput: 140529 runs/sec, Load: 52 runs[K
 -- Throughput: 140701 runs/sec, Load: 69 runs[K
 -- Throughput: 141061 runs/sec, Load: 85 runs[K
 -- Throughput: 141248 runs/sec, Load: 101 runs[K
 -- Throughput: 143599 runs/sec, Load: 117 runs[K
 -- Throughput: 109364 runs/sec, Load: 134 runs[K
 -- Throughput: 92834 runs/sec, Load: 146 runs[K
 -- Throughput: 92490 runs/sec, Load: 157 runs[K
 -- Throughput: 91608 runs/sec, Load: 167 runs[K
 -- Throughput: 91780 runs/sec, Load: 178 runs[K
 -- Throughput: 91979 runs/sec, Load: 188 runs[K
 -- Throughput: 91913 runs/sec, Load: 199 runs[K
 -- Throughput: 94561 runs/sec, Load: 199 runs[K
 -- Throughput: 94560 runs/sec, Load: 199 runs[K
 -- Throughput: 94791 runs/sec, Load: 199 runs[K
 -- Throughput: 94524 runs/sec, Load: 199 runs[K
 -- Throughput: 94443 runs/sec, Load: 199 runs[K
