Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663163
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194729 runs/sec, Load: 22 runs[K
 -- Throughput: 196852 runs/sec, Load: 44 runs[K
 -- Throughput: 196603 runs/sec, Load: 67 runs[K
 -- Throughput: 197147 runs/sec, Load: 89 runs[K
 -- Throughput: 196720 runs/sec, Load: 112 runs[K
 -- Throughput: 197062 runs/sec, Load: 134 runs[K
 -- Throughput: 196916 runs/sec, Load: 157 runs[K
 -- Throughput: 196175 runs/sec, Load: 179 runs[K
 -- Throughput: 196032 runs/sec, Load: 199 runs[K
 -- Throughput: 199317 runs/sec, Load: 199 runs[K
 -- Throughput: 199930 runs/sec, Load: 199 runs[K
 -- Throughput: 199823 runs/sec, Load: 199 runs[K
 -- Throughput: 199855 runs/sec, Load: 199 runs[K
 -- Throughput: 190516 runs/sec, Load: 16 runs[K
 -- Throughput: 188862 runs/sec, Load: 38 runs[K
 -- Throughput: 189445 runs/sec, Load: 59 runs[K
 -- Throughput: 189527 runs/sec, Load: 81 runs[K
 -- Throughput: 189316 runs/sec, Load: 103 runs[K
 -- Throughput: 188812 runs/sec, Load: 124 runs[K
 -- Throughput: 188683 runs/sec, Load: 146 runs[K
 -- Throughput: 191157 runs/sec, Load: 168 runs[K
 -- Throughput: 196105 runs/sec, Load: 190 runs[K
 -- Throughput: 198308 runs/sec, Load: 199 runs[K
 -- Throughput: 199851 runs/sec, Load: 199 runs[K
 -- Throughput: 199874 runs/sec, Load: 199 runs[K
 -- Throughput: 199531 runs/sec, Load: 199 runs[K
 -- Throughput: 197723 runs/sec, Load: 4 runs[K
 -- Throughput: 197061 runs/sec, Load: 27 runs[K
 -- Throughput: 196550 runs/sec, Load: 50 runs[K
 -- Throughput: 197070 runs/sec, Load: 72 runs[K
 -- Throughput: 196959 runs/sec, Load: 95 runs[K
 -- Throughput: 196450 runs/sec, Load: 117 runs[K
 -- Throughput: 195608 runs/sec, Load: 140 runs[K
 -- Throughput: 196659 runs/sec, Load: 162 runs[K
 -- Throughput: 197372 runs/sec, Load: 185 runs[K
 -- Throughput: 193528 runs/sec, Load: 199 runs[K
 -- Throughput: 192792 runs/sec, Load: 199 runs[K
 -- Throughput: 192982 runs/sec, Load: 199 runs[K
 -- Throughput: 192569 runs/sec, Load: 199 runs[K
 -- Throughput: 192133 runs/sec, Load: 199 runs[K
 -- Throughput: 188941 runs/sec, Load: 17 runs[K
 -- Throughput: 189367 runs/sec, Load: 39 runs[K
 -- Throughput: 189348 runs/sec, Load: 61 runs[K
 -- Throughput: 192626 runs/sec, Load: 83 runs[K
 -- Throughput: 196897 runs/sec, Load: 105 runs[K
 -- Throughput: 195744 runs/sec, Load: 128 runs[K
 -- Throughput: 192717 runs/sec, Load: 150 runs[K
 -- Throughput: 189256 runs/sec, Load: 172 runs[K
 -- Throughput: 188830 runs/sec, Load: 194 runs[K
 -- Throughput: 190827 runs/sec, Load: 199 runs[K
 -- Throughput: 192901 runs/sec, Load: 199 runs[K
 -- Throughput: 193185 runs/sec, Load: 199 runs[K
 -- Throughput: 193060 runs/sec, Load: 199 runs[K
 -- Throughput: 191599 runs/sec, Load: 4 runs[K
 -- Throughput: 189844 runs/sec, Load: 26 runs[K
 -- Throughput: 189416 runs/sec, Load: 48 runs[K
 -- Throughput: 189558 runs/sec, Load: 69 runs[K
 -- Throughput: 189595 runs/sec, Load: 91 runs[K
 -- Throughput: 189097 runs/sec, Load: 113 runs[K
 -- Throughput: 189124 runs/sec, Load: 134 runs[K
 -- Throughput: 189914 runs/sec, Load: 156 runs[K
 -- Throughput: 190172 runs/sec, Load: 178 runs[K
 -- Throughput: 190993 runs/sec, Load: 199 runs[K
 -- Throughput: 194311 runs/sec, Load: 199 runs[K
 -- Throughput: 194725 runs/sec, Load: 199 runs[K
