Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655789
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91499 runs/sec, Load: 10 runs[K
 -- Throughput: 88789 runs/sec, Load: 20 runs[K
 -- Throughput: 89506 runs/sec, Load: 31 runs[K
 -- Throughput: 90335 runs/sec, Load: 41 runs[K
 -- Throughput: 90271 runs/sec, Load: 51 runs[K
 -- Throughput: 90017 runs/sec, Load: 62 runs[K
 -- Throughput: 90623 runs/sec, Load: 72 runs[K
 -- Throughput: 90617 runs/sec, Load: 82 runs[K
 -- Throughput: 91081 runs/sec, Load: 93 runs[K
 -- Throughput: 90712 runs/sec, Load: 103 runs[K
 -- Throughput: 90784 runs/sec, Load: 114 runs[K
 -- Throughput: 90640 runs/sec, Load: 124 runs[K
 -- Throughput: 90850 runs/sec, Load: 134 runs[K
 -- Throughput: 90984 runs/sec, Load: 145 runs[K
 -- Throughput: 90824 runs/sec, Load: 155 runs[K
 -- Throughput: 89597 runs/sec, Load: 166 runs[K
 -- Throughput: 90810 runs/sec, Load: 176 runs[K
 -- Throughput: 89946 runs/sec, Load: 186 runs[K
 -- Throughput: 90786 runs/sec, Load: 197 runs[K
 -- Throughput: 88891 runs/sec, Load: 199 runs[K
 -- Throughput: 90729 runs/sec, Load: 199 runs[K
 -- Throughput: 90783 runs/sec, Load: 199 runs[K
 -- Throughput: 90827 runs/sec, Load: 199 runs[K
 -- Throughput: 88961 runs/sec, Load: 199 runs[K
 -- Throughput: 89186 runs/sec, Load: 199 runs[K
 -- Throughput: 90486 runs/sec, Load: 199 runs[K
 -- Throughput: 90440 runs/sec, Load: 199 runs[K
 -- Throughput: 91069 runs/sec, Load: 199 runs[K
 -- Throughput: 91215 runs/sec, Load: 0 runs[K
 -- Throughput: 90693 runs/sec, Load: 11 runs[K
 -- Throughput: 90657 runs/sec, Load: 21 runs[K
 -- Throughput: 91997 runs/sec, Load: 32 runs[K
 -- Throughput: 90751 runs/sec, Load: 42 runs[K
 -- Throughput: 89172 runs/sec, Load: 52 runs[K
 -- Throughput: 91009 runs/sec, Load: 63 runs[K
 -- Throughput: 90751 runs/sec, Load: 73 runs[K
 -- Throughput: 90754 runs/sec, Load: 84 runs[K
 -- Throughput: 91335 runs/sec, Load: 94 runs[K
 -- Throughput: 90421 runs/sec, Load: 105 runs[K
 -- Throughput: 89099 runs/sec, Load: 115 runs[K
 -- Throughput: 90270 runs/sec, Load: 125 runs[K
 -- Throughput: 90380 runs/sec, Load: 136 runs[K
 -- Throughput: 89354 runs/sec, Load: 146 runs[K
 -- Throughput: 87581 runs/sec, Load: 156 runs[K
 -- Throughput: 90052 runs/sec, Load: 166 runs[K
 -- Throughput: 90197 runs/sec, Load: 177 runs[K
 -- Throughput: 89113 runs/sec, Load: 187 runs[K
 -- Throughput: 88876 runs/sec, Load: 197 runs[K
 -- Throughput: 90083 runs/sec, Load: 199 runs[K
 -- Throughput: 91555 runs/sec, Load: 199 runs[K
 -- Throughput: 91455 runs/sec, Load: 199 runs[K
 -- Throughput: 91084 runs/sec, Load: 199 runs[K
 -- Throughput: 91522 runs/sec, Load: 199 runs[K
 -- Throughput: 91205 runs/sec, Load: 199 runs[K
 -- Throughput: 90845 runs/sec, Load: 199 runs[K
 -- Throughput: 91948 runs/sec, Load: 199 runs[K
 -- Throughput: 91841 runs/sec, Load: 199 runs[K
 -- Throughput: 91509 runs/sec, Load: 2 runs[K
 -- Throughput: 91060 runs/sec, Load: 12 runs[K
 -- Throughput: 90612 runs/sec, Load: 23 runs[K
 -- Throughput: 90509 runs/sec, Load: 33 runs[K
 -- Throughput: 89857 runs/sec, Load: 43 runs[K
 -- Throughput: 89496 runs/sec, Load: 54 runs[K
 -- Throughput: 90118 runs/sec, Load: 64 runs[K
 -- Throughput: 90852 runs/sec, Load: 74 runs[K
 -- Throughput: 90273 runs/sec, Load: 85 runs[K
 -- Throughput: 89522 runs/sec, Load: 95 runs[K
 -- Throughput: 90631 runs/sec, Load: 105 runs[K
 -- Throughput: 91160 runs/sec, Load: 116 runs[K
 -- Throughput: 90921 runs/sec, Load: 126 runs[K
 -- Throughput: 91281 runs/sec, Load: 137 runs[K
 -- Throughput: 90175 runs/sec, Load: 147 runs[K
 -- Throughput: 91125 runs/sec, Load: 158 runs[K
 -- Throughput: 91183 runs/sec, Load: 168 runs[K
 -- Throughput: 91148 runs/sec, Load: 178 runs[K
 -- Throughput: 90943 runs/sec, Load: 189 runs[K
 -- Throughput: 91493 runs/sec, Load: 199 runs[K
 -- Throughput: 91245 runs/sec, Load: 199 runs[K
 -- Throughput: 89153 runs/sec, Load: 199 runs[K
 -- Throughput: 91139 runs/sec, Load: 199 runs[K
 -- Throughput: 90123 runs/sec, Load: 199 runs[K
 -- Throughput: 90450 runs/sec, Load: 199 runs[K
 -- Throughput: 90763 runs/sec, Load: 199 runs[K
 -- Throughput: 90135 runs/sec, Load: 199 runs[K
 -- Throughput: 90619 runs/sec, Load: 199 runs[K
 -- Throughput: 90851 runs/sec, Load: 199 runs[K
 -- Throughput: 89478 runs/sec, Load: 3 runs[K
 -- Throughput: 89714 runs/sec, Load: 13 runs[K
 -- Throughput: 90557 runs/sec, Load: 24 runs[K
 -- Throughput: 89960 runs/sec, Load: 34 runs[K
 -- Throughput: 89269 runs/sec, Load: 44 runs[K
 -- Throughput: 90016 runs/sec, Load: 55 runs[K
 -- Throughput: 89921 runs/sec, Load: 65 runs[K
 -- Throughput: 88564 runs/sec, Load: 75 runs[K
 -- Throughput: 90116 runs/sec, Load: 86 runs[K
 -- Throughput: 89704 runs/sec, Load: 96 runs[K
 -- Throughput: 89792 runs/sec, Load: 106 runs[K
 -- Throughput: 89182 runs/sec, Load: 116 runs[K
 -- Throughput: 89467 runs/sec, Load: 127 runs[K
 -- Throughput: 89077 runs/sec, Load: 137 runs[K
 -- Throughput: 89001 runs/sec, Load: 147 runs[K
 -- Throughput: 89612 runs/sec, Load: 157 runs[K
 -- Throughput: 89315 runs/sec, Load: 168 runs[K
 -- Throughput: 88488 runs/sec, Load: 178 runs[K
 -- Throughput: 89291 runs/sec, Load: 188 runs[K
 -- Throughput: 88890 runs/sec, Load: 198 runs[K
 -- Throughput: 88795 runs/sec, Load: 199 runs[K
 -- Throughput: 89399 runs/sec, Load: 199 runs[K
 -- Throughput: 89681 runs/sec, Load: 199 runs[K
 -- Throughput: 88280 runs/sec, Load: 199 runs[K
 -- Throughput: 89684 runs/sec, Load: 199 runs[K
 -- Throughput: 88713 runs/sec, Load: 199 runs[K
 -- Throughput: 89899 runs/sec, Load: 199 runs[K
 -- Throughput: 89963 runs/sec, Load: 199 runs[K
 -- Throughput: 89605 runs/sec, Load: 199 runs[K
 -- Throughput: 89398 runs/sec, Load: 1 runs[K
 -- Throughput: 88612 runs/sec, Load: 11 runs[K
 -- Throughput: 89398 runs/sec, Load: 21 runs[K
 -- Throughput: 90630 runs/sec, Load: 32 runs[K
 -- Throughput: 91416 runs/sec, Load: 42 runs[K
 -- Throughput: 90818 runs/sec, Load: 52 runs[K
 -- Throughput: 91389 runs/sec, Load: 63 runs[K
 -- Throughput: 91568 runs/sec, Load: 73 runs[K
 -- Throughput: 91151 runs/sec, Load: 84 runs[K
 -- Throughput: 90133 runs/sec, Load: 94 runs[K
 -- Throughput: 89284 runs/sec, Load: 105 runs[K
 -- Throughput: 89760 runs/sec, Load: 115 runs[K
 -- Throughput: 89672 runs/sec, Load: 125 runs[K
 -- Throughput: 89797 runs/sec, Load: 135 runs[K
 -- Throughput: 87791 runs/sec, Load: 146 runs[K
 -- Throughput: 89985 runs/sec, Load: 156 runs[K
 -- Throughput: 89857 runs/sec, Load: 166 runs[K
 -- Throughput: 89210 runs/sec, Load: 176 runs[K
 -- Throughput: 89635 runs/sec, Load: 187 runs[K
 -- Throughput: 89922 runs/sec, Load: 197 runs[K
 -- Throughput: 140123 runs/sec, Load: 199 runs[K
 -- Throughput: 176502 runs/sec, Load: 199 runs[K
 -- Throughput: 176849 runs/sec, Load: 199 runs[K
 -- Throughput: 176016 runs/sec, Load: 199 runs[K
 -- Throughput: 177946 runs/sec, Load: 199 runs[K
 -- Throughput: 178792 runs/sec, Load: 14 runs[K
 -- Throughput: 180011 runs/sec, Load: 35 runs[K
 -- Throughput: 180120 runs/sec, Load: 56 runs[K
 -- Throughput: 180203 runs/sec, Load: 76 runs[K
 -- Throughput: 179840 runs/sec, Load: 97 runs[K
 -- Throughput: 126383 runs/sec, Load: 117 runs[K
 -- Throughput: 91129 runs/sec, Load: 132 runs[K
 -- Throughput: 91077 runs/sec, Load: 142 runs[K
 -- Throughput: 90722 runs/sec, Load: 153 runs[K
 -- Throughput: 90738 runs/sec, Load: 163 runs[K
 -- Throughput: 90078 runs/sec, Load: 173 runs[K
 -- Throughput: 89525 runs/sec, Load: 184 runs[K
 -- Throughput: 90131 runs/sec, Load: 194 runs[K
 -- Throughput: 91430 runs/sec, Load: 199 runs[K
 -- Throughput: 90544 runs/sec, Load: 199 runs[K
 -- Throughput: 92165 runs/sec, Load: 199 runs[K
 -- Throughput: 91637 runs/sec, Load: 199 runs[K
 -- Throughput: 91894 runs/sec, Load: 199 runs[K
 -- Throughput: 173706 runs/sec, Load: 199 runs[K
 -- Throughput: 177514 runs/sec, Load: 199 runs[K
 -- Throughput: 176981 runs/sec, Load: 7 runs[K
 -- Throughput: 181115 runs/sec, Load: 28 runs[K
 -- Throughput: 181531 runs/sec, Load: 48 runs[K
 -- Throughput: 181547 runs/sec, Load: 69 runs[K
 -- Throughput: 181133 runs/sec, Load: 90 runs[K
 -- Throughput: 181383 runs/sec, Load: 111 runs[K
 -- Throughput: 181163 runs/sec, Load: 131 runs[K
 -- Throughput: 182300 runs/sec, Load: 152 runs[K
 -- Throughput: 181883 runs/sec, Load: 173 runs[K
 -- Throughput: 180976 runs/sec, Load: 194 runs[K
 -- Throughput: 180430 runs/sec, Load: 199 runs[K
 -- Throughput: 180439 runs/sec, Load: 199 runs[K
 -- Throughput: 179908 runs/sec, Load: 199 runs[K
 -- Throughput: 180097 runs/sec, Load: 199 runs[K
 -- Throughput: 179812 runs/sec, Load: 199 runs[K
 -- Throughput: 180920 runs/sec, Load: 18 runs[K
 -- Throughput: 181679 runs/sec, Load: 38 runs[K
 -- Throughput: 182060 runs/sec, Load: 59 runs[K
 -- Throughput: 181426 runs/sec, Load: 80 runs[K
