Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648065
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96717 runs/sec, Load: 11 runs[K
 -- Throughput: 97347 runs/sec, Load: 22 runs[K
 -- Throughput: 96723 runs/sec, Load: 33 runs[K
 -- Throughput: 96483 runs/sec, Load: 44 runs[K
 -- Throughput: 95820 runs/sec, Load: 55 runs[K
 -- Throughput: 96452 runs/sec, Load: 66 runs[K
 -- Throughput: 95623 runs/sec, Load: 77 runs[K
 -- Throughput: 95532 runs/sec, Load: 88 runs[K
 -- Throughput: 94481 runs/sec, Load: 99 runs[K
 -- Throughput: 93338 runs/sec, Load: 110 runs[K
 -- Throughput: 93404 runs/sec, Load: 120 runs[K
 -- Throughput: 94497 runs/sec, Load: 131 runs[K
 -- Throughput: 93445 runs/sec, Load: 142 runs[K
 -- Throughput: 93600 runs/sec, Load: 153 runs[K
 -- Throughput: 92683 runs/sec, Load: 163 runs[K
 -- Throughput: 93594 runs/sec, Load: 174 runs[K
 -- Throughput: 93599 runs/sec, Load: 185 runs[K
 -- Throughput: 96061 runs/sec, Load: 196 runs[K
 -- Throughput: 98746 runs/sec, Load: 199 runs[K
 -- Throughput: 99299 runs/sec, Load: 199 runs[K
 -- Throughput: 99282 runs/sec, Load: 199 runs[K
 -- Throughput: 98818 runs/sec, Load: 199 runs[K
 -- Throughput: 98294 runs/sec, Load: 199 runs[K
 -- Throughput: 98527 runs/sec, Load: 199 runs[K
 -- Throughput: 98805 runs/sec, Load: 199 runs[K
 -- Throughput: 98788 runs/sec, Load: 199 runs[K
 -- Throughput: 98444 runs/sec, Load: 199 runs[K
 -- Throughput: 96046 runs/sec, Load: 9 runs[K
 -- Throughput: 97254 runs/sec, Load: 20 runs[K
 -- Throughput: 97421 runs/sec, Load: 31 runs[K
 -- Throughput: 97498 runs/sec, Load: 42 runs[K
 -- Throughput: 97377 runs/sec, Load: 53 runs[K
 -- Throughput: 97424 runs/sec, Load: 64 runs[K
 -- Throughput: 97452 runs/sec, Load: 76 runs[K
 -- Throughput: 97361 runs/sec, Load: 87 runs[K
 -- Throughput: 97539 runs/sec, Load: 98 runs[K
 -- Throughput: 94459 runs/sec, Load: 109 runs[K
 -- Throughput: 94613 runs/sec, Load: 120 runs[K
 -- Throughput: 94947 runs/sec, Load: 131 runs[K
 -- Throughput: 164117 runs/sec, Load: 149 runs[K
 -- Throughput: 186460 runs/sec, Load: 171 runs[K
 -- Throughput: 117761 runs/sec, Load: 192 runs[K
 -- Throughput: 94344 runs/sec, Load: 199 runs[K
