Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656470
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92817 runs/sec, Load: 10 runs[K
 -- Throughput: 93499 runs/sec, Load: 21 runs[K
 -- Throughput: 92983 runs/sec, Load: 31 runs[K
 -- Throughput: 93214 runs/sec, Load: 42 runs[K
 -- Throughput: 92528 runs/sec, Load: 53 runs[K
 -- Throughput: 93515 runs/sec, Load: 64 runs[K
 -- Throughput: 93309 runs/sec, Load: 74 runs[K
 -- Throughput: 92685 runs/sec, Load: 85 runs[K
 -- Throughput: 93404 runs/sec, Load: 96 runs[K
 -- Throughput: 93256 runs/sec, Load: 106 runs[K
 -- Throughput: 93715 runs/sec, Load: 117 runs[K
 -- Throughput: 93274 runs/sec, Load: 128 runs[K
 -- Throughput: 94639 runs/sec, Load: 138 runs[K
 -- Throughput: 93465 runs/sec, Load: 149 runs[K
 -- Throughput: 93585 runs/sec, Load: 160 runs[K
 -- Throughput: 93465 runs/sec, Load: 171 runs[K
 -- Throughput: 92329 runs/sec, Load: 181 runs[K
 -- Throughput: 92448 runs/sec, Load: 192 runs[K
 -- Throughput: 92676 runs/sec, Load: 199 runs[K
 -- Throughput: 96402 runs/sec, Load: 199 runs[K
 -- Throughput: 94534 runs/sec, Load: 199 runs[K
 -- Throughput: 92730 runs/sec, Load: 199 runs[K
 -- Throughput: 87071 runs/sec, Load: 199 runs[K
 -- Throughput: 89508 runs/sec, Load: 199 runs[K
 -- Throughput: 94887 runs/sec, Load: 199 runs[K
 -- Throughput: 94496 runs/sec, Load: 199 runs[K
 -- Throughput: 94916 runs/sec, Load: 199 runs[K
 -- Throughput: 94453 runs/sec, Load: 0 runs[K
 -- Throughput: 95260 runs/sec, Load: 11 runs[K
 -- Throughput: 95692 runs/sec, Load: 21 runs[K
 -- Throughput: 95999 runs/sec, Load: 32 runs[K
 -- Throughput: 95837 runs/sec, Load: 43 runs[K
 -- Throughput: 95357 runs/sec, Load: 54 runs[K
 -- Throughput: 95635 runs/sec, Load: 65 runs[K
 -- Throughput: 95503 runs/sec, Load: 76 runs[K
 -- Throughput: 95735 runs/sec, Load: 87 runs[K
 -- Throughput: 95296 runs/sec, Load: 98 runs[K
 -- Throughput: 94738 runs/sec, Load: 109 runs[K
 -- Throughput: 95373 runs/sec, Load: 120 runs[K
 -- Throughput: 95880 runs/sec, Load: 131 runs[K
 -- Throughput: 96465 runs/sec, Load: 142 runs[K
 -- Throughput: 96518 runs/sec, Load: 153 runs[K
 -- Throughput: 119441 runs/sec, Load: 167 runs[K
 -- Throughput: 147172 runs/sec, Load: 183 runs[K
 -- Throughput: 146599 runs/sec, Load: 199 runs[K
 -- Throughput: 150112 runs/sec, Load: 199 runs[K
 -- Throughput: 150062 runs/sec, Load: 199 runs[K
 -- Throughput: 149970 runs/sec, Load: 199 runs[K
 -- Throughput: 149741 runs/sec, Load: 199 runs[K
 -- Throughput: 150113 runs/sec, Load: 199 runs[K
 -- Throughput: 148673 runs/sec, Load: 3 runs[K
 -- Throughput: 146933 runs/sec, Load: 20 runs[K
 -- Throughput: 146804 runs/sec, Load: 37 runs[K
 -- Throughput: 146492 runs/sec, Load: 54 runs[K
 -- Throughput: 146409 runs/sec, Load: 71 runs[K
