Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660146
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97702 runs/sec, Load: 11 runs[K
 -- Throughput: 98011 runs/sec, Load: 22 runs[K
 -- Throughput: 97932 runs/sec, Load: 33 runs[K
 -- Throughput: 186015 runs/sec, Load: 54 runs[K
 -- Throughput: 188229 runs/sec, Load: 76 runs[K
 -- Throughput: 186795 runs/sec, Load: 97 runs[K
 -- Throughput: 185778 runs/sec, Load: 119 runs[K
 -- Throughput: 186314 runs/sec, Load: 140 runs[K
 -- Throughput: 185656 runs/sec, Load: 161 runs[K
 -- Throughput: 121762 runs/sec, Load: 183 runs[K
 -- Throughput: 92739 runs/sec, Load: 197 runs[K
 -- Throughput: 94683 runs/sec, Load: 199 runs[K
 -- Throughput: 95700 runs/sec, Load: 199 runs[K
 -- Throughput: 95683 runs/sec, Load: 199 runs[K
 -- Throughput: 95999 runs/sec, Load: 199 runs[K
 -- Throughput: 182409 runs/sec, Load: 199 runs[K
 -- Throughput: 191543 runs/sec, Load: 199 runs[K
 -- Throughput: 189738 runs/sec, Load: 5 runs[K
 -- Throughput: 188027 runs/sec, Load: 27 runs[K
 -- Throughput: 188385 runs/sec, Load: 48 runs[K
 -- Throughput: 187166 runs/sec, Load: 70 runs[K
 -- Throughput: 187359 runs/sec, Load: 91 runs[K
 -- Throughput: 124859 runs/sec, Load: 112 runs[K
 -- Throughput: 95810 runs/sec, Load: 127 runs[K
 -- Throughput: 108401 runs/sec, Load: 139 runs[K
 -- Throughput: 187528 runs/sec, Load: 161 runs[K
 -- Throughput: 187857 runs/sec, Load: 182 runs[K
 -- Throughput: 185366 runs/sec, Load: 199 runs[K
 -- Throughput: 173097 runs/sec, Load: 199 runs[K
 -- Throughput: 110805 runs/sec, Load: 199 runs[K
 -- Throughput: 87140 runs/sec, Load: 199 runs[K
 -- Throughput: 86960 runs/sec, Load: 199 runs[K
 -- Throughput: 86896 runs/sec, Load: 199 runs[K
 -- Throughput: 86816 runs/sec, Load: 199 runs[K
 -- Throughput: 86812 runs/sec, Load: 199 runs[K
 -- Throughput: 85217 runs/sec, Load: 7 runs[K
 -- Throughput: 85877 runs/sec, Load: 17 runs[K
 -- Throughput: 182777 runs/sec, Load: 38 runs[K
 -- Throughput: 109195 runs/sec, Load: 59 runs[K
 -- Throughput: 107812 runs/sec, Load: 71 runs[K
 -- Throughput: 188085 runs/sec, Load: 93 runs[K
 -- Throughput: 187318 runs/sec, Load: 114 runs[K
 -- Throughput: 188696 runs/sec, Load: 136 runs[K
 -- Throughput: 186894 runs/sec, Load: 157 runs[K
 -- Throughput: 185818 runs/sec, Load: 179 runs[K
 -- Throughput: 186901 runs/sec, Load: 199 runs[K
 -- Throughput: 190752 runs/sec, Load: 199 runs[K
 -- Throughput: 190800 runs/sec, Load: 199 runs[K
 -- Throughput: 191097 runs/sec, Load: 199 runs[K
 -- Throughput: 191420 runs/sec, Load: 199 runs[K
 -- Throughput: 190240 runs/sec, Load: 9 runs[K
 -- Throughput: 187213 runs/sec, Load: 31 runs[K
 -- Throughput: 188337 runs/sec, Load: 52 runs[K
 -- Throughput: 188305 runs/sec, Load: 74 runs[K
 -- Throughput: 188032 runs/sec, Load: 95 runs[K
 -- Throughput: 187125 runs/sec, Load: 117 runs[K
 -- Throughput: 189058 runs/sec, Load: 139 runs[K
 -- Throughput: 109473 runs/sec, Load: 160 runs[K
 -- Throughput: 95890 runs/sec, Load: 173 runs[K
 -- Throughput: 95824 runs/sec, Load: 184 runs[K
 -- Throughput: 96397 runs/sec, Load: 195 runs[K
 -- Throughput: 95604 runs/sec, Load: 199 runs[K
 -- Throughput: 96060 runs/sec, Load: 199 runs[K
 -- Throughput: 96060 runs/sec, Load: 199 runs[K
 -- Throughput: 96052 runs/sec, Load: 199 runs[K
 -- Throughput: 95715 runs/sec, Load: 199 runs[K
 -- Throughput: 95967 runs/sec, Load: 199 runs[K
 -- Throughput: 96295 runs/sec, Load: 199 runs[K
 -- Throughput: 95526 runs/sec, Load: 199 runs[K
 -- Throughput: 95930 runs/sec, Load: 199 runs[K
 -- Throughput: 95465 runs/sec, Load: 5 runs[K
 -- Throughput: 96255 runs/sec, Load: 16 runs[K
 -- Throughput: 95453 runs/sec, Load: 27 runs[K
 -- Throughput: 95390 runs/sec, Load: 38 runs[K
 -- Throughput: 94911 runs/sec, Load: 48 runs[K
 -- Throughput: 94993 runs/sec, Load: 59 runs[K
 -- Throughput: 95584 runs/sec, Load: 70 runs[K
 -- Throughput: 95386 runs/sec, Load: 81 runs[K
 -- Throughput: 95400 runs/sec, Load: 92 runs[K
 -- Throughput: 95070 runs/sec, Load: 103 runs[K
 -- Throughput: 94912 runs/sec, Load: 114 runs[K
 -- Throughput: 95099 runs/sec, Load: 125 runs[K
 -- Throughput: 94869 runs/sec, Load: 136 runs[K
 -- Throughput: 94355 runs/sec, Load: 146 runs[K
 -- Throughput: 94980 runs/sec, Load: 157 runs[K
 -- Throughput: 94975 runs/sec, Load: 168 runs[K
 -- Throughput: 94591 runs/sec, Load: 179 runs[K
 -- Throughput: 94618 runs/sec, Load: 190 runs[K
 -- Throughput: 95097 runs/sec, Load: 199 runs[K
 -- Throughput: 96296 runs/sec, Load: 199 runs[K
 -- Throughput: 94928 runs/sec, Load: 199 runs[K
 -- Throughput: 94907 runs/sec, Load: 199 runs[K
 -- Throughput: 94883 runs/sec, Load: 199 runs[K
 -- Throughput: 94996 runs/sec, Load: 199 runs[K
 -- Throughput: 95165 runs/sec, Load: 199 runs[K
 -- Throughput: 94139 runs/sec, Load: 199 runs[K
 -- Throughput: 94564 runs/sec, Load: 199 runs[K
 -- Throughput: 94696 runs/sec, Load: 199 runs[K
 -- Throughput: 95019 runs/sec, Load: 10 runs[K
 -- Throughput: 96156 runs/sec, Load: 21 runs[K
 -- Throughput: 96556 runs/sec, Load: 32 runs[K
 -- Throughput: 95354 runs/sec, Load: 43 runs[K
 -- Throughput: 95954 runs/sec, Load: 54 runs[K
 -- Throughput: 95899 runs/sec, Load: 65 runs[K
 -- Throughput: 95975 runs/sec, Load: 76 runs[K
 -- Throughput: 112267 runs/sec, Load: 88 runs[K
 -- Throughput: 188705 runs/sec, Load: 110 runs[K
 -- Throughput: 170424 runs/sec, Load: 131 runs[K
 -- Throughput: 126760 runs/sec, Load: 151 runs[K
 -- Throughput: 126465 runs/sec, Load: 165 runs[K
 -- Throughput: 125015 runs/sec, Load: 180 runs[K
 -- Throughput: 125676 runs/sec, Load: 194 runs[K
 -- Throughput: 125741 runs/sec, Load: 199 runs[K
 -- Throughput: 98853 runs/sec, Load: 199 runs[K
 -- Throughput: 95887 runs/sec, Load: 199 runs[K
 -- Throughput: 97267 runs/sec, Load: 199 runs[K
 -- Throughput: 95426 runs/sec, Load: 199 runs[K
 -- Throughput: 94897 runs/sec, Load: 199 runs[K
 -- Throughput: 95169 runs/sec, Load: 199 runs[K
 -- Throughput: 95911 runs/sec, Load: 199 runs[K
 -- Throughput: 94353 runs/sec, Load: 0 runs[K
 -- Throughput: 140163 runs/sec, Load: 16 runs[K
 -- Throughput: 133434 runs/sec, Load: 32 runs[K
 -- Throughput: 95709 runs/sec, Load: 48 runs[K
 -- Throughput: 95749 runs/sec, Load: 59 runs[K
 -- Throughput: 116366 runs/sec, Load: 72 runs[K
 -- Throughput: 126447 runs/sec, Load: 86 runs[K
 -- Throughput: 126662 runs/sec, Load: 101 runs[K
 -- Throughput: 126311 runs/sec, Load: 115 runs[K
 -- Throughput: 126366 runs/sec, Load: 130 runs[K
 -- Throughput: 126428 runs/sec, Load: 144 runs[K
 -- Throughput: 124625 runs/sec, Load: 159 runs[K
 -- Throughput: 123477 runs/sec, Load: 173 runs[K
 -- Throughput: 123854 runs/sec, Load: 187 runs[K
 -- Throughput: 124751 runs/sec, Load: 199 runs[K
 -- Throughput: 126615 runs/sec, Load: 199 runs[K
 -- Throughput: 126528 runs/sec, Load: 199 runs[K
 -- Throughput: 126208 runs/sec, Load: 199 runs[K
 -- Throughput: 127818 runs/sec, Load: 199 runs[K
 -- Throughput: 128569 runs/sec, Load: 199 runs[K
 -- Throughput: 128323 runs/sec, Load: 199 runs[K
 -- Throughput: 126836 runs/sec, Load: 3 runs[K
 -- Throughput: 126070 runs/sec, Load: 18 runs[K
 -- Throughput: 126087 runs/sec, Load: 32 runs[K
 -- Throughput: 126892 runs/sec, Load: 47 runs[K
 -- Throughput: 125969 runs/sec, Load: 61 runs[K
 -- Throughput: 126409 runs/sec, Load: 76 runs[K
 -- Throughput: 126292 runs/sec, Load: 90 runs[K
 -- Throughput: 126200 runs/sec, Load: 105 runs[K
 -- Throughput: 126119 runs/sec, Load: 119 runs[K
 -- Throughput: 147496 runs/sec, Load: 136 runs[K
 -- Throughput: 190707 runs/sec, Load: 158 runs[K
 -- Throughput: 191435 runs/sec, Load: 180 runs[K
 -- Throughput: 190288 runs/sec, Load: 199 runs[K
 -- Throughput: 194537 runs/sec, Load: 199 runs[K
 -- Throughput: 194519 runs/sec, Load: 199 runs[K
 -- Throughput: 193041 runs/sec, Load: 199 runs[K
 -- Throughput: 193113 runs/sec, Load: 199 runs[K
 -- Throughput: 190929 runs/sec, Load: 12 runs[K
 -- Throughput: 190895 runs/sec, Load: 34 runs[K
 -- Throughput: 191744 runs/sec, Load: 56 runs[K
 -- Throughput: 191484 runs/sec, Load: 78 runs[K
 -- Throughput: 188916 runs/sec, Load: 100 runs[K
 -- Throughput: 187341 runs/sec, Load: 122 runs[K
 -- Throughput: 187373 runs/sec, Load: 143 runs[K
 -- Throughput: 188478 runs/sec, Load: 165 runs[K
 -- Throughput: 188403 runs/sec, Load: 186 runs[K
 -- Throughput: 188773 runs/sec, Load: 199 runs[K
 -- Throughput: 193659 runs/sec, Load: 199 runs[K
 -- Throughput: 193455 runs/sec, Load: 199 runs[K
 -- Throughput: 193708 runs/sec, Load: 199 runs[K
 -- Throughput: 192888 runs/sec, Load: 199 runs[K
 -- Throughput: 189384 runs/sec, Load: 18 runs[K
 -- Throughput: 190153 runs/sec, Load: 40 runs[K
 -- Throughput: 190023 runs/sec, Load: 62 runs[K
 -- Throughput: 189553 runs/sec, Load: 84 runs[K
 -- Throughput: 188335 runs/sec, Load: 105 runs[K
 -- Throughput: 187869 runs/sec, Load: 127 runs[K
 -- Throughput: 189556 runs/sec, Load: 148 runs[K
 -- Throughput: 190762 runs/sec, Load: 170 runs[K
 -- Throughput: 189976 runs/sec, Load: 192 runs[K
 -- Throughput: 191340 runs/sec, Load: 199 runs[K
 -- Throughput: 191448 runs/sec, Load: 199 runs[K
 -- Throughput: 193083 runs/sec, Load: 199 runs[K
 -- Throughput: 193423 runs/sec, Load: 199 runs[K
 -- Throughput: 193084 runs/sec, Load: 2 runs[K
 -- Throughput: 187463 runs/sec, Load: 24 runs[K
 -- Throughput: 188522 runs/sec, Load: 46 runs[K
 -- Throughput: 189431 runs/sec, Load: 67 runs[K
 -- Throughput: 189066 runs/sec, Load: 89 runs[K
 -- Throughput: 187417 runs/sec, Load: 111 runs[K
 -- Throughput: 189151 runs/sec, Load: 132 runs[K
 -- Throughput: 188398 runs/sec, Load: 154 runs[K
 -- Throughput: 189314 runs/sec, Load: 176 runs[K
 -- Throughput: 188374 runs/sec, Load: 197 runs[K
 -- Throughput: 190939 runs/sec, Load: 199 runs[K
 -- Throughput: 191779 runs/sec, Load: 199 runs[K
 -- Throughput: 192403 runs/sec, Load: 199 runs[K
 -- Throughput: 191571 runs/sec, Load: 199 runs[K
 -- Throughput: 188635 runs/sec, Load: 7 runs[K
 -- Throughput: 190924 runs/sec, Load: 29 runs[K
 -- Throughput: 189281 runs/sec, Load: 51 runs[K
 -- Throughput: 190802 runs/sec, Load: 72 runs[K
 -- Throughput: 191011 runs/sec, Load: 94 runs[K
 -- Throughput: 190940 runs/sec, Load: 116 runs[K
 -- Throughput: 189278 runs/sec, Load: 138 runs[K
 -- Throughput: 191361 runs/sec, Load: 160 runs[K
 -- Throughput: 189952 runs/sec, Load: 182 runs[K
 -- Throughput: 190526 runs/sec, Load: 199 runs[K
 -- Throughput: 193339 runs/sec, Load: 199 runs[K
 -- Throughput: 193331 runs/sec, Load: 199 runs[K
 -- Throughput: 193688 runs/sec, Load: 199 runs[K
 -- Throughput: 194122 runs/sec, Load: 199 runs[K
 -- Throughput: 190501 runs/sec, Load: 14 runs[K
 -- Throughput: 188997 runs/sec, Load: 36 runs[K
 -- Throughput: 185931 runs/sec, Load: 58 runs[K
 -- Throughput: 189194 runs/sec, Load: 79 runs[K
 -- Throughput: 187558 runs/sec, Load: 101 runs[K
 -- Throughput: 186892 runs/sec, Load: 122 runs[K
 -- Throughput: 186987 runs/sec, Load: 144 runs[K
 -- Throughput: 187530 runs/sec, Load: 165 runs[K
 -- Throughput: 186317 runs/sec, Load: 187 runs[K
 -- Throughput: 188417 runs/sec, Load: 199 runs[K
 -- Throughput: 192925 runs/sec, Load: 199 runs[K
 -- Throughput: 192766 runs/sec, Load: 199 runs[K
 -- Throughput: 192890 runs/sec, Load: 199 runs[K
 -- Throughput: 192297 runs/sec, Load: 199 runs[K
 -- Throughput: 183970 runs/sec, Load: 18 runs[K
 -- Throughput: 186707 runs/sec, Load: 40 runs[K
 -- Throughput: 187893 runs/sec, Load: 61 runs[K
 -- Throughput: 187605 runs/sec, Load: 83 runs[K
 -- Throughput: 188190 runs/sec, Load: 104 runs[K
 -- Throughput: 182669 runs/sec, Load: 126 runs[K
 -- Throughput: 124145 runs/sec, Load: 146 runs[K
 -- Throughput: 91821 runs/sec, Load: 161 runs[K
 -- Throughput: 89950 runs/sec, Load: 171 runs[K
 -- Throughput: 91176 runs/sec, Load: 182 runs[K
 -- Throughput: 92170 runs/sec, Load: 192 runs[K
 -- Throughput: 92010 runs/sec, Load: 199 runs[K
 -- Throughput: 93102 runs/sec, Load: 199 runs[K
 -- Throughput: 92661 runs/sec, Load: 199 runs[K
 -- Throughput: 92604 runs/sec, Load: 199 runs[K
 -- Throughput: 92873 runs/sec, Load: 199 runs[K
 -- Throughput: 92123 runs/sec, Load: 199 runs[K
 -- Throughput: 92408 runs/sec, Load: 199 runs[K
 -- Throughput: 93749 runs/sec, Load: 199 runs[K
 -- Throughput: 94161 runs/sec, Load: 199 runs[K
 -- Throughput: 92482 runs/sec, Load: 199 runs[K
 -- Throughput: 92278 runs/sec, Load: 9 runs[K
 -- Throughput: 92505 runs/sec, Load: 20 runs[K
 -- Throughput: 92226 runs/sec, Load: 30 runs[K
 -- Throughput: 92345 runs/sec, Load: 41 runs[K
