Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663574
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185866 runs/sec, Load: 21 runs[K
 -- Throughput: 191725 runs/sec, Load: 43 runs[K
 -- Throughput: 189194 runs/sec, Load: 65 runs[K
 -- Throughput: 190408 runs/sec, Load: 87 runs[K
 -- Throughput: 191381 runs/sec, Load: 108 runs[K
 -- Throughput: 191373 runs/sec, Load: 130 runs[K
 -- Throughput: 191590 runs/sec, Load: 152 runs[K
 -- Throughput: 191824 runs/sec, Load: 174 runs[K
 -- Throughput: 196750 runs/sec, Load: 197 runs[K
 -- Throughput: 194219 runs/sec, Load: 199 runs[K
 -- Throughput: 195008 runs/sec, Load: 199 runs[K
 -- Throughput: 194136 runs/sec, Load: 199 runs[K
 -- Throughput: 194674 runs/sec, Load: 199 runs[K
 -- Throughput: 191304 runs/sec, Load: 8 runs[K
 -- Throughput: 190091 runs/sec, Load: 30 runs[K
 -- Throughput: 191069 runs/sec, Load: 52 runs[K
 -- Throughput: 190527 runs/sec, Load: 74 runs[K
 -- Throughput: 190157 runs/sec, Load: 96 runs[K
 -- Throughput: 190714 runs/sec, Load: 117 runs[K
 -- Throughput: 189582 runs/sec, Load: 139 runs[K
 -- Throughput: 189686 runs/sec, Load: 161 runs[K
 -- Throughput: 189622 runs/sec, Load: 183 runs[K
 -- Throughput: 190540 runs/sec, Load: 199 runs[K
 -- Throughput: 192961 runs/sec, Load: 199 runs[K
 -- Throughput: 193415 runs/sec, Load: 199 runs[K
 -- Throughput: 193686 runs/sec, Load: 199 runs[K
 -- Throughput: 193100 runs/sec, Load: 199 runs[K
 -- Throughput: 189508 runs/sec, Load: 15 runs[K
 -- Throughput: 191130 runs/sec, Load: 37 runs[K
 -- Throughput: 191180 runs/sec, Load: 59 runs[K
 -- Throughput: 190542 runs/sec, Load: 81 runs[K
 -- Throughput: 190497 runs/sec, Load: 102 runs[K
 -- Throughput: 190432 runs/sec, Load: 124 runs[K
 -- Throughput: 190421 runs/sec, Load: 146 runs[K
 -- Throughput: 190837 runs/sec, Load: 168 runs[K
 -- Throughput: 190325 runs/sec, Load: 189 runs[K
 -- Throughput: 192638 runs/sec, Load: 199 runs[K
 -- Throughput: 194773 runs/sec, Load: 199 runs[K
 -- Throughput: 193880 runs/sec, Load: 199 runs[K
 -- Throughput: 193905 runs/sec, Load: 199 runs[K
 -- Throughput: 193357 runs/sec, Load: 0 runs[K
 -- Throughput: 188048 runs/sec, Load: 22 runs[K
 -- Throughput: 187908 runs/sec, Load: 44 runs[K
 -- Throughput: 188533 runs/sec, Load: 66 runs[K
 -- Throughput: 188168 runs/sec, Load: 87 runs[K
 -- Throughput: 188109 runs/sec, Load: 109 runs[K
 -- Throughput: 187194 runs/sec, Load: 130 runs[K
 -- Throughput: 187968 runs/sec, Load: 152 runs[K
 -- Throughput: 188335 runs/sec, Load: 173 runs[K
 -- Throughput: 188629 runs/sec, Load: 195 runs[K
 -- Throughput: 191446 runs/sec, Load: 199 runs[K
 -- Throughput: 186523 runs/sec, Load: 199 runs[K
 -- Throughput: 192532 runs/sec, Load: 199 runs[K
 -- Throughput: 191467 runs/sec, Load: 199 runs[K
 -- Throughput: 189358 runs/sec, Load: 4 runs[K
 -- Throughput: 188451 runs/sec, Load: 26 runs[K
 -- Throughput: 189455 runs/sec, Load: 48 runs[K
 -- Throughput: 189005 runs/sec, Load: 69 runs[K
 -- Throughput: 189214 runs/sec, Load: 91 runs[K
 -- Throughput: 189414 runs/sec, Load: 113 runs[K
 -- Throughput: 189645 runs/sec, Load: 134 runs[K
 -- Throughput: 188645 runs/sec, Load: 156 runs[K
