Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661486
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144714 runs/sec, Load: 16 runs[K
 -- Throughput: 145170 runs/sec, Load: 33 runs[K
 -- Throughput: 145726 runs/sec, Load: 49 runs[K
 -- Throughput: 145478 runs/sec, Load: 66 runs[K
 -- Throughput: 144922 runs/sec, Load: 83 runs[K
 -- Throughput: 147201 runs/sec, Load: 99 runs[K
 -- Throughput: 189213 runs/sec, Load: 121 runs[K
 -- Throughput: 189774 runs/sec, Load: 143 runs[K
 -- Throughput: 190183 runs/sec, Load: 164 runs[K
 -- Throughput: 188061 runs/sec, Load: 186 runs[K
 -- Throughput: 190094 runs/sec, Load: 199 runs[K
 -- Throughput: 192140 runs/sec, Load: 199 runs[K
 -- Throughput: 189945 runs/sec, Load: 199 runs[K
 -- Throughput: 184690 runs/sec, Load: 199 runs[K
 -- Throughput: 132516 runs/sec, Load: 199 runs[K
 -- Throughput: 130330 runs/sec, Load: 10 runs[K
 -- Throughput: 131063 runs/sec, Load: 25 runs[K
 -- Throughput: 130963 runs/sec, Load: 40 runs[K
 -- Throughput: 130883 runs/sec, Load: 55 runs[K
 -- Throughput: 178725 runs/sec, Load: 75 runs[K
 -- Throughput: 150264 runs/sec, Load: 96 runs[K
 -- Throughput: 147725 runs/sec, Load: 113 runs[K
 -- Throughput: 147912 runs/sec, Load: 130 runs[K
 -- Throughput: 147863 runs/sec, Load: 147 runs[K
 -- Throughput: 147676 runs/sec, Load: 164 runs[K
 -- Throughput: 147829 runs/sec, Load: 181 runs[K
 -- Throughput: 147942 runs/sec, Load: 197 runs[K
 -- Throughput: 179621 runs/sec, Load: 199 runs[K
 -- Throughput: 193523 runs/sec, Load: 199 runs[K
 -- Throughput: 193444 runs/sec, Load: 199 runs[K
 -- Throughput: 194327 runs/sec, Load: 199 runs[K
 -- Throughput: 191880 runs/sec, Load: 7 runs[K
 -- Throughput: 190603 runs/sec, Load: 29 runs[K
 -- Throughput: 189541 runs/sec, Load: 50 runs[K
 -- Throughput: 189301 runs/sec, Load: 72 runs[K
 -- Throughput: 189669 runs/sec, Load: 94 runs[K
 -- Throughput: 158972 runs/sec, Load: 115 runs[K
 -- Throughput: 131145 runs/sec, Load: 134 runs[K
 -- Throughput: 130992 runs/sec, Load: 149 runs[K
 -- Throughput: 130891 runs/sec, Load: 164 runs[K
 -- Throughput: 130903 runs/sec, Load: 179 runs[K
 -- Throughput: 133138 runs/sec, Load: 194 runs[K
 -- Throughput: 135766 runs/sec, Load: 199 runs[K
 -- Throughput: 134109 runs/sec, Load: 199 runs[K
 -- Throughput: 134126 runs/sec, Load: 199 runs[K
 -- Throughput: 134176 runs/sec, Load: 199 runs[K
