Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649889
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94062 runs/sec, Load: 10 runs[K
 -- Throughput: 135731 runs/sec, Load: 27 runs[K
 -- Throughput: 95654 runs/sec, Load: 42 runs[K
 -- Throughput: 95572 runs/sec, Load: 53 runs[K
 -- Throughput: 95411 runs/sec, Load: 64 runs[K
 -- Throughput: 94545 runs/sec, Load: 75 runs[K
 -- Throughput: 95308 runs/sec, Load: 86 runs[K
 -- Throughput: 95443 runs/sec, Load: 97 runs[K
 -- Throughput: 95538 runs/sec, Load: 108 runs[K
 -- Throughput: 95620 runs/sec, Load: 119 runs[K
 -- Throughput: 95591 runs/sec, Load: 129 runs[K
 -- Throughput: 95158 runs/sec, Load: 140 runs[K
 -- Throughput: 94655 runs/sec, Load: 151 runs[K
 -- Throughput: 95219 runs/sec, Load: 162 runs[K
 -- Throughput: 95160 runs/sec, Load: 173 runs[K
 -- Throughput: 95774 runs/sec, Load: 184 runs[K
 -- Throughput: 95010 runs/sec, Load: 195 runs[K
 -- Throughput: 94562 runs/sec, Load: 199 runs[K
 -- Throughput: 94348 runs/sec, Load: 199 runs[K
 -- Throughput: 95450 runs/sec, Load: 199 runs[K
 -- Throughput: 95005 runs/sec, Load: 199 runs[K
 -- Throughput: 95448 runs/sec, Load: 199 runs[K
 -- Throughput: 94811 runs/sec, Load: 199 runs[K
 -- Throughput: 95705 runs/sec, Load: 199 runs[K
 -- Throughput: 95773 runs/sec, Load: 199 runs[K
 -- Throughput: 95844 runs/sec, Load: 199 runs[K
 -- Throughput: 95294 runs/sec, Load: 4 runs[K
 -- Throughput: 95960 runs/sec, Load: 15 runs[K
 -- Throughput: 96389 runs/sec, Load: 26 runs[K
 -- Throughput: 95846 runs/sec, Load: 37 runs[K
 -- Throughput: 96017 runs/sec, Load: 48 runs[K
 -- Throughput: 96377 runs/sec, Load: 59 runs[K
 -- Throughput: 96002 runs/sec, Load: 70 runs[K
 -- Throughput: 96012 runs/sec, Load: 81 runs[K
 -- Throughput: 94428 runs/sec, Load: 92 runs[K
 -- Throughput: 96150 runs/sec, Load: 103 runs[K
 -- Throughput: 95950 runs/sec, Load: 114 runs[K
 -- Throughput: 95689 runs/sec, Load: 125 runs[K
 -- Throughput: 95826 runs/sec, Load: 136 runs[K
 -- Throughput: 94610 runs/sec, Load: 147 runs[K
 -- Throughput: 96009 runs/sec, Load: 158 runs[K
 -- Throughput: 95900 runs/sec, Load: 169 runs[K
 -- Throughput: 95885 runs/sec, Load: 180 runs[K
 -- Throughput: 94862 runs/sec, Load: 191 runs[K
 -- Throughput: 96094 runs/sec, Load: 199 runs[K
 -- Throughput: 96662 runs/sec, Load: 199 runs[K
 -- Throughput: 96968 runs/sec, Load: 199 runs[K
 -- Throughput: 96777 runs/sec, Load: 199 runs[K
 -- Throughput: 96245 runs/sec, Load: 199 runs[K
 -- Throughput: 96306 runs/sec, Load: 199 runs[K
 -- Throughput: 96559 runs/sec, Load: 199 runs[K
 -- Throughput: 96653 runs/sec, Load: 199 runs[K
 -- Throughput: 96494 runs/sec, Load: 199 runs[K
 -- Throughput: 95871 runs/sec, Load: 1 runs[K
 -- Throughput: 95685 runs/sec, Load: 12 runs[K
 -- Throughput: 95339 runs/sec, Load: 23 runs[K
 -- Throughput: 94373 runs/sec, Load: 34 runs[K
 -- Throughput: 94000 runs/sec, Load: 45 runs[K
 -- Throughput: 95425 runs/sec, Load: 56 runs[K
 -- Throughput: 95272 runs/sec, Load: 67 runs[K
 -- Throughput: 95170 runs/sec, Load: 78 runs[K
 -- Throughput: 95801 runs/sec, Load: 88 runs[K
