Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664881
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96233 runs/sec, Load: 11 runs[K
 -- Throughput: 101131 runs/sec, Load: 22 runs[K
 -- Throughput: 190683 runs/sec, Load: 44 runs[K
 -- Throughput: 177252 runs/sec, Load: 66 runs[K
 -- Throughput: 154581 runs/sec, Load: 86 runs[K
 -- Throughput: 153795 runs/sec, Load: 104 runs[K
 -- Throughput: 154149 runs/sec, Load: 121 runs[K
 -- Throughput: 154414 runs/sec, Load: 139 runs[K
 -- Throughput: 170708 runs/sec, Load: 158 runs[K
 -- Throughput: 196339 runs/sec, Load: 181 runs[K
 -- Throughput: 197010 runs/sec, Load: 199 runs[K
 -- Throughput: 197187 runs/sec, Load: 199 runs[K
 -- Throughput: 197432 runs/sec, Load: 199 runs[K
 -- Throughput: 197754 runs/sec, Load: 199 runs[K
 -- Throughput: 195562 runs/sec, Load: 199 runs[K
 -- Throughput: 193191 runs/sec, Load: 16 runs[K
 -- Throughput: 194615 runs/sec, Load: 38 runs[K
 -- Throughput: 193819 runs/sec, Load: 61 runs[K
 -- Throughput: 195545 runs/sec, Load: 83 runs[K
 -- Throughput: 165694 runs/sec, Load: 105 runs[K
 -- Throughput: 109981 runs/sec, Load: 124 runs[K
 -- Throughput: 91379 runs/sec, Load: 137 runs[K
 -- Throughput: 91185 runs/sec, Load: 147 runs[K
 -- Throughput: 91493 runs/sec, Load: 158 runs[K
 -- Throughput: 91394 runs/sec, Load: 168 runs[K
 -- Throughput: 91719 runs/sec, Load: 179 runs[K
 -- Throughput: 91324 runs/sec, Load: 189 runs[K
 -- Throughput: 91474 runs/sec, Load: 199 runs[K
 -- Throughput: 187237 runs/sec, Load: 199 runs[K
 -- Throughput: 195902 runs/sec, Load: 199 runs[K
 -- Throughput: 197804 runs/sec, Load: 199 runs[K
 -- Throughput: 195494 runs/sec, Load: 199 runs[K
 -- Throughput: 192988 runs/sec, Load: 11 runs[K
 -- Throughput: 193584 runs/sec, Load: 33 runs[K
 -- Throughput: 193477 runs/sec, Load: 55 runs[K
 -- Throughput: 194564 runs/sec, Load: 78 runs[K
 -- Throughput: 194010 runs/sec, Load: 100 runs[K
 -- Throughput: 195087 runs/sec, Load: 122 runs[K
 -- Throughput: 193165 runs/sec, Load: 144 runs[K
 -- Throughput: 193472 runs/sec, Load: 167 runs[K
 -- Throughput: 193353 runs/sec, Load: 189 runs[K
 -- Throughput: 193779 runs/sec, Load: 199 runs[K
 -- Throughput: 194943 runs/sec, Load: 199 runs[K
 -- Throughput: 194894 runs/sec, Load: 199 runs[K
 -- Throughput: 194060 runs/sec, Load: 199 runs[K
 -- Throughput: 194843 runs/sec, Load: 0 runs[K
 -- Throughput: 192880 runs/sec, Load: 22 runs[K
 -- Throughput: 194609 runs/sec, Load: 44 runs[K
 -- Throughput: 169243 runs/sec, Load: 67 runs[K
 -- Throughput: 194671 runs/sec, Load: 89 runs[K
 -- Throughput: 194787 runs/sec, Load: 111 runs[K
 -- Throughput: 193317 runs/sec, Load: 133 runs[K
