Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668277
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193415 runs/sec, Load: 22 runs[K
 -- Throughput: 194932 runs/sec, Load: 44 runs[K
 -- Throughput: 193576 runs/sec, Load: 66 runs[K
 -- Throughput: 193199 runs/sec, Load: 88 runs[K
 -- Throughput: 194024 runs/sec, Load: 111 runs[K
 -- Throughput: 170467 runs/sec, Load: 133 runs[K
 -- Throughput: 127918 runs/sec, Load: 152 runs[K
 -- Throughput: 167574 runs/sec, Load: 171 runs[K
 -- Throughput: 189548 runs/sec, Load: 193 runs[K
 -- Throughput: 191932 runs/sec, Load: 199 runs[K
 -- Throughput: 192799 runs/sec, Load: 199 runs[K
 -- Throughput: 193278 runs/sec, Load: 199 runs[K
 -- Throughput: 193623 runs/sec, Load: 199 runs[K
 -- Throughput: 194630 runs/sec, Load: 4 runs[K
 -- Throughput: 192847 runs/sec, Load: 26 runs[K
 -- Throughput: 191785 runs/sec, Load: 48 runs[K
 -- Throughput: 193077 runs/sec, Load: 70 runs[K
 -- Throughput: 194775 runs/sec, Load: 92 runs[K
 -- Throughput: 193505 runs/sec, Load: 114 runs[K
 -- Throughput: 193796 runs/sec, Load: 137 runs[K
 -- Throughput: 194264 runs/sec, Load: 159 runs[K
 -- Throughput: 194490 runs/sec, Load: 181 runs[K
 -- Throughput: 194042 runs/sec, Load: 199 runs[K
 -- Throughput: 197206 runs/sec, Load: 199 runs[K
 -- Throughput: 197879 runs/sec, Load: 199 runs[K
 -- Throughput: 196537 runs/sec, Load: 199 runs[K
 -- Throughput: 196816 runs/sec, Load: 199 runs[K
 -- Throughput: 192258 runs/sec, Load: 16 runs[K
 -- Throughput: 191539 runs/sec, Load: 38 runs[K
 -- Throughput: 192267 runs/sec, Load: 60 runs[K
 -- Throughput: 192521 runs/sec, Load: 82 runs[K
 -- Throughput: 158151 runs/sec, Load: 104 runs[K
 -- Throughput: 191293 runs/sec, Load: 126 runs[K
 -- Throughput: 193073 runs/sec, Load: 148 runs[K
 -- Throughput: 195258 runs/sec, Load: 170 runs[K
 -- Throughput: 194554 runs/sec, Load: 193 runs[K
 -- Throughput: 194187 runs/sec, Load: 199 runs[K
 -- Throughput: 195310 runs/sec, Load: 199 runs[K
 -- Throughput: 194985 runs/sec, Load: 199 runs[K
 -- Throughput: 194623 runs/sec, Load: 199 runs[K
 -- Throughput: 194004 runs/sec, Load: 4 runs[K
 -- Throughput: 192819 runs/sec, Load: 26 runs[K
 -- Throughput: 193427 runs/sec, Load: 48 runs[K
 -- Throughput: 193530 runs/sec, Load: 71 runs[K
 -- Throughput: 190622 runs/sec, Load: 93 runs[K
 -- Throughput: 192664 runs/sec, Load: 115 runs[K
 -- Throughput: 193219 runs/sec, Load: 137 runs[K
 -- Throughput: 193164 runs/sec, Load: 159 runs[K
 -- Throughput: 192527 runs/sec, Load: 181 runs[K
 -- Throughput: 192446 runs/sec, Load: 199 runs[K
 -- Throughput: 196071 runs/sec, Load: 199 runs[K
 -- Throughput: 195934 runs/sec, Load: 199 runs[K
 -- Throughput: 194447 runs/sec, Load: 199 runs[K
 -- Throughput: 194903 runs/sec, Load: 199 runs[K
 -- Throughput: 192052 runs/sec, Load: 15 runs[K
 -- Throughput: 192290 runs/sec, Load: 37 runs[K
 -- Throughput: 191480 runs/sec, Load: 59 runs[K
 -- Throughput: 191946 runs/sec, Load: 81 runs[K
 -- Throughput: 191917 runs/sec, Load: 103 runs[K
 -- Throughput: 191377 runs/sec, Load: 125 runs[K
 -- Throughput: 191217 runs/sec, Load: 146 runs[K
 -- Throughput: 190468 runs/sec, Load: 168 runs[K
 -- Throughput: 191128 runs/sec, Load: 190 runs[K
 -- Throughput: 193238 runs/sec, Load: 199 runs[K
 -- Throughput: 195304 runs/sec, Load: 199 runs[K
 -- Throughput: 195005 runs/sec, Load: 199 runs[K
 -- Throughput: 195253 runs/sec, Load: 199 runs[K
 -- Throughput: 193973 runs/sec, Load: 2 runs[K
 -- Throughput: 193681 runs/sec, Load: 24 runs[K
 -- Throughput: 192243 runs/sec, Load: 46 runs[K
 -- Throughput: 191515 runs/sec, Load: 68 runs[K
 -- Throughput: 190885 runs/sec, Load: 90 runs[K
 -- Throughput: 191682 runs/sec, Load: 112 runs[K
 -- Throughput: 191455 runs/sec, Load: 134 runs[K
 -- Throughput: 193008 runs/sec, Load: 156 runs[K
 -- Throughput: 194072 runs/sec, Load: 178 runs[K
 -- Throughput: 193393 runs/sec, Load: 199 runs[K
 -- Throughput: 194104 runs/sec, Load: 199 runs[K
 -- Throughput: 195032 runs/sec, Load: 199 runs[K
 -- Throughput: 195066 runs/sec, Load: 199 runs[K
 -- Throughput: 194941 runs/sec, Load: 199 runs[K
 -- Throughput: 193725 runs/sec, Load: 11 runs[K
 -- Throughput: 193474 runs/sec, Load: 34 runs[K
 -- Throughput: 193897 runs/sec, Load: 56 runs[K
 -- Throughput: 194630 runs/sec, Load: 78 runs[K
 -- Throughput: 193591 runs/sec, Load: 100 runs[K
 -- Throughput: 193419 runs/sec, Load: 122 runs[K
 -- Throughput: 194130 runs/sec, Load: 145 runs[K
 -- Throughput: 194828 runs/sec, Load: 167 runs[K
 -- Throughput: 193568 runs/sec, Load: 189 runs[K
 -- Throughput: 195648 runs/sec, Load: 199 runs[K
 -- Throughput: 196819 runs/sec, Load: 199 runs[K
 -- Throughput: 196703 runs/sec, Load: 199 runs[K
 -- Throughput: 196469 runs/sec, Load: 199 runs[K
 -- Throughput: 195485 runs/sec, Load: 1 runs[K
 -- Throughput: 192225 runs/sec, Load: 24 runs[K
 -- Throughput: 191973 runs/sec, Load: 46 runs[K
 -- Throughput: 193898 runs/sec, Load: 68 runs[K
 -- Throughput: 193213 runs/sec, Load: 90 runs[K
 -- Throughput: 193945 runs/sec, Load: 112 runs[K
 -- Throughput: 195312 runs/sec, Load: 135 runs[K
 -- Throughput: 193669 runs/sec, Load: 157 runs[K
 -- Throughput: 192148 runs/sec, Load: 179 runs[K
 -- Throughput: 194134 runs/sec, Load: 199 runs[K
 -- Throughput: 197865 runs/sec, Load: 199 runs[K
 -- Throughput: 197860 runs/sec, Load: 199 runs[K
