Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659676
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 83474 runs/sec, Load: 9 runs[K
 -- Throughput: 83840 runs/sec, Load: 19 runs[K
 -- Throughput: 83872 runs/sec, Load: 28 runs[K
 -- Throughput: 83891 runs/sec, Load: 38 runs[K
 -- Throughput: 83643 runs/sec, Load: 47 runs[K
 -- Throughput: 83594 runs/sec, Load: 57 runs[K
 -- Throughput: 118856 runs/sec, Load: 71 runs[K
 -- Throughput: 182987 runs/sec, Load: 91 runs[K
 -- Throughput: 182943 runs/sec, Load: 112 runs[K
 -- Throughput: 183690 runs/sec, Load: 133 runs[K
 -- Throughput: 183464 runs/sec, Load: 154 runs[K
 -- Throughput: 183702 runs/sec, Load: 175 runs[K
 -- Throughput: 183921 runs/sec, Load: 196 runs[K
 -- Throughput: 185318 runs/sec, Load: 199 runs[K
 -- Throughput: 186628 runs/sec, Load: 199 runs[K
 -- Throughput: 185959 runs/sec, Load: 199 runs[K
 -- Throughput: 184802 runs/sec, Load: 199 runs[K
 -- Throughput: 182931 runs/sec, Load: 3 runs[K
 -- Throughput: 183162 runs/sec, Load: 24 runs[K
 -- Throughput: 182637 runs/sec, Load: 45 runs[K
 -- Throughput: 182367 runs/sec, Load: 65 runs[K
 -- Throughput: 148152 runs/sec, Load: 86 runs[K
 -- Throughput: 129330 runs/sec, Load: 103 runs[K
 -- Throughput: 129312 runs/sec, Load: 118 runs[K
 -- Throughput: 129180 runs/sec, Load: 133 runs[K
 -- Throughput: 129120 runs/sec, Load: 148 runs[K
 -- Throughput: 129120 runs/sec, Load: 162 runs[K
 -- Throughput: 128801 runs/sec, Load: 177 runs[K
 -- Throughput: 128878 runs/sec, Load: 192 runs[K
 -- Throughput: 129655 runs/sec, Load: 199 runs[K
 -- Throughput: 130689 runs/sec, Load: 199 runs[K
 -- Throughput: 131055 runs/sec, Load: 199 runs[K
 -- Throughput: 168384 runs/sec, Load: 199 runs[K
 -- Throughput: 186518 runs/sec, Load: 199 runs[K
 -- Throughput: 186802 runs/sec, Load: 199 runs[K
 -- Throughput: 183557 runs/sec, Load: 20 runs[K
 -- Throughput: 184510 runs/sec, Load: 41 runs[K
 -- Throughput: 185145 runs/sec, Load: 62 runs[K
 -- Throughput: 184895 runs/sec, Load: 83 runs[K
 -- Throughput: 184442 runs/sec, Load: 104 runs[K
 -- Throughput: 184445 runs/sec, Load: 126 runs[K
 -- Throughput: 185027 runs/sec, Load: 147 runs[K
 -- Throughput: 184087 runs/sec, Load: 168 runs[K
 -- Throughput: 183931 runs/sec, Load: 189 runs[K
 -- Throughput: 185621 runs/sec, Load: 199 runs[K
 -- Throughput: 186478 runs/sec, Load: 199 runs[K
 -- Throughput: 186935 runs/sec, Load: 199 runs[K
 -- Throughput: 186478 runs/sec, Load: 199 runs[K
 -- Throughput: 186655 runs/sec, Load: 199 runs[K
 -- Throughput: 183113 runs/sec, Load: 17 runs[K
 -- Throughput: 162805 runs/sec, Load: 38 runs[K
 -- Throughput: 182188 runs/sec, Load: 59 runs[K
 -- Throughput: 182611 runs/sec, Load: 79 runs[K
 -- Throughput: 170244 runs/sec, Load: 100 runs[K
 -- Throughput: 181754 runs/sec, Load: 121 runs[K
 -- Throughput: 181061 runs/sec, Load: 142 runs[K
 -- Throughput: 182347 runs/sec, Load: 163 runs[K
 -- Throughput: 182598 runs/sec, Load: 184 runs[K
 -- Throughput: 182736 runs/sec, Load: 199 runs[K
 -- Throughput: 184833 runs/sec, Load: 199 runs[K
 -- Throughput: 184331 runs/sec, Load: 199 runs[K
 -- Throughput: 184942 runs/sec, Load: 199 runs[K
 -- Throughput: 182053 runs/sec, Load: 199 runs[K
 -- Throughput: 184185 runs/sec, Load: 10 runs[K
 -- Throughput: 184823 runs/sec, Load: 31 runs[K
 -- Throughput: 184986 runs/sec, Load: 52 runs[K
 -- Throughput: 184896 runs/sec, Load: 74 runs[K
 -- Throughput: 184620 runs/sec, Load: 95 runs[K
 -- Throughput: 184143 runs/sec, Load: 116 runs[K
 -- Throughput: 184618 runs/sec, Load: 137 runs[K
 -- Throughput: 183753 runs/sec, Load: 158 runs[K
 -- Throughput: 183850 runs/sec, Load: 179 runs[K
 -- Throughput: 184331 runs/sec, Load: 199 runs[K
 -- Throughput: 186628 runs/sec, Load: 199 runs[K
 -- Throughput: 186948 runs/sec, Load: 199 runs[K
 -- Throughput: 186742 runs/sec, Load: 199 runs[K
 -- Throughput: 186045 runs/sec, Load: 199 runs[K
 -- Throughput: 184277 runs/sec, Load: 7 runs[K
 -- Throughput: 184541 runs/sec, Load: 28 runs[K
 -- Throughput: 184242 runs/sec, Load: 49 runs[K
 -- Throughput: 182520 runs/sec, Load: 70 runs[K
 -- Throughput: 173687 runs/sec, Load: 91 runs[K
 -- Throughput: 129161 runs/sec, Load: 111 runs[K
 -- Throughput: 128861 runs/sec, Load: 126 runs[K
 -- Throughput: 129074 runs/sec, Load: 140 runs[K
 -- Throughput: 129531 runs/sec, Load: 155 runs[K
 -- Throughput: 129418 runs/sec, Load: 170 runs[K
 -- Throughput: 129518 runs/sec, Load: 185 runs[K
 -- Throughput: 129438 runs/sec, Load: 199 runs[K
 -- Throughput: 131415 runs/sec, Load: 199 runs[K
 -- Throughput: 131399 runs/sec, Load: 199 runs[K
 -- Throughput: 131295 runs/sec, Load: 199 runs[K
 -- Throughput: 131318 runs/sec, Load: 199 runs[K
 -- Throughput: 135113 runs/sec, Load: 199 runs[K
 -- Throughput: 186953 runs/sec, Load: 199 runs[K
 -- Throughput: 182233 runs/sec, Load: 18 runs[K
 -- Throughput: 183518 runs/sec, Load: 39 runs[K
 -- Throughput: 184396 runs/sec, Load: 60 runs[K
 -- Throughput: 184444 runs/sec, Load: 81 runs[K
 -- Throughput: 184863 runs/sec, Load: 102 runs[K
 -- Throughput: 184797 runs/sec, Load: 123 runs[K
 -- Throughput: 185097 runs/sec, Load: 144 runs[K
 -- Throughput: 184728 runs/sec, Load: 166 runs[K
 -- Throughput: 185016 runs/sec, Load: 187 runs[K
 -- Throughput: 184266 runs/sec, Load: 199 runs[K
 -- Throughput: 183124 runs/sec, Load: 199 runs[K
 -- Throughput: 179577 runs/sec, Load: 199 runs[K
 -- Throughput: 182665 runs/sec, Load: 199 runs[K
 -- Throughput: 182698 runs/sec, Load: 199 runs[K
 -- Throughput: 155676 runs/sec, Load: 13 runs[K
