Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665298
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151028 runs/sec, Load: 17 runs[K
 -- Throughput: 150452 runs/sec, Load: 34 runs[K
 -- Throughput: 126702 runs/sec, Load: 51 runs[K
 -- Throughput: 159926 runs/sec, Load: 70 runs[K
 -- Throughput: 165320 runs/sec, Load: 89 runs[K
 -- Throughput: 136170 runs/sec, Load: 108 runs[K
 -- Throughput: 135992 runs/sec, Load: 123 runs[K
 -- Throughput: 135802 runs/sec, Load: 139 runs[K
 -- Throughput: 135744 runs/sec, Load: 154 runs[K
 -- Throughput: 150848 runs/sec, Load: 171 runs[K
 -- Throughput: 195859 runs/sec, Load: 194 runs[K
 -- Throughput: 194545 runs/sec, Load: 199 runs[K
 -- Throughput: 195008 runs/sec, Load: 199 runs[K
 -- Throughput: 196661 runs/sec, Load: 199 runs[K
 -- Throughput: 196675 runs/sec, Load: 199 runs[K
 -- Throughput: 193840 runs/sec, Load: 6 runs[K
 -- Throughput: 196248 runs/sec, Load: 28 runs[K
 -- Throughput: 196694 runs/sec, Load: 51 runs[K
 -- Throughput: 196962 runs/sec, Load: 73 runs[K
 -- Throughput: 197449 runs/sec, Load: 96 runs[K
 -- Throughput: 195806 runs/sec, Load: 119 runs[K
 -- Throughput: 195414 runs/sec, Load: 141 runs[K
 -- Throughput: 196463 runs/sec, Load: 163 runs[K
 -- Throughput: 197118 runs/sec, Load: 186 runs[K
 -- Throughput: 193076 runs/sec, Load: 199 runs[K
 -- Throughput: 194132 runs/sec, Load: 199 runs[K
 -- Throughput: 194663 runs/sec, Load: 199 runs[K
 -- Throughput: 195219 runs/sec, Load: 199 runs[K
 -- Throughput: 197037 runs/sec, Load: 199 runs[K
 -- Throughput: 195659 runs/sec, Load: 20 runs[K
 -- Throughput: 195417 runs/sec, Load: 43 runs[K
 -- Throughput: 195497 runs/sec, Load: 65 runs[K
 -- Throughput: 196573 runs/sec, Load: 88 runs[K
 -- Throughput: 196265 runs/sec, Load: 110 runs[K
 -- Throughput: 196068 runs/sec, Load: 132 runs[K
 -- Throughput: 196133 runs/sec, Load: 155 runs[K
 -- Throughput: 195090 runs/sec, Load: 177 runs[K
 -- Throughput: 195052 runs/sec, Load: 199 runs[K
