Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653080
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94418 runs/sec, Load: 10 runs[K
 -- Throughput: 95823 runs/sec, Load: 21 runs[K
 -- Throughput: 93507 runs/sec, Load: 32 runs[K
 -- Throughput: 94764 runs/sec, Load: 43 runs[K
 -- Throughput: 95443 runs/sec, Load: 54 runs[K
 -- Throughput: 94920 runs/sec, Load: 65 runs[K
 -- Throughput: 95034 runs/sec, Load: 76 runs[K
 -- Throughput: 95258 runs/sec, Load: 87 runs[K
 -- Throughput: 94884 runs/sec, Load: 98 runs[K
 -- Throughput: 95751 runs/sec, Load: 108 runs[K
 -- Throughput: 95656 runs/sec, Load: 119 runs[K
 -- Throughput: 95596 runs/sec, Load: 130 runs[K
 -- Throughput: 95228 runs/sec, Load: 141 runs[K
 -- Throughput: 94997 runs/sec, Load: 152 runs[K
 -- Throughput: 161666 runs/sec, Load: 171 runs[K
 -- Throughput: 189269 runs/sec, Load: 192 runs[K
 -- Throughput: 192561 runs/sec, Load: 199 runs[K
 -- Throughput: 196078 runs/sec, Load: 199 runs[K
 -- Throughput: 195389 runs/sec, Load: 199 runs[K
 -- Throughput: 195780 runs/sec, Load: 199 runs[K
 -- Throughput: 193408 runs/sec, Load: 4 runs[K
 -- Throughput: 131387 runs/sec, Load: 26 runs[K
 -- Throughput: 98496 runs/sec, Load: 41 runs[K
 -- Throughput: 98452 runs/sec, Load: 52 runs[K
 -- Throughput: 98253 runs/sec, Load: 64 runs[K
 -- Throughput: 97199 runs/sec, Load: 75 runs[K
 -- Throughput: 97294 runs/sec, Load: 86 runs[K
 -- Throughput: 97342 runs/sec, Load: 97 runs[K
 -- Throughput: 96685 runs/sec, Load: 108 runs[K
 -- Throughput: 95866 runs/sec, Load: 119 runs[K
 -- Throughput: 95589 runs/sec, Load: 130 runs[K
 -- Throughput: 94953 runs/sec, Load: 141 runs[K
 -- Throughput: 95382 runs/sec, Load: 152 runs[K
 -- Throughput: 96002 runs/sec, Load: 163 runs[K
 -- Throughput: 96364 runs/sec, Load: 174 runs[K
 -- Throughput: 95632 runs/sec, Load: 185 runs[K
 -- Throughput: 95155 runs/sec, Load: 196 runs[K
 -- Throughput: 96486 runs/sec, Load: 199 runs[K
 -- Throughput: 99719 runs/sec, Load: 199 runs[K
 -- Throughput: 99201 runs/sec, Load: 199 runs[K
 -- Throughput: 100235 runs/sec, Load: 199 runs[K
 -- Throughput: 99878 runs/sec, Load: 199 runs[K
 -- Throughput: 100018 runs/sec, Load: 199 runs[K
 -- Throughput: 100637 runs/sec, Load: 199 runs[K
 -- Throughput: 100434 runs/sec, Load: 199 runs[K
 -- Throughput: 100629 runs/sec, Load: 199 runs[K
 -- Throughput: 97874 runs/sec, Load: 10 runs[K
 -- Throughput: 98456 runs/sec, Load: 21 runs[K
 -- Throughput: 97853 runs/sec, Load: 33 runs[K
 -- Throughput: 97877 runs/sec, Load: 44 runs[K
 -- Throughput: 97773 runs/sec, Load: 55 runs[K
 -- Throughput: 97679 runs/sec, Load: 66 runs[K
 -- Throughput: 97658 runs/sec, Load: 77 runs[K
 -- Throughput: 98107 runs/sec, Load: 89 runs[K
 -- Throughput: 97989 runs/sec, Load: 100 runs[K
 -- Throughput: 97732 runs/sec, Load: 111 runs[K
 -- Throughput: 97041 runs/sec, Load: 122 runs[K
 -- Throughput: 94980 runs/sec, Load: 133 runs[K
 -- Throughput: 95034 runs/sec, Load: 144 runs[K
