Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666992
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190064 runs/sec, Load: 21 runs[K
 -- Throughput: 189081 runs/sec, Load: 43 runs[K
 -- Throughput: 189722 runs/sec, Load: 65 runs[K
 -- Throughput: 190498 runs/sec, Load: 86 runs[K
 -- Throughput: 191822 runs/sec, Load: 108 runs[K
 -- Throughput: 192374 runs/sec, Load: 130 runs[K
 -- Throughput: 192983 runs/sec, Load: 152 runs[K
 -- Throughput: 193612 runs/sec, Load: 175 runs[K
 -- Throughput: 193549 runs/sec, Load: 197 runs[K
 -- Throughput: 192729 runs/sec, Load: 199 runs[K
 -- Throughput: 193356 runs/sec, Load: 199 runs[K
 -- Throughput: 194468 runs/sec, Load: 199 runs[K
 -- Throughput: 192774 runs/sec, Load: 199 runs[K
 -- Throughput: 191732 runs/sec, Load: 7 runs[K
 -- Throughput: 169752 runs/sec, Load: 29 runs[K
 -- Throughput: 170076 runs/sec, Load: 49 runs[K
 -- Throughput: 179139 runs/sec, Load: 70 runs[K
 -- Throughput: 133739 runs/sec, Load: 90 runs[K
 -- Throughput: 133817 runs/sec, Load: 106 runs[K
 -- Throughput: 160115 runs/sec, Load: 124 runs[K
 -- Throughput: 192955 runs/sec, Load: 146 runs[K
 -- Throughput: 194059 runs/sec, Load: 168 runs[K
 -- Throughput: 193233 runs/sec, Load: 190 runs[K
 -- Throughput: 194211 runs/sec, Load: 199 runs[K
 -- Throughput: 193850 runs/sec, Load: 199 runs[K
 -- Throughput: 195072 runs/sec, Load: 199 runs[K
 -- Throughput: 195656 runs/sec, Load: 199 runs[K
 -- Throughput: 193746 runs/sec, Load: 2 runs[K
 -- Throughput: 192113 runs/sec, Load: 24 runs[K
 -- Throughput: 191896 runs/sec, Load: 46 runs[K
 -- Throughput: 192170 runs/sec, Load: 68 runs[K
 -- Throughput: 192116 runs/sec, Load: 90 runs[K
 -- Throughput: 159645 runs/sec, Load: 112 runs[K
 -- Throughput: 134061 runs/sec, Load: 130 runs[K
 -- Throughput: 153423 runs/sec, Load: 148 runs[K
 -- Throughput: 192296 runs/sec, Load: 170 runs[K
 -- Throughput: 191175 runs/sec, Load: 192 runs[K
