Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 105902 runs/sec, Load: 12 runs[K
 -- Throughput: 97170 runs/sec, Load: 24 runs[K
 -- Throughput: 97896 runs/sec, Load: 35 runs[K
 -- Throughput: 97305 runs/sec, Load: 47 runs[K
 -- Throughput: 97574 runs/sec, Load: 58 runs[K
 -- Throughput: 97645 runs/sec, Load: 69 runs[K
 -- Throughput: 97274 runs/sec, Load: 80 runs[K
 -- Throughput: 97536 runs/sec, Load: 91 runs[K
 -- Throughput: 97324 runs/sec, Load: 102 runs[K
 -- Throughput: 97891 runs/sec, Load: 114 runs[K
 -- Throughput: 98014 runs/sec, Load: 125 runs[K
 -- Throughput: 97708 runs/sec, Load: 136 runs[K
 -- Throughput: 97783 runs/sec, Load: 147 runs[K
 -- Throughput: 97806 runs/sec, Load: 158 runs[K
 -- Throughput: 97824 runs/sec, Load: 169 runs[K
 -- Throughput: 97561 runs/sec, Load: 181 runs[K
 -- Throughput: 97805 runs/sec, Load: 192 runs[K
 -- Throughput: 97812 runs/sec, Load: 199 runs[K
 -- Throughput: 98591 runs/sec, Load: 199 runs[K
 -- Throughput: 98599 runs/sec, Load: 199 runs[K
 -- Throughput: 98166 runs/sec, Load: 199 runs[K
 -- Throughput: 98400 runs/sec, Load: 199 runs[K
 -- Throughput: 98658 runs/sec, Load: 199 runs[K
 -- Throughput: 113690 runs/sec, Load: 199 runs[K
 -- Throughput: 126720 runs/sec, Load: 199 runs[K
 -- Throughput: 123620 runs/sec, Load: 1 runs[K
 -- Throughput: 124749 runs/sec, Load: 16 runs[K
 -- Throughput: 123564 runs/sec, Load: 30 runs[K
 -- Throughput: 124700 runs/sec, Load: 44 runs[K
 -- Throughput: 125083 runs/sec, Load: 58 runs[K
 -- Throughput: 124110 runs/sec, Load: 73 runs[K
 -- Throughput: 124968 runs/sec, Load: 87 runs[K
 -- Throughput: 124416 runs/sec, Load: 101 runs[K
 -- Throughput: 124133 runs/sec, Load: 116 runs[K
 -- Throughput: 124243 runs/sec, Load: 130 runs[K
 -- Throughput: 124300 runs/sec, Load: 144 runs[K
 -- Throughput: 125087 runs/sec, Load: 158 runs[K
 -- Throughput: 124640 runs/sec, Load: 173 runs[K
