Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658188
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92058 runs/sec, Load: 10 runs[K
 -- Throughput: 92449 runs/sec, Load: 21 runs[K
 -- Throughput: 93765 runs/sec, Load: 31 runs[K
 -- Throughput: 94235 runs/sec, Load: 42 runs[K
 -- Throughput: 94026 runs/sec, Load: 53 runs[K
 -- Throughput: 93526 runs/sec, Load: 64 runs[K
 -- Throughput: 93052 runs/sec, Load: 74 runs[K
 -- Throughput: 88489 runs/sec, Load: 85 runs[K
 -- Throughput: 87029 runs/sec, Load: 95 runs[K
 -- Throughput: 86772 runs/sec, Load: 105 runs[K
 -- Throughput: 87446 runs/sec, Load: 115 runs[K
 -- Throughput: 86495 runs/sec, Load: 125 runs[K
 -- Throughput: 87422 runs/sec, Load: 135 runs[K
 -- Throughput: 87757 runs/sec, Load: 145 runs[K
 -- Throughput: 87037 runs/sec, Load: 155 runs[K
 -- Throughput: 87762 runs/sec, Load: 165 runs[K
 -- Throughput: 171298 runs/sec, Load: 185 runs[K
 -- Throughput: 184201 runs/sec, Load: 199 runs[K
 -- Throughput: 182661 runs/sec, Load: 199 runs[K
 -- Throughput: 185941 runs/sec, Load: 199 runs[K
 -- Throughput: 186355 runs/sec, Load: 199 runs[K
 -- Throughput: 186204 runs/sec, Load: 199 runs[K
 -- Throughput: 182899 runs/sec, Load: 12 runs[K
 -- Throughput: 160971 runs/sec, Load: 33 runs[K
 -- Throughput: 127346 runs/sec, Load: 51 runs[K
 -- Throughput: 127409 runs/sec, Load: 66 runs[K
 -- Throughput: 131194 runs/sec, Load: 81 runs[K
 -- Throughput: 139574 runs/sec, Load: 97 runs[K
 -- Throughput: 139366 runs/sec, Load: 113 runs[K
 -- Throughput: 139394 runs/sec, Load: 129 runs[K
 -- Throughput: 139700 runs/sec, Load: 145 runs[K
 -- Throughput: 139209 runs/sec, Load: 161 runs[K
 -- Throughput: 139240 runs/sec, Load: 177 runs[K
 -- Throughput: 138807 runs/sec, Load: 193 runs[K
 -- Throughput: 141000 runs/sec, Load: 199 runs[K
 -- Throughput: 176261 runs/sec, Load: 199 runs[K
 -- Throughput: 185987 runs/sec, Load: 199 runs[K
 -- Throughput: 183557 runs/sec, Load: 199 runs[K
 -- Throughput: 185514 runs/sec, Load: 199 runs[K
 -- Throughput: 181883 runs/sec, Load: 14 runs[K
 -- Throughput: 181788 runs/sec, Load: 35 runs[K
 -- Throughput: 182282 runs/sec, Load: 55 runs[K
 -- Throughput: 182659 runs/sec, Load: 76 runs[K
 -- Throughput: 161884 runs/sec, Load: 97 runs[K
 -- Throughput: 139616 runs/sec, Load: 116 runs[K
 -- Throughput: 139965 runs/sec, Load: 132 runs[K
 -- Throughput: 139537 runs/sec, Load: 148 runs[K
 -- Throughput: 139488 runs/sec, Load: 164 runs[K
 -- Throughput: 139697 runs/sec, Load: 180 runs[K
 -- Throughput: 171161 runs/sec, Load: 199 runs[K
 -- Throughput: 184808 runs/sec, Load: 199 runs[K
 -- Throughput: 183649 runs/sec, Load: 199 runs[K
 -- Throughput: 183452 runs/sec, Load: 199 runs[K
 -- Throughput: 183080 runs/sec, Load: 199 runs[K
 -- Throughput: 181630 runs/sec, Load: 4 runs[K
 -- Throughput: 180224 runs/sec, Load: 25 runs[K
 -- Throughput: 180523 runs/sec, Load: 46 runs[K
 -- Throughput: 180596 runs/sec, Load: 66 runs[K
 -- Throughput: 181847 runs/sec, Load: 87 runs[K
 -- Throughput: 182049 runs/sec, Load: 108 runs[K
 -- Throughput: 181733 runs/sec, Load: 129 runs[K
 -- Throughput: 155174 runs/sec, Load: 150 runs[K
 -- Throughput: 139557 runs/sec, Load: 167 runs[K
 -- Throughput: 139677 runs/sec, Load: 183 runs[K
 -- Throughput: 139628 runs/sec, Load: 199 runs[K
 -- Throughput: 141905 runs/sec, Load: 199 runs[K
 -- Throughput: 142448 runs/sec, Load: 199 runs[K
 -- Throughput: 142505 runs/sec, Load: 199 runs[K
 -- Throughput: 142599 runs/sec, Load: 199 runs[K
 -- Throughput: 142402 runs/sec, Load: 199 runs[K
 -- Throughput: 142733 runs/sec, Load: 199 runs[K
 -- Throughput: 139782 runs/sec, Load: 13 runs[K
 -- Throughput: 181776 runs/sec, Load: 34 runs[K
 -- Throughput: 180778 runs/sec, Load: 55 runs[K
 -- Throughput: 180330 runs/sec, Load: 75 runs[K
 -- Throughput: 180555 runs/sec, Load: 96 runs[K
 -- Throughput: 181962 runs/sec, Load: 117 runs[K
 -- Throughput: 182429 runs/sec, Load: 138 runs[K
 -- Throughput: 182945 runs/sec, Load: 159 runs[K
 -- Throughput: 182862 runs/sec, Load: 180 runs[K
 -- Throughput: 182443 runs/sec, Load: 199 runs[K
 -- Throughput: 185697 runs/sec, Load: 199 runs[K
 -- Throughput: 165703 runs/sec, Load: 199 runs[K
