Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669539
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191443 runs/sec, Load: 21 runs[K
 -- Throughput: 191054 runs/sec, Load: 43 runs[K
 -- Throughput: 192169 runs/sec, Load: 65 runs[K
 -- Throughput: 191686 runs/sec, Load: 87 runs[K
 -- Throughput: 187569 runs/sec, Load: 109 runs[K
 -- Throughput: 186149 runs/sec, Load: 131 runs[K
 -- Throughput: 187152 runs/sec, Load: 152 runs[K
 -- Throughput: 186110 runs/sec, Load: 173 runs[K
 -- Throughput: 186330 runs/sec, Load: 195 runs[K
 -- Throughput: 189861 runs/sec, Load: 199 runs[K
 -- Throughput: 190988 runs/sec, Load: 199 runs[K
 -- Throughput: 192013 runs/sec, Load: 199 runs[K
 -- Throughput: 192068 runs/sec, Load: 199 runs[K
 -- Throughput: 189166 runs/sec, Load: 4 runs[K
 -- Throughput: 187644 runs/sec, Load: 26 runs[K
 -- Throughput: 188290 runs/sec, Load: 47 runs[K
 -- Throughput: 186784 runs/sec, Load: 69 runs[K
 -- Throughput: 187002 runs/sec, Load: 90 runs[K
 -- Throughput: 187513 runs/sec, Load: 112 runs[K
 -- Throughput: 186701 runs/sec, Load: 133 runs[K
 -- Throughput: 186885 runs/sec, Load: 154 runs[K
 -- Throughput: 187503 runs/sec, Load: 176 runs[K
 -- Throughput: 187140 runs/sec, Load: 197 runs[K
 -- Throughput: 192358 runs/sec, Load: 199 runs[K
 -- Throughput: 193183 runs/sec, Load: 199 runs[K
 -- Throughput: 192743 runs/sec, Load: 199 runs[K
 -- Throughput: 193098 runs/sec, Load: 199 runs[K
 -- Throughput: 189381 runs/sec, Load: 8 runs[K
 -- Throughput: 185746 runs/sec, Load: 29 runs[K
 -- Throughput: 186688 runs/sec, Load: 51 runs[K
 -- Throughput: 187565 runs/sec, Load: 72 runs[K
 -- Throughput: 186348 runs/sec, Load: 93 runs[K
 -- Throughput: 186429 runs/sec, Load: 115 runs[K
 -- Throughput: 186372 runs/sec, Load: 136 runs[K
 -- Throughput: 185533 runs/sec, Load: 157 runs[K
 -- Throughput: 186043 runs/sec, Load: 179 runs[K
 -- Throughput: 186521 runs/sec, Load: 199 runs[K
 -- Throughput: 191943 runs/sec, Load: 199 runs[K
 -- Throughput: 192422 runs/sec, Load: 199 runs[K
 -- Throughput: 191230 runs/sec, Load: 199 runs[K
 -- Throughput: 192495 runs/sec, Load: 199 runs[K
 -- Throughput: 187909 runs/sec, Load: 10 runs[K
 -- Throughput: 186800 runs/sec, Load: 31 runs[K
 -- Throughput: 185789 runs/sec, Load: 53 runs[K
 -- Throughput: 185850 runs/sec, Load: 74 runs[K
 -- Throughput: 186451 runs/sec, Load: 95 runs[K
 -- Throughput: 187666 runs/sec, Load: 117 runs[K
 -- Throughput: 187496 runs/sec, Load: 138 runs[K
 -- Throughput: 168000 runs/sec, Load: 160 runs[K
 -- Throughput: 187504 runs/sec, Load: 181 runs[K
 -- Throughput: 187523 runs/sec, Load: 199 runs[K
 -- Throughput: 192470 runs/sec, Load: 199 runs[K
 -- Throughput: 192806 runs/sec, Load: 199 runs[K
 -- Throughput: 192590 runs/sec, Load: 199 runs[K
 -- Throughput: 192278 runs/sec, Load: 199 runs[K
 -- Throughput: 188438 runs/sec, Load: 13 runs[K
 -- Throughput: 186880 runs/sec, Load: 34 runs[K
 -- Throughput: 186809 runs/sec, Load: 56 runs[K
 -- Throughput: 187334 runs/sec, Load: 77 runs[K
 -- Throughput: 186139 runs/sec, Load: 98 runs[K
 -- Throughput: 187503 runs/sec, Load: 120 runs[K
 -- Throughput: 187149 runs/sec, Load: 141 runs[K
 -- Throughput: 186962 runs/sec, Load: 163 runs[K
 -- Throughput: 185973 runs/sec, Load: 184 runs[K
 -- Throughput: 187985 runs/sec, Load: 199 runs[K
 -- Throughput: 192207 runs/sec, Load: 199 runs[K
 -- Throughput: 192428 runs/sec, Load: 199 runs[K
 -- Throughput: 192556 runs/sec, Load: 199 runs[K
 -- Throughput: 192349 runs/sec, Load: 199 runs[K
 -- Throughput: 188040 runs/sec, Load: 16 runs[K
 -- Throughput: 186742 runs/sec, Load: 37 runs[K
 -- Throughput: 185927 runs/sec, Load: 58 runs[K
 -- Throughput: 185844 runs/sec, Load: 80 runs[K
 -- Throughput: 186410 runs/sec, Load: 101 runs[K
 -- Throughput: 186186 runs/sec, Load: 122 runs[K
 -- Throughput: 187126 runs/sec, Load: 144 runs[K
 -- Throughput: 185957 runs/sec, Load: 165 runs[K
 -- Throughput: 187467 runs/sec, Load: 187 runs[K
 -- Throughput: 188589 runs/sec, Load: 199 runs[K
 -- Throughput: 191672 runs/sec, Load: 199 runs[K
 -- Throughput: 190097 runs/sec, Load: 199 runs[K
 -- Throughput: 191484 runs/sec, Load: 199 runs[K
 -- Throughput: 191722 runs/sec, Load: 199 runs[K
 -- Throughput: 187502 runs/sec, Load: 18 runs[K
 -- Throughput: 187090 runs/sec, Load: 39 runs[K
 -- Throughput: 187002 runs/sec, Load: 60 runs[K
 -- Throughput: 186551 runs/sec, Load: 82 runs[K
 -- Throughput: 185963 runs/sec, Load: 103 runs[K
 -- Throughput: 186249 runs/sec, Load: 124 runs[K
 -- Throughput: 186767 runs/sec, Load: 146 runs[K
 -- Throughput: 186801 runs/sec, Load: 167 runs[K
 -- Throughput: 187063 runs/sec, Load: 189 runs[K
 -- Throughput: 188554 runs/sec, Load: 199 runs[K
 -- Throughput: 193620 runs/sec, Load: 199 runs[K
 -- Throughput: 192213 runs/sec, Load: 199 runs[K
 -- Throughput: 191586 runs/sec, Load: 199 runs[K
 -- Throughput: 191304 runs/sec, Load: 199 runs[K
 -- Throughput: 185834 runs/sec, Load: 20 runs[K
 -- Throughput: 186841 runs/sec, Load: 42 runs[K
 -- Throughput: 185859 runs/sec, Load: 63 runs[K
 -- Throughput: 187943 runs/sec, Load: 84 runs[K
 -- Throughput: 187369 runs/sec, Load: 106 runs[K
 -- Throughput: 186830 runs/sec, Load: 127 runs[K
 -- Throughput: 186182 runs/sec, Load: 149 runs[K
 -- Throughput: 187138 runs/sec, Load: 170 runs[K
 -- Throughput: 187194 runs/sec, Load: 191 runs[K
 -- Throughput: 190715 runs/sec, Load: 199 runs[K
 -- Throughput: 192277 runs/sec, Load: 199 runs[K
 -- Throughput: 192637 runs/sec, Load: 199 runs[K
 -- Throughput: 192882 runs/sec, Load: 199 runs[K
 -- Throughput: 190851 runs/sec, Load: 1 runs[K
 -- Throughput: 187177 runs/sec, Load: 23 runs[K
 -- Throughput: 186359 runs/sec, Load: 45 runs[K
 -- Throughput: 186866 runs/sec, Load: 66 runs[K
 -- Throughput: 186852 runs/sec, Load: 87 runs[K
 -- Throughput: 186416 runs/sec, Load: 109 runs[K
 -- Throughput: 187013 runs/sec, Load: 130 runs[K
 -- Throughput: 186320 runs/sec, Load: 151 runs[K
 -- Throughput: 186617 runs/sec, Load: 173 runs[K
 -- Throughput: 187613 runs/sec, Load: 194 runs[K
 -- Throughput: 191024 runs/sec, Load: 199 runs[K
 -- Throughput: 192201 runs/sec, Load: 199 runs[K
 -- Throughput: 192425 runs/sec, Load: 199 runs[K
 -- Throughput: 193307 runs/sec, Load: 199 runs[K
 -- Throughput: 189874 runs/sec, Load: 4 runs[K
 -- Throughput: 184549 runs/sec, Load: 26 runs[K
 -- Throughput: 184256 runs/sec, Load: 47 runs[K
 -- Throughput: 184708 runs/sec, Load: 68 runs[K
 -- Throughput: 184359 runs/sec, Load: 89 runs[K
 -- Throughput: 182928 runs/sec, Load: 110 runs[K
 -- Throughput: 183625 runs/sec, Load: 131 runs[K
 -- Throughput: 183518 runs/sec, Load: 152 runs[K
 -- Throughput: 183713 runs/sec, Load: 173 runs[K
 -- Throughput: 183766 runs/sec, Load: 194 runs[K
 -- Throughput: 191109 runs/sec, Load: 199 runs[K
 -- Throughput: 193431 runs/sec, Load: 199 runs[K
 -- Throughput: 192689 runs/sec, Load: 199 runs[K
 -- Throughput: 194418 runs/sec, Load: 199 runs[K
 -- Throughput: 191052 runs/sec, Load: 5 runs[K
 -- Throughput: 187519 runs/sec, Load: 27 runs[K
 -- Throughput: 187309 runs/sec, Load: 48 runs[K
 -- Throughput: 188049 runs/sec, Load: 70 runs[K
 -- Throughput: 187373 runs/sec, Load: 91 runs[K
 -- Throughput: 185934 runs/sec, Load: 113 runs[K
 -- Throughput: 187070 runs/sec, Load: 134 runs[K
 -- Throughput: 187552 runs/sec, Load: 155 runs[K
 -- Throughput: 187399 runs/sec, Load: 177 runs[K
 -- Throughput: 187016 runs/sec, Load: 198 runs[K
 -- Throughput: 192212 runs/sec, Load: 199 runs[K
 -- Throughput: 192323 runs/sec, Load: 199 runs[K
 -- Throughput: 194010 runs/sec, Load: 199 runs[K
 -- Throughput: 193789 runs/sec, Load: 199 runs[K
 -- Throughput: 188961 runs/sec, Load: 9 runs[K
 -- Throughput: 186837 runs/sec, Load: 30 runs[K
 -- Throughput: 187108 runs/sec, Load: 52 runs[K
 -- Throughput: 186710 runs/sec, Load: 73 runs[K
 -- Throughput: 187705 runs/sec, Load: 95 runs[K
 -- Throughput: 186176 runs/sec, Load: 116 runs[K
 -- Throughput: 186910 runs/sec, Load: 138 runs[K
 -- Throughput: 186039 runs/sec, Load: 159 runs[K
 -- Throughput: 185695 runs/sec, Load: 180 runs[K
 -- Throughput: 187703 runs/sec, Load: 199 runs[K
 -- Throughput: 193126 runs/sec, Load: 199 runs[K
 -- Throughput: 193293 runs/sec, Load: 199 runs[K
 -- Throughput: 192423 runs/sec, Load: 199 runs[K
 -- Throughput: 192274 runs/sec, Load: 199 runs[K
 -- Throughput: 188147 runs/sec, Load: 12 runs[K
 -- Throughput: 188251 runs/sec, Load: 33 runs[K
 -- Throughput: 187009 runs/sec, Load: 55 runs[K
 -- Throughput: 188054 runs/sec, Load: 76 runs[K
 -- Throughput: 187536 runs/sec, Load: 98 runs[K
 -- Throughput: 187743 runs/sec, Load: 119 runs[K
 -- Throughput: 186776 runs/sec, Load: 141 runs[K
 -- Throughput: 186981 runs/sec, Load: 162 runs[K
 -- Throughput: 187529 runs/sec, Load: 184 runs[K
 -- Throughput: 188047 runs/sec, Load: 199 runs[K
 -- Throughput: 193134 runs/sec, Load: 199 runs[K
 -- Throughput: 194059 runs/sec, Load: 199 runs[K
 -- Throughput: 194425 runs/sec, Load: 199 runs[K
 -- Throughput: 192759 runs/sec, Load: 199 runs[K
 -- Throughput: 187628 runs/sec, Load: 16 runs[K
 -- Throughput: 186983 runs/sec, Load: 37 runs[K
 -- Throughput: 186338 runs/sec, Load: 59 runs[K
 -- Throughput: 184862 runs/sec, Load: 80 runs[K
 -- Throughput: 187034 runs/sec, Load: 101 runs[K
 -- Throughput: 187298 runs/sec, Load: 123 runs[K
 -- Throughput: 187254 runs/sec, Load: 144 runs[K
 -- Throughput: 187416 runs/sec, Load: 166 runs[K
 -- Throughput: 188002 runs/sec, Load: 187 runs[K
 -- Throughput: 189123 runs/sec, Load: 199 runs[K
 -- Throughput: 193364 runs/sec, Load: 199 runs[K
 -- Throughput: 191988 runs/sec, Load: 199 runs[K
 -- Throughput: 192494 runs/sec, Load: 199 runs[K
 -- Throughput: 192996 runs/sec, Load: 199 runs[K
 -- Throughput: 186563 runs/sec, Load: 19 runs[K
 -- Throughput: 185926 runs/sec, Load: 40 runs[K
 -- Throughput: 187126 runs/sec, Load: 62 runs[K
 -- Throughput: 186415 runs/sec, Load: 83 runs[K
 -- Throughput: 186277 runs/sec, Load: 105 runs[K
 -- Throughput: 185709 runs/sec, Load: 126 runs[K
 -- Throughput: 187368 runs/sec, Load: 147 runs[K
 -- Throughput: 186126 runs/sec, Load: 169 runs[K
 -- Throughput: 186626 runs/sec, Load: 190 runs[K
 -- Throughput: 189728 runs/sec, Load: 199 runs[K
 -- Throughput: 191498 runs/sec, Load: 199 runs[K
 -- Throughput: 190826 runs/sec, Load: 199 runs[K
 -- Throughput: 192160 runs/sec, Load: 199 runs[K
 -- Throughput: 192785 runs/sec, Load: 0 runs[K
 -- Throughput: 185859 runs/sec, Load: 22 runs[K
 -- Throughput: 186203 runs/sec, Load: 43 runs[K
 -- Throughput: 186381 runs/sec, Load: 64 runs[K
 -- Throughput: 185806 runs/sec, Load: 86 runs[K
 -- Throughput: 185868 runs/sec, Load: 107 runs[K
 -- Throughput: 186153 runs/sec, Load: 128 runs[K
 -- Throughput: 187415 runs/sec, Load: 149 runs[K
 -- Throughput: 186469 runs/sec, Load: 171 runs[K
 -- Throughput: 186911 runs/sec, Load: 192 runs[K
 -- Throughput: 191668 runs/sec, Load: 199 runs[K
 -- Throughput: 193789 runs/sec, Load: 199 runs[K
 -- Throughput: 193085 runs/sec, Load: 199 runs[K
 -- Throughput: 193713 runs/sec, Load: 199 runs[K
 -- Throughput: 192391 runs/sec, Load: 3 runs[K
 -- Throughput: 191652 runs/sec, Load: 25 runs[K
 -- Throughput: 192871 runs/sec, Load: 47 runs[K
 -- Throughput: 193186 runs/sec, Load: 69 runs[K
 -- Throughput: 191146 runs/sec, Load: 91 runs[K
 -- Throughput: 191474 runs/sec, Load: 113 runs[K
 -- Throughput: 189336 runs/sec, Load: 135 runs[K
 -- Throughput: 189956 runs/sec, Load: 157 runs[K
 -- Throughput: 190862 runs/sec, Load: 178 runs[K
 -- Throughput: 191237 runs/sec, Load: 199 runs[K
 -- Throughput: 196356 runs/sec, Load: 199 runs[K
 -- Throughput: 197338 runs/sec, Load: 199 runs[K
 -- Throughput: 196758 runs/sec, Load: 199 runs[K
 -- Throughput: 197370 runs/sec, Load: 199 runs[K
 -- Throughput: 192538 runs/sec, Load: 13 runs[K
 -- Throughput: 190814 runs/sec, Load: 35 runs[K
 -- Throughput: 190915 runs/sec, Load: 57 runs[K
 -- Throughput: 191665 runs/sec, Load: 79 runs[K
 -- Throughput: 192005 runs/sec, Load: 101 runs[K
 -- Throughput: 197328 runs/sec, Load: 123 runs[K
 -- Throughput: 197047 runs/sec, Load: 146 runs[K
 -- Throughput: 198641 runs/sec, Load: 168 runs[K
 -- Throughput: 198317 runs/sec, Load: 191 runs[K
 -- Throughput: 198807 runs/sec, Load: 199 runs[K
 -- Throughput: 196218 runs/sec, Load: 199 runs[K
 -- Throughput: 196848 runs/sec, Load: 199 runs[K
 -- Throughput: 196324 runs/sec, Load: 199 runs[K
 -- Throughput: 194525 runs/sec, Load: 4 runs[K
 -- Throughput: 191677 runs/sec, Load: 26 runs[K
 -- Throughput: 191170 runs/sec, Load: 48 runs[K
 -- Throughput: 191402 runs/sec, Load: 70 runs[K
 -- Throughput: 191723 runs/sec, Load: 92 runs[K
 -- Throughput: 191480 runs/sec, Load: 114 runs[K
 -- Throughput: 189808 runs/sec, Load: 136 runs[K
 -- Throughput: 191208 runs/sec, Load: 158 runs[K
 -- Throughput: 190595 runs/sec, Load: 180 runs[K
 -- Throughput: 191162 runs/sec, Load: 199 runs[K
