Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653811
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127908 runs/sec, Load: 14 runs[K
 -- Throughput: 128486 runs/sec, Load: 29 runs[K
 -- Throughput: 128089 runs/sec, Load: 44 runs[K
 -- Throughput: 127689 runs/sec, Load: 58 runs[K
 -- Throughput: 127702 runs/sec, Load: 73 runs[K
 -- Throughput: 124596 runs/sec, Load: 87 runs[K
 -- Throughput: 94176 runs/sec, Load: 102 runs[K
 -- Throughput: 93723 runs/sec, Load: 112 runs[K
 -- Throughput: 93601 runs/sec, Load: 123 runs[K
 -- Throughput: 93770 runs/sec, Load: 134 runs[K
 -- Throughput: 92662 runs/sec, Load: 145 runs[K
 -- Throughput: 94871 runs/sec, Load: 155 runs[K
 -- Throughput: 93396 runs/sec, Load: 166 runs[K
 -- Throughput: 93651 runs/sec, Load: 177 runs[K
 -- Throughput: 93445 runs/sec, Load: 188 runs[K
 -- Throughput: 93457 runs/sec, Load: 198 runs[K
 -- Throughput: 156221 runs/sec, Load: 199 runs[K
 -- Throughput: 192065 runs/sec, Load: 199 runs[K
 -- Throughput: 188512 runs/sec, Load: 199 runs[K
 -- Throughput: 192233 runs/sec, Load: 199 runs[K
 -- Throughput: 192441 runs/sec, Load: 4 runs[K
 -- Throughput: 187897 runs/sec, Load: 26 runs[K
 -- Throughput: 189105 runs/sec, Load: 48 runs[K
 -- Throughput: 188950 runs/sec, Load: 69 runs[K
 -- Throughput: 188811 runs/sec, Load: 91 runs[K
 -- Throughput: 153789 runs/sec, Load: 113 runs[K
 -- Throughput: 151591 runs/sec, Load: 130 runs[K
 -- Throughput: 151541 runs/sec, Load: 147 runs[K
 -- Throughput: 151320 runs/sec, Load: 165 runs[K
 -- Throughput: 151115 runs/sec, Load: 182 runs[K
 -- Throughput: 151043 runs/sec, Load: 199 runs[K
 -- Throughput: 151767 runs/sec, Load: 199 runs[K
 -- Throughput: 166823 runs/sec, Load: 199 runs[K
 -- Throughput: 153399 runs/sec, Load: 199 runs[K
 -- Throughput: 193213 runs/sec, Load: 199 runs[K
 -- Throughput: 193138 runs/sec, Load: 199 runs[K
 -- Throughput: 187171 runs/sec, Load: 21 runs[K
 -- Throughput: 188256 runs/sec, Load: 43 runs[K
 -- Throughput: 187913 runs/sec, Load: 64 runs[K
 -- Throughput: 188961 runs/sec, Load: 86 runs[K
 -- Throughput: 192683 runs/sec, Load: 108 runs[K
 -- Throughput: 193031 runs/sec, Load: 130 runs[K
 -- Throughput: 193347 runs/sec, Load: 152 runs[K
 -- Throughput: 193279 runs/sec, Load: 174 runs[K
 -- Throughput: 193180 runs/sec, Load: 196 runs[K
 -- Throughput: 196063 runs/sec, Load: 199 runs[K
 -- Throughput: 197305 runs/sec, Load: 199 runs[K
 -- Throughput: 197176 runs/sec, Load: 199 runs[K
 -- Throughput: 197481 runs/sec, Load: 199 runs[K
 -- Throughput: 191112 runs/sec, Load: 9 runs[K
 -- Throughput: 188543 runs/sec, Load: 31 runs[K
 -- Throughput: 188082 runs/sec, Load: 52 runs[K
 -- Throughput: 188945 runs/sec, Load: 74 runs[K
 -- Throughput: 188214 runs/sec, Load: 95 runs[K
 -- Throughput: 188379 runs/sec, Load: 117 runs[K
 -- Throughput: 190862 runs/sec, Load: 139 runs[K
 -- Throughput: 190760 runs/sec, Load: 161 runs[K
 -- Throughput: 188992 runs/sec, Load: 182 runs[K
 -- Throughput: 190963 runs/sec, Load: 199 runs[K
 -- Throughput: 195151 runs/sec, Load: 199 runs[K
 -- Throughput: 194461 runs/sec, Load: 199 runs[K
 -- Throughput: 194788 runs/sec, Load: 199 runs[K
 -- Throughput: 162497 runs/sec, Load: 199 runs[K
 -- Throughput: 119988 runs/sec, Load: 12 runs[K
 -- Throughput: 98433 runs/sec, Load: 26 runs[K
 -- Throughput: 99197 runs/sec, Load: 37 runs[K
 -- Throughput: 98932 runs/sec, Load: 48 runs[K
 -- Throughput: 98857 runs/sec, Load: 60 runs[K
 -- Throughput: 98945 runs/sec, Load: 71 runs[K
 -- Throughput: 98872 runs/sec, Load: 82 runs[K
 -- Throughput: 99538 runs/sec, Load: 94 runs[K
 -- Throughput: 99803 runs/sec, Load: 105 runs[K
 -- Throughput: 99525 runs/sec, Load: 117 runs[K
 -- Throughput: 99171 runs/sec, Load: 128 runs[K
 -- Throughput: 99880 runs/sec, Load: 139 runs[K
 -- Throughput: 99077 runs/sec, Load: 151 runs[K
 -- Throughput: 99273 runs/sec, Load: 162 runs[K
 -- Throughput: 99437 runs/sec, Load: 174 runs[K
 -- Throughput: 99296 runs/sec, Load: 185 runs[K
 -- Throughput: 99274 runs/sec, Load: 196 runs[K
 -- Throughput: 99629 runs/sec, Load: 199 runs[K
 -- Throughput: 99536 runs/sec, Load: 199 runs[K
 -- Throughput: 99656 runs/sec, Load: 199 runs[K
 -- Throughput: 99354 runs/sec, Load: 199 runs[K
 -- Throughput: 100805 runs/sec, Load: 199 runs[K
 -- Throughput: 99280 runs/sec, Load: 199 runs[K
 -- Throughput: 99115 runs/sec, Load: 199 runs[K
 -- Throughput: 98955 runs/sec, Load: 199 runs[K
 -- Throughput: 98999 runs/sec, Load: 199 runs[K
 -- Throughput: 98124 runs/sec, Load: 10 runs[K
 -- Throughput: 98402 runs/sec, Load: 21 runs[K
 -- Throughput: 98103 runs/sec, Load: 33 runs[K
 -- Throughput: 98109 runs/sec, Load: 44 runs[K
 -- Throughput: 98840 runs/sec, Load: 55 runs[K
 -- Throughput: 99072 runs/sec, Load: 67 runs[K
 -- Throughput: 98717 runs/sec, Load: 78 runs[K
 -- Throughput: 98287 runs/sec, Load: 89 runs[K
 -- Throughput: 98284 runs/sec, Load: 100 runs[K
 -- Throughput: 98681 runs/sec, Load: 112 runs[K
 -- Throughput: 98744 runs/sec, Load: 123 runs[K
 -- Throughput: 98105 runs/sec, Load: 134 runs[K
 -- Throughput: 97857 runs/sec, Load: 145 runs[K
 -- Throughput: 98082 runs/sec, Load: 157 runs[K
