Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658740
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85376 runs/sec, Load: 9 runs[K
 -- Throughput: 86185 runs/sec, Load: 19 runs[K
 -- Throughput: 85717 runs/sec, Load: 29 runs[K
 -- Throughput: 85338 runs/sec, Load: 39 runs[K
 -- Throughput: 90578 runs/sec, Load: 49 runs[K
 -- Throughput: 93963 runs/sec, Load: 60 runs[K
 -- Throughput: 94335 runs/sec, Load: 71 runs[K
 -- Throughput: 93592 runs/sec, Load: 81 runs[K
 -- Throughput: 101279 runs/sec, Load: 93 runs[K
 -- Throughput: 142527 runs/sec, Load: 109 runs[K
 -- Throughput: 142702 runs/sec, Load: 126 runs[K
 -- Throughput: 143804 runs/sec, Load: 142 runs[K
 -- Throughput: 144085 runs/sec, Load: 159 runs[K
 -- Throughput: 143898 runs/sec, Load: 175 runs[K
 -- Throughput: 143836 runs/sec, Load: 192 runs[K
 -- Throughput: 181211 runs/sec, Load: 199 runs[K
 -- Throughput: 188395 runs/sec, Load: 199 runs[K
 -- Throughput: 188209 runs/sec, Load: 199 runs[K
 -- Throughput: 187895 runs/sec, Load: 199 runs[K
 -- Throughput: 187320 runs/sec, Load: 199 runs[K
 -- Throughput: 185045 runs/sec, Load: 20 runs[K
 -- Throughput: 175471 runs/sec, Load: 41 runs[K
 -- Throughput: 185126 runs/sec, Load: 62 runs[K
 -- Throughput: 182520 runs/sec, Load: 83 runs[K
 -- Throughput: 182499 runs/sec, Load: 104 runs[K
 -- Throughput: 183080 runs/sec, Load: 125 runs[K
 -- Throughput: 182116 runs/sec, Load: 146 runs[K
 -- Throughput: 182597 runs/sec, Load: 167 runs[K
 -- Throughput: 182566 runs/sec, Load: 188 runs[K
 -- Throughput: 187912 runs/sec, Load: 199 runs[K
 -- Throughput: 189288 runs/sec, Load: 199 runs[K
 -- Throughput: 187800 runs/sec, Load: 199 runs[K
 -- Throughput: 187153 runs/sec, Load: 199 runs[K
 -- Throughput: 187725 runs/sec, Load: 199 runs[K
 -- Throughput: 182190 runs/sec, Load: 17 runs[K
 -- Throughput: 181355 runs/sec, Load: 38 runs[K
 -- Throughput: 183779 runs/sec, Load: 59 runs[K
 -- Throughput: 170857 runs/sec, Load: 80 runs[K
 -- Throughput: 179831 runs/sec, Load: 100 runs[K
 -- Throughput: 184819 runs/sec, Load: 121 runs[K
 -- Throughput: 184527 runs/sec, Load: 143 runs[K
 -- Throughput: 183532 runs/sec, Load: 164 runs[K
 -- Throughput: 184390 runs/sec, Load: 185 runs[K
 -- Throughput: 185244 runs/sec, Load: 199 runs[K
 -- Throughput: 188041 runs/sec, Load: 199 runs[K
 -- Throughput: 188148 runs/sec, Load: 199 runs[K
 -- Throughput: 188198 runs/sec, Load: 199 runs[K
 -- Throughput: 187218 runs/sec, Load: 199 runs[K
 -- Throughput: 185071 runs/sec, Load: 13 runs[K
 -- Throughput: 175488 runs/sec, Load: 35 runs[K
 -- Throughput: 127161 runs/sec, Load: 55 runs[K
 -- Throughput: 127211 runs/sec, Load: 69 runs[K
 -- Throughput: 126894 runs/sec, Load: 84 runs[K
 -- Throughput: 126933 runs/sec, Load: 98 runs[K
 -- Throughput: 126065 runs/sec, Load: 113 runs[K
 -- Throughput: 125996 runs/sec, Load: 127 runs[K
 -- Throughput: 172754 runs/sec, Load: 147 runs[K
 -- Throughput: 184970 runs/sec, Load: 168 runs[K
 -- Throughput: 186947 runs/sec, Load: 189 runs[K
 -- Throughput: 187599 runs/sec, Load: 199 runs[K
 -- Throughput: 188464 runs/sec, Load: 199 runs[K
 -- Throughput: 188816 runs/sec, Load: 199 runs[K
 -- Throughput: 187614 runs/sec, Load: 199 runs[K
 -- Throughput: 188587 runs/sec, Load: 199 runs[K
 -- Throughput: 182261 runs/sec, Load: 19 runs[K
 -- Throughput: 183060 runs/sec, Load: 40 runs[K
 -- Throughput: 185768 runs/sec, Load: 61 runs[K
 -- Throughput: 184351 runs/sec, Load: 82 runs[K
 -- Throughput: 186193 runs/sec, Load: 103 runs[K
 -- Throughput: 186063 runs/sec, Load: 125 runs[K
 -- Throughput: 186401 runs/sec, Load: 146 runs[K
 -- Throughput: 179751 runs/sec, Load: 167 runs[K
 -- Throughput: 130447 runs/sec, Load: 188 runs[K
 -- Throughput: 100021 runs/sec, Load: 199 runs[K
 -- Throughput: 112536 runs/sec, Load: 199 runs[K
 -- Throughput: 132130 runs/sec, Load: 199 runs[K
 -- Throughput: 138912 runs/sec, Load: 199 runs[K
 -- Throughput: 185712 runs/sec, Load: 199 runs[K
 -- Throughput: 186774 runs/sec, Load: 199 runs[K
 -- Throughput: 183303 runs/sec, Load: 11 runs[K
 -- Throughput: 185616 runs/sec, Load: 32 runs[K
 -- Throughput: 187094 runs/sec, Load: 53 runs[K
 -- Throughput: 159456 runs/sec, Load: 75 runs[K
 -- Throughput: 94498 runs/sec, Load: 93 runs[K
 -- Throughput: 94484 runs/sec, Load: 104 runs[K
 -- Throughput: 94754 runs/sec, Load: 114 runs[K
 -- Throughput: 94462 runs/sec, Load: 125 runs[K
 -- Throughput: 95210 runs/sec, Load: 136 runs[K
 -- Throughput: 95674 runs/sec, Load: 147 runs[K
 -- Throughput: 95918 runs/sec, Load: 158 runs[K
 -- Throughput: 95959 runs/sec, Load: 169 runs[K
 -- Throughput: 95158 runs/sec, Load: 180 runs[K
 -- Throughput: 94220 runs/sec, Load: 191 runs[K
 -- Throughput: 134028 runs/sec, Load: 199 runs[K
 -- Throughput: 191641 runs/sec, Load: 199 runs[K
 -- Throughput: 191570 runs/sec, Load: 199 runs[K
 -- Throughput: 149370 runs/sec, Load: 199 runs[K
 -- Throughput: 188512 runs/sec, Load: 199 runs[K
 -- Throughput: 185141 runs/sec, Load: 15 runs[K
 -- Throughput: 184690 runs/sec, Load: 36 runs[K
 -- Throughput: 185537 runs/sec, Load: 57 runs[K
 -- Throughput: 185708 runs/sec, Load: 79 runs[K
 -- Throughput: 186623 runs/sec, Load: 100 runs[K
 -- Throughput: 185998 runs/sec, Load: 121 runs[K
