Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657626
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94857 runs/sec, Load: 10 runs[K
 -- Throughput: 118800 runs/sec, Load: 24 runs[K
 -- Throughput: 192697 runs/sec, Load: 46 runs[K
 -- Throughput: 192920 runs/sec, Load: 68 runs[K
 -- Throughput: 192943 runs/sec, Load: 90 runs[K
 -- Throughput: 191354 runs/sec, Load: 112 runs[K
 -- Throughput: 193349 runs/sec, Load: 134 runs[K
 -- Throughput: 192129 runs/sec, Load: 156 runs[K
 -- Throughput: 194174 runs/sec, Load: 179 runs[K
 -- Throughput: 192457 runs/sec, Load: 199 runs[K
 -- Throughput: 192486 runs/sec, Load: 199 runs[K
 -- Throughput: 193376 runs/sec, Load: 199 runs[K
 -- Throughput: 194224 runs/sec, Load: 199 runs[K
 -- Throughput: 194420 runs/sec, Load: 199 runs[K
 -- Throughput: 192089 runs/sec, Load: 12 runs[K
 -- Throughput: 191731 runs/sec, Load: 34 runs[K
 -- Throughput: 192167 runs/sec, Load: 56 runs[K
 -- Throughput: 191612 runs/sec, Load: 77 runs[K
 -- Throughput: 192587 runs/sec, Load: 99 runs[K
 -- Throughput: 192295 runs/sec, Load: 122 runs[K
 -- Throughput: 191471 runs/sec, Load: 143 runs[K
 -- Throughput: 190824 runs/sec, Load: 165 runs[K
 -- Throughput: 192673 runs/sec, Load: 187 runs[K
 -- Throughput: 191114 runs/sec, Load: 199 runs[K
 -- Throughput: 194064 runs/sec, Load: 199 runs[K
 -- Throughput: 194029 runs/sec, Load: 199 runs[K
 -- Throughput: 194439 runs/sec, Load: 199 runs[K
 -- Throughput: 194394 runs/sec, Load: 199 runs[K
 -- Throughput: 191790 runs/sec, Load: 21 runs[K
 -- Throughput: 192339 runs/sec, Load: 43 runs[K
 -- Throughput: 192228 runs/sec, Load: 65 runs[K
 -- Throughput: 191313 runs/sec, Load: 86 runs[K
 -- Throughput: 191559 runs/sec, Load: 108 runs[K
 -- Throughput: 192699 runs/sec, Load: 130 runs[K
 -- Throughput: 193317 runs/sec, Load: 153 runs[K
 -- Throughput: 193335 runs/sec, Load: 175 runs[K
 -- Throughput: 193506 runs/sec, Load: 197 runs[K
 -- Throughput: 194381 runs/sec, Load: 199 runs[K
 -- Throughput: 193788 runs/sec, Load: 199 runs[K
 -- Throughput: 193156 runs/sec, Load: 199 runs[K
 -- Throughput: 194679 runs/sec, Load: 199 runs[K
 -- Throughput: 192495 runs/sec, Load: 8 runs[K
 -- Throughput: 193522 runs/sec, Load: 30 runs[K
 -- Throughput: 194314 runs/sec, Load: 52 runs[K
 -- Throughput: 193335 runs/sec, Load: 74 runs[K
 -- Throughput: 193141 runs/sec, Load: 97 runs[K
 -- Throughput: 194152 runs/sec, Load: 119 runs[K
 -- Throughput: 192847 runs/sec, Load: 141 runs[K
 -- Throughput: 191446 runs/sec, Load: 163 runs[K
 -- Throughput: 191567 runs/sec, Load: 185 runs[K
 -- Throughput: 191275 runs/sec, Load: 199 runs[K
 -- Throughput: 192029 runs/sec, Load: 199 runs[K
 -- Throughput: 192364 runs/sec, Load: 199 runs[K
 -- Throughput: 192695 runs/sec, Load: 199 runs[K
 -- Throughput: 191759 runs/sec, Load: 199 runs[K
 -- Throughput: 191546 runs/sec, Load: 17 runs[K
 -- Throughput: 193439 runs/sec, Load: 39 runs[K
 -- Throughput: 191819 runs/sec, Load: 61 runs[K
 -- Throughput: 192895 runs/sec, Load: 83 runs[K
 -- Throughput: 193385 runs/sec, Load: 105 runs[K
 -- Throughput: 192849 runs/sec, Load: 127 runs[K
 -- Throughput: 115759 runs/sec, Load: 149 runs[K
 -- Throughput: 104965 runs/sec, Load: 162 runs[K
 -- Throughput: 125877 runs/sec, Load: 177 runs[K
 -- Throughput: 128208 runs/sec, Load: 192 runs[K
 -- Throughput: 128299 runs/sec, Load: 199 runs[K
 -- Throughput: 154663 runs/sec, Load: 199 runs[K
 -- Throughput: 153959 runs/sec, Load: 199 runs[K
 -- Throughput: 154572 runs/sec, Load: 199 runs[K
 -- Throughput: 154509 runs/sec, Load: 199 runs[K
 -- Throughput: 154376 runs/sec, Load: 199 runs[K
 -- Throughput: 150967 runs/sec, Load: 12 runs[K
 -- Throughput: 150925 runs/sec, Load: 29 runs[K
 -- Throughput: 148267 runs/sec, Load: 47 runs[K
 -- Throughput: 150780 runs/sec, Load: 64 runs[K
 -- Throughput: 147642 runs/sec, Load: 81 runs[K
 -- Throughput: 151521 runs/sec, Load: 99 runs[K
 -- Throughput: 135275 runs/sec, Load: 116 runs[K
 -- Throughput: 131652 runs/sec, Load: 131 runs[K
 -- Throughput: 132786 runs/sec, Load: 147 runs[K
 -- Throughput: 132876 runs/sec, Load: 162 runs[K
 -- Throughput: 139982 runs/sec, Load: 178 runs[K
 -- Throughput: 191985 runs/sec, Load: 199 runs[K
 -- Throughput: 194839 runs/sec, Load: 199 runs[K
 -- Throughput: 197243 runs/sec, Load: 199 runs[K
 -- Throughput: 196661 runs/sec, Load: 199 runs[K
 -- Throughput: 196221 runs/sec, Load: 199 runs[K
 -- Throughput: 193811 runs/sec, Load: 12 runs[K
 -- Throughput: 192480 runs/sec, Load: 34 runs[K
