Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672806
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93684 runs/sec, Load: 5 runs[K
 -- Throughput: 95069 runs/sec, Load: 10 runs[K
 -- Throughput: 95186 runs/sec, Load: 16 runs[K
 -- Throughput: 95644 runs/sec, Load: 21 runs[K
 -- Throughput: 95411 runs/sec, Load: 27 runs[K
 -- Throughput: 95023 runs/sec, Load: 32 runs[K
 -- Throughput: 94824 runs/sec, Load: 38 runs[K
 -- Throughput: 94799 runs/sec, Load: 43 runs[K
 -- Throughput: 94668 runs/sec, Load: 48 runs[K
 -- Throughput: 95022 runs/sec, Load: 54 runs[K
 -- Throughput: 94747 runs/sec, Load: 59 runs[K
 -- Throughput: 95134 runs/sec, Load: 65 runs[K
 -- Throughput: 95094 runs/sec, Load: 70 runs[K
 -- Throughput: 94721 runs/sec, Load: 76 runs[K
 -- Throughput: 94606 runs/sec, Load: 81 runs[K
 -- Throughput: 93834 runs/sec, Load: 86 runs[K
 -- Throughput: 95098 runs/sec, Load: 92 runs[K
 -- Throughput: 94549 runs/sec, Load: 97 runs[K
 -- Throughput: 94426 runs/sec, Load: 103 runs[K
 -- Throughput: 94811 runs/sec, Load: 108 runs[K
 -- Throughput: 94931 runs/sec, Load: 114 runs[K
 -- Throughput: 95341 runs/sec, Load: 119 runs[K
 -- Throughput: 94529 runs/sec, Load: 125 runs[K
 -- Throughput: 95817 runs/sec, Load: 130 runs[K
 -- Throughput: 95821 runs/sec, Load: 135 runs[K
 -- Throughput: 94922 runs/sec, Load: 141 runs[K
 -- Throughput: 95235 runs/sec, Load: 146 runs[K
 -- Throughput: 95086 runs/sec, Load: 152 runs[K
 -- Throughput: 95121 runs/sec, Load: 157 runs[K
 -- Throughput: 94726 runs/sec, Load: 163 runs[K
 -- Throughput: 95092 runs/sec, Load: 168 runs[K
 -- Throughput: 95779 runs/sec, Load: 174 runs[K
 -- Throughput: 95673 runs/sec, Load: 179 runs[K
 -- Throughput: 95492 runs/sec, Load: 185 runs[K
 -- Throughput: 95428 runs/sec, Load: 190 runs[K
 -- Throughput: 95555 runs/sec, Load: 196 runs[K
 -- Throughput: 95339 runs/sec, Load: 199 runs[K
 -- Throughput: 94119 runs/sec, Load: 199 runs[K
 -- Throughput: 95418 runs/sec, Load: 199 runs[K
 -- Throughput: 95899 runs/sec, Load: 199 runs[K
 -- Throughput: 94698 runs/sec, Load: 199 runs[K
 -- Throughput: 95608 runs/sec, Load: 199 runs[K
 -- Throughput: 94678 runs/sec, Load: 199 runs[K
 -- Throughput: 95564 runs/sec, Load: 199 runs[K
 -- Throughput: 95999 runs/sec, Load: 199 runs[K
 -- Throughput: 95414 runs/sec, Load: 199 runs[K
 -- Throughput: 95647 runs/sec, Load: 199 runs[K
 -- Throughput: 95202 runs/sec, Load: 199 runs[K
 -- Throughput: 96002 runs/sec, Load: 199 runs[K
 -- Throughput: 96559 runs/sec, Load: 199 runs[K
 -- Throughput: 95904 runs/sec, Load: 199 runs[K
 -- Throughput: 95329 runs/sec, Load: 199 runs[K
 -- Throughput: 96024 runs/sec, Load: 199 runs[K
 -- Throughput: 95952 runs/sec, Load: 199 runs[K
 -- Throughput: 96331 runs/sec, Load: 0 runs[K
 -- Throughput: 95403 runs/sec, Load: 5 runs[K
 -- Throughput: 95483 runs/sec, Load: 11 runs[K
 -- Throughput: 95911 runs/sec, Load: 16 runs[K
 -- Throughput: 95094 runs/sec, Load: 22 runs[K
 -- Throughput: 94052 runs/sec, Load: 27 runs[K
 -- Throughput: 94522 runs/sec, Load: 33 runs[K
 -- Throughput: 95697 runs/sec, Load: 38 runs[K
 -- Throughput: 95794 runs/sec, Load: 43 runs[K
 -- Throughput: 94639 runs/sec, Load: 49 runs[K
 -- Throughput: 95585 runs/sec, Load: 54 runs[K
 -- Throughput: 95184 runs/sec, Load: 60 runs[K
 -- Throughput: 94334 runs/sec, Load: 65 runs[K
 -- Throughput: 95089 runs/sec, Load: 71 runs[K
 -- Throughput: 94984 runs/sec, Load: 76 runs[K
 -- Throughput: 95666 runs/sec, Load: 82 runs[K
 -- Throughput: 95261 runs/sec, Load: 87 runs[K
 -- Throughput: 94056 runs/sec, Load: 93 runs[K
 -- Throughput: 94452 runs/sec, Load: 98 runs[K
 -- Throughput: 93678 runs/sec, Load: 103 runs[K
 -- Throughput: 95051 runs/sec, Load: 109 runs[K
 -- Throughput: 94250 runs/sec, Load: 114 runs[K
 -- Throughput: 94764 runs/sec, Load: 120 runs[K
 -- Throughput: 95130 runs/sec, Load: 125 runs[K
 -- Throughput: 94861 runs/sec, Load: 131 runs[K
 -- Throughput: 94418 runs/sec, Load: 136 runs[K
 -- Throughput: 95682 runs/sec, Load: 141 runs[K
 -- Throughput: 95462 runs/sec, Load: 147 runs[K
 -- Throughput: 95369 runs/sec, Load: 152 runs[K
 -- Throughput: 95714 runs/sec, Load: 158 runs[K
 -- Throughput: 95223 runs/sec, Load: 163 runs[K
 -- Throughput: 95233 runs/sec, Load: 169 runs[K
 -- Throughput: 96313 runs/sec, Load: 174 runs[K
