Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683491
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198307 runs/sec, Load: 11 runs[K
 -- Throughput: 199927 runs/sec, Load: 22 runs[K
 -- Throughput: 200211 runs/sec, Load: 34 runs[K
 -- Throughput: 199891 runs/sec, Load: 45 runs[K
 -- Throughput: 199224 runs/sec, Load: 57 runs[K
 -- Throughput: 199059 runs/sec, Load: 68 runs[K
 -- Throughput: 200796 runs/sec, Load: 79 runs[K
 -- Throughput: 200602 runs/sec, Load: 91 runs[K
 -- Throughput: 200006 runs/sec, Load: 102 runs[K
 -- Throughput: 199910 runs/sec, Load: 114 runs[K
 -- Throughput: 199628 runs/sec, Load: 125 runs[K
 -- Throughput: 199916 runs/sec, Load: 137 runs[K
 -- Throughput: 198272 runs/sec, Load: 148 runs[K
 -- Throughput: 200519 runs/sec, Load: 160 runs[K
 -- Throughput: 200069 runs/sec, Load: 171 runs[K
 -- Throughput: 198440 runs/sec, Load: 183 runs[K
 -- Throughput: 199295 runs/sec, Load: 194 runs[K
 -- Throughput: 197754 runs/sec, Load: 199 runs[K
 -- Throughput: 198794 runs/sec, Load: 199 runs[K
 -- Throughput: 201243 runs/sec, Load: 199 runs[K
 -- Throughput: 199375 runs/sec, Load: 199 runs[K
 -- Throughput: 199718 runs/sec, Load: 199 runs[K
 -- Throughput: 200431 runs/sec, Load: 199 runs[K
 -- Throughput: 200754 runs/sec, Load: 199 runs[K
 -- Throughput: 200329 runs/sec, Load: 199 runs[K
 -- Throughput: 200025 runs/sec, Load: 199 runs[K
 -- Throughput: 196060 runs/sec, Load: 9 runs[K
 -- Throughput: 198440 runs/sec, Load: 20 runs[K
 -- Throughput: 199883 runs/sec, Load: 31 runs[K
 -- Throughput: 199685 runs/sec, Load: 43 runs[K
 -- Throughput: 198675 runs/sec, Load: 54 runs[K
 -- Throughput: 198777 runs/sec, Load: 66 runs[K
 -- Throughput: 199069 runs/sec, Load: 77 runs[K
 -- Throughput: 199892 runs/sec, Load: 88 runs[K
 -- Throughput: 200454 runs/sec, Load: 100 runs[K
 -- Throughput: 201681 runs/sec, Load: 111 runs[K
 -- Throughput: 201203 runs/sec, Load: 123 runs[K
 -- Throughput: 199916 runs/sec, Load: 134 runs[K
 -- Throughput: 200275 runs/sec, Load: 146 runs[K
 -- Throughput: 200926 runs/sec, Load: 157 runs[K
 -- Throughput: 201246 runs/sec, Load: 169 runs[K
 -- Throughput: 200726 runs/sec, Load: 180 runs[K
 -- Throughput: 201618 runs/sec, Load: 192 runs[K
 -- Throughput: 201574 runs/sec, Load: 199 runs[K
 -- Throughput: 201388 runs/sec, Load: 199 runs[K
 -- Throughput: 199303 runs/sec, Load: 199 runs[K
 -- Throughput: 201022 runs/sec, Load: 199 runs[K
 -- Throughput: 201343 runs/sec, Load: 199 runs[K
 -- Throughput: 200936 runs/sec, Load: 199 runs[K
 -- Throughput: 200876 runs/sec, Load: 199 runs[K
 -- Throughput: 200631 runs/sec, Load: 199 runs[K
 -- Throughput: 200282 runs/sec, Load: 199 runs[K
 -- Throughput: 198347 runs/sec, Load: 7 runs[K
 -- Throughput: 200727 runs/sec, Load: 18 runs[K
 -- Throughput: 200993 runs/sec, Load: 30 runs[K
 -- Throughput: 200711 runs/sec, Load: 41 runs[K
 -- Throughput: 199480 runs/sec, Load: 53 runs[K
 -- Throughput: 201017 runs/sec, Load: 64 runs[K
 -- Throughput: 200635 runs/sec, Load: 76 runs[K
 -- Throughput: 201934 runs/sec, Load: 87 runs[K
 -- Throughput: 200618 runs/sec, Load: 99 runs[K
 -- Throughput: 201788 runs/sec, Load: 111 runs[K
 -- Throughput: 202068 runs/sec, Load: 122 runs[K
 -- Throughput: 201212 runs/sec, Load: 134 runs[K
 -- Throughput: 202176 runs/sec, Load: 145 runs[K
 -- Throughput: 201283 runs/sec, Load: 157 runs[K
 -- Throughput: 202421 runs/sec, Load: 168 runs[K
 -- Throughput: 200584 runs/sec, Load: 180 runs[K
 -- Throughput: 202198 runs/sec, Load: 192 runs[K
 -- Throughput: 200693 runs/sec, Load: 199 runs[K
 -- Throughput: 202723 runs/sec, Load: 199 runs[K
 -- Throughput: 202376 runs/sec, Load: 199 runs[K
 -- Throughput: 202389 runs/sec, Load: 199 runs[K
