Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663736
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96761 runs/sec, Load: 5 runs[K
 -- Throughput: 106910 runs/sec, Load: 11 runs[K
 -- Throughput: 97468 runs/sec, Load: 17 runs[K
 -- Throughput: 95587 runs/sec, Load: 23 runs[K
 -- Throughput: 96193 runs/sec, Load: 28 runs[K
 -- Throughput: 95538 runs/sec, Load: 34 runs[K
 -- Throughput: 96266 runs/sec, Load: 39 runs[K
 -- Throughput: 95913 runs/sec, Load: 45 runs[K
 -- Throughput: 96143 runs/sec, Load: 50 runs[K
 -- Throughput: 120955 runs/sec, Load: 57 runs[K
 -- Throughput: 189268 runs/sec, Load: 68 runs[K
 -- Throughput: 189742 runs/sec, Load: 79 runs[K
 -- Throughput: 190540 runs/sec, Load: 90 runs[K
 -- Throughput: 189093 runs/sec, Load: 101 runs[K
 -- Throughput: 187599 runs/sec, Load: 112 runs[K
 -- Throughput: 110219 runs/sec, Load: 122 runs[K
 -- Throughput: 93961 runs/sec, Load: 129 runs[K
 -- Throughput: 93881 runs/sec, Load: 134 runs[K
 -- Throughput: 93321 runs/sec, Load: 139 runs[K
 -- Throughput: 94510 runs/sec, Load: 145 runs[K
 -- Throughput: 95337 runs/sec, Load: 150 runs[K
 -- Throughput: 94929 runs/sec, Load: 156 runs[K
 -- Throughput: 94719 runs/sec, Load: 161 runs[K
 -- Throughput: 176841 runs/sec, Load: 171 runs[K
 -- Throughput: 190239 runs/sec, Load: 182 runs[K
 -- Throughput: 188337 runs/sec, Load: 193 runs[K
 -- Throughput: 189372 runs/sec, Load: 199 runs[K
 -- Throughput: 191841 runs/sec, Load: 199 runs[K
 -- Throughput: 191681 runs/sec, Load: 199 runs[K
 -- Throughput: 191527 runs/sec, Load: 199 runs[K
 -- Throughput: 190366 runs/sec, Load: 199 runs[K
 -- Throughput: 192161 runs/sec, Load: 199 runs[K
 -- Throughput: 191972 runs/sec, Load: 199 runs[K
 -- Throughput: 193309 runs/sec, Load: 199 runs[K
