Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670922
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93118 runs/sec, Load: 5 runs[K
 -- Throughput: 93450 runs/sec, Load: 10 runs[K
 -- Throughput: 92003 runs/sec, Load: 16 runs[K
 -- Throughput: 91960 runs/sec, Load: 21 runs[K
 -- Throughput: 93846 runs/sec, Load: 26 runs[K
 -- Throughput: 93460 runs/sec, Load: 32 runs[K
 -- Throughput: 92314 runs/sec, Load: 37 runs[K
 -- Throughput: 92328 runs/sec, Load: 42 runs[K
 -- Throughput: 92194 runs/sec, Load: 47 runs[K
 -- Throughput: 92088 runs/sec, Load: 53 runs[K
 -- Throughput: 93543 runs/sec, Load: 58 runs[K
 -- Throughput: 94032 runs/sec, Load: 63 runs[K
 -- Throughput: 93201 runs/sec, Load: 69 runs[K
 -- Throughput: 93466 runs/sec, Load: 74 runs[K
 -- Throughput: 93213 runs/sec, Load: 79 runs[K
 -- Throughput: 93079 runs/sec, Load: 85 runs[K
 -- Throughput: 93221 runs/sec, Load: 90 runs[K
 -- Throughput: 93036 runs/sec, Load: 95 runs[K
 -- Throughput: 92728 runs/sec, Load: 101 runs[K
 -- Throughput: 93072 runs/sec, Load: 106 runs[K
 -- Throughput: 92972 runs/sec, Load: 111 runs[K
 -- Throughput: 92868 runs/sec, Load: 117 runs[K
 -- Throughput: 92703 runs/sec, Load: 122 runs[K
 -- Throughput: 93731 runs/sec, Load: 127 runs[K
 -- Throughput: 93055 runs/sec, Load: 133 runs[K
 -- Throughput: 92044 runs/sec, Load: 138 runs[K
 -- Throughput: 93190 runs/sec, Load: 143 runs[K
 -- Throughput: 93279 runs/sec, Load: 149 runs[K
 -- Throughput: 92885 runs/sec, Load: 154 runs[K
 -- Throughput: 173533 runs/sec, Load: 164 runs[K
 -- Throughput: 191307 runs/sec, Load: 175 runs[K
 -- Throughput: 191105 runs/sec, Load: 186 runs[K
 -- Throughput: 193529 runs/sec, Load: 197 runs[K
 -- Throughput: 195895 runs/sec, Load: 199 runs[K
 -- Throughput: 196350 runs/sec, Load: 199 runs[K
 -- Throughput: 198600 runs/sec, Load: 199 runs[K
 -- Throughput: 199065 runs/sec, Load: 199 runs[K
 -- Throughput: 197622 runs/sec, Load: 199 runs[K
 -- Throughput: 198508 runs/sec, Load: 199 runs[K
 -- Throughput: 194980 runs/sec, Load: 199 runs[K
 -- Throughput: 197370 runs/sec, Load: 199 runs[K
 -- Throughput: 195553 runs/sec, Load: 199 runs[K
 -- Throughput: 193419 runs/sec, Load: 10 runs[K
 -- Throughput: 191370 runs/sec, Load: 21 runs[K
 -- Throughput: 191924 runs/sec, Load: 32 runs[K
 -- Throughput: 192117 runs/sec, Load: 43 runs[K
 -- Throughput: 193017 runs/sec, Load: 54 runs[K
 -- Throughput: 193414 runs/sec, Load: 65 runs[K
 -- Throughput: 193902 runs/sec, Load: 76 runs[K
 -- Throughput: 191266 runs/sec, Load: 87 runs[K
 -- Throughput: 192592 runs/sec, Load: 98 runs[K
 -- Throughput: 193267 runs/sec, Load: 109 runs[K
 -- Throughput: 192063 runs/sec, Load: 121 runs[K
 -- Throughput: 194538 runs/sec, Load: 132 runs[K
 -- Throughput: 193781 runs/sec, Load: 143 runs[K
 -- Throughput: 194104 runs/sec, Load: 154 runs[K
 -- Throughput: 193247 runs/sec, Load: 165 runs[K
 -- Throughput: 192931 runs/sec, Load: 176 runs[K
 -- Throughput: 194349 runs/sec, Load: 187 runs[K
 -- Throughput: 192339 runs/sec, Load: 198 runs[K
 -- Throughput: 194022 runs/sec, Load: 199 runs[K
 -- Throughput: 197526 runs/sec, Load: 199 runs[K
 -- Throughput: 196699 runs/sec, Load: 199 runs[K
 -- Throughput: 195110 runs/sec, Load: 199 runs[K
 -- Throughput: 197357 runs/sec, Load: 199 runs[K
 -- Throughput: 197298 runs/sec, Load: 199 runs[K
 -- Throughput: 194904 runs/sec, Load: 199 runs[K
 -- Throughput: 196996 runs/sec, Load: 199 runs[K
 -- Throughput: 196653 runs/sec, Load: 0 runs[K
 -- Throughput: 192112 runs/sec, Load: 11 runs[K
 -- Throughput: 192987 runs/sec, Load: 22 runs[K
 -- Throughput: 193159 runs/sec, Load: 33 runs[K
 -- Throughput: 192474 runs/sec, Load: 44 runs[K
 -- Throughput: 193054 runs/sec, Load: 55 runs[K
 -- Throughput: 192705 runs/sec, Load: 66 runs[K
 -- Throughput: 193626 runs/sec, Load: 77 runs[K
 -- Throughput: 191924 runs/sec, Load: 88 runs[K
 -- Throughput: 192116 runs/sec, Load: 99 runs[K
 -- Throughput: 189495 runs/sec, Load: 110 runs[K
 -- Throughput: 189952 runs/sec, Load: 121 runs[K
 -- Throughput: 191723 runs/sec, Load: 132 runs[K
 -- Throughput: 193399 runs/sec, Load: 143 runs[K
 -- Throughput: 192988 runs/sec, Load: 154 runs[K
 -- Throughput: 192175 runs/sec, Load: 165 runs[K
 -- Throughput: 191895 runs/sec, Load: 176 runs[K
 -- Throughput: 192775 runs/sec, Load: 187 runs[K
 -- Throughput: 192161 runs/sec, Load: 198 runs[K
 -- Throughput: 196172 runs/sec, Load: 199 runs[K
 -- Throughput: 196130 runs/sec, Load: 199 runs[K
 -- Throughput: 196236 runs/sec, Load: 199 runs[K
 -- Throughput: 194934 runs/sec, Load: 199 runs[K
 -- Throughput: 195716 runs/sec, Load: 199 runs[K
 -- Throughput: 194504 runs/sec, Load: 199 runs[K
 -- Throughput: 194896 runs/sec, Load: 199 runs[K
 -- Throughput: 194596 runs/sec, Load: 199 runs[K
 -- Throughput: 195357 runs/sec, Load: 199 runs[K
 -- Throughput: 190117 runs/sec, Load: 10 runs[K
 -- Throughput: 191906 runs/sec, Load: 21 runs[K
 -- Throughput: 190819 runs/sec, Load: 32 runs[K
 -- Throughput: 188896 runs/sec, Load: 43 runs[K
 -- Throughput: 188302 runs/sec, Load: 54 runs[K
 -- Throughput: 190993 runs/sec, Load: 65 runs[K
 -- Throughput: 190900 runs/sec, Load: 76 runs[K
 -- Throughput: 191397 runs/sec, Load: 87 runs[K
 -- Throughput: 190962 runs/sec, Load: 98 runs[K
 -- Throughput: 191175 runs/sec, Load: 109 runs[K
 -- Throughput: 190168 runs/sec, Load: 119 runs[K
 -- Throughput: 190625 runs/sec, Load: 130 runs[K
 -- Throughput: 190735 runs/sec, Load: 141 runs[K
 -- Throughput: 193043 runs/sec, Load: 152 runs[K
 -- Throughput: 192168 runs/sec, Load: 163 runs[K
 -- Throughput: 191446 runs/sec, Load: 174 runs[K
 -- Throughput: 192254 runs/sec, Load: 185 runs[K
 -- Throughput: 190811 runs/sec, Load: 196 runs[K
 -- Throughput: 194735 runs/sec, Load: 199 runs[K
 -- Throughput: 195295 runs/sec, Load: 199 runs[K
 -- Throughput: 196342 runs/sec, Load: 199 runs[K
 -- Throughput: 193954 runs/sec, Load: 199 runs[K
 -- Throughput: 196399 runs/sec, Load: 199 runs[K
 -- Throughput: 194632 runs/sec, Load: 199 runs[K
 -- Throughput: 195347 runs/sec, Load: 199 runs[K
 -- Throughput: 195584 runs/sec, Load: 199 runs[K
 -- Throughput: 195744 runs/sec, Load: 199 runs[K
 -- Throughput: 190866 runs/sec, Load: 8 runs[K
 -- Throughput: 189917 runs/sec, Load: 19 runs[K
 -- Throughput: 191168 runs/sec, Load: 30 runs[K
 -- Throughput: 190140 runs/sec, Load: 41 runs[K
 -- Throughput: 190690 runs/sec, Load: 52 runs[K
 -- Throughput: 189419 runs/sec, Load: 63 runs[K
 -- Throughput: 190975 runs/sec, Load: 74 runs[K
 -- Throughput: 190022 runs/sec, Load: 85 runs[K
 -- Throughput: 190886 runs/sec, Load: 96 runs[K
 -- Throughput: 190222 runs/sec, Load: 107 runs[K
 -- Throughput: 191584 runs/sec, Load: 118 runs[K
 -- Throughput: 191099 runs/sec, Load: 129 runs[K
 -- Throughput: 191208 runs/sec, Load: 139 runs[K
 -- Throughput: 191159 runs/sec, Load: 150 runs[K
 -- Throughput: 191054 runs/sec, Load: 161 runs[K
 -- Throughput: 190839 runs/sec, Load: 172 runs[K
 -- Throughput: 189260 runs/sec, Load: 183 runs[K
 -- Throughput: 190278 runs/sec, Load: 194 runs[K
 -- Throughput: 192152 runs/sec, Load: 199 runs[K
