Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673802
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123913 runs/sec, Load: 7 runs[K
 -- Throughput: 125015 runs/sec, Load: 14 runs[K
 -- Throughput: 124692 runs/sec, Load: 21 runs[K
 -- Throughput: 125069 runs/sec, Load: 28 runs[K
 -- Throughput: 124589 runs/sec, Load: 35 runs[K
 -- Throughput: 124808 runs/sec, Load: 42 runs[K
 -- Throughput: 124881 runs/sec, Load: 49 runs[K
 -- Throughput: 124091 runs/sec, Load: 57 runs[K
 -- Throughput: 124999 runs/sec, Load: 64 runs[K
 -- Throughput: 124935 runs/sec, Load: 71 runs[K
 -- Throughput: 124074 runs/sec, Load: 78 runs[K
 -- Throughput: 124581 runs/sec, Load: 85 runs[K
 -- Throughput: 124286 runs/sec, Load: 92 runs[K
 -- Throughput: 124524 runs/sec, Load: 99 runs[K
 -- Throughput: 124323 runs/sec, Load: 107 runs[K
 -- Throughput: 124705 runs/sec, Load: 114 runs[K
 -- Throughput: 124885 runs/sec, Load: 121 runs[K
 -- Throughput: 125066 runs/sec, Load: 128 runs[K
 -- Throughput: 125214 runs/sec, Load: 135 runs[K
 -- Throughput: 125406 runs/sec, Load: 142 runs[K
 -- Throughput: 125465 runs/sec, Load: 150 runs[K
 -- Throughput: 125319 runs/sec, Load: 157 runs[K
 -- Throughput: 124842 runs/sec, Load: 164 runs[K
 -- Throughput: 125154 runs/sec, Load: 171 runs[K
 -- Throughput: 125555 runs/sec, Load: 178 runs[K
 -- Throughput: 125156 runs/sec, Load: 185 runs[K
 -- Throughput: 125673 runs/sec, Load: 193 runs[K
 -- Throughput: 125343 runs/sec, Load: 199 runs[K
 -- Throughput: 126089 runs/sec, Load: 199 runs[K
 -- Throughput: 125585 runs/sec, Load: 199 runs[K
 -- Throughput: 125125 runs/sec, Load: 199 runs[K
 -- Throughput: 126312 runs/sec, Load: 199 runs[K
 -- Throughput: 125615 runs/sec, Load: 199 runs[K
 -- Throughput: 125336 runs/sec, Load: 199 runs[K
 -- Throughput: 125298 runs/sec, Load: 199 runs[K
 -- Throughput: 125220 runs/sec, Load: 199 runs[K
 -- Throughput: 126194 runs/sec, Load: 199 runs[K
 -- Throughput: 125800 runs/sec, Load: 199 runs[K
 -- Throughput: 126081 runs/sec, Load: 199 runs[K
 -- Throughput: 125818 runs/sec, Load: 199 runs[K
 -- Throughput: 125669 runs/sec, Load: 199 runs[K
 -- Throughput: 124189 runs/sec, Load: 1 runs[K
 -- Throughput: 124601 runs/sec, Load: 8 runs[K
 -- Throughput: 124388 runs/sec, Load: 15 runs[K
 -- Throughput: 125085 runs/sec, Load: 22 runs[K
 -- Throughput: 125442 runs/sec, Load: 29 runs[K
 -- Throughput: 124987 runs/sec, Load: 36 runs[K
 -- Throughput: 125409 runs/sec, Load: 44 runs[K
 -- Throughput: 124982 runs/sec, Load: 51 runs[K
 -- Throughput: 125328 runs/sec, Load: 58 runs[K
 -- Throughput: 124440 runs/sec, Load: 65 runs[K
 -- Throughput: 125300 runs/sec, Load: 72 runs[K
 -- Throughput: 125327 runs/sec, Load: 79 runs[K
 -- Throughput: 125131 runs/sec, Load: 87 runs[K
 -- Throughput: 125437 runs/sec, Load: 94 runs[K
 -- Throughput: 125559 runs/sec, Load: 101 runs[K
 -- Throughput: 125310 runs/sec, Load: 108 runs[K
 -- Throughput: 129262 runs/sec, Load: 115 runs[K
 -- Throughput: 187153 runs/sec, Load: 126 runs[K
 -- Throughput: 186400 runs/sec, Load: 137 runs[K
 -- Throughput: 186213 runs/sec, Load: 148 runs[K
 -- Throughput: 186692 runs/sec, Load: 158 runs[K
 -- Throughput: 186738 runs/sec, Load: 169 runs[K
 -- Throughput: 186242 runs/sec, Load: 180 runs[K
 -- Throughput: 186834 runs/sec, Load: 190 runs[K
 -- Throughput: 186746 runs/sec, Load: 199 runs[K
 -- Throughput: 190831 runs/sec, Load: 199 runs[K
 -- Throughput: 190059 runs/sec, Load: 199 runs[K
 -- Throughput: 190289 runs/sec, Load: 199 runs[K
