Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685098
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199538 runs/sec, Load: 11 runs[K
 -- Throughput: 200810 runs/sec, Load: 22 runs[K
 -- Throughput: 201079 runs/sec, Load: 34 runs[K
 -- Throughput: 199238 runs/sec, Load: 45 runs[K
 -- Throughput: 200463 runs/sec, Load: 57 runs[K
 -- Throughput: 201452 runs/sec, Load: 68 runs[K
 -- Throughput: 199561 runs/sec, Load: 80 runs[K
 -- Throughput: 199295 runs/sec, Load: 91 runs[K
 -- Throughput: 200439 runs/sec, Load: 103 runs[K
 -- Throughput: 200175 runs/sec, Load: 114 runs[K
 -- Throughput: 199678 runs/sec, Load: 126 runs[K
 -- Throughput: 200124 runs/sec, Load: 137 runs[K
 -- Throughput: 201528 runs/sec, Load: 149 runs[K
 -- Throughput: 198502 runs/sec, Load: 160 runs[K
 -- Throughput: 199386 runs/sec, Load: 172 runs[K
 -- Throughput: 199746 runs/sec, Load: 183 runs[K
 -- Throughput: 201751 runs/sec, Load: 195 runs[K
 -- Throughput: 201867 runs/sec, Load: 199 runs[K
 -- Throughput: 203021 runs/sec, Load: 199 runs[K
 -- Throughput: 203909 runs/sec, Load: 199 runs[K
 -- Throughput: 202363 runs/sec, Load: 199 runs[K
 -- Throughput: 203271 runs/sec, Load: 199 runs[K
 -- Throughput: 203701 runs/sec, Load: 199 runs[K
 -- Throughput: 202899 runs/sec, Load: 199 runs[K
 -- Throughput: 200891 runs/sec, Load: 199 runs[K
 -- Throughput: 203609 runs/sec, Load: 199 runs[K
 -- Throughput: 197467 runs/sec, Load: 11 runs[K
 -- Throughput: 198850 runs/sec, Load: 22 runs[K
 -- Throughput: 200891 runs/sec, Load: 34 runs[K
 -- Throughput: 198936 runs/sec, Load: 45 runs[K
 -- Throughput: 199353 runs/sec, Load: 57 runs[K
 -- Throughput: 199055 runs/sec, Load: 68 runs[K
 -- Throughput: 200479 runs/sec, Load: 80 runs[K
 -- Throughput: 200235 runs/sec, Load: 91 runs[K
 -- Throughput: 199636 runs/sec, Load: 102 runs[K
 -- Throughput: 200912 runs/sec, Load: 114 runs[K
 -- Throughput: 199689 runs/sec, Load: 125 runs[K
 -- Throughput: 198370 runs/sec, Load: 137 runs[K
 -- Throughput: 196101 runs/sec, Load: 148 runs[K
 -- Throughput: 198491 runs/sec, Load: 160 runs[K
 -- Throughput: 198296 runs/sec, Load: 171 runs[K
 -- Throughput: 198090 runs/sec, Load: 182 runs[K
 -- Throughput: 198649 runs/sec, Load: 194 runs[K
 -- Throughput: 201171 runs/sec, Load: 199 runs[K
 -- Throughput: 205444 runs/sec, Load: 199 runs[K
 -- Throughput: 203210 runs/sec, Load: 199 runs[K
 -- Throughput: 204293 runs/sec, Load: 199 runs[K
 -- Throughput: 204303 runs/sec, Load: 199 runs[K
 -- Throughput: 204232 runs/sec, Load: 199 runs[K
 -- Throughput: 203753 runs/sec, Load: 199 runs[K
 -- Throughput: 202695 runs/sec, Load: 199 runs[K
