Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677895
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190481 runs/sec, Load: 10 runs[K
 -- Throughput: 194366 runs/sec, Load: 22 runs[K
 -- Throughput: 193329 runs/sec, Load: 33 runs[K
 -- Throughput: 193931 runs/sec, Load: 44 runs[K
 -- Throughput: 193309 runs/sec, Load: 55 runs[K
 -- Throughput: 193047 runs/sec, Load: 66 runs[K
 -- Throughput: 193572 runs/sec, Load: 77 runs[K
 -- Throughput: 193327 runs/sec, Load: 88 runs[K
 -- Throughput: 193892 runs/sec, Load: 99 runs[K
 -- Throughput: 193916 runs/sec, Load: 110 runs[K
 -- Throughput: 193922 runs/sec, Load: 121 runs[K
 -- Throughput: 193816 runs/sec, Load: 132 runs[K
 -- Throughput: 194314 runs/sec, Load: 144 runs[K
 -- Throughput: 192372 runs/sec, Load: 155 runs[K
 -- Throughput: 193188 runs/sec, Load: 166 runs[K
 -- Throughput: 193835 runs/sec, Load: 177 runs[K
 -- Throughput: 193153 runs/sec, Load: 188 runs[K
 -- Throughput: 194126 runs/sec, Load: 199 runs[K
 -- Throughput: 191623 runs/sec, Load: 199 runs[K
 -- Throughput: 192640 runs/sec, Load: 199 runs[K
 -- Throughput: 192605 runs/sec, Load: 199 runs[K
 -- Throughput: 192898 runs/sec, Load: 199 runs[K
 -- Throughput: 192421 runs/sec, Load: 199 runs[K
 -- Throughput: 192360 runs/sec, Load: 199 runs[K
 -- Throughput: 192098 runs/sec, Load: 199 runs[K
 -- Throughput: 192603 runs/sec, Load: 199 runs[K
 -- Throughput: 191869 runs/sec, Load: 199 runs[K
 -- Throughput: 192063 runs/sec, Load: 9 runs[K
 -- Throughput: 191974 runs/sec, Load: 20 runs[K
 -- Throughput: 192751 runs/sec, Load: 31 runs[K
 -- Throughput: 193141 runs/sec, Load: 42 runs[K
 -- Throughput: 193299 runs/sec, Load: 53 runs[K
 -- Throughput: 192556 runs/sec, Load: 64 runs[K
 -- Throughput: 192708 runs/sec, Load: 75 runs[K
 -- Throughput: 191637 runs/sec, Load: 86 runs[K
 -- Throughput: 186569 runs/sec, Load: 97 runs[K
 -- Throughput: 189872 runs/sec, Load: 108 runs[K
 -- Throughput: 190794 runs/sec, Load: 119 runs[K
 -- Throughput: 190426 runs/sec, Load: 130 runs[K
 -- Throughput: 191262 runs/sec, Load: 141 runs[K
 -- Throughput: 192445 runs/sec, Load: 152 runs[K
 -- Throughput: 192591 runs/sec, Load: 163 runs[K
 -- Throughput: 191880 runs/sec, Load: 174 runs[K
 -- Throughput: 192074 runs/sec, Load: 185 runs[K
 -- Throughput: 192035 runs/sec, Load: 196 runs[K
 -- Throughput: 193676 runs/sec, Load: 199 runs[K
 -- Throughput: 194407 runs/sec, Load: 199 runs[K
 -- Throughput: 194254 runs/sec, Load: 199 runs[K
 -- Throughput: 196934 runs/sec, Load: 199 runs[K
 -- Throughput: 201473 runs/sec, Load: 199 runs[K
 -- Throughput: 201342 runs/sec, Load: 199 runs[K
 -- Throughput: 200736 runs/sec, Load: 199 runs[K
 -- Throughput: 202031 runs/sec, Load: 199 runs[K
 -- Throughput: 202060 runs/sec, Load: 199 runs[K
 -- Throughput: 199979 runs/sec, Load: 10 runs[K
 -- Throughput: 200408 runs/sec, Load: 21 runs[K
 -- Throughput: 197553 runs/sec, Load: 33 runs[K
 -- Throughput: 201267 runs/sec, Load: 44 runs[K
 -- Throughput: 199333 runs/sec, Load: 56 runs[K
 -- Throughput: 200718 runs/sec, Load: 67 runs[K
 -- Throughput: 199456 runs/sec, Load: 79 runs[K
 -- Throughput: 200982 runs/sec, Load: 90 runs[K
 -- Throughput: 199851 runs/sec, Load: 102 runs[K
 -- Throughput: 199326 runs/sec, Load: 113 runs[K
 -- Throughput: 199984 runs/sec, Load: 125 runs[K
 -- Throughput: 200290 runs/sec, Load: 136 runs[K
 -- Throughput: 199819 runs/sec, Load: 148 runs[K
 -- Throughput: 199883 runs/sec, Load: 159 runs[K
 -- Throughput: 200125 runs/sec, Load: 170 runs[K
 -- Throughput: 199685 runs/sec, Load: 182 runs[K
 -- Throughput: 201331 runs/sec, Load: 193 runs[K
 -- Throughput: 200138 runs/sec, Load: 199 runs[K
 -- Throughput: 198944 runs/sec, Load: 199 runs[K
 -- Throughput: 193843 runs/sec, Load: 199 runs[K
 -- Throughput: 197708 runs/sec, Load: 199 runs[K
 -- Throughput: 200753 runs/sec, Load: 199 runs[K
 -- Throughput: 201263 runs/sec, Load: 199 runs[K
 -- Throughput: 199174 runs/sec, Load: 199 runs[K
 -- Throughput: 201865 runs/sec, Load: 199 runs[K
 -- Throughput: 201265 runs/sec, Load: 199 runs[K
 -- Throughput: 198787 runs/sec, Load: 8 runs[K
 -- Throughput: 200680 runs/sec, Load: 20 runs[K
 -- Throughput: 199419 runs/sec, Load: 31 runs[K
