Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651862
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91278 runs/sec, Load: 5 runs[K
 -- Throughput: 92001 runs/sec, Load: 10 runs[K
 -- Throughput: 91854 runs/sec, Load: 15 runs[K
 -- Throughput: 91509 runs/sec, Load: 20 runs[K
 -- Throughput: 92069 runs/sec, Load: 26 runs[K
 -- Throughput: 91099 runs/sec, Load: 31 runs[K
 -- Throughput: 92125 runs/sec, Load: 36 runs[K
 -- Throughput: 92559 runs/sec, Load: 42 runs[K
 -- Throughput: 91912 runs/sec, Load: 47 runs[K
 -- Throughput: 92067 runs/sec, Load: 52 runs[K
 -- Throughput: 92004 runs/sec, Load: 57 runs[K
 -- Throughput: 92363 runs/sec, Load: 63 runs[K
 -- Throughput: 92576 runs/sec, Load: 68 runs[K
 -- Throughput: 92808 runs/sec, Load: 73 runs[K
 -- Throughput: 92769 runs/sec, Load: 79 runs[K
 -- Throughput: 92837 runs/sec, Load: 84 runs[K
 -- Throughput: 92895 runs/sec, Load: 89 runs[K
 -- Throughput: 92887 runs/sec, Load: 95 runs[K
 -- Throughput: 93025 runs/sec, Load: 100 runs[K
 -- Throughput: 92315 runs/sec, Load: 105 runs[K
 -- Throughput: 92337 runs/sec, Load: 110 runs[K
 -- Throughput: 92159 runs/sec, Load: 116 runs[K
 -- Throughput: 92139 runs/sec, Load: 121 runs[K
 -- Throughput: 91674 runs/sec, Load: 126 runs[K
 -- Throughput: 90698 runs/sec, Load: 132 runs[K
 -- Throughput: 90739 runs/sec, Load: 137 runs[K
 -- Throughput: 91012 runs/sec, Load: 142 runs[K
 -- Throughput: 90794 runs/sec, Load: 147 runs[K
 -- Throughput: 90835 runs/sec, Load: 152 runs[K
 -- Throughput: 90602 runs/sec, Load: 158 runs[K
 -- Throughput: 90416 runs/sec, Load: 163 runs[K
 -- Throughput: 90511 runs/sec, Load: 168 runs[K
 -- Throughput: 90661 runs/sec, Load: 173 runs[K
 -- Throughput: 90388 runs/sec, Load: 178 runs[K
 -- Throughput: 90980 runs/sec, Load: 183 runs[K
 -- Throughput: 91185 runs/sec, Load: 189 runs[K
 -- Throughput: 90879 runs/sec, Load: 194 runs[K
 -- Throughput: 91019 runs/sec, Load: 199 runs[K
 -- Throughput: 91896 runs/sec, Load: 199 runs[K
 -- Throughput: 92567 runs/sec, Load: 199 runs[K
 -- Throughput: 92429 runs/sec, Load: 199 runs[K
 -- Throughput: 92319 runs/sec, Load: 199 runs[K
 -- Throughput: 92752 runs/sec, Load: 199 runs[K
 -- Throughput: 93621 runs/sec, Load: 199 runs[K
 -- Throughput: 92419 runs/sec, Load: 199 runs[K
 -- Throughput: 92515 runs/sec, Load: 199 runs[K
 -- Throughput: 92837 runs/sec, Load: 199 runs[K
 -- Throughput: 92632 runs/sec, Load: 199 runs[K
 -- Throughput: 92004 runs/sec, Load: 199 runs[K
 -- Throughput: 92942 runs/sec, Load: 199 runs[K
 -- Throughput: 92675 runs/sec, Load: 199 runs[K
 -- Throughput: 92877 runs/sec, Load: 199 runs[K
 -- Throughput: 92604 runs/sec, Load: 199 runs[K
 -- Throughput: 92808 runs/sec, Load: 199 runs[K
 -- Throughput: 93198 runs/sec, Load: 199 runs[K
 -- Throughput: 93056 runs/sec, Load: 199 runs[K
 -- Throughput: 92844 runs/sec, Load: 0 runs[K
 -- Throughput: 90187 runs/sec, Load: 5 runs[K
 -- Throughput: 92001 runs/sec, Load: 11 runs[K
 -- Throughput: 92112 runs/sec, Load: 16 runs[K
 -- Throughput: 91464 runs/sec, Load: 21 runs[K
 -- Throughput: 91877 runs/sec, Load: 26 runs[K
 -- Throughput: 91815 runs/sec, Load: 32 runs[K
 -- Throughput: 90941 runs/sec, Load: 37 runs[K
 -- Throughput: 91368 runs/sec, Load: 42 runs[K
 -- Throughput: 91443 runs/sec, Load: 47 runs[K
 -- Throughput: 90943 runs/sec, Load: 53 runs[K
 -- Throughput: 90619 runs/sec, Load: 58 runs[K
 -- Throughput: 90938 runs/sec, Load: 63 runs[K
 -- Throughput: 91184 runs/sec, Load: 68 runs[K
 -- Throughput: 90588 runs/sec, Load: 73 runs[K
 -- Throughput: 90354 runs/sec, Load: 79 runs[K
 -- Throughput: 91133 runs/sec, Load: 84 runs[K
 -- Throughput: 90865 runs/sec, Load: 89 runs[K
 -- Throughput: 91154 runs/sec, Load: 94 runs[K
 -- Throughput: 90681 runs/sec, Load: 99 runs[K
 -- Throughput: 91451 runs/sec, Load: 105 runs[K
 -- Throughput: 92051 runs/sec, Load: 110 runs[K
 -- Throughput: 91173 runs/sec, Load: 115 runs[K
 -- Throughput: 91642 runs/sec, Load: 120 runs[K
 -- Throughput: 91447 runs/sec, Load: 126 runs[K
 -- Throughput: 90849 runs/sec, Load: 131 runs[K
 -- Throughput: 90491 runs/sec, Load: 136 runs[K
 -- Throughput: 90708 runs/sec, Load: 141 runs[K
 -- Throughput: 90622 runs/sec, Load: 147 runs[K
 -- Throughput: 90423 runs/sec, Load: 152 runs[K
 -- Throughput: 90546 runs/sec, Load: 157 runs[K
 -- Throughput: 91471 runs/sec, Load: 162 runs[K
 -- Throughput: 91075 runs/sec, Load: 167 runs[K
 -- Throughput: 90819 runs/sec, Load: 173 runs[K
 -- Throughput: 90616 runs/sec, Load: 178 runs[K
 -- Throughput: 90737 runs/sec, Load: 183 runs[K
