Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674667
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194721 runs/sec, Load: 11 runs[K
 -- Throughput: 195399 runs/sec, Load: 22 runs[K
 -- Throughput: 195583 runs/sec, Load: 33 runs[K
 -- Throughput: 194446 runs/sec, Load: 44 runs[K
 -- Throughput: 195511 runs/sec, Load: 55 runs[K
 -- Throughput: 195728 runs/sec, Load: 67 runs[K
 -- Throughput: 195310 runs/sec, Load: 78 runs[K
 -- Throughput: 196003 runs/sec, Load: 89 runs[K
 -- Throughput: 194692 runs/sec, Load: 100 runs[K
 -- Throughput: 191344 runs/sec, Load: 111 runs[K
 -- Throughput: 196495 runs/sec, Load: 123 runs[K
 -- Throughput: 194443 runs/sec, Load: 134 runs[K
 -- Throughput: 195142 runs/sec, Load: 145 runs[K
 -- Throughput: 196211 runs/sec, Load: 156 runs[K
 -- Throughput: 197610 runs/sec, Load: 167 runs[K
 -- Throughput: 195961 runs/sec, Load: 179 runs[K
 -- Throughput: 194839 runs/sec, Load: 190 runs[K
 -- Throughput: 194838 runs/sec, Load: 199 runs[K
 -- Throughput: 195200 runs/sec, Load: 199 runs[K
 -- Throughput: 196075 runs/sec, Load: 199 runs[K
 -- Throughput: 198983 runs/sec, Load: 199 runs[K
 -- Throughput: 197508 runs/sec, Load: 199 runs[K
 -- Throughput: 199398 runs/sec, Load: 199 runs[K
 -- Throughput: 198791 runs/sec, Load: 199 runs[K
 -- Throughput: 197838 runs/sec, Load: 199 runs[K
 -- Throughput: 199011 runs/sec, Load: 199 runs[K
 -- Throughput: 196080 runs/sec, Load: 3 runs[K
 -- Throughput: 194702 runs/sec, Load: 14 runs[K
 -- Throughput: 193775 runs/sec, Load: 26 runs[K
 -- Throughput: 193208 runs/sec, Load: 37 runs[K
 -- Throughput: 194850 runs/sec, Load: 48 runs[K
 -- Throughput: 195390 runs/sec, Load: 59 runs[K
 -- Throughput: 194328 runs/sec, Load: 70 runs[K
 -- Throughput: 195845 runs/sec, Load: 81 runs[K
 -- Throughput: 192387 runs/sec, Load: 93 runs[K
 -- Throughput: 191371 runs/sec, Load: 104 runs[K
 -- Throughput: 193424 runs/sec, Load: 115 runs[K
 -- Throughput: 195433 runs/sec, Load: 126 runs[K
 -- Throughput: 193853 runs/sec, Load: 137 runs[K
 -- Throughput: 194423 runs/sec, Load: 148 runs[K
 -- Throughput: 195313 runs/sec, Load: 159 runs[K
 -- Throughput: 194988 runs/sec, Load: 170 runs[K
 -- Throughput: 197140 runs/sec, Load: 182 runs[K
 -- Throughput: 194813 runs/sec, Load: 193 runs[K
 -- Throughput: 195616 runs/sec, Load: 199 runs[K
 -- Throughput: 195201 runs/sec, Load: 199 runs[K
 -- Throughput: 194351 runs/sec, Load: 199 runs[K
 -- Throughput: 194668 runs/sec, Load: 199 runs[K
 -- Throughput: 194544 runs/sec, Load: 199 runs[K
 -- Throughput: 198617 runs/sec, Load: 199 runs[K
 -- Throughput: 197671 runs/sec, Load: 199 runs[K
 -- Throughput: 198274 runs/sec, Load: 199 runs[K
 -- Throughput: 196708 runs/sec, Load: 199 runs[K
 -- Throughput: 192387 runs/sec, Load: 5 runs[K
 -- Throughput: 193626 runs/sec, Load: 17 runs[K
 -- Throughput: 192152 runs/sec, Load: 28 runs[K
 -- Throughput: 193455 runs/sec, Load: 39 runs[K
 -- Throughput: 194601 runs/sec, Load: 50 runs[K
 -- Throughput: 193636 runs/sec, Load: 61 runs[K
 -- Throughput: 190880 runs/sec, Load: 72 runs[K
 -- Throughput: 193163 runs/sec, Load: 83 runs[K
 -- Throughput: 192053 runs/sec, Load: 94 runs[K
 -- Throughput: 196293 runs/sec, Load: 105 runs[K
 -- Throughput: 194722 runs/sec, Load: 117 runs[K
 -- Throughput: 195154 runs/sec, Load: 128 runs[K
 -- Throughput: 192396 runs/sec, Load: 139 runs[K
 -- Throughput: 195224 runs/sec, Load: 150 runs[K
 -- Throughput: 195104 runs/sec, Load: 161 runs[K
 -- Throughput: 194430 runs/sec, Load: 172 runs[K
 -- Throughput: 195833 runs/sec, Load: 184 runs[K
 -- Throughput: 197437 runs/sec, Load: 195 runs[K
 -- Throughput: 196563 runs/sec, Load: 199 runs[K
 -- Throughput: 195875 runs/sec, Load: 199 runs[K
 -- Throughput: 197760 runs/sec, Load: 199 runs[K
 -- Throughput: 195208 runs/sec, Load: 199 runs[K
 -- Throughput: 197607 runs/sec, Load: 199 runs[K
 -- Throughput: 197381 runs/sec, Load: 199 runs[K
 -- Throughput: 196944 runs/sec, Load: 199 runs[K
 -- Throughput: 196416 runs/sec, Load: 199 runs[K
 -- Throughput: 197962 runs/sec, Load: 199 runs[K
 -- Throughput: 193481 runs/sec, Load: 8 runs[K
 -- Throughput: 195049 runs/sec, Load: 19 runs[K
 -- Throughput: 193432 runs/sec, Load: 30 runs[K
 -- Throughput: 194487 runs/sec, Load: 41 runs[K
 -- Throughput: 193590 runs/sec, Load: 52 runs[K
 -- Throughput: 192989 runs/sec, Load: 64 runs[K
 -- Throughput: 193034 runs/sec, Load: 75 runs[K
 -- Throughput: 192788 runs/sec, Load: 86 runs[K
 -- Throughput: 194611 runs/sec, Load: 97 runs[K
 -- Throughput: 192894 runs/sec, Load: 108 runs[K
 -- Throughput: 194297 runs/sec, Load: 119 runs[K
 -- Throughput: 192753 runs/sec, Load: 130 runs[K
 -- Throughput: 194670 runs/sec, Load: 141 runs[K
 -- Throughput: 193567 runs/sec, Load: 152 runs[K
 -- Throughput: 194536 runs/sec, Load: 164 runs[K
 -- Throughput: 193181 runs/sec, Load: 175 runs[K
 -- Throughput: 194348 runs/sec, Load: 186 runs[K
 -- Throughput: 194122 runs/sec, Load: 197 runs[K
 -- Throughput: 194982 runs/sec, Load: 199 runs[K
 -- Throughput: 195939 runs/sec, Load: 199 runs[K
 -- Throughput: 196147 runs/sec, Load: 199 runs[K
 -- Throughput: 197456 runs/sec, Load: 199 runs[K
 -- Throughput: 196694 runs/sec, Load: 199 runs[K
 -- Throughput: 197079 runs/sec, Load: 199 runs[K
 -- Throughput: 198186 runs/sec, Load: 199 runs[K
 -- Throughput: 197679 runs/sec, Load: 199 runs[K
 -- Throughput: 196090 runs/sec, Load: 199 runs[K
 -- Throughput: 192118 runs/sec, Load: 10 runs[K
 -- Throughput: 195550 runs/sec, Load: 21 runs[K
 -- Throughput: 191659 runs/sec, Load: 32 runs[K
 -- Throughput: 194346 runs/sec, Load: 43 runs[K
 -- Throughput: 192999 runs/sec, Load: 54 runs[K
 -- Throughput: 195618 runs/sec, Load: 65 runs[K
 -- Throughput: 195422 runs/sec, Load: 76 runs[K
 -- Throughput: 195067 runs/sec, Load: 88 runs[K
 -- Throughput: 196488 runs/sec, Load: 99 runs[K
 -- Throughput: 194761 runs/sec, Load: 110 runs[K
 -- Throughput: 194652 runs/sec, Load: 121 runs[K
 -- Throughput: 194601 runs/sec, Load: 132 runs[K
 -- Throughput: 194262 runs/sec, Load: 144 runs[K
 -- Throughput: 195196 runs/sec, Load: 155 runs[K
 -- Throughput: 195339 runs/sec, Load: 166 runs[K
 -- Throughput: 195476 runs/sec, Load: 177 runs[K
 -- Throughput: 194571 runs/sec, Load: 188 runs[K
 -- Throughput: 194954 runs/sec, Load: 199 runs[K
 -- Throughput: 197536 runs/sec, Load: 199 runs[K
 -- Throughput: 199283 runs/sec, Load: 199 runs[K
 -- Throughput: 198059 runs/sec, Load: 199 runs[K
 -- Throughput: 198730 runs/sec, Load: 199 runs[K
 -- Throughput: 198241 runs/sec, Load: 199 runs[K
 -- Throughput: 197298 runs/sec, Load: 199 runs[K
 -- Throughput: 194391 runs/sec, Load: 199 runs[K
 -- Throughput: 195159 runs/sec, Load: 199 runs[K
 -- Throughput: 196256 runs/sec, Load: 1 runs[K
 -- Throughput: 192230 runs/sec, Load: 12 runs[K
 -- Throughput: 196794 runs/sec, Load: 24 runs[K
 -- Throughput: 196089 runs/sec, Load: 35 runs[K
 -- Throughput: 196127 runs/sec, Load: 46 runs[K
 -- Throughput: 192818 runs/sec, Load: 57 runs[K
 -- Throughput: 194204 runs/sec, Load: 69 runs[K
 -- Throughput: 193969 runs/sec, Load: 80 runs[K
 -- Throughput: 192869 runs/sec, Load: 91 runs[K
 -- Throughput: 194126 runs/sec, Load: 102 runs[K
 -- Throughput: 193568 runs/sec, Load: 113 runs[K
 -- Throughput: 193720 runs/sec, Load: 124 runs[K
 -- Throughput: 193523 runs/sec, Load: 135 runs[K
 -- Throughput: 193902 runs/sec, Load: 146 runs[K
 -- Throughput: 194496 runs/sec, Load: 157 runs[K
 -- Throughput: 195506 runs/sec, Load: 169 runs[K
 -- Throughput: 194192 runs/sec, Load: 180 runs[K
 -- Throughput: 194856 runs/sec, Load: 191 runs[K
 -- Throughput: 195440 runs/sec, Load: 199 runs[K
 -- Throughput: 198016 runs/sec, Load: 199 runs[K
 -- Throughput: 197382 runs/sec, Load: 199 runs[K
 -- Throughput: 195917 runs/sec, Load: 199 runs[K
 -- Throughput: 194919 runs/sec, Load: 199 runs[K
 -- Throughput: 195607 runs/sec, Load: 199 runs[K
 -- Throughput: 195753 runs/sec, Load: 199 runs[K
 -- Throughput: 197463 runs/sec, Load: 199 runs[K
 -- Throughput: 196879 runs/sec, Load: 199 runs[K
 -- Throughput: 192390 runs/sec, Load: 3 runs[K
 -- Throughput: 194153 runs/sec, Load: 15 runs[K
 -- Throughput: 196706 runs/sec, Load: 26 runs[K
 -- Throughput: 195160 runs/sec, Load: 37 runs[K
 -- Throughput: 195239 runs/sec, Load: 48 runs[K
 -- Throughput: 192871 runs/sec, Load: 59 runs[K
 -- Throughput: 191920 runs/sec, Load: 70 runs[K
 -- Throughput: 194496 runs/sec, Load: 82 runs[K
 -- Throughput: 192348 runs/sec, Load: 93 runs[K
 -- Throughput: 195772 runs/sec, Load: 104 runs[K
 -- Throughput: 196494 runs/sec, Load: 115 runs[K
 -- Throughput: 196656 runs/sec, Load: 126 runs[K
 -- Throughput: 195048 runs/sec, Load: 138 runs[K
 -- Throughput: 195105 runs/sec, Load: 149 runs[K
 -- Throughput: 198102 runs/sec, Load: 160 runs[K
 -- Throughput: 197181 runs/sec, Load: 171 runs[K
 -- Throughput: 197944 runs/sec, Load: 183 runs[K
 -- Throughput: 195815 runs/sec, Load: 194 runs[K
 -- Throughput: 196460 runs/sec, Load: 199 runs[K
 -- Throughput: 196061 runs/sec, Load: 199 runs[K
 -- Throughput: 197995 runs/sec, Load: 199 runs[K
 -- Throughput: 195783 runs/sec, Load: 199 runs[K
 -- Throughput: 197115 runs/sec, Load: 199 runs[K
 -- Throughput: 195864 runs/sec, Load: 199 runs[K
 -- Throughput: 196236 runs/sec, Load: 199 runs[K
 -- Throughput: 198708 runs/sec, Load: 199 runs[K
 -- Throughput: 198637 runs/sec, Load: 199 runs[K
 -- Throughput: 193610 runs/sec, Load: 7 runs[K
 -- Throughput: 194803 runs/sec, Load: 18 runs[K
 -- Throughput: 193191 runs/sec, Load: 29 runs[K
 -- Throughput: 193181 runs/sec, Load: 40 runs[K
 -- Throughput: 196084 runs/sec, Load: 52 runs[K
 -- Throughput: 194356 runs/sec, Load: 63 runs[K
 -- Throughput: 194569 runs/sec, Load: 74 runs[K
 -- Throughput: 195459 runs/sec, Load: 85 runs[K
 -- Throughput: 195628 runs/sec, Load: 96 runs[K
 -- Throughput: 194810 runs/sec, Load: 108 runs[K
 -- Throughput: 194774 runs/sec, Load: 119 runs[K
 -- Throughput: 193822 runs/sec, Load: 130 runs[K
 -- Throughput: 194758 runs/sec, Load: 141 runs[K
 -- Throughput: 195726 runs/sec, Load: 152 runs[K
 -- Throughput: 196349 runs/sec, Load: 163 runs[K
 -- Throughput: 195073 runs/sec, Load: 175 runs[K
 -- Throughput: 194234 runs/sec, Load: 186 runs[K
 -- Throughput: 194224 runs/sec, Load: 197 runs[K
 -- Throughput: 196788 runs/sec, Load: 199 runs[K
 -- Throughput: 197367 runs/sec, Load: 199 runs[K
 -- Throughput: 198114 runs/sec, Load: 199 runs[K
 -- Throughput: 196318 runs/sec, Load: 199 runs[K
 -- Throughput: 195574 runs/sec, Load: 199 runs[K
 -- Throughput: 195531 runs/sec, Load: 199 runs[K
 -- Throughput: 194138 runs/sec, Load: 199 runs[K
 -- Throughput: 196084 runs/sec, Load: 199 runs[K
 -- Throughput: 196199 runs/sec, Load: 199 runs[K
 -- Throughput: 194360 runs/sec, Load: 9 runs[K
 -- Throughput: 194124 runs/sec, Load: 20 runs[K
 -- Throughput: 196793 runs/sec, Load: 32 runs[K
 -- Throughput: 196794 runs/sec, Load: 43 runs[K
