Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677077
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184986 runs/sec, Load: 10 runs[K
 -- Throughput: 186936 runs/sec, Load: 21 runs[K
 -- Throughput: 186537 runs/sec, Load: 31 runs[K
 -- Throughput: 186285 runs/sec, Load: 42 runs[K
 -- Throughput: 186197 runs/sec, Load: 53 runs[K
 -- Throughput: 183994 runs/sec, Load: 63 runs[K
 -- Throughput: 184384 runs/sec, Load: 74 runs[K
 -- Throughput: 182358 runs/sec, Load: 85 runs[K
 -- Throughput: 183631 runs/sec, Load: 95 runs[K
 -- Throughput: 183904 runs/sec, Load: 106 runs[K
 -- Throughput: 185300 runs/sec, Load: 116 runs[K
 -- Throughput: 182791 runs/sec, Load: 127 runs[K
 -- Throughput: 182275 runs/sec, Load: 137 runs[K
 -- Throughput: 182486 runs/sec, Load: 148 runs[K
 -- Throughput: 182019 runs/sec, Load: 158 runs[K
 -- Throughput: 183506 runs/sec, Load: 169 runs[K
 -- Throughput: 183796 runs/sec, Load: 179 runs[K
 -- Throughput: 183519 runs/sec, Load: 190 runs[K
 -- Throughput: 183655 runs/sec, Load: 199 runs[K
 -- Throughput: 187460 runs/sec, Load: 199 runs[K
 -- Throughput: 188142 runs/sec, Load: 199 runs[K
 -- Throughput: 188013 runs/sec, Load: 199 runs[K
 -- Throughput: 188233 runs/sec, Load: 199 runs[K
 -- Throughput: 188215 runs/sec, Load: 199 runs[K
 -- Throughput: 187772 runs/sec, Load: 199 runs[K
 -- Throughput: 188056 runs/sec, Load: 199 runs[K
 -- Throughput: 186338 runs/sec, Load: 199 runs[K
 -- Throughput: 191200 runs/sec, Load: 199 runs[K
 -- Throughput: 185051 runs/sec, Load: 8 runs[K
 -- Throughput: 186397 runs/sec, Load: 19 runs[K
 -- Throughput: 186221 runs/sec, Load: 29 runs[K
 -- Throughput: 185463 runs/sec, Load: 40 runs[K
 -- Throughput: 187067 runs/sec, Load: 51 runs[K
 -- Throughput: 186961 runs/sec, Load: 61 runs[K
 -- Throughput: 187168 runs/sec, Load: 72 runs[K
 -- Throughput: 186878 runs/sec, Load: 83 runs[K
 -- Throughput: 186592 runs/sec, Load: 94 runs[K
 -- Throughput: 187911 runs/sec, Load: 104 runs[K
